---------------MOC test 1----------------
Prescribed wind, method of
 Step: 58, Time: 0.07627
 Step: 59, Time: 0.07758
 Step: 60, Time: 0.0789
 Step: 61, Time: 0.08021
 Step: 62, Time: 0.08153
 Step: 63, Time: 0.08284
 Step: 64, Time: 0.08416
 Step: 65, Time: 0.08547
 Step: 66, Time: 0.08679
 Step: 67, Time: 0.0881
 Step: 68, Time: 0.08941
 Step: 69, Time: 0.09073
 Step: 70, Time: 0.09204
 Step: 71, Time: 0.09336
 Step: 72, Time: 0.09467
 Step: 73, Time: 0.09599
 Step: 74, Time: 0.0973
 Step: 75, Time: 0.09862
 Step: 76, Time: 0.09993
 Step: 77, Time: 0.1012
 Step: 78, Time: 0.1026
 Step: 79, Time: 0.1039
 Step: 80, Time: 0.1052
 Step: 81, Time: 0.1065
 Step: 82, Time: 0.1078
 Step: 83, Time: 0.1091
 Step: 84, Time: 0.1105
 Step: 85, Time: 0.1118
 Step: 86, Time: 0.1131
 Step: 87, Time: 0.1144
 Step: 88, Time: 0.1157
 Step: 89, Time: 0.117
 Step: 90, Time: 0.1183
 Step: 91, Time: 0.1197
 Step: 92, Time: 0.121
 Step: 93, Time: 0.1223
 Step: 94, Time: 0.1236
 Step: 95, Time: 0.1249
 Step: 96, Time: 0.1262
 Step: 97, Time: 0.1275
 Step: 98, Time: 0.1289
 Step: 99, Time: 0.1302
 Step: 100, Time: 0.1315
 Step: 101, Time: 0.1328
 Step: 102, Time: 0.1341
 Step: 103, Time: 0.1354
 Step: 104, Time: 0.1368
 Step: 105, Time: 0.1381
 Step: 106, Time: 0.1394
 Step: 107, Time: 0.1407
 Step: 108, Time: 0.142
 Step: 109, Time: 0.1433
 Step: 110, Time: 0.1446
 Step: 111, Time: 0.146
 Step: 112, Time: 0.1473
 Step: 113, Time: 0.1486
 Step: 114, Time: 0.1499
 Step: 115, Time: 0.1512
 Step: 116, Time: 0.1525
 Step: 117, Time: 0.1538
 Step: 118, Time: 0.1552
 Step: 119, Time: 0.1565
 Step: 120, Time: 0.1578
 Step: 121, Time: 0.1591
 Step: 122, Time: 0.1604
 Step: 123, Time: 0.1617
 Step: 124, Time: 0.1631
 Step: 125, Time: 0.1644
 Step: 126, Time: 0.1657
 Step: 127, Time: 0.167
 Step: 128, Time: 0.1683
 Step: 129, Time: 0.1696
 Step: 130, Time: 0.1709
 Step: 131, Time: 0.1723
 Step: 132, Time: 0.1736
 Step: 133, Time: 0.1749
 Step: 134, Time: 0.1762
 Step: 135, Time: 0.1775
 Step: 136, Time: 0.1788
 Step: 137, Time: 0.1801
 Step: 138, Time: 0.1815
 Step: 139, Time: 0.1828
 Step: 140, Time: 0.1841
 Step: 141, Time: 0.1854
 Step: 142, Time: 0.1867
 Step: 143, Time: 0.188
 Step: 144, Time: 0.1893
 Step: 145, Time: 0.1907
 Step: 146, Time: 0.192
 Step: 147, Time: 0.1933
 Step: 148, Time: 0.1946
 Step: 149, Time: 0.1959
 Step: 150, Time: 0.1972
 Step: 151, Time: 0.1986
 Step: 152, Time: 0.1999
 Step: 153, Time: 0.2012
 Step: 154, Time: 0.2025
 Step: 155, Time: 0.2038
 Step: 156, Time: 0.2051
 Step: 157, Time: 0.2064
 Step: 158, Time: 0.2078
 Step: 159, Time: 0.2091
 Step: 160, Time: 0.2104
 Step: 161, Time: 0.2117
 Step: 162, Time: 0.213
 Step: 163, Time: 0.2143
 Step: 164, Time: 0.2156
 Step: 165, Time: 0.217
 Step: 166, Time: 0.2183
 Step: 167, Time: 0.2196
 Step: 168, Time: 0.2209
 Step: 169, Time: 0.2222
 Step: 170, Time: 0.2235
 Step: 171, Time: 0.2249
 Step: 172, Time: 0.2262
 Step: 173, Time: 0.2275
 Step: 174, Time: 0.2288
 Step: 175, Time: 0.2301
 Step: 176, Time: 0.2314
 Step: 177, Time: 0.2327
 Step: 178, Time: 0.2341
 Step: 179, Time: 0.2354
 Step: 180, Time: 0.2367
 Step: 181, Time: 0.238
 Step: 182, Time: 0.2393
 Step: 183, Time: 0.2406
 Step: 184, Time: 0.2419
 Step: 185, Time: 0.2433
 Step: 186, Time: 0.2446
 Step: 187, Time: 0.2459
 Step: 188, Time: 0.2472
 Step: 189, Time: 0.2485
 Step: 190, Time: 0.2498
 Step: 191, Time: 0.2512
 Step: 192, Time: 0.2525
 Step: 193, Time: 0.2538
 Step: 194, Time: 0.2551
 Step: 195, Time: 0.2564
 Step: 196, Time: 0.2577
 Step: 197, Time: 0.259
 Step: 198, Time: 0.2604
 Step: 199, Time: 0.2617
 Step: 200, Time: 0.263
 Step: 201, Time: 0.2643
 Step: 202, Time: 0.2656
 Step: 203, Time: 0.2669
 Step: 204, Time: 0.2682
 Step: 205, Time: 0.2696
 Step: 206, Time: 0.2709
 Step: 207, Time: 0.2722
 Step: 208, Time: 0.2735
 Step: 209, Time: 0.2748
 Step: 210, Time: 0.2761
 Step: 211, Time: 0.2774
 Step: 212, Time: 0.2788
 Step: 213, Time: 0.2801
 Step: 214, Time: 0.2814
 Step: 215, Time: 0.2827
 Step: 216, Time: 0.284
 Step: 217, Time: 0.2853
 Step: 218, Time: 0.2867
 Step: 219, Time: 0.288
 Step: 220, Time: 0.2893
 Step: 221, Time: 0.2906
 Step: 222, Time: 0.2919
 Step: 223, Time: 0.2932
 Step: 224, Time: 0.2945
 Step: 225, Time: 0.2959
 Step: 226, Time: 0.2972
 Step: 227, Time: 0.2985
 Step: 228, Time: 0.2998
 Step: 229, Time: 0.3011
 Step: 230, Time: 0.3024
 Step: 231, Time: 0.3037
 Step: 232, Time: 0.3051
 Step: 233, Time: 0.3064
 Step: 234, Time: 0.3077
 Step: 235, Time: 0.309
 Step: 236, Time: 0.3103
 Step: 237, Time: 0.3116
 Step: 238, Time: 0.313
 Step: 239, Time: 0.3143
 Step: 240, Time: 0.3156
 Step: 241, Time: 0.3169
 Step: 242, Time: 0.3182
 Step: 243, Time: 0.3195
 Step: 244, Time: 0.3208
 Step: 245, Time: 0.3222
 Step: 246, Time: 0.3235
 Step: 247, Time: 0.3248
 Step: 248, Time: 0.3261
 Step: 249, Time: 0.3274
 Step: 250, Time: 0.3287
 Step: 251, Time:  0.33
 Step: 252, Time: 0.3314
 Step: 253, Time: 0.3327
 Step: 254, Time: 0.334
 Step: 255, Time: 0.3353
 Step: 256, Time: 0.3366
 Step: 257, Time: 0.3379
 Step: 258, Time: 0.3393
 Step: 259, Time: 0.3406
 Step: 260, Time: 0.3419
 Step: 261, Time: 0.3432
 Step: 262, Time: 0.3445
 Step: 263, Time: 0.3458
 Step: 264, Time: 0.3471
 Step: 265, Time: 0.3485
 Step: 266, Time: 0.3498
 Step: 267, Time: 0.3511
 Step: 268, Time: 0.3524
 Step: 269, Time: 0.3537
 Step: 270, Time: 0.355
 Step: 271, Time: 0.3563
 Step: 272, Time: 0.3577
 Step: 273, Time: 0.359
 Step: 274, Time: 0.3603
 Step: 275, Time: 0.3616
 Step: 276, Time: 0.3629
 Step: 277, Time: 0.3642
 Step: 278, Time: 0.3655
 Step: 279, Time: 0.3669
 Step: 280, Time: 0.3682
 Step: 281, Time: 0.3695
 Step: 282, Time: 0.3708
 Step: 283, Time: 0.3721
 Step: 284, Time: 0.3734
 Step: 285, Time: 0.3748
 Step: 286, Time: 0.3761
 Step: 287, Time: 0.3774
 Step: 288, Time: 0.3787
 Step: 289, Time:  0.38
 Step: 290, Time: 0.3813
 Step: 291, Time: 0.3826
 Step: 292, Time: 0.384
 Step: 293, Time: 0.3853
 Step: 294, Time: 0.3866
 Step: 295, Time: 0.3879
 Step: 296, Time: 0.3892
 Step: 297, Time: 0.3905
 Step: 298, Time: 0.3918
 Step: 299, Time: 0.3932
 Step: 300, Time: 0.3945
 Step: 301, Time: 0.3958
 Step: 302, Time: 0.3971
 Step: 303, Time: 0.3984
 Step: 304, Time: 0.3997
 Step: 305, Time: 0.4011
 Step: 306, Time: 0.4024
 Step: 307, Time: 0.4037
 Step: 308, Time: 0.405
 Step: 309, Time: 0.4063
 Step: 310, Time: 0.4076
 Step: 311, Time: 0.4089
 Step: 312, Time: 0.4103
 Step: 313, Time: 0.4116
 Step: 314, Time: 0.4129
 Step: 315, Time: 0.4142
 Step: 316, Time: 0.4155
 Step: 317, Time: 0.4168
 Step: 318, Time: 0.4181
 Step: 319, Time: 0.4195
 Step: 320, Time: 0.4208
 Step: 321, Time: 0.4221
 Step: 322, Time: 0.4234
 Step: 323, Time: 0.4247
 Step: 324, Time: 0.426
 Step: 325, Time: 0.4274
 Step: 326, Time: 0.4287
 Step: 327, Time:  0.43
 Step: 328, Time: 0.4313
 Step: 329, Time: 0.4326
 Step: 330, Time: 0.4339
 Step: 331, Time: 0.4352
 Step: 332, Time: 0.4366
 Step: 333, Time: 0.4379
 Step: 334, Time: 0.4392
 Step: 335, Time: 0.4405
 Step: 336, Time: 0.4418
 Step: 337, Time: 0.4431
 Step: 338, Time: 0.4444
 Step: 339, Time: 0.4458
 Step: 340, Time: 0.4471
 Step: 341, Time: 0.4484
 Step: 342, Time: 0.4497
 Step: 343, Time: 0.451
 Step: 344, Time: 0.4523
 Step: 345, Time: 0.4536
 Step: 346, Time: 0.455
 Step: 347, Time: 0.4563
 Step: 348, Time: 0.4576
 Step: 349, Time: 0.4589
 Step: 350, Time: 0.4602
 Step: 351, Time: 0.4615
 Step: 352, Time: 0.4629
 Step: 353, Time: 0.4642
 Step: 354, Time: 0.4655
 Step: 355, Time: 0.4668
 Step: 356, Time: 0.4681
 Step: 357, Time: 0.4694
 Step: 358, Time: 0.4707
 Step: 359, Time: 0.4721
 Step: 360, Time: 0.4734
 Step: 361, Time: 0.4747
 Step: 362, Time: 0.476
 Step: 363, Time: 0.4773
 Step: 364, Time: 0.4786
 Step: 365, Time: 0.4799
 Step: 366, Time: 0.4813
 Step: 367, Time: 0.4826
 Step: 368, Time: 0.4839
 Step: 369, Time: 0.4852
 Step: 370, Time: 0.4865
 Step: 371, Time: 0.4878
 Step: 372, Time: 0.4892
 Step: 373, Time: 0.4905
 Step: 374, Time: 0.4918
 Step: 375, Time: 0.4931
 Step: 376, Time: 0.4944
 Step: 377, Time: 0.4957
 Step: 378, Time: 0.497
 Step: 379, Time: 0.4984
 Step: 380, Time: 0.4997
 Step: 381, Time: 0.501
 Step: 382, Time: 0.5023
 Step: 383, Time: 0.5036
 Step: 384, Time: 0.5049
 Step: 385, Time: 0.5062
 Step: 386, Time: 0.5076
 Step: 387, Time: 0.5089
 Step: 388, Time: 0.5102
 Step: 389, Time: 0.5115
 Step: 390, Time: 0.5128
 Step: 391, Time: 0.5141
 Step: 392, Time: 0.5155
 Step: 393, Time: 0.5168
 Step: 394, Time: 0.5181
 Step: 395, Time: 0.5194
 Step: 396, Time: 0.5207
 Step: 397, Time: 0.522
 Step: 398, Time: 0.5233
 Step: 399, Time: 0.5247
 Step: 400, Time: 0.526
 Step: 401, Time: 0.5273
 Step: 402, Time: 0.5286
 Step: 403, Time: 0.5299
 Step: 404, Time: 0.5312
 Step: 405, Time: 0.5325
 Step: 406, Time: 0.5339
 Step: 407, Time: 0.5352
 Step: 408, Time: 0.5365
 Step: 409, Time: 0.5378
 Step: 410, Time: 0.5391
 Step: 411, Time: 0.5404
 Step: 412, Time: 0.5417
 Step: 413, Time: 0.5431
 Step: 414, Time: 0.5444
 Step: 415, Time: 0.5457
 Step: 416, Time: 0.547
 Step: 417, Time: 0.5483
 Step: 418, Time: 0.5496
 Step: 419, Time: 0.551
 Step: 420, Time: 0.5523
 Step: 421, Time: 0.5536
 Step: 422, Time: 0.5549
 Step: 423, Time: 0.5562
 Step: 424, Time: 0.5575
 Step: 425, Time: 0.5588
 Step: 426, Time: 0.5602
 Step: 427, Time: 0.5615
 Step: 428, Time: 0.5628
 Step: 429, Time: 0.5641
 Step: 430, Time: 0.5654
 Step: 431, Time: 0.5667
 Step: 432, Time: 0.568
 Step: 433, Time: 0.5694
 Step: 434, Time: 0.5707
 Step: 435, Time: 0.572
 Step: 436, Time: 0.5733
 Step: 437, Time: 0.5746
 Step: 438, Time: 0.5759
 Step: 439, Time: 0.5773
 Step: 440, Time: 0.5786
 Step: 441, Time: 0.5799
 Step: 442, Time: 0.5812
 Step: 443, Time: 0.5825
 Step: 444, Time: 0.5838
 Step: 445, Time: 0.5851
 Step: 446, Time: 0.5865
 Step: 447, Time: 0.5878
 Step: 448, Time: 0.5891
 Step: 449, Time: 0.5904
 Step: 450, Time: 0.5917
 Step: 451, Time: 0.593
 Step: 452, Time: 0.5943
 Step: 453, Time: 0.5957
 Step: 454, Time: 0.597
 Step: 455, Time: 0.5983
 Step: 456, Time: 0.5996
 Step: 457, Time: 0.6009
 Step: 458, Time: 0.6022
 Step: 459, Time: 0.6036
 Step: 460, Time: 0.6049
 Step: 461, Time: 0.6062
 Step: 462, Time: 0.6075
 Step: 463, Time: 0.6088
 Step: 464, Time: 0.6101
 Step: 465, Time: 0.6114
 Step: 466, Time: 0.6128
 Step: 467, Time: 0.6141
 Step: 468, Time: 0.6154
 Step: 469, Time: 0.6167
 Step: 470, Time: 0.618
 Step: 471, Time: 0.6193
 Step: 472, Time: 0.6206
 Step: 473, Time: 0.622
 Step: 474, Time: 0.6233
 Step: 475, Time: 0.6246
 Step: 476, Time: 0.6259
 Step: 477, Time: 0.6272
 Step: 478, Time: 0.6285
 Step: 479, Time: 0.6298
 Step: 480, Time: 0.6312
 Step: 481, Time: 0.6325
 Step: 482, Time: 0.6338
 Step: 483, Time: 0.6351
 Step: 484, Time: 0.6364
 Step: 485, Time: 0.6377
 Step: 486, Time: 0.6391
 Step: 487, Time: 0.6404
 Step: 488, Time: 0.6417
 Step: 489, Time: 0.643
 Step: 490, Time: 0.6443
 Step: 491, Time: 0.6456
 Step: 492, Time: 0.6469
 Step: 493, Time: 0.6483
 Step: 494, Time: 0.6496
 Step: 495, Time: 0.6509
 Step: 496, Time: 0.6522
 Step: 497, Time: 0.6535
 Step: 498, Time: 0.6548
 Step: 499, Time: 0.6561
 Step: 500, Time: 0.6575
 Step: 501, Time: 0.6588
 Step: 502, Time: 0.6601
 Step: 503, Time: 0.6614
 Step: 504, Time: 0.6627
 Step: 505, Time: 0.664
 Step: 506, Time: 0.6654
 Step: 507, Time: 0.6667
 Step: 508, Time: 0.668
 Step: 509, Time: 0.6693
 Step: 510, Time: 0.6706
 Step: 511, Time: 0.6719
 Step: 512, Time: 0.6732
 Step: 513, Time: 0.6746
 Step: 514, Time: 0.6759
 Step: 515, Time: 0.6772
 Step: 516, Time: 0.6785
 Step: 517, Time: 0.6798
 Step: 518, Time: 0.6811
 Step: 519, Time: 0.6824
 Step: 520, Time: 0.6838
 Step: 521, Time: 0.6851
 Step: 522, Time: 0.6864
 Step: 523, Time: 0.6877
 Step: 524, Time: 0.689
 Step: 525, Time: 0.6903
 Step: 526, Time: 0.6917
 Step: 527, Time: 0.693
 Step: 528, Time: 0.6943
 Step: 529, Time: 0.6956
 Step: 530, Time: 0.6969
 Step: 531, Time: 0.6982
 Step: 532, Time: 0.6995
 Step: 533, Time: 0.7009
 Step: 534, Time: 0.7022
 Step: 535, Time: 0.7035
 Step: 536, Time: 0.7048
 Step: 537, Time: 0.7061
 Step: 538, Time: 0.7074
 Step: 539, Time: 0.7087
 Step: 540, Time: 0.7101
 Step: 541, Time: 0.7114
 Step: 542, Time: 0.7127
 Step: 543, Time: 0.714
 Step: 544, Time: 0.7153
 Step: 545, Time: 0.7166
 Step: 546, Time: 0.7179
 Step: 547, Time: 0.7193
 Step: 548, Time: 0.7206
 Step: 549, Time: 0.7219
 Step: 550, Time: 0.7232
 Step: 551, Time: 0.7245
 Step: 552, Time: 0.7258
 Step: 553, Time: 0.7272
 Step: 554, Time: 0.7285
 Step: 555, Time: 0.7298
 Step: 556, Time: 0.7311
 Step: 557, Time: 0.7324
 Step: 558, Time: 0.7337
 Step: 559, Time: 0.735
 Step: 560, Time: 0.7364
 Step: 561, Time: 0.7377
 Step: 562, Time: 0.739
 Step: 563, Time: 0.7403
 Step: 564, Time: 0.7416
 Step: 565, Time: 0.7429
 Step: 566, Time: 0.7442
 Step: 567, Time: 0.7456
 Step: 568, Time: 0.7469
 Step: 569, Time: 0.7482
 Step: 570, Time: 0.7495
 Step: 571, Time: 0.7508
 Step: 572, Time: 0.7521
 Step: 573, Time: 0.7535
 Step: 574, Time: 0.7548
 Step: 575, Time: 0.7561
 Step: 576, Time: 0.7574
 Step: 577, Time: 0.7587
 Step: 578, Time:  0.76
 Step: 579, Time: 0.7613
 Step: 580, Time: 0.7627
 Step: 581, Time: 0.764
 Step: 582, Time: 0.7653
 Step: 583, Time: 0.7666
 Step: 584, Time: 0.7679
 Step: 585, Time: 0.7692
 Step: 586, Time: 0.7705
 Step: 587, Time: 0.7719
 Step: 588, Time: 0.7732
 Step: 589, Time: 0.7745
 Step: 590, Time: 0.7758
 Step: 591, Time: 0.7771
 Step: 592, Time: 0.7784
 Step: 593, Time: 0.7798
 Step: 594, Time: 0.7811
 Step: 595, Time: 0.7824
 Step: 596, Time: 0.7837
 Step: 597, Time: 0.785
 Step: 598, Time: 0.7863
 Step: 599, Time: 0.7876
 Step: 600, Time: 0.789
 Step: 601, Time: 0.7903
 Step: 602, Time: 0.7916
 Step: 603, Time: 0.7929
 Step: 604, Time: 0.7942
 Step: 605, Time: 0.7955
 Step: 606, Time: 0.7968
 Step: 607, Time: 0.7982
 Step: 608, Time: 0.7995
 Step: 609, Time: 0.8008
 Step: 610, Time: 0.8021
 Step: 611, Time: 0.8034
 Step: 612, Time: 0.8047
 Step: 613, Time: 0.806
 Step: 614, Time: 0.8074
 Step: 615, Time: 0.8087
 Step: 616, Time:  0.81
 Step: 617, Time: 0.8113
 Step: 618, Time: 0.8126
 Step: 619, Time: 0.8139
 Step: 620, Time: 0.8153
 Step: 621, Time: 0.8166
 Step: 622, Time: 0.8179
 Step: 623, Time: 0.8192
 Step: 624, Time: 0.8205
 Step: 625, Time: 0.8218
 Step: 626, Time: 0.8231
 Step: 627, Time: 0.8245
 Step: 628, Time: 0.8258
 Step: 629, Time: 0.8271
 Step: 630, Time: 0.8284
 Step: 631, Time: 0.8297
 Step: 632, Time: 0.831
 Step: 633, Time: 0.8323
 Step: 634, Time: 0.8337
 Step: 635, Time: 0.835
 Step: 636, Time: 0.8363
 Step: 637, Time: 0.8376
 Step: 638, Time: 0.8389
 Step: 639, Time: 0.8402
 Step: 640, Time: 0.8416
 Step: 641, Time: 0.8429
 Step: 642, Time: 0.8442
 Step: 643, Time: 0.8455
 Step: 644, Time: 0.8468
 Step: 645, Time: 0.8481
 Step: 646, Time: 0.8494
 Step: 647, Time: 0.8508
 Step: 648, Time: 0.8521
 Step: 649, Time: 0.8534
 Step: 650, Time: 0.8547
 Step: 651, Time: 0.856
 Step: 652, Time: 0.8573
 Step: 653, Time: 0.8586
 Step: 654, Time:  0.86
 Step: 655, Time: 0.8613
 Step: 656, Time: 0.8626
 Step: 657, Time: 0.8639
 Step: 658, Time: 0.8652
 Step: 659, Time: 0.8665
 Step: 660, Time: 0.8679
 Step: 661, Time: 0.8692
 Step: 662, Time: 0.8705
 Step: 663, Time: 0.8718
 Step: 664, Time: 0.8731
 Step: 665, Time: 0.8744
 Step: 666, Time: 0.8757
 Step: 667, Time: 0.8771
 Step: 668, Time: 0.8784
 Step: 669, Time: 0.8797
 Step: 670, Time: 0.881
 Step: 671, Time: 0.8823
 Step: 672, Time: 0.8836
 Step: 673, Time: 0.8849
 Step: 674, Time: 0.8863
 Step: 675, Time: 0.8876
 Step: 676, Time: 0.8889
 Step: 677, Time: 0.8902
 Step: 678, Time: 0.8915
 Step: 679, Time: 0.8928
 Step: 680, Time: 0.8941
 Step: 681, Time: 0.8955
 Step: 682, Time: 0.8968
 Step: 683, Time: 0.8981
 Step: 684, Time: 0.8994
 Step: 685, Time: 0.9007
 Step: 686, Time: 0.902
 Step: 687, Time: 0.9034
 Step: 688, Time: 0.9047
 Step: 689, Time: 0.906
 Step: 690, Time: 0.9073
 Step: 691, Time: 0.9086
 Step: 692, Time: 0.9099
 Step: 693, Time: 0.9112
 Step: 694, Time: 0.9126
 Step: 695, Time: 0.9139
 Step: 696, Time: 0.9152
 Step: 697, Time: 0.9165
 Step: 698, Time: 0.9178
 Step: 699, Time: 0.9191
 Step: 700, Time: 0.9204
 Step: 701, Time: 0.9218
 Step: 702, Time: 0.9231
 Step: 703, Time: 0.9244
 Step: 704, Time: 0.9257
 Step: 705, Time: 0.927
 Step: 706, Time: 0.9283
 Step: 707, Time: 0.9297
 Step: 708, Time: 0.931
 Step: 709, Time: 0.9323
 Step: 710, Time: 0.9336
 Step: 711, Time: 0.9349
 Step: 712, Time: 0.9362
 Step: 713, Time: 0.9375
 Step: 714, Time: 0.9389
 Step: 715, Time: 0.9402
 Step: 716, Time: 0.9415
 Step: 717, Time: 0.9428
 Step: 718, Time: 0.9441
 Step: 719, Time: 0.9454
 Step: 720, Time: 0.9467
 Step: 721, Time: 0.9481
 Step: 722, Time: 0.9494
 Step: 723, Time: 0.9507
 Step: 724, Time: 0.952
 Step: 725, Time: 0.9533
 Step: 726, Time: 0.9546
 Step: 727, Time: 0.956
 Step: 728, Time: 0.9573
 Step: 729, Time: 0.9586
 Step: 730, Time: 0.9599
 Step: 731, Time: 0.9612
 Step: 732, Time: 0.9625
 Step: 733, Time: 0.9638
 Step: 734, Time: 0.9652
 Step: 735, Time: 0.9665
 Step: 736, Time: 0.9678
 Step: 737, Time: 0.9691
 Step: 738, Time: 0.9704
 Step: 739, Time: 0.9717
 Step: 740, Time: 0.973
 Step: 741, Time: 0.9744
 Step: 742, Time: 0.9757
 Step: 743, Time: 0.977
 Step: 744, Time: 0.9783
 Step: 745, Time: 0.9796
 Step: 746, Time: 0.9809
 Step: 747, Time: 0.9822
 Step: 748, Time: 0.9836
 Step: 749, Time: 0.9849
 Step: 750, Time: 0.9862
 Step: 751, Time: 0.9875
 Step: 752, Time: 0.9888
 Step: 753, Time: 0.9901
 Step: 754, Time: 0.9915
 Step: 755, Time: 0.9928
 Step: 756, Time: 0.9941
 Step: 757, Time: 0.9954
 Step: 758, Time: 0.9967
 Step: 759, Time: 0.998
 Step: 760, Time: 0.9993
