mu 1., steps 0, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006911, Cost function f=0.000000
mu 1.00289, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006952, Cost function f=0.000000
iter =   9, Function value: 7.27977e-08,  Residual: 5.01321e-05 
mu 1.00284, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006953, Cost function f=0.000000
mu 1.00264, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006960, Cost function f=0.000000
mu 1.00184, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006985, Cost function f=0.000000
iter =  10, Function value: 2.94631e-08,  Residual: 3.18807e-05 
mu 1.00181, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006986, Cost function f=0.000000
mu 1.00168, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006990, Cost function f=0.000000
mu 1.00117, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007007, Cost function f=0.000000
iter =  11, Function value: 1.19336e-08,  Residual: 2.02846e-05 
mu 1.00115, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007007, Cost function f=0.000000
mu 1.00107, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007010, Cost function f=0.000000
mu 1.00075, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007020, Cost function f=0.000000
iter =  12, Function value: 4.83588e-09,  Residual: 1.29107e-05 
mu 1.00073, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007021, Cost function f=0.000000
mu 1.00068, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007022, Cost function f=0.000000
mu 1.00048, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007029, Cost function f=0.000000
iter =  13, Function value: 1.96027e-09,  Residual: 8.21912e-06 
mu 1.00047, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007029, Cost function f=0.000000
mu 1.00043, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007030, Cost function f=0.000000
mu 1.0003, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007035, Cost function f=0.000000
iter =  14, Function value: 7.94768e-10,  Residual: 5.23311e-06 
mu 1.0003, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007035, Cost function f=0.000000
mu 1.00028, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007035, Cost function f=0.000000
mu 1.00019, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007038, Cost function f=0.000000
iter =  15, Function value: 3.2227e-10,  Residual: 3.33221e-06 
mu 1.00019, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007038, Cost function f=0.000000
mu 1.00018, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007039, Cost function f=0.000000
mu 1.00012, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007040, Cost function f=0.000000
iter =  16, Function value: 1.30688e-10,  Residual: 2.12192e-06 
mu 1.00012, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00011, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007041, Cost function f=0.000000
mu 1.00008, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007042, Cost function f=0.000000
iter =  17, Function value: 5.29996e-11,  Residual: 1.35126e-06 
mu 1.00008, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007042, Cost function f=0.000000
mu 1.00007, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007042, Cost function f=0.000000
mu 1.00005, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
iter =  18, Function value: 2.14943e-11,  Residual: 8.6052e-07 
mu 1.00005, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
mu 1.00005, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
iter =  19, Function value: 8.71734e-12,  Residual: 5.4801e-07 
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007043, Cost function f=0.000000
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
iter =  20, Function value: 3.53549e-12,  Residual: 3.48995e-07 
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
iter =  21, Function value: 1.4339e-12,  Residual: 2.22256e-07 
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
iter =  22, Function value: 5.81557e-13,  Residual: 1.41543e-07 
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.007044, Cost function f=0.000000
iter =  23, Function value: 2.35866e-13,  Residual: 9.01415e-08 
Tao Object: 1 MPI processes
  type: cg
      CG Type: prp
      Gradient steps: 0
      Reset steps: 0
  TaoLineSearch Object:   1 MPI processes
    type: more-thuente
  Active Set subset type: subvec
  convergence tolerances: gatol=1e-13,   steptol=0.,   gttol=1e-05
  Residual in Function/Gradient:=9.01415e-08
  Objective value=2.35866e-13
  total number of iterations=23,                          (max: 2000)
  total number of function/gradient evaluations=69,      (max: 4000)
  Solution converged:    ||g(X)||/||g(X0)|| <= gttol
Vec Object: 1 MPI processes
  type: seq
1.00001
