DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 76 ----> 451
[0]: 76 ----> 452
[0]: 76 ----> 455
[0]: 76 ----> 458
[0]: 76 ----> 490
[0]: 77 ----> 457
[0]: 77 ----> 458
[0]: 77 ----> 459
[0]: 77 ----> 469
[0]: 77 ----> 494
[0]: 78 ----> 456
[0]: 78 ----> 457
[0]: 78 ----> 460
[0]: 78 ----> 470
[0]: 78 ----> 495
[0]: 79 ----> 461
[0]: 79 ----> 464
[0]: 79 ----> 466
[0]: 79 ----> 469
[0]: 79 ----> 501
[0]: 80 ----> 463
[0]: 80 ----> 464
[0]: 80 ----> 465
[0]: 80 ----> 500
[0]: 81 ----> 462
[0]: 81 ----> 463
[0]: 81 ----> 468
[0]: 81 ----> 472
[0]: 81 ----> 503
[0]: 82 ----> 461
[0]: 82 ----> 462
[0]: 82 ----> 467
[0]: 82 ----> 470
[0]: 82 ----> 471
[0]: 82 ----> 502
[0]: 83 ----> 474
[0]: 83 ----> 475
[0]: 83 ----> 476
[0]: 83 ----> 484
[0]: 83 ----> 506
[0]: 83 ----> 511
[0]: 84 ----> 473
[0]: 84 ----> 474
[0]: 84 ----> 477
[0]: 84 ----> 480
[0]: 84 ----> 512
[0]: 85 ----> 479
[0]: 85 ----> 480
[0]: 85 ----> 482
[0]: 85 ----> 483
[0]: 85 ----> 517
[0]: 86 ----> 478
[0]: 86 ----> 479
[0]: 86 ----> 481
[0]: 86 ----> 516
[0]: 87 ----> 483
[0]: 87 ----> 484
[0]: 87 ----> 485
[0]: 87 ----> 507
[0]: 87 ----> 520
[0]: 88 ----> 487
[0]: 88 ----> 488
[0]: 88 ----> 489
[0]: 88 ----> 524
[0]: 89 ----> 486
[0]: 89 ----> 487
[0]: 89 ----> 490
[0]: 89 ----> 493
[0]: 89 ----> 525
[0]: 90 ----> 492
[0]: 90 ----> 493
[0]: 90 ----> 494
[0]: 90 ----> 504
[0]: 90 ----> 529
[0]: 91 ----> 491
[0]: 91 ----> 492
[0]: 91 ----> 495
[0]: 91 ----> 505
[0]: 91 ----> 530
[0]: 92 ----> 496
[0]: 92 ----> 499
[0]: 92 ----> 501
[0]: 92 ----> 504
[0]: 92 ----> 536
[0]: 93 ----> 498
[0]: 93 ----> 499
[0]: 93 ----> 500
[0]: 93 ----> 535
[0]: 94 ----> 497
[0]: 94 ----> 498
[0]: 94 ----> 503
[0]: 94 ----> 507
[0]: 94 ----> 538
[0]: 95 ----> 496
[0]: 95 ----> 497
[0]: 95 ----> 502
[0]: 95 ----> 505
[0]: 95 ----> 506
[0]: 95 ----> 537
[0]: 96 ----> 509
[0]: 96 ----> 510
[0]: 96 ----> 511
[0]: 96 ----> 519
[0]: 96 ----> 541
[0]: 97 ----> 508
[0]: 97 ----> 509
[0]: 97 ----> 512
[0]: 97 ----> 515
[0]: 98 ----> 514
[0]: 98 ----> 515
[0]: 98 ----> 517
[0]: 98 ----> 518
[0]: 99 ----> 513
[0]: 99 ----> 514
[0]: 99 ----> 516
[0]: 100 ----> 518
[0]: 100 ----> 519
[0]: 100 ----> 520
[0]: 100 ----> 542
[0]: 101 ----> 522
[0]: 101 ----> 523
[0]: 101 ----> 524
[0]: 102 ----> 521
[0]: 102 ----> 522
[0]: 102 ----> 525
[0]: 102 ----> 528
[0]: 103 ----> 527
[0]: 103 ----> 528
[0]: 103 ----> 529
[0]: 103 ----> 539
[0]: 104 ----> 526
[0]: 104 ----> 527
[0]: 104 ----> 530
[0]: 104 ----> 540
[0]: 105 ----> 531
[0]: 105 ----> 534
[0]: 105 ----> 536
[0]: 105 ----> 539
[0]: 106 ----> 533
[0]: 106 ----> 534
[0]: 106 ----> 535
[0]: 107 ----> 532
[0]: 107 ----> 533
[0]: 107 ----> 538
[0]: 107 ----> 542
[0]: 108 ----> 531
[0]: 108 ----> 532
[0]: 108 ----> 537
[0]: 108 ----> 540
[0]: 108 ----> 541
[0]: 109 ----> 407
[0]: 109 ----> 415
[0]: 109 ----> 543
[0]: 109 ----> 546
[0]: 109 ----> 552
[0]: 109 ----> 615
[0]: 110 ----> 545
[0]: 110 ----> 546
[0]: 110 ----> 551
[0]: 110 ----> 557
[0]: 110 ----> 565
[0]: 110 ----> 614
[0]: 111 ----> 544
[0]: 111 ----> 545
[0]: 111 ----> 554
[0]: 111 ----> 555
[0]: 111 ----> 617
[0]: 112 ----> 409
[0]: 112 ----> 543
[0]: 112 ----> 544
[0]: 112 ----> 553
[0]: 112 ----> 616
[0]: 113 ----> 412
[0]: 113 ----> 420
[0]: 113 ----> 547
[0]: 113 ----> 550
[0]: 113 ----> 552
[0]: 114 ----> 547
[0]: 114 ----> 548
[0]: 114 ----> 551
[0]: 114 ----> 558
[0]: 114 ----> 566
[0]: 115 ----> 548
[0]: 115 ----> 549
[0]: 115 ----> 554
[0]: 115 ----> 560
[0]: 116 ----> 410
[0]: 116 ----> 549
[0]: 116 ----> 550
[0]: 116 ----> 553
[0]: 117 ----> 556
[0]: 117 ----> 557
[0]: 117 ----> 562
[0]: 117 ----> 563
[0]: 117 ----> 600
[0]: 117 ----> 622
[0]: 118 ----> 555
[0]: 118 ----> 556
[0]: 118 ----> 561
[0]: 118 ----> 605
[0]: 118 ----> 621
[0]: 119 ----> 558
[0]: 119 ----> 559
[0]: 119 ----> 562
[0]: 119 ----> 568
[0]: 119 ----> 603
[0]: 120 ----> 559
[0]: 120 ----> 560
[0]: 120 ----> 561
[0]: 120 ----> 608
[0]: 121 ----> 564
[0]: 121 ----> 565
[0]: 121 ----> 569
[0]: 121 ----> 573
[0]: 121 ----> 581
[0]: 121 ----> 626
[0]: 122 ----> 563
[0]: 122 ----> 564
[0]: 122 ----> 570
[0]: 122 ----> 571
[0]: 122 ----> 627
[0]: 123 ----> 566
[0]: 123 ----> 567
[0]: 123 ----> 569
[0]: 123 ----> 574
[0]: 123 ----> 582
[0]: 124 ----> 567
[0]: 124 ----> 568
[0]: 124 ----> 570
[0]: 124 ----> 576
[0]: 125 ----> 572
[0]: 125 ----> 573
[0]: 125 ----> 577
[0]: 125 ----> 579
[0]: 125 ----> 587
[0]: 125 ----> 631
[0]: 126 ----> 571
[0]: 126 ----> 572
[0]: 126 ----> 578
[0]: 126 ----> 601
[0]: 126 ----> 632
[0]: 127 ----> 574
[0]: 127 ----> 575
[0]: 127 ----> 577
[0]: 127 ----> 584
[0]: 127 ----> 592
[0]: 128 ----> 575
[0]: 128 ----> 576
[0]: 128 ----> 578
[0]: 128 ----> 602
[0]: 129 ----> 439
[0]: 129 ----> 580
[0]: 129 ----> 581
[0]: 129 ----> 585
[0]: 129 ----> 596
[0]: 129 ----> 636
[0]: 130 ----> 579
[0]: 130 ----> 580
[0]: 130 ----> 586
[0]: 130 ----> 589
[0]: 130 ----> 637
[0]: 131 ----> 442
[0]: 131 ----> 582
[0]: 131 ----> 583
[0]: 131 ----> 585
[0]: 131 ----> 597
[0]: 132 ----> 583
[0]: 132 ----> 584
[0]: 132 ----> 586
[0]: 132 ----> 590
[0]: 133 ----> 447
[0]: 133 ----> 588
[0]: 133 ----> 589
[0]: 133 ----> 594
[0]: 133 ----> 595
[0]: 134 ----> 446
[0]: 134 ----> 587
[0]: 134 ----> 588
[0]: 134 ----> 593
[0]: 135 ----> 590
[0]: 135 ----> 591
[0]: 135 ----> 594
[0]: 135 ----> 598
[0]: 136 ----> 591
[0]: 136 ----> 592
[0]: 136 ----> 593
[0]: 137 ----> 440
[0]: 137 ----> 450
[0]: 137 ----> 595
[0]: 137 ----> 596
[0]: 137 ----> 599
[0]: 138 ----> 441
[0]: 138 ----> 597
[0]: 138 ----> 598
[0]: 138 ----> 599
[0]: 139 ----> 600
[0]: 139 ----> 601
[0]: 139 ----> 604
[0]: 139 ----> 606
[0]: 139 ----> 640
[0]: 140 ----> 602
[0]: 140 ----> 603
[0]: 140 ----> 604
[0]: 140 ----> 607
[0]: 141 ----> 605
[0]: 141 ----> 606
[0]: 141 ----> 609
[0]: 141 ----> 643
[0]: 142 ----> 607
[0]: 142 ----> 608
[0]: 142 ----> 609
[0]: 143 ----> 451
[0]: 143 ----> 456
[0]: 143 ----> 610
[0]: 143 ----> 613
[0]: 143 ----> 615
[0]: 143 ----> 649
[0]: 144 ----> 612
[0]: 144 ----> 613
[0]: 144 ----> 614
[0]: 144 ----> 620
[0]: 144 ----> 625
[0]: 144 ----> 648
[0]: 145 ----> 611
[0]: 145 ----> 612
[0]: 145 ----> 617
[0]: 145 ----> 618
[0]: 145 ----> 651
[0]: 146 ----> 453
[0]: 146 ----> 610
[0]: 146 ----> 611
[0]: 146 ----> 616
[0]: 146 ----> 650
[0]: 147 ----> 619
[0]: 147 ----> 620
[0]: 147 ----> 622
[0]: 147 ----> 623
[0]: 147 ----> 638
[0]: 147 ----> 656
[0]: 148 ----> 618
[0]: 148 ----> 619
[0]: 148 ----> 621
[0]: 148 ----> 641
[0]: 148 ----> 655
[0]: 149 ----> 624
[0]: 149 ----> 625
[0]: 149 ----> 626
[0]: 149 ----> 630
[0]: 149 ----> 635
[0]: 149 ----> 660
[0]: 150 ----> 623
[0]: 150 ----> 624
[0]: 150 ----> 627
[0]: 150 ----> 628
[0]: 150 ----> 661
[0]: 151 ----> 443
[0]: 151 ----> 629
[0]: 151 ----> 630
[0]: 151 ----> 631
[0]: 151 ----> 633
[0]: 151 ----> 665
[0]: 152 ----> 628
[0]: 152 ----> 629
[0]: 152 ----> 632
[0]: 152 ----> 639
[0]: 152 ----> 666
[0]: 153 ----> 449
[0]: 153 ----> 471
[0]: 153 ----> 476
[0]: 153 ----> 634
[0]: 153 ----> 635
[0]: 153 ----> 636
[0]: 154 ----> 445
[0]: 154 ----> 477
[0]: 154 ----> 633
[0]: 154 ----> 634
[0]: 154 ----> 637
[0]: 155 ----> 638
[0]: 155 ----> 639
[0]: 155 ----> 640
[0]: 155 ----> 642
[0]: 155 ----> 669
[0]: 156 ----> 641
[0]: 156 ----> 642
[0]: 156 ----> 643
[0]: 156 ----> 672
[0]: 157 ----> 486
[0]: 157 ----> 491
[0]: 157 ----> 644
[0]: 157 ----> 647
[0]: 157 ----> 649
[0]: 157 ----> 678
[0]: 158 ----> 646
[0]: 158 ----> 647
[0]: 158 ----> 648
[0]: 158 ----> 654
[0]: 158 ----> 659
[0]: 158 ----> 677
[0]: 159 ----> 645
[0]: 159 ----> 646
[0]: 159 ----> 651
[0]: 159 ----> 652
[0]: 159 ----> 680
[0]: 160 ----> 488
[0]: 160 ----> 644
[0]: 160 ----> 645
[0]: 160 ----> 650
[0]: 160 ----> 679
[0]: 161 ----> 653
[0]: 161 ----> 654
[0]: 161 ----> 656
[0]: 161 ----> 657
[0]: 161 ----> 667
[0]: 161 ----> 685
[0]: 162 ----> 652
[0]: 162 ----> 653
[0]: 162 ----> 655
[0]: 162 ----> 670
[0]: 162 ----> 684
[0]: 163 ----> 475
[0]: 163 ----> 658
[0]: 163 ----> 659
[0]: 163 ----> 660
[0]: 163 ----> 664
[0]: 163 ----> 689
[0]: 164 ----> 657
[0]: 164 ----> 658
[0]: 164 ----> 661
[0]: 164 ----> 662
[0]: 164 ----> 690
[0]: 165 ----> 473
[0]: 165 ----> 478
[0]: 165 ----> 663
[0]: 165 ----> 664
[0]: 165 ----> 665
[0]: 165 ----> 694
[0]: 166 ----> 662
[0]: 166 ----> 663
[0]: 166 ----> 666
[0]: 166 ----> 668
[0]: 166 ----> 695
[0]: 167 ----> 667
[0]: 167 ----> 668
[0]: 167 ----> 669
[0]: 167 ----> 671
[0]: 167 ----> 698
[0]: 168 ----> 670
[0]: 168 ----> 671
[0]: 168 ----> 672
[0]: 168 ----> 701
[0]: 169 ----> 521
[0]: 169 ----> 526
[0]: 169 ----> 673
[0]: 169 ----> 676
[0]: 169 ----> 678
[0]: 170 ----> 675
[0]: 170 ----> 676
[0]: 170 ----> 677
[0]: 170 ----> 683
[0]: 170 ----> 688
[0]: 171 ----> 674
[0]: 171 ----> 675
[0]: 171 ----> 680
[0]: 171 ----> 681
[0]: 172 ----> 523
[0]: 172 ----> 673
[0]: 172 ----> 674
[0]: 172 ----> 679
[0]: 173 ----> 682
[0]: 173 ----> 683
[0]: 173 ----> 685
[0]: 173 ----> 686
[0]: 173 ----> 696
[0]: 174 ----> 681
[0]: 174 ----> 682
[0]: 174 ----> 684
[0]: 174 ----> 699
[0]: 175 ----> 510
[0]: 175 ----> 687
[0]: 175 ----> 688
[0]: 175 ----> 689
[0]: 175 ----> 693
[0]: 176 ----> 686
[0]: 176 ----> 687
[0]: 176 ----> 690
[0]: 176 ----> 691
[0]: 177 ----> 508
[0]: 177 ----> 513
[0]: 177 ----> 692
[0]: 177 ----> 693
[0]: 177 ----> 694
[0]: 178 ----> 691
[0]: 178 ----> 692
[0]: 178 ----> 695
[0]: 178 ----> 697
[0]: 179 ----> 696
[0]: 179 ----> 697
[0]: 179 ----> 698
[0]: 179 ----> 700
[0]: 180 ----> 699
[0]: 180 ----> 700
[0]: 180 ----> 701
[0]: 181 ----> 0
[0]: 181 ----> 7
[0]: 182 ----> 0
[0]: 183 ----> 0
[0]: 184 ----> 0
[0]: 184 ----> 1
[0]: 185 ----> 0
[0]: 186 ----> 1
[0]: 186 ----> 8
[0]: 187 ----> 1
[0]: 188 ----> 1
[0]: 189 ----> 1
[0]: 190 ----> 1
[0]: 190 ----> 3
[0]: 191 ----> 2
[0]: 191 ----> 9
[0]: 192 ----> 2
[0]: 193 ----> 2
[0]: 194 ----> 2
[0]: 194 ----> 4
[0]: 195 ----> 2
[0]: 196 ----> 2
[0]: 196 ----> 3
[0]: 197 ----> 3
[0]: 197 ----> 10
[0]: 198 ----> 3
[0]: 199 ----> 3
[0]: 200 ----> 3
[0]: 201 ----> 4
[0]: 201 ----> 11
[0]: 202 ----> 4
[0]: 203 ----> 4
[0]: 204 ----> 4
[0]: 205 ----> 5
[0]: 205 ----> 13
[0]: 206 ----> 5
[0]: 207 ----> 5
[0]: 207 ----> 6
[0]: 208 ----> 5
[0]: 209 ----> 6
[0]: 209 ----> 14
[0]: 210 ----> 6
[0]: 211 ----> 6
[0]: 211 ----> 11
[0]: 212 ----> 7
[0]: 212 ----> 15
[0]: 213 ----> 7
[0]: 214 ----> 7
[0]: 214 ----> 8
[0]: 215 ----> 7
[0]: 216 ----> 8
[0]: 216 ----> 16
[0]: 217 ----> 8
[0]: 218 ----> 8
[0]: 219 ----> 8
[0]: 219 ----> 10
[0]: 220 ----> 9
[0]: 220 ----> 17
[0]: 221 ----> 9
[0]: 222 ----> 9
[0]: 222 ----> 11
[0]: 223 ----> 9
[0]: 224 ----> 9
[0]: 224 ----> 10
[0]: 225 ----> 10
[0]: 225 ----> 18
[0]: 226 ----> 10
[0]: 227 ----> 10
[0]: 228 ----> 11
[0]: 228 ----> 19
[0]: 229 ----> 11
[0]: 230 ----> 11
[0]: 231 ----> 12
[0]: 231 ----> 20
[0]: 232 ----> 12
[0]: 233 ----> 12
[0]: 233 ----> 13
[0]: 234 ----> 12
[0]: 234 ----> 14
[0]: 235 ----> 13
[0]: 235 ----> 21
[0]: 236 ----> 13
[0]: 237 ----> 13
[0]: 237 ----> 14
[0]: 238 ----> 13
[0]: 239 ----> 14
[0]: 239 ----> 22
[0]: 240 ----> 14
[0]: 241 ----> 14
[0]: 241 ----> 19
[0]: 242 ----> 15
[0]: 242 ----> 23
[0]: 243 ----> 15
[0]: 244 ----> 15
[0]: 244 ----> 16
[0]: 245 ----> 15
[0]: 246 ----> 16
[0]: 246 ----> 24
[0]: 247 ----> 16
[0]: 248 ----> 16
[0]: 249 ----> 16
[0]: 249 ----> 18
[0]: 250 ----> 17
[0]: 250 ----> 25
[0]: 251 ----> 17
[0]: 252 ----> 17
[0]: 252 ----> 19
[0]: 253 ----> 17
[0]: 254 ----> 17
[0]: 254 ----> 18
[0]: 255 ----> 18
[0]: 255 ----> 26
[0]: 256 ----> 18
[0]: 257 ----> 18
[0]: 258 ----> 19
[0]: 258 ----> 27
[0]: 259 ----> 19
[0]: 260 ----> 19
[0]: 261 ----> 20
[0]: 262 ----> 20
[0]: 263 ----> 20
[0]: 263 ----> 21
[0]: 264 ----> 20
[0]: 264 ----> 22
[0]: 265 ----> 21
[0]: 266 ----> 21
[0]: 267 ----> 21
[0]: 267 ----> 22
[0]: 268 ----> 21
[0]: 269 ----> 22
[0]: 270 ----> 22
[0]: 271 ----> 22
[0]: 271 ----> 27
[0]: 272 ----> 23
[0]: 273 ----> 23
[0]: 274 ----> 23
[0]: 274 ----> 24
[0]: 275 ----> 23
[0]: 276 ----> 24
[0]: 277 ----> 24
[0]: 278 ----> 24
[0]: 279 ----> 24
[0]: 279 ----> 26
[0]: 280 ----> 25
[0]: 281 ----> 25
[0]: 282 ----> 25
[0]: 282 ----> 27
[0]: 283 ----> 25
[0]: 284 ----> 25
[0]: 284 ----> 26
[0]: 285 ----> 26
[0]: 286 ----> 26
[0]: 287 ----> 26
[0]: 288 ----> 27
[0]: 289 ----> 27
[0]: 290 ----> 27
[0]: 291 ----> 28
[0]: 291 ----> 37
[0]: 292 ----> 28
[0]: 293 ----> 28
[0]: 294 ----> 28
[0]: 295 ----> 28
[0]: 295 ----> 29
[0]: 296 ----> 0
[0]: 296 ----> 28
[0]: 297 ----> 29
[0]: 297 ----> 38
[0]: 298 ----> 29
[0]: 299 ----> 29
[0]: 299 ----> 36
[0]: 300 ----> 29
[0]: 300 ----> 30
[0]: 301 ----> 29
[0]: 302 ----> 30
[0]: 302 ----> 39
[0]: 303 ----> 30
[0]: 304 ----> 30
[0]: 305 ----> 30
[0]: 305 ----> 35
[0]: 306 ----> 30
[0]: 306 ----> 31
[0]: 307 ----> 31
[0]: 307 ----> 40
[0]: 308 ----> 31
[0]: 309 ----> 31
[0]: 309 ----> 32
[0]: 310 ----> 31
[0]: 310 ----> 35
[0]: 311 ----> 31
[0]: 312 ----> 32
[0]: 312 ----> 41
[0]: 313 ----> 32
[0]: 314 ----> 32
[0]: 315 ----> 32
[0]: 315 ----> 33
[0]: 316 ----> 32
[0]: 316 ----> 34
[0]: 317 ----> 5
[0]: 317 ----> 33
[0]: 318 ----> 33
[0]: 319 ----> 33
[0]: 320 ----> 33
[0]: 320 ----> 34
[0]: 321 ----> 33
[0]: 322 ----> 6
[0]: 322 ----> 34
[0]: 323 ----> 34
[0]: 324 ----> 34
[0]: 325 ----> 4
[0]: 325 ----> 34
[0]: 326 ----> 35
[0]: 326 ----> 42
[0]: 327 ----> 35
[0]: 328 ----> 35
[0]: 329 ----> 35
[0]: 329 ----> 36
[0]: 330 ----> 36
[0]: 330 ----> 43
[0]: 331 ----> 36
[0]: 332 ----> 36
[0]: 333 ----> 36
[0]: 334 ----> 37
[0]: 334 ----> 44
[0]: 335 ----> 37
[0]: 336 ----> 37
[0]: 337 ----> 37
[0]: 337 ----> 38
[0]: 338 ----> 7
[0]: 338 ----> 37
[0]: 339 ----> 38
[0]: 339 ----> 45
[0]: 340 ----> 38
[0]: 340 ----> 43
[0]: 341 ----> 38
[0]: 341 ----> 39
[0]: 342 ----> 38
[0]: 343 ----> 39
[0]: 343 ----> 46
[0]: 344 ----> 39
[0]: 345 ----> 39
[0]: 345 ----> 42
[0]: 346 ----> 39
[0]: 346 ----> 40
[0]: 347 ----> 40
[0]: 347 ----> 47
[0]: 348 ----> 40
[0]: 348 ----> 41
[0]: 349 ----> 40
[0]: 349 ----> 42
[0]: 350 ----> 40
[0]: 351 ----> 12
[0]: 351 ----> 41
[0]: 352 ----> 41
[0]: 353 ----> 5
[0]: 353 ----> 41
[0]: 354 ----> 6
[0]: 354 ----> 41
[0]: 355 ----> 42
[0]: 355 ----> 48
[0]: 356 ----> 42
[0]: 357 ----> 42
[0]: 357 ----> 43
[0]: 358 ----> 43
[0]: 358 ----> 49
[0]: 359 ----> 43
[0]: 360 ----> 43
[0]: 361 ----> 44
[0]: 361 ----> 50
[0]: 362 ----> 44
[0]: 363 ----> 44
[0]: 364 ----> 44
[0]: 364 ----> 45
[0]: 365 ----> 15
[0]: 365 ----> 44
[0]: 366 ----> 45
[0]: 366 ----> 51
[0]: 367 ----> 45
[0]: 367 ----> 49
[0]: 368 ----> 45
[0]: 368 ----> 46
[0]: 369 ----> 45
[0]: 370 ----> 46
[0]: 370 ----> 52
[0]: 371 ----> 46
[0]: 372 ----> 46
[0]: 372 ----> 48
[0]: 373 ----> 46
[0]: 373 ----> 47
[0]: 374 ----> 47
[0]: 374 ----> 53
[0]: 375 ----> 12
[0]: 375 ----> 47
[0]: 376 ----> 47
[0]: 376 ----> 48
[0]: 377 ----> 47
[0]: 378 ----> 48
[0]: 378 ----> 54
[0]: 379 ----> 48
[0]: 380 ----> 48
[0]: 380 ----> 49
[0]: 381 ----> 49
[0]: 381 ----> 55
[0]: 382 ----> 49
[0]: 383 ----> 49
[0]: 384 ----> 50
[0]: 385 ----> 50
[0]: 386 ----> 50
[0]: 387 ----> 50
[0]: 387 ----> 51
[0]: 388 ----> 23
[0]: 388 ----> 50
[0]: 389 ----> 51
[0]: 390 ----> 51
[0]: 390 ----> 55
[0]: 391 ----> 51
[0]: 391 ----> 52
[0]: 392 ----> 51
[0]: 393 ----> 52
[0]: 394 ----> 52
[0]: 395 ----> 52
[0]: 395 ----> 54
[0]: 396 ----> 52
[0]: 396 ----> 53
[0]: 397 ----> 53
[0]: 398 ----> 20
[0]: 398 ----> 53
[0]: 399 ----> 53
[0]: 399 ----> 54
[0]: 400 ----> 53
[0]: 401 ----> 54
[0]: 402 ----> 54
[0]: 403 ----> 54
[0]: 403 ----> 55
[0]: 404 ----> 55
[0]: 405 ----> 55
[0]: 406 ----> 55
[0]: 407 ----> 181
[0]: 407 ----> 184
[0]: 407 ----> 186
[0]: 407 ----> 214
[0]: 408 ----> 181
[0]: 408 ----> 185
[0]: 408 ----> 215
[0]: 409 ----> 181
[0]: 409 ----> 183
[0]: 409 ----> 213
[0]: 410 ----> 182
[0]: 410 ----> 183
[0]: 411 ----> 182
[0]: 411 ----> 185
[0]: 412 ----> 182
[0]: 412 ----> 184
[0]: 412 ----> 187
[0]: 413 ----> 183
[0]: 413 ----> 185
[0]: 414 ----> 184
[0]: 414 ----> 185
[0]: 414 ----> 188
[0]: 415 ----> 186
[0]: 415 ----> 189
[0]: 415 ----> 218
[0]: 416 ----> 186
[0]: 416 ----> 190
[0]: 416 ----> 197
[0]: 416 ----> 219
[0]: 417 ----> 186
[0]: 417 ----> 188
[0]: 417 ----> 217
[0]: 418 ----> 187
[0]: 418 ----> 188
[0]: 419 ----> 187
[0]: 419 ----> 190
[0]: 419 ----> 198
[0]: 420 ----> 187
[0]: 420 ----> 189
[0]: 421 ----> 188
[0]: 421 ----> 190
[0]: 421 ----> 200
[0]: 422 ----> 189
[0]: 422 ----> 190
[0]: 422 ----> 199
[0]: 423 ----> 191
[0]: 423 ----> 196
[0]: 423 ----> 197
[0]: 423 ----> 224
[0]: 424 ----> 191
[0]: 424 ----> 194
[0]: 424 ----> 201
[0]: 424 ----> 222
[0]: 425 ----> 191
[0]: 425 ----> 195
[0]: 425 ----> 223
[0]: 426 ----> 191
[0]: 426 ----> 193
[0]: 426 ----> 221
[0]: 427 ----> 192
[0]: 427 ----> 193
[0]: 428 ----> 192
[0]: 428 ----> 195
[0]: 429 ----> 192
[0]: 429 ----> 194
[0]: 429 ----> 202
[0]: 430 ----> 192
[0]: 430 ----> 196
[0]: 430 ----> 198
[0]: 431 ----> 193
[0]: 431 ----> 195
[0]: 432 ----> 193
[0]: 432 ----> 196
[0]: 432 ----> 200
[0]: 433 ----> 194
[0]: 433 ----> 196
[0]: 433 ----> 199
[0]: 433 ----> 204
[0]: 434 ----> 194
[0]: 434 ----> 195
[0]: 434 ----> 203
[0]: 435 ----> 197
[0]: 435 ----> 200
[0]: 435 ----> 227
[0]: 436 ----> 197
[0]: 436 ----> 199
[0]: 436 ----> 226
[0]: 437 ----> 198
[0]: 437 ----> 199
[0]: 438 ----> 198
[0]: 438 ----> 200
[0]: 439 ----> 201
[0]: 439 ----> 204
[0]: 439 ----> 230
[0]: 440 ----> 201
[0]: 440 ----> 203
[0]: 440 ----> 229
[0]: 441 ----> 202
[0]: 441 ----> 203
[0]: 442 ----> 202
[0]: 442 ----> 204
[0]: 443 ----> 205
[0]: 443 ----> 208
[0]: 443 ----> 238
[0]: 444 ----> 205
[0]: 444 ----> 206
[0]: 444 ----> 236
[0]: 445 ----> 205
[0]: 445 ----> 207
[0]: 445 ----> 209
[0]: 445 ----> 237
[0]: 446 ----> 206
[0]: 446 ----> 208
[0]: 447 ----> 206
[0]: 447 ----> 207
[0]: 447 ----> 210
[0]: 448 ----> 209
[0]: 448 ----> 210
[0]: 448 ----> 240
[0]: 449 ----> 209
[0]: 449 ----> 211
[0]: 449 ----> 228
[0]: 449 ----> 241
[0]: 450 ----> 210
[0]: 450 ----> 211
[0]: 450 ----> 229
[0]: 451 ----> 212
[0]: 451 ----> 214
[0]: 451 ----> 216
[0]: 451 ----> 244
[0]: 452 ----> 212
[0]: 452 ----> 215
[0]: 452 ----> 245
[0]: 453 ----> 212
[0]: 453 ----> 213
[0]: 453 ----> 243
[0]: 454 ----> 213
[0]: 454 ----> 215
[0]: 455 ----> 214
[0]: 455 ----> 215
[0]: 455 ----> 217
[0]: 456 ----> 216
[0]: 456 ----> 218
