Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Parallel Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[1]: 37 ----> 21
[1]: 38 ----> 20
[1]: 38 ----> 22
[1]: 39 ----> 20
[1]: 39 ----> 23
[1]: 40 ----> 20
[1]: 40 ----> 24
[1]: 41 ----> 21
[1]: 41 ----> 23
[1]: 42 ----> 21
[1]: 42 ----> 24
[1]: 43 ----> 22
[1]: 43 ----> 23
[1]: 44 ----> 22
[1]: 44 ----> 24
base <-- cap:
[0]: 0 <---- 9 (0)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 14 (-3)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (0)
[0]: 0 <---- 13 (0)
[0]: 9 <---- 15 (-2)
[0]: 9 <---- 23 (0)
[0]: 9 <---- 17 (-2)
[0]: 9 <---- 16 (-2)
[0]: 10 <---- 18 (0)
[0]: 10 <---- 19 (0)
[0]: 10 <---- 20 (0)
[0]: 10 <---- 24 (-2)
[0]: 11 <---- 15 (0)
[0]: 11 <---- 21 (0)
[0]: 11 <---- 18 (-2)
[0]: 11 <---- 25 (-2)
[0]: 12 <---- 16 (0)
[0]: 12 <---- 22 (0)
[0]: 12 <---- 19 (-2)
[0]: 12 <---- 21 (-2)
[0]: 13 <---- 17 (0)
[0]: 13 <---- 26 (0)
[0]: 13 <---- 20 (-2)
[0]: 13 <---- 22 (-2)
[0]: 14 <---- 23 (0)
[0]: 14 <---- 26 (0)
[0]: 14 <---- 24 (-2)
[0]: 14 <---- 25 (-2)
[0]: 15 <---- 5 (0)
[0]: 15 <---- 1 (0)
[0]: 16 <---- 1 (0)
[0]: 16 <---- 2 (0)
[0]: 17 <---- 2 (0)
[0]: 17 <---- 6 (0)
[0]: 18 <---- 7 (0)
[0]: 18 <---- 3 (0)
[0]: 19 <---- 3 (0)
[0]: 19 <---- 4 (0)
[0]: 20 <---- 4 (0)
[0]: 20 <---- 8 (0)
[0]: 21 <---- 1 (0)
[0]: 21 <---- 3 (0)
[0]: 22 <---- 2 (0)
[0]: 22 <---- 4 (0)
[0]: 23 <---- 5 (0)
[0]: 23 <---- 6 (0)
[0]: 24 <---- 7 (0)
[0]: 24 <---- 8 (0)
[0]: 25 <---- 5 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 6 (0)
[0]: 26 <---- 8 (0)
[1]: 0 <---- 14 (0)
[1]: 0 <---- 15 (0)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 1 <---- 17 (0)
[1]: 1 <---- 20 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 22 (0)
[1]: 1 <---- 23 (0)
[1]: 14 <---- 25 (0)
[1]: 14 <---- 28 (0)
[1]: 14 <---- 27 (0)
[1]: 14 <---- 26 (0)
[1]: 15 <---- 29 (0)
[1]: 15 <---- 30 (0)
[1]: 15 <---- 31 (0)
[1]: 15 <---- 32 (0)
[1]: 16 <---- 25 (0)
[1]: 16 <---- 34 (0)
[1]: 16 <---- 29 (-2)
[1]: 16 <---- 33 (-2)
[1]: 17 <---- 26 (0)
[1]: 17 <---- 35 (0)
[1]: 17 <---- 30 (-2)
[1]: 17 <---- 34 (-2)
[1]: 18 <---- 27 (0)
[1]: 18 <---- 36 (0)
[1]: 18 <---- 31 (-2)
[1]: 18 <---- 35 (-2)
[1]: 19 <---- 28 (0)
[1]: 19 <---- 33 (0)
[1]: 19 <---- 32 (-2)
[1]: 19 <---- 36 (-2)
[1]: 20 <---- 37 (0)
[1]: 20 <---- 40 (0)
[1]: 20 <---- 38 (-2)
[1]: 20 <---- 39 (-2)
[1]: 21 <---- 26 (0)
[1]: 21 <---- 37 (0)
[1]: 21 <---- 41 (0)
[1]: 21 <---- 42 (0)
[1]: 22 <---- 30 (0)
[1]: 22 <---- 38 (0)
[1]: 22 <---- 43 (0)
[1]: 22 <---- 44 (0)
[1]: 23 <---- 34 (0)
[1]: 23 <---- 39 (0)
[1]: 23 <---- 41 (0)
[1]: 23 <---- 43 (0)
[1]: 24 <---- 35 (0)
[1]: 24 <---- 40 (0)
[1]: 24 <---- 42 (0)
[1]: 24 <---- 44 (0)
[1]: 25 <---- 2 (0)
[1]: 25 <---- 3 (0)
[1]: 26 <---- 3 (0)
[1]: 26 <---- 4 (0)
[1]: 27 <---- 4 (0)
[1]: 27 <---- 5 (0)
[1]: 28 <---- 5 (0)
[1]: 28 <---- 2 (0)
[1]: 29 <---- 6 (0)
[1]: 29 <---- 7 (0)
[1]: 30 <---- 7 (0)
[1]: 30 <---- 8 (0)
[1]: 31 <---- 8 (0)
[1]: 31 <---- 9 (0)
[1]: 32 <---- 9 (0)
[1]: 32 <---- 6 (0)
[1]: 33 <---- 2 (0)
[1]: 33 <---- 6 (0)
[1]: 34 <---- 3 (0)
[1]: 34 <---- 7 (0)
[1]: 35 <---- 4 (0)
[1]: 35 <---- 8 (0)
[1]: 36 <---- 5 (0)
[1]: 36 <---- 9 (0)
[1]: 37 <---- 10 (0)
[1]: 37 <---- 11 (0)
[1]: 38 <---- 12 (0)
[1]: 38 <---- 13 (0)
[1]: 39 <---- 10 (0)
[1]: 39 <---- 12 (0)
[1]: 40 <---- 11 (0)
[1]: 40 <---- 13 (0)
[1]: 41 <---- 3 (0)
[1]: 41 <---- 10 (0)
[1]: 42 <---- 4 (0)
[1]: 42 <---- 11 (0)
[1]: 43 <---- 7 (0)
[1]: 43 <---- 12 (0)
[1]: 44 <---- 8 (0)
[1]: 44 <---- 13 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   1) dim  3 offset   0 0.5 0 0
  (   2) dim  3 offset   3 0.5 1 0
  (   3) dim  3 offset   6 0.5 0 1
  (   4) dim  3 offset   9 0.5 1 1
  (   5) dim  3 offset  12 0 0 0
  (   6) dim  3 offset  15 0 1 0
  (   7) dim  3 offset  18 0 0 1
  (   8) dim  3 offset  21 0 1 1
Process 1:
  (   2) dim  3 offset   0 -0.5 0 0
  (   3) dim  3 offset   3 0 0 0
  (   4) dim  3 offset   6 0 1 0
  (   5) dim  3 offset   9 -0.5 1 0
  (   6) dim  3 offset  12 -0.5 0 1
  (   7) dim  3 offset  15 0 0 1
  (   8) dim  3 offset  18 0 1 1
  (   9) dim  3 offset  21 -0.5 1 1
  (  10) dim  3 offset  24 0 0 0
  (  11) dim  3 offset  27 0 1 0
  (  12) dim  3 offset  30 0 0 1
  (  13) dim  3 offset  33 0 1 1
Label 'marker':
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 14 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
PetscSF Object: 2 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=27, leaves=9, remote ranks=1
  [0] 5 <- (1,10)
  [0] 6 <- (1,11)
  [0] 7 <- (1,12)
  [0] 8 <- (1,13)
  [0] 14 <- (1,20)
  [0] 23 <- (1,37)
  [0] 24 <- (1,38)
  [0] 25 <- (1,39)
  [0] 26 <- (1,40)
  [1] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 9 edges
  [0]    5 <- 10
  [0]    6 <- 11
  [0]    7 <- 12
  [0]    8 <- 13
  [0]    14 <- 20
  [0]    23 <- 37
  [0]    24 <- 38
  [0]    25 <- 39
  [0]    26 <- 40
  [1] Roots referenced by my leaves, by rank
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[0]: 1 ----> 15
[0]: 1 ----> 16
[0]: 1 ----> 21
[0]: 2 ----> 16
[0]: 2 ----> 17
[0]: 2 ----> 22
[0]: 3 ----> 18
[0]: 3 ----> 19
[0]: 3 ----> 21
[0]: 4 ----> 19
[0]: 4 ----> 20
[0]: 4 ----> 22
[0]: 5 ----> 15
[0]: 5 ----> 23
[0]: 5 ----> 25
[0]: 6 ----> 17
[0]: 6 ----> 23
[0]: 6 ----> 26
[0]: 7 ----> 18
[0]: 7 ----> 24
[0]: 7 ----> 25
[0]: 8 ----> 20
[0]: 8 ----> 24
[0]: 8 ----> 26
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 14 ----> 0
[0]: 15 ----> 9
[0]: 15 ----> 11
[0]: 16 ----> 9
[0]: 16 ----> 12
[0]: 17 ----> 9
[0]: 17 ----> 13
[0]: 18 ----> 10
[0]: 18 ----> 11
[0]: 19 ----> 10
[0]: 19 ----> 12
[0]: 20 ----> 10
[0]: 20 ----> 13
[0]: 21 ----> 11
[0]: 21 ----> 12
[0]: 22 ----> 12
[0]: 22 ----> 13
[0]: 23 ----> 9
[0]: 23 ----> 14
[0]: 24 ----> 10
[0]: 24 ----> 14
[0]: 25 ----> 11
[0]: 25 ----> 14
[0]: 26 ----> 13
[0]: 26 ----> 14
Max sizes cone: 6 support: 4
[1]: 2 ----> 25
[1]: 2 ----> 28
[1]: 2 ----> 33
[1]: 3 ----> 25
[1]: 3 ----> 26
[1]: 3 ----> 34
[1]: 3 ----> 41
[1]: 4 ----> 26
[1]: 4 ----> 27
[1]: 4 ----> 35
[1]: 4 ----> 42
[1]: 5 ----> 27
[1]: 5 ----> 28
[1]: 5 ----> 36
[1]: 6 ----> 29
[1]: 6 ----> 32
[1]: 6 ----> 33
[1]: 7 ----> 29
[1]: 7 ----> 30
[1]: 7 ----> 34
[1]: 7 ----> 43
[1]: 8 ----> 30
[1]: 8 ----> 31
[1]: 8 ----> 35
[1]: 8 ----> 44
[1]: 9 ----> 31
[1]: 9 ----> 32
[1]: 9 ----> 36
[1]: 10 ----> 37
[1]: 10 ----> 39
[1]: 10 ----> 41
[1]: 11 ----> 37
[1]: 11 ----> 40
[1]: 11 ----> 42
[1]: 12 ----> 38
[1]: 12 ----> 39
[1]: 12 ----> 43
[1]: 13 ----> 38
[1]: 13 ----> 40
[1]: 13 ----> 44
[1]: 14 ----> 0
[1]: 15 ----> 0
[1]: 16 ----> 0
[1]: 17 ----> 0
[1]: 17 ----> 1
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 1
[1]: 21 ----> 1
[1]: 22 ----> 1
[1]: 23 ----> 1
[1]: 24 ----> 1
[1]: 25 ----> 14
[1]: 25 ----> 16
[1]: 26 ----> 14
[1]: 26 ----> 17
[1]: 26 ----> 21
[1]: 27 ----> 14
[1]: 27 ----> 18
[1]: 28 ----> 14
[1]: 28 ----> 19
[1]: 29 ----> 15
[1]: 29 ----> 16
[1]: 30 ----> 15
[1]: 30 ----> 17
[1]: 30 ----> 22
[1]: 31 ----> 15
[1]: 31 ----> 18
[1]: 32 ----> 15
[1]: 32 ----> 19
[1]: 33 ----> 16
[1]: 33 ----> 19
[1]: 34 ----> 16
[1]: 34 ----> 17
[1]: 34 ----> 23
[1]: 35 ----> 17
[1]: 35 ----> 18
[1]: 35 ----> 24
[1]: 36 ----> 18
[1]: 36 ----> 19
[1]: 37 ----> 20
[1]: 37 ----> 21
[1]: 38 ----> 20
[1]: 38 ----> 22
[1]: 39 ----> 20
[1]: 39 ----> 23
[1]: 40 ----> 20
[1]: 40 ----> 24
[1]: 41 ----> 21
[1]: 41 ----> 23
[1]: 42 ----> 21
[1]: 42 ----> 24
[1]: 43 ----> 22
[1]: 43 ----> 23
[1]: 44 ----> 22
[1]: 44 ----> 24
base <-- cap:
[0]: 0 <---- 9 (0)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 14 (-3)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (0)
[0]: 0 <---- 13 (0)
[0]: 9 <---- 15 (-2)
[0]: 9 <---- 23 (0)
[0]: 9 <---- 17 (-2)
[0]: 9 <---- 16 (-2)
[0]: 10 <---- 18 (0)
[0]: 10 <---- 19 (0)
[0]: 10 <---- 20 (0)
[0]: 10 <---- 24 (-2)
[0]: 11 <---- 15 (0)
[0]: 11 <---- 21 (0)
[0]: 11 <---- 18 (-2)
[0]: 11 <---- 25 (-2)
[0]: 12 <---- 16 (0)
[0]: 12 <---- 22 (0)
[0]: 12 <---- 19 (-2)
[0]: 12 <---- 21 (-2)
[0]: 13 <---- 17 (0)
[0]: 13 <---- 26 (0)
[0]: 13 <---- 20 (-2)
[0]: 13 <---- 22 (-2)
[0]: 14 <---- 23 (0)
[0]: 14 <---- 26 (0)
[0]: 14 <---- 24 (-2)
[0]: 14 <---- 25 (-2)
[0]: 15 <---- 5 (0)
[0]: 15 <---- 1 (0)
[0]: 16 <---- 1 (0)
[0]: 16 <---- 2 (0)
[0]: 17 <---- 2 (0)
[0]: 17 <---- 6 (0)
[0]: 18 <---- 7 (0)
[0]: 18 <---- 3 (0)
[0]: 19 <---- 3 (0)
[0]: 19 <---- 4 (0)
[0]: 20 <---- 4 (0)
[0]: 20 <---- 8 (0)
[0]: 21 <---- 1 (0)
[0]: 21 <---- 3 (0)
[0]: 22 <---- 2 (0)
[0]: 22 <---- 4 (0)
[0]: 23 <---- 5 (0)
[0]: 23 <---- 6 (0)
[0]: 24 <---- 7 (0)
[0]: 24 <---- 8 (0)
[0]: 25 <---- 5 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 6 (0)
[0]: 26 <---- 8 (0)
[1]: 0 <---- 14 (0)
[1]: 0 <---- 15 (0)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 1 <---- 17 (0)
[1]: 1 <---- 20 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 22 (0)
[1]: 1 <---- 23 (0)
[1]: 14 <---- 25 (0)
[1]: 14 <---- 28 (0)
[1]: 14 <---- 27 (0)
[1]: 14 <---- 26 (0)
[1]: 15 <---- 29 (0)
[1]: 15 <---- 30 (0)
[1]: 15 <---- 31 (0)
[1]: 15 <---- 32 (0)
[1]: 16 <---- 25 (0)
[1]: 16 <---- 34 (0)
[1]: 16 <---- 29 (-2)
[1]: 16 <---- 33 (-2)
[1]: 17 <---- 26 (0)
[1]: 17 <---- 35 (0)
[1]: 17 <---- 30 (-2)
[1]: 17 <---- 34 (-2)
[1]: 18 <---- 27 (0)
[1]: 18 <---- 36 (0)
[1]: 18 <---- 31 (-2)
[1]: 18 <---- 35 (-2)
[1]: 19 <---- 28 (0)
[1]: 19 <---- 33 (0)
[1]: 19 <---- 32 (-2)
[1]: 19 <---- 36 (-2)
[1]: 20 <---- 37 (0)
[1]: 20 <---- 40 (0)
[1]: 20 <---- 38 (-2)
[1]: 20 <---- 39 (-2)
[1]: 21 <---- 26 (0)
[1]: 21 <---- 37 (0)
[1]: 21 <---- 41 (0)
[1]: 21 <---- 42 (0)
[1]: 22 <---- 30 (0)
[1]: 22 <---- 38 (0)
[1]: 22 <---- 43 (0)
[1]: 22 <---- 44 (0)
[1]: 23 <---- 34 (0)
[1]: 23 <---- 39 (0)
[1]: 23 <---- 41 (0)
[1]: 23 <---- 43 (0)
[1]: 24 <---- 35 (0)
[1]: 24 <---- 40 (0)
[1]: 24 <---- 42 (0)
[1]: 24 <---- 44 (0)
[1]: 25 <---- 2 (0)
[1]: 25 <---- 3 (0)
[1]: 26 <---- 3 (0)
[1]: 26 <---- 4 (0)
[1]: 27 <---- 4 (0)
[1]: 27 <---- 5 (0)
[1]: 28 <---- 5 (0)
[1]: 28 <---- 2 (0)
[1]: 29 <---- 6 (0)
[1]: 29 <---- 7 (0)
[1]: 30 <---- 7 (0)
[1]: 30 <---- 8 (0)
[1]: 31 <---- 8 (0)
[1]: 31 <---- 9 (0)
[1]: 32 <---- 9 (0)
[1]: 32 <---- 6 (0)
[1]: 33 <---- 2 (0)
[1]: 33 <---- 6 (0)
[1]: 34 <---- 3 (0)
[1]: 34 <---- 7 (0)
[1]: 35 <---- 4 (0)
[1]: 35 <---- 8 (0)
[1]: 36 <---- 5 (0)
[1]: 36 <---- 9 (0)
[1]: 37 <---- 10 (0)
[1]: 37 <---- 11 (0)
[1]: 38 <---- 12 (0)
[1]: 38 <---- 13 (0)
[1]: 39 <---- 10 (0)
[1]: 39 <---- 12 (0)
[1]: 40 <---- 11 (0)
[1]: 40 <---- 13 (0)
[1]: 41 <---- 3 (0)
[1]: 41 <---- 10 (0)
[1]: 42 <---- 4 (0)
[1]: 42 <---- 11 (0)
[1]: 43 <---- 7 (0)
[1]: 43 <---- 12 (0)
[1]: 44 <---- 8 (0)
[1]: 44 <---- 13 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   1) dim  3 offset   0 0.5 0 0
  (   2) dim  3 offset   3 0.5 1 0
  (   3) dim  3 offset   6 0.5 0 1
  (   4) dim  3 offset   9 0.5 1 1
  (   5) dim  3 offset  12 0 0 0
  (   6) dim  3 offset  15 0 1 0
  (   7) dim  3 offset  18 0 0 1
  (   8) dim  3 offset  21 0 1 1
Process 1:
  (   2) dim  3 offset   0 -0.5 0 0
  (   3) dim  3 offset   3 0 0 0
  (   4) dim  3 offset   6 0 1 0
  (   5) dim  3 offset   9 -0.5 1 0
  (   6) dim  3 offset  12 -0.5 0 1
  (   7) dim  3 offset  15 0 0 1
  (   8) dim  3 offset  18 0 1 1
  (   9) dim  3 offset  21 -0.5 1 1
  (  10) dim  3 offset  24 0 0 0
  (  11) dim  3 offset  27 0 1 0
  (  12) dim  3 offset  30 0 0 1
  (  13) dim  3 offset  33 0 1 1
Label 'marker':
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 14 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
PetscSF Object: 2 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=27, leaves=9, remote ranks=1
  [0] 5 <- (1,10)
  [0] 6 <- (1,11)
  [0] 7 <- (1,12)
  [0] 8 <- (1,13)
  [0] 14 <- (1,20)
  [0] 23 <- (1,37)
  [0] 24 <- (1,38)
  [0] 25 <- (1,39)
  [0] 26 <- (1,40)
  [1] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 9 edges
  [0]    5 <- 10
  [0]    6 <- 11
  [0]    7 <- 12
  [0]    8 <- 13
  [0]    14 <- 20
  [0]    23 <- 37
  [0]    24 <- 38
  [0]    25 <- 39
  [0]    26 <- 40
  [1] Roots referenced by my leaves, by rank
