Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Parallel Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[0]: 0 <---- 9 (0)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 14 (-3)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (0)
[0]: 0 <---- 13 (0)
[0]: 9 <---- 15 (-2)
[0]: 9 <---- 23 (0)
[0]: 9 <---- 17 (-2)
[0]: 9 <---- 16 (-2)
[0]: 10 <---- 18 (0)
[0]: 10 <---- 19 (0)
[0]: 10 <---- 20 (0)
[0]: 10 <---- 24 (-2)
[0]: 11 <---- 15 (0)
[0]: 11 <---- 21 (0)
[0]: 11 <---- 18 (-2)
[0]: 11 <---- 25 (-2)
[0]: 12 <---- 16 (0)
[0]: 12 <---- 22 (0)
[0]: 12 <---- 19 (-2)
[0]: 12 <---- 21 (-2)
[0]: 13 <---- 17 (0)
[0]: 13 <---- 26 (0)
[0]: 13 <---- 20 (-2)
[0]: 13 <---- 22 (-2)
[0]: 14 <---- 23 (0)
[0]: 14 <---- 26 (0)
[0]: 14 <---- 24 (-2)
[0]: 14 <---- 25 (-2)
[0]: 15 <---- 5 (0)
[0]: 15 <---- 1 (0)
[0]: 16 <---- 1 (0)
[0]: 16 <---- 2 (0)
[0]: 17 <---- 2 (0)
[0]: 17 <---- 6 (0)
[0]: 18 <---- 7 (0)
[0]: 18 <---- 3 (0)
[0]: 19 <---- 3 (0)
[0]: 19 <---- 4 (0)
[0]: 20 <---- 4 (0)
[0]: 20 <---- 8 (0)
[0]: 21 <---- 1 (0)
[0]: 21 <---- 3 (0)
[0]: 22 <---- 2 (0)
[0]: 22 <---- 4 (0)
[0]: 23 <---- 5 (0)
[0]: 23 <---- 6 (0)
[0]: 24 <---- 7 (0)
[0]: 24 <---- 8 (0)
[0]: 25 <---- 5 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 6 (0)
[0]: 26 <---- 8 (0)
[1]: 0 <---- 14 (0)
[1]: 0 <---- 15 (0)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 1 <---- 17 (0)
[1]: 1 <---- 20 (0)
[1]: 1 <---- 37 (0)
[1]: 1 <---- 40 (0)
[1]: 1 <---- 38 (0)
[1]: 1 <---- 39 (0)
[1]: 14 <---- 21 (0)
[1]: 14 <---- 24 (0)
[1]: 14 <---- 23 (0)
[1]: 14 <---- 22 (0)
[1]: 15 <---- 25 (0)
[1]: 15 <---- 26 (0)
[1]: 15 <---- 27 (0)
[1]: 15 <---- 28 (0)
[1]: 16 <---- 21 (0)
[1]: 16 <---- 30 (0)
[1]: 16 <---- 25 (-2)
[1]: 16 <---- 29 (-2)
[1]: 17 <---- 22 (0)
[1]: 17 <---- 31 (0)
[1]: 17 <---- 26 (-2)
[1]: 17 <---- 30 (-2)
[1]: 18 <---- 23 (0)
[1]: 18 <---- 32 (0)
[1]: 18 <---- 27 (-2)
[1]: 18 <---- 31 (-2)
[1]: 19 <---- 24 (0)
[1]: 19 <---- 29 (0)
[1]: 19 <---- 28 (-2)
[1]: 19 <---- 32 (-2)
[1]: 20 <---- 33 (0)
[1]: 20 <---- 36 (0)
[1]: 20 <---- 34 (-2)
[1]: 20 <---- 35 (-2)
[1]: 21 <---- 2 (0)
[1]: 21 <---- 3 (0)
[1]: 22 <---- 3 (0)
[1]: 22 <---- 4 (0)
[1]: 23 <---- 4 (0)
[1]: 23 <---- 5 (0)
[1]: 24 <---- 5 (0)
[1]: 24 <---- 2 (0)
[1]: 25 <---- 6 (0)
[1]: 25 <---- 7 (0)
[1]: 26 <---- 7 (0)
[1]: 26 <---- 8 (0)
[1]: 27 <---- 8 (0)
[1]: 27 <---- 9 (0)
[1]: 28 <---- 9 (0)
[1]: 28 <---- 6 (0)
[1]: 29 <---- 2 (0)
[1]: 29 <---- 6 (0)
[1]: 30 <---- 3 (0)
[1]: 30 <---- 7 (0)
[1]: 31 <---- 4 (0)
[1]: 31 <---- 8 (0)
[1]: 32 <---- 5 (0)
[1]: 32 <---- 9 (0)
[1]: 33 <---- 10 (0)
[1]: 33 <---- 11 (0)
[1]: 34 <---- 12 (0)
[1]: 34 <---- 13 (0)
[1]: 35 <---- 10 (0)
[1]: 35 <---- 12 (0)
[1]: 36 <---- 11 (0)
[1]: 36 <---- 13 (0)
[1]: 37 <---- 3 (0)
[1]: 37 <---- 10 (0)
[1]: 38 <---- 4 (0)
[1]: 38 <---- 11 (0)
[1]: 39 <---- 7 (0)
[1]: 39 <---- 12 (0)
[1]: 40 <---- 8 (0)
[1]: 40 <---- 13 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   1) dim  3 offset   0 0.5 0 0
  (   2) dim  3 offset   3 0.5 1 0
  (   3) dim  3 offset   6 0.5 0 1
  (   4) dim  3 offset   9 0.5 1 1
  (   5) dim  3 offset  12 0 0 0
  (   6) dim  3 offset  15 0 1 0
  (   7) dim  3 offset  18 0 0 1
  (   8) dim  3 offset  21 0 1 1
Process 1:
  (   2) dim  3 offset   0 -0.5 0 0
  (   3) dim  3 offset   3 0 0 0
  (   4) dim  3 offset   6 0 1 0
  (   5) dim  3 offset   9 -0.5 1 0
  (   6) dim  3 offset  12 -0.5 0 1
  (   7) dim  3 offset  15 0 0 1
  (   8) dim  3 offset  18 0 1 1
  (   9) dim  3 offset  21 -0.5 1 1
  (  10) dim  3 offset  24 0 0 0
  (  11) dim  3 offset  27 0 1 0
  (  12) dim  3 offset  30 0 0 1
  (  13) dim  3 offset  33 0 1 1
Label 'marker':
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 14 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
PetscSF Object: 2 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=27, leaves=9, remote ranks=1
  [0] 5 <- (1,10)
  [0] 6 <- (1,11)
  [0] 7 <- (1,12)
  [0] 8 <- (1,13)
  [0] 14 <- (1,20)
  [0] 23 <- (1,33)
  [0] 24 <- (1,34)
  [0] 25 <- (1,35)
  [0] 26 <- (1,36)
  [1] Number of roots=41, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 9 edges
  [0]    5 <- 10
  [0]    6 <- 11
  [0]    7 <- 12
  [0]    8 <- 13
  [0]    14 <- 20
  [0]    23 <- 33
  [0]    24 <- 34
  [0]    25 <- 35
  [0]    26 <- 36
  [1] Roots referenced by my leaves, by rank
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[0]: 1 ----> 15
[0]: 1 ----> 16
[0]: 1 ----> 21
[0]: 2 ----> 16
[0]: 2 ----> 17
[0]: 2 ----> 22
[0]: 3 ----> 18
[0]: 3 ----> 19
[0]: 3 ----> 21
[0]: 4 ----> 19
[0]: 4 ----> 20
[0]: 4 ----> 22
[0]: 5 ----> 15
[0]: 5 ----> 23
[0]: 5 ----> 25
[0]: 6 ----> 17
[0]: 6 ----> 23
[0]: 6 ----> 26
[0]: 7 ----> 18
[0]: 7 ----> 24
[0]: 7 ----> 25
[0]: 8 ----> 20
[0]: 8 ----> 24
[0]: 8 ----> 26
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 14 ----> 0
[0]: 15 ----> 9
[0]: 15 ----> 11
[0]: 16 ----> 9
[0]: 16 ----> 12
[0]: 17 ----> 9
[0]: 17 ----> 13
[0]: 18 ----> 10
[0]: 18 ----> 11
[0]: 19 ----> 10
[0]: 19 ----> 12
[0]: 20 ----> 10
[0]: 20 ----> 13
[0]: 21 ----> 11
[0]: 21 ----> 12
[0]: 22 ----> 12
[0]: 22 ----> 13
[0]: 23 ----> 9
[0]: 23 ----> 14
[0]: 24 ----> 10
[0]: 24 ----> 14
[0]: 25 ----> 11
[0]: 25 ----> 14
[0]: 26 ----> 13
[0]: 26 ----> 14
Max sizes cone: 6 support: 4
[1]: 2 ----> 21
[1]: 2 ----> 24
[1]: 2 ----> 29
[1]: 3 ----> 21
[1]: 3 ----> 22
[1]: 3 ----> 30
[1]: 3 ----> 37
[1]: 4 ----> 22
[1]: 4 ----> 23
[1]: 4 ----> 31
[1]: 4 ----> 38
[1]: 5 ----> 23
[1]: 5 ----> 24
[1]: 5 ----> 32
[1]: 6 ----> 25
[1]: 6 ----> 28
[1]: 6 ----> 29
[1]: 7 ----> 25
[1]: 7 ----> 26
[1]: 7 ----> 30
[1]: 7 ----> 39
[1]: 8 ----> 26
[1]: 8 ----> 27
[1]: 8 ----> 31
[1]: 8 ----> 40
[1]: 9 ----> 27
[1]: 9 ----> 28
[1]: 9 ----> 32
[1]: 10 ----> 33
[1]: 10 ----> 35
[1]: 10 ----> 37
[1]: 11 ----> 33
[1]: 11 ----> 36
[1]: 11 ----> 38
[1]: 12 ----> 34
[1]: 12 ----> 35
[1]: 12 ----> 39
[1]: 13 ----> 34
[1]: 13 ----> 36
[1]: 13 ----> 40
[1]: 14 ----> 0
[1]: 15 ----> 0
[1]: 16 ----> 0
[1]: 17 ----> 0
[1]: 17 ----> 1
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 1
[1]: 21 ----> 14
[1]: 21 ----> 16
[1]: 22 ----> 14
[1]: 22 ----> 17
[1]: 23 ----> 14
[1]: 23 ----> 18
[1]: 24 ----> 14
[1]: 24 ----> 19
[1]: 25 ----> 15
[1]: 25 ----> 16
[1]: 26 ----> 15
[1]: 26 ----> 17
[1]: 27 ----> 15
[1]: 27 ----> 18
[1]: 28 ----> 15
[1]: 28 ----> 19
[1]: 29 ----> 16
[1]: 29 ----> 19
[1]: 30 ----> 16
[1]: 30 ----> 17
[1]: 31 ----> 17
[1]: 31 ----> 18
[1]: 32 ----> 18
[1]: 32 ----> 19
[1]: 33 ----> 20
[1]: 34 ----> 20
[1]: 35 ----> 20
[1]: 36 ----> 20
[1]: 37 ----> 1
[1]: 38 ----> 1
[1]: 39 ----> 1
[1]: 40 ----> 1
base <-- cap:
[0]: 0 <---- 9 (0)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 14 (-3)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (0)
[0]: 0 <---- 13 (0)
[0]: 9 <---- 15 (-2)
[0]: 9 <---- 23 (0)
[0]: 9 <---- 17 (-2)
[0]: 9 <---- 16 (-2)
[0]: 10 <---- 18 (0)
[0]: 10 <---- 19 (0)
[0]: 10 <---- 20 (0)
[0]: 10 <---- 24 (-2)
[0]: 11 <---- 15 (0)
[0]: 11 <---- 21 (0)
[0]: 11 <---- 18 (-2)
[0]: 11 <---- 25 (-2)
[0]: 12 <---- 16 (0)
[0]: 12 <---- 22 (0)
[0]: 12 <---- 19 (-2)
[0]: 12 <---- 21 (-2)
[0]: 13 <---- 17 (0)
[0]: 13 <---- 26 (0)
[0]: 13 <---- 20 (-2)
[0]: 13 <---- 22 (-2)
[0]: 14 <---- 23 (0)
[0]: 14 <---- 26 (0)
[0]: 14 <---- 24 (-2)
[0]: 14 <---- 25 (-2)
[0]: 15 <---- 5 (0)
[0]: 15 <---- 1 (0)
[0]: 16 <---- 1 (0)
[0]: 16 <---- 2 (0)
[0]: 17 <---- 2 (0)
[0]: 17 <---- 6 (0)
[0]: 18 <---- 7 (0)
[0]: 18 <---- 3 (0)
[0]: 19 <---- 3 (0)
[0]: 19 <---- 4 (0)
[0]: 20 <---- 4 (0)
[0]: 20 <---- 8 (0)
[0]: 21 <---- 1 (0)
[0]: 21 <---- 3 (0)
[0]: 22 <---- 2 (0)
[0]: 22 <---- 4 (0)
[0]: 23 <---- 5 (0)
[0]: 23 <---- 6 (0)
[0]: 24 <---- 7 (0)
[0]: 24 <---- 8 (0)
[0]: 25 <---- 5 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 6 (0)
[0]: 26 <---- 8 (0)
[1]: 0 <---- 14 (0)
[1]: 0 <---- 15 (0)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 1 <---- 17 (0)
[1]: 1 <---- 20 (0)
[1]: 1 <---- 37 (0)
[1]: 1 <---- 40 (0)
[1]: 1 <---- 38 (0)
[1]: 1 <---- 39 (0)
[1]: 14 <---- 21 (0)
[1]: 14 <---- 24 (0)
[1]: 14 <---- 23 (0)
[1]: 14 <---- 22 (0)
[1]: 15 <---- 25 (0)
[1]: 15 <---- 26 (0)
[1]: 15 <---- 27 (0)
[1]: 15 <---- 28 (0)
[1]: 16 <---- 21 (0)
[1]: 16 <---- 30 (0)
[1]: 16 <---- 25 (-2)
[1]: 16 <---- 29 (-2)
[1]: 17 <---- 22 (0)
[1]: 17 <---- 31 (0)
[1]: 17 <---- 26 (-2)
[1]: 17 <---- 30 (-2)
[1]: 18 <---- 23 (0)
[1]: 18 <---- 32 (0)
[1]: 18 <---- 27 (-2)
[1]: 18 <---- 31 (-2)
[1]: 19 <---- 24 (0)
[1]: 19 <---- 29 (0)
[1]: 19 <---- 28 (-2)
[1]: 19 <---- 32 (-2)
[1]: 20 <---- 33 (0)
[1]: 20 <---- 36 (0)
[1]: 20 <---- 34 (-2)
[1]: 20 <---- 35 (-2)
[1]: 21 <---- 2 (0)
[1]: 21 <---- 3 (0)
[1]: 22 <---- 3 (0)
[1]: 22 <---- 4 (0)
[1]: 23 <---- 4 (0)
[1]: 23 <---- 5 (0)
[1]: 24 <---- 5 (0)
[1]: 24 <---- 2 (0)
[1]: 25 <---- 6 (0)
[1]: 25 <---- 7 (0)
[1]: 26 <---- 7 (0)
[1]: 26 <---- 8 (0)
[1]: 27 <---- 8 (0)
[1]: 27 <---- 9 (0)
[1]: 28 <---- 9 (0)
[1]: 28 <---- 6 (0)
[1]: 29 <---- 2 (0)
[1]: 29 <---- 6 (0)
[1]: 30 <---- 3 (0)
[1]: 30 <---- 7 (0)
[1]: 31 <---- 4 (0)
[1]: 31 <---- 8 (0)
[1]: 32 <---- 5 (0)
[1]: 32 <---- 9 (0)
[1]: 33 <---- 10 (0)
[1]: 33 <---- 11 (0)
[1]: 34 <---- 12 (0)
[1]: 34 <---- 13 (0)
[1]: 35 <---- 10 (0)
[1]: 35 <---- 12 (0)
[1]: 36 <---- 11 (0)
[1]: 36 <---- 13 (0)
[1]: 37 <---- 3 (0)
[1]: 37 <---- 10 (0)
[1]: 38 <---- 4 (0)
[1]: 38 <---- 11 (0)
[1]: 39 <---- 7 (0)
[1]: 39 <---- 12 (0)
[1]: 40 <---- 8 (0)
[1]: 40 <---- 13 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   1) dim  3 offset   0 0.5 0 0
  (   2) dim  3 offset   3 0.5 1 0
  (   3) dim  3 offset   6 0.5 0 1
  (   4) dim  3 offset   9 0.5 1 1
  (   5) dim  3 offset  12 0 0 0
  (   6) dim  3 offset  15 0 1 0
  (   7) dim  3 offset  18 0 0 1
  (   8) dim  3 offset  21 0 1 1
Process 1:
  (   2) dim  3 offset   0 -0.5 0 0
  (   3) dim  3 offset   3 0 0 0
  (   4) dim  3 offset   6 0 1 0
  (   5) dim  3 offset   9 -0.5 1 0
  (   6) dim  3 offset  12 -0.5 0 1
  (   7) dim  3 offset  15 0 0 1
  (   8) dim  3 offset  18 0 1 1
  (   9) dim  3 offset  21 -0.5 1 1
  (  10) dim  3 offset  24 0 0 0
  (  11) dim  3 offset  27 0 1 0
  (  12) dim  3 offset  30 0 0 1
  (  13) dim  3 offset  33 0 1 1
Label 'marker':
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 14 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
PetscSF Object: 2 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=27, leaves=9, remote ranks=1
  [0] 5 <- (1,10)
  [0] 6 <- (1,11)
  [0] 7 <- (1,12)
  [0] 8 <- (1,13)
  [0] 14 <- (1,20)
  [0] 23 <- (1,33)
  [0] 24 <- (1,34)
  [0] 25 <- (1,35)
  [0] 26 <- (1,36)
  [1] Number of roots=41, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 9 edges
  [0]    5 <- 10
  [0]    6 <- 11
  [0]    7 <- 12
  [0]    8 <- 13
  [0]    14 <- 20
  [0]    23 <- 33
  [0]    24 <- 34
  [0]    25 <- 35
  [0]    26 <- 36
  [1] Roots referenced by my leaves, by rank
