DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
[2]: 38 ----> 17
[2]: 39 ----> 20
[2]: 39 ----> 22
[2]: 39 ----> 13
[2]: 39 ----> 15
[2]: 40 ----> 21
[2]: 40 ----> 22
[2]: 40 ----> 14
[2]: 40 ----> 15
[2]: 41 ----> 20
[2]: 41 ----> 24
[2]: 41 ----> 26
[2]: 42 ----> 21
[2]: 42 ----> 24
[2]: 42 ----> 25
[2]: 43 ----> 23
[2]: 43 ----> 26
[2]: 44 ----> 23
[2]: 44 ----> 25
[2]: 45 ----> 22
[2]: 45 ----> 23
[2]: 45 ----> 24
[2]: 46 ----> 25
[2]: 46 ----> 26
Max sizes cone: 4 support: 7
[3]: 3 ----> 25
[3]: 3 ----> 26
[3]: 3 ----> 29
[3]: 3 ----> 31
[3]: 4 ----> 28
[3]: 4 ----> 29
[3]: 4 ----> 30
[3]: 4 ----> 33
[3]: 4 ----> 34
[3]: 4 ----> 35
[3]: 4 ----> 36
[3]: 5 ----> 26
[3]: 5 ----> 27
[3]: 5 ----> 30
[3]: 6 ----> 31
[3]: 6 ----> 32
[3]: 6 ----> 33
[3]: 7 ----> 25
[3]: 7 ----> 27
[3]: 7 ----> 28
[3]: 7 ----> 32
[3]: 8 ----> 38
[3]: 8 ----> 39
[3]: 8 ----> 42
[3]: 9 ----> 34
[3]: 9 ----> 37
[3]: 9 ----> 39
[3]: 9 ----> 40
[3]: 10 ----> 35
[3]: 10 ----> 37
[3]: 10 ----> 38
[3]: 10 ----> 41
[3]: 11 ----> 36
[3]: 11 ----> 40
[3]: 11 ----> 41
[3]: 11 ----> 42
[3]: 12 ----> 0
[3]: 12 ----> 1
[3]: 12 ----> 2
[3]: 13 ----> 1
[3]: 14 ----> 1
[3]: 15 ----> 0
[3]: 16 ----> 0
[3]: 17 ----> 0
[3]: 18 ----> 1
[3]: 18 ----> 0
[3]: 19 ----> 2
[3]: 19 ----> 0
[3]: 20 ----> 1
[3]: 21 ----> 1
[3]: 22 ----> 1
[3]: 22 ----> 2
[3]: 23 ----> 2
[3]: 24 ----> 2
[3]: 25 ----> 12
[3]: 25 ----> 15
[3]: 26 ----> 14
[3]: 27 ----> 13
[3]: 28 ----> 12
[3]: 28 ----> 13
[3]: 28 ----> 17
[3]: 28 ----> 18
[3]: 28 ----> 20
[3]: 29 ----> 12
[3]: 29 ----> 14
[3]: 29 ----> 16
[3]: 29 ----> 18
[3]: 29 ----> 21
[3]: 30 ----> 13
[3]: 30 ----> 14
[3]: 30 ----> 20
[3]: 30 ----> 21
[3]: 31 ----> 15
[3]: 31 ----> 16
[3]: 32 ----> 15
[3]: 32 ----> 17
[3]: 33 ----> 16
[3]: 33 ----> 17
[3]: 34 ----> 18
[3]: 34 ----> 20
[3]: 34 ----> 12
[3]: 34 ----> 13
[3]: 34 ----> 17
[3]: 35 ----> 18
[3]: 35 ----> 21
[3]: 35 ----> 12
[3]: 35 ----> 14
[3]: 35 ----> 16
[3]: 36 ----> 20
[3]: 36 ----> 21
[3]: 36 ----> 13
[3]: 36 ----> 14
[3]: 37 ----> 18
[3]: 37 ----> 19
[3]: 37 ----> 22
[3]: 38 ----> 19
[3]: 38 ----> 24
[3]: 39 ----> 19
[3]: 39 ----> 23
[3]: 40 ----> 20
[3]: 40 ----> 22
[3]: 40 ----> 23
[3]: 41 ----> 21
[3]: 41 ----> 22
[3]: 41 ----> 24
[3]: 42 ----> 23
[3]: 42 ----> 24
base <-- cap:
[0]: 0 <---- 16 (0)
[0]: 0 <---- 18 (0)
[0]: 0 <---- 21 (0)
[0]: 0 <---- 19 (0)
[0]: 1 <---- 21 (-3)
[0]: 1 <---- 24 (1)
[0]: 1 <---- 25 (0)
[0]: 1 <---- 20 (0)
[0]: 2 <---- 22 (-3)
[0]: 2 <---- 17 (2)
[0]: 2 <---- 23 (-3)
[0]: 2 <---- 25 (-2)
[0]: 12 <---- 26 (0)
[0]: 12 <---- 27 (0)
[0]: 12 <---- 28 (0)
[0]: 13 <---- 29 (0)
[0]: 13 <---- 30 (0)
[0]: 13 <---- 26 (-2)
[0]: 14 <---- 28 (-2)
[0]: 14 <---- 31 (0)
[0]: 14 <---- 29 (-2)
[0]: 15 <---- 27 (-2)
[0]: 15 <---- 30 (-2)
[0]: 15 <---- 31 (-2)
[0]: 16 <---- 32 (0)
[0]: 16 <---- 33 (0)
[0]: 16 <---- 35 (-2)
[0]: 17 <---- 35 (0)
[0]: 17 <---- 36 (0)
[0]: 17 <---- 37 (0)
[0]: 18 <---- 38 (-2)
[0]: 18 <---- 34 (0)
[0]: 18 <---- 32 (-2)
[0]: 19 <---- 33 (-2)
[0]: 19 <---- 34 (-2)
[0]: 19 <---- 40 (-2)
[0]: 20 <---- 40 (0)
[0]: 20 <---- 41 (0)
[0]: 20 <---- 42 (0)
[0]: 21 <---- 35 (0)
[0]: 21 <---- 40 (0)
[0]: 21 <---- 38 (0)
[0]: 22 <---- 39 (0)
[0]: 22 <---- 42 (0)
[0]: 22 <---- 36 (0)
[0]: 23 <---- 37 (0)
[0]: 23 <---- 43 (0)
[0]: 23 <---- 39 (-2)
[0]: 24 <---- 38 (0)
[0]: 24 <---- 43 (0)
[0]: 24 <---- 41 (-2)
[0]: 25 <---- 35 (0)
[0]: 25 <---- 42 (-2)
[0]: 25 <---- 43 (-2)
[0]: 26 <---- 6 (0)
[0]: 26 <---- 3 (0)
[0]: 27 <---- 3 (0)
[0]: 27 <---- 5 (0)
[0]: 28 <---- 5 (0)
[0]: 28 <---- 6 (0)
[0]: 29 <---- 6 (0)
[0]: 29 <---- 4 (0)
[0]: 30 <---- 4 (0)
[0]: 30 <---- 3 (0)
[0]: 31 <---- 5 (0)
[0]: 31 <---- 4 (0)
[0]: 32 <---- 7 (0)
[0]: 32 <---- 3 (0)
[0]: 33 <---- 3 (0)
[0]: 33 <---- 8 (0)
[0]: 34 <---- 10 (0)
[0]: 34 <---- 3 (0)
[0]: 35 <---- 7 (0)
[0]: 35 <---- 8 (0)
[0]: 36 <---- 8 (0)
[0]: 36 <---- 9 (0)
[0]: 37 <---- 9 (0)
[0]: 37 <---- 7 (0)
[0]: 38 <---- 10 (0)
[0]: 38 <---- 7 (0)
[0]: 39 <---- 9 (0)
[0]: 39 <---- 11 (0)
[0]: 40 <---- 8 (0)
[0]: 40 <---- 10 (0)
[0]: 41 <---- 10 (0)
[0]: 41 <---- 11 (0)
[0]: 42 <---- 11 (0)
[0]: 42 <---- 8 (0)
[0]: 43 <---- 7 (0)
[0]: 43 <---- 11 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 0 <---- 20 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 22 (0)
[1]: 1 <---- 23 (0)
[1]: 1 <---- 14 (-2)
[1]: 2 <---- 24 (0)
[1]: 2 <---- 25 (0)
[1]: 2 <---- 22 (-3)
[1]: 2 <---- 17 (-1)
[1]: 3 <---- 26 (0)
[1]: 3 <---- 29 (0)
[1]: 3 <---- 27 (0)
[1]: 3 <---- 28 (0)
[1]: 14 <---- 30 (0)
[1]: 14 <---- 31 (0)
[1]: 14 <---- 32 (0)
[1]: 15 <---- 32 (-2)
[1]: 15 <---- 35 (0)
[1]: 15 <---- 33 (-2)
[1]: 16 <---- 31 (-2)
[1]: 16 <---- 34 (-2)
[1]: 16 <---- 35 (-2)
[1]: 17 <---- 36 (0)
[1]: 17 <---- 30 (-2)
[1]: 17 <---- 37 (0)
[1]: 18 <---- 38 (0)
[1]: 18 <---- 39 (0)
[1]: 18 <---- 36 (-2)
[1]: 19 <---- 37 (-2)
[1]: 19 <---- 40 (0)
[1]: 19 <---- 38 (-2)
[1]: 20 <---- 30 (0)
[1]: 20 <---- 39 (-2)
[1]: 20 <---- 40 (-2)
[1]: 21 <---- 41 (0)
[1]: 21 <---- 31 (0)
[1]: 21 <---- 42 (0)
[1]: 22 <---- 43 (0)
[1]: 22 <---- 30 (0)
[1]: 22 <---- 41 (-2)
[1]: 23 <---- 42 (-2)
[1]: 23 <---- 32 (0)
[1]: 23 <---- 43 (-2)
[1]: 24 <---- 44 (0)
[1]: 24 <---- 36 (0)
[1]: 24 <---- 41 (-2)
[1]: 25 <---- 43 (0)
[1]: 25 <---- 37 (0)
[1]: 25 <---- 44 (-2)
[1]: 26 <---- 48 (-2)
[1]: 26 <---- 45 (0)
[1]: 26 <---- 46 (0)
[1]: 27 <---- 46 (-2)
[1]: 27 <---- 47 (0)
[1]: 27 <---- 49 (-2)
[1]: 28 <---- 45 (-2)
[1]: 28 <---- 50 (-2)
[1]: 28 <---- 47 (-2)
[1]: 29 <---- 49 (0)
[1]: 29 <---- 50 (0)
[1]: 29 <---- 48 (0)
[1]: 30 <---- 10 (0)
[1]: 30 <---- 4 (0)
[1]: 31 <---- 4 (0)
[1]: 31 <---- 7 (0)
[1]: 32 <---- 7 (0)
[1]: 32 <---- 10 (0)
[1]: 33 <---- 10 (0)
[1]: 33 <---- 6 (0)
[1]: 34 <---- 6 (0)
[1]: 34 <---- 4 (0)
[1]: 35 <---- 7 (0)
[1]: 35 <---- 6 (0)
[1]: 36 <---- 9 (0)
[1]: 36 <---- 4 (0)
[1]: 37 <---- 10 (0)
[1]: 37 <---- 9 (0)
[1]: 38 <---- 9 (0)
[1]: 38 <---- 8 (0)
[1]: 39 <---- 8 (0)
[1]: 39 <---- 4 (0)
[1]: 40 <---- 10 (0)
[1]: 40 <---- 8 (0)
[1]: 41 <---- 5 (0)
[1]: 41 <---- 4 (0)
[1]: 42 <---- 7 (0)
[1]: 42 <---- 5 (0)
[1]: 43 <---- 5 (0)
[1]: 43 <---- 10 (0)
[1]: 44 <---- 5 (0)
[1]: 44 <---- 9 (0)
[1]: 45 <---- 11 (0)
[1]: 45 <---- 7 (0)
[1]: 46 <---- 7 (0)
[1]: 46 <---- 12 (0)
[1]: 47 <---- 7 (0)
[1]: 47 <---- 13 (0)
[1]: 48 <---- 11 (0)
[1]: 48 <---- 12 (0)
[1]: 49 <---- 12 (0)
[1]: 49 <---- 13 (0)
[1]: 50 <---- 13 (0)
[1]: 50 <---- 11 (0)
[2]: 0 <---- 17 (-3)
[2]: 0 <---- 18 (0)
[2]: 0 <---- 19 (0)
[2]: 0 <---- 16 (-1)
[2]: 1 <---- 20 (0)
[2]: 1 <---- 21 (0)
[2]: 1 <---- 22 (0)
[2]: 1 <---- 24 (0)
[2]: 2 <---- 24 (-3)
[2]: 2 <---- 23 (0)
[2]: 2 <---- 26 (0)
[2]: 2 <---- 25 (2)
[2]: 13 <---- 27 (0)
[2]: 13 <---- 28 (0)
[2]: 13 <---- 29 (0)
[2]: 14 <---- 30 (0)
[2]: 14 <---- 31 (0)
[2]: 14 <---- 27 (-2)
[2]: 15 <---- 29 (-2)
[2]: 15 <---- 32 (0)
[2]: 15 <---- 30 (-2)
[2]: 16 <---- 27 (0)
[2]: 16 <---- 33 (-2)
[2]: 16 <---- 34 (-2)
[2]: 17 <---- 35 (0)
[2]: 17 <---- 27 (-2)
[2]: 17 <---- 36 (0)
[2]: 18 <---- 37 (0)
[2]: 18 <---- 34 (-2)
[2]: 18 <---- 36 (0)
[2]: 19 <---- 35 (0)
[2]: 19 <---- 33 (-2)
[2]: 19 <---- 37 (-2)
[2]: 20 <---- 38 (0)
[2]: 20 <---- 41 (-2)
[2]: 20 <---- 39 (0)
[2]: 21 <---- 40 (0)
[2]: 21 <---- 42 (-2)
[2]: 21 <---- 38 (-2)
[2]: 22 <---- 39 (-2)
[2]: 22 <---- 45 (-2)
[2]: 22 <---- 40 (-2)
[2]: 23 <---- 43 (0)
[2]: 23 <---- 44 (0)
[2]: 23 <---- 45 (0)
[2]: 24 <---- 41 (0)
[2]: 24 <---- 42 (0)
[2]: 24 <---- 45 (0)
[2]: 25 <---- 44 (-2)
[2]: 25 <---- 46 (-2)
[2]: 25 <---- 42 (0)
[2]: 26 <---- 41 (0)
[2]: 26 <---- 46 (0)
[2]: 26 <---- 43 (-2)
[2]: 27 <---- 8 (0)
[2]: 27 <---- 3 (0)
[2]: 28 <---- 3 (0)
[2]: 28 <---- 5 (0)
[2]: 29 <---- 5 (0)
[2]: 29 <---- 8 (0)
[2]: 30 <---- 8 (0)
[2]: 30 <---- 4 (0)
[2]: 31 <---- 4 (0)
[2]: 31 <---- 3 (0)
[2]: 32 <---- 5 (0)
[2]: 32 <---- 4 (0)
[2]: 33 <---- 6 (0)
[2]: 33 <---- 3 (0)
[2]: 34 <---- 8 (0)
[2]: 34 <---- 6 (0)
[2]: 35 <---- 7 (0)
[2]: 35 <---- 3 (0)
[2]: 36 <---- 8 (0)
[2]: 36 <---- 7 (0)
[2]: 37 <---- 7 (0)
[2]: 37 <---- 6 (0)
[2]: 38 <---- 8 (0)
[2]: 38 <---- 9 (0)
[2]: 39 <---- 10 (0)
[2]: 39 <---- 8 (0)
[2]: 40 <---- 8 (0)
[2]: 40 <---- 11 (0)
[2]: 41 <---- 10 (0)
[2]: 41 <---- 9 (0)
[2]: 42 <---- 9 (0)
[2]: 42 <---- 11 (0)
[2]: 43 <---- 10 (0)
[2]: 43 <---- 12 (0)
[2]: 44 <---- 12 (0)
[2]: 44 <---- 11 (0)
[2]: 45 <---- 11 (0)
[2]: 45 <---- 10 (0)
[2]: 46 <---- 9 (0)
[2]: 46 <---- 12 (0)
[3]: 0 <---- 15 (0)
[3]: 0 <---- 16 (0)
[3]: 0 <---- 17 (0)
[3]: 0 <---- 12 (-3)
[3]: 1 <---- 22 (0)
[3]: 1 <---- 18 (0)
[3]: 1 <---- 20 (0)
[3]: 1 <---- 21 (0)
[3]: 2 <---- 22 (-3)
[3]: 2 <---- 23 (-3)
[3]: 2 <---- 19 (0)
[3]: 2 <---- 24 (-3)
[3]: 12 <---- 28 (0)
[3]: 12 <---- 29 (0)
[3]: 12 <---- 25 (-2)
[3]: 13 <---- 27 (-2)
[3]: 13 <---- 30 (0)
[3]: 13 <---- 28 (-2)
[3]: 14 <---- 26 (-2)
[3]: 14 <---- 29 (-2)
[3]: 14 <---- 30 (-2)
[3]: 15 <---- 31 (0)
[3]: 15 <---- 25 (-2)
[3]: 15 <---- 32 (0)
[3]: 16 <---- 33 (0)
[3]: 16 <---- 29 (0)
[3]: 16 <---- 31 (-2)
[3]: 17 <---- 32 (-2)
[3]: 17 <---- 28 (0)
[3]: 17 <---- 33 (-2)
[3]: 18 <---- 34 (0)
[3]: 18 <---- 35 (0)
[3]: 18 <---- 37 (-2)
[3]: 19 <---- 37 (0)
[3]: 19 <---- 38 (0)
[3]: 19 <---- 39 (0)
[3]: 20 <---- 40 (-2)
[3]: 20 <---- 36 (0)
[3]: 20 <---- 34 (-2)
[3]: 21 <---- 41 (-2)
[3]: 21 <---- 35 (-2)
[3]: 21 <---- 36 (-2)
[3]: 22 <---- 37 (0)
[3]: 22 <---- 41 (0)
[3]: 22 <---- 40 (0)
[3]: 23 <---- 40 (-2)
[3]: 23 <---- 42 (-2)
[3]: 23 <---- 39 (0)
[3]: 24 <---- 38 (0)
[3]: 24 <---- 42 (0)
[3]: 24 <---- 41 (-2)
[3]: 25 <---- 7 (0)
[3]: 25 <---- 3 (0)
[3]: 26 <---- 3 (0)
[3]: 26 <---- 5 (0)
[3]: 27 <---- 5 (0)
[3]: 27 <---- 7 (0)
[3]: 28 <---- 7 (0)
[3]: 28 <---- 4 (0)
[3]: 29 <---- 4 (0)
[3]: 29 <---- 3 (0)
[3]: 30 <---- 5 (0)
[3]: 30 <---- 4 (0)
[3]: 31 <---- 6 (0)
[3]: 31 <---- 3 (0)
[3]: 32 <---- 7 (0)
[3]: 32 <---- 6 (0)
[3]: 33 <---- 6 (0)
[3]: 33 <---- 4 (0)
[3]: 34 <---- 9 (0)
[3]: 34 <---- 4 (0)
[3]: 35 <---- 4 (0)
[3]: 35 <---- 10 (0)
[3]: 36 <---- 11 (0)
[3]: 36 <---- 4 (0)
[3]: 37 <---- 9 (0)
[3]: 37 <---- 10 (0)
[3]: 38 <---- 10 (0)
[3]: 38 <---- 8 (0)
[3]: 39 <---- 8 (0)
[3]: 39 <---- 9 (0)
[3]: 40 <---- 11 (0)
[3]: 40 <---- 9 (0)
[3]: 41 <---- 10 (0)
[3]: 41 <---- 11 (0)
[3]: 42 <---- 8 (0)
[3]: 42 <---- 11 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 1 1 1
  (   7) dim  3 offset  12 0.5 0.5 0.5
  (   8) dim  3 offset  15 0.5 0.5 0
  (   9) dim  3 offset  18 1 1 0.5
  (  10) dim  3 offset  21 0 0.5 0
  (  11) dim  3 offset  24 0.5 1 0
Process 1:
  (   4) dim  3 offset   0 0 0 0
  (   5) dim  3 offset   3 1 0 0
  (   6) dim  3 offset   6 0 1 0
  (   7) dim  3 offset   9 1 1 0
  (   8) dim  3 offset  12 0 0 1
  (   9) dim  3 offset  15 1 0 1
  (  10) dim  3 offset  18 1 1 1
  (  11) dim  3 offset  21 0.5 0.5 0
  (  12) dim  3 offset  24 1 1 0.5
  (  13) dim  3 offset  27 0.5 1 0
Process 2:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 0 0 1
  (   7) dim  3 offset  12 0 1 1
  (   8) dim  3 offset  15 1 1 1
  (   9) dim  3 offset  18 0.5 0.5 0.5
  (  10) dim  3 offset  21 1 1 0.5
  (  11) dim  3 offset  24 0.5 1 0.5
  (  12) dim  3 offset  27 0.5 1 0
Process 3:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 0 1 1
  (   7) dim  3 offset  12 1 1 1
  (   8) dim  3 offset  15 0.5 0.5 0.5
  (   9) dim  3 offset  18 0.5 1 0.5
  (  10) dim  3 offset  21 0 0.5 0
  (  11) dim  3 offset  24 0.5 1 0
PetscSF Object: 4 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=44, leaves=29, remote ranks=3
  [0] 3 <- (3,3)
  [0] 4 <- (3,4)
  [0] 5 <- (3,5)
  [0] 6 <- (3,7)
  [0] 7 <- (3,8)
  [0] 8 <- (1,11)
  [0] 9 <- (2,10)
  [0] 10 <- (3,10)
  [0] 11 <- (3,11)
  [0] 12 <- (2,13)
  [0] 13 <- (3,12)
  [0] 14 <- (3,13)
  [0] 15 <- (3,14)
  [0] 22 <- (1,29)
  [0] 23 <- (2,26)
  [0] 24 <- (3,24)
  [0] 26 <- (3,25)
  [0] 27 <- (3,26)
  [0] 28 <- (3,27)
  [0] 29 <- (3,28)
  [0] 30 <- (3,29)
  [0] 31 <- (3,30)
  [0] 36 <- (1,48)
  [0] 37 <- (2,41)
  [0] 38 <- (3,38)
  [0] 39 <- (2,43)
  [0] 41 <- (3,41)
  [0] 42 <- (1,50)
  [0] 43 <- (3,42)
  [1] Number of roots=51, leaves=20, remote ranks=2
  [1] 4 <- (3,3)
