DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
[0]: 42 ----> 31
[0]: 42 ----> 32
[0]: 43 ----> 30
[0]: 43 ----> 32
[0]: 43 ----> 33
[0]: 43 ----> 34
Max sizes cone: 4 support: 7
[1]: 4 ----> 1
[1]: 4 ----> 3
[1]: 5 ----> 3
[1]: 6 ----> 3
[1]: 7 ----> 0
[1]: 7 ----> 2
[1]: 8 ----> 0
[1]: 9 ----> 0
[1]: 10 ----> 0
[1]: 11 ----> 1
[1]: 12 ----> 1
[1]: 12 ----> 2
[1]: 13 ----> 1
[1]: 14 ----> 2
[1]: 15 ----> 2
[1]: 16 ----> 3
[1]: 16 ----> 1
[1]: 17 ----> 3
[1]: 18 ----> 3
[1]: 19 ----> 3
[1]: 20 ----> 4
[1]: 20 ----> 7
[1]: 20 ----> 10
[1]: 20 ----> 12
[1]: 21 ----> 4
[1]: 21 ----> 6
[1]: 21 ----> 11
[1]: 21 ----> 16
[1]: 21 ----> 18
[1]: 22 ----> 4
[1]: 22 ----> 5
[1]: 22 ----> 13
[1]: 22 ----> 16
[1]: 22 ----> 17
[1]: 23 ----> 5
[1]: 24 ----> 6
[1]: 25 ----> 5
[1]: 25 ----> 6
[1]: 25 ----> 17
[1]: 25 ----> 18
[1]: 26 ----> 7
[1]: 26 ----> 8
[1]: 26 ----> 14
[1]: 27 ----> 7
[1]: 27 ----> 9
[1]: 27 ----> 15
[1]: 28 ----> 8
[1]: 28 ----> 9
[1]: 29 ----> 8
[1]: 29 ----> 10
[1]: 30 ----> 9
[1]: 30 ----> 10
[1]: 31 ----> 11
[1]: 31 ----> 12
[1]: 31 ----> 14
[1]: 32 ----> 11
[1]: 32 ----> 13
[1]: 33 ----> 12
[1]: 33 ----> 13
[1]: 33 ----> 15
[1]: 34 ----> 14
[1]: 34 ----> 15
[1]: 35 ----> 16
[1]: 35 ----> 18
[1]: 35 ----> 4
[1]: 35 ----> 6
[1]: 35 ----> 11
[1]: 36 ----> 16
[1]: 36 ----> 17
[1]: 36 ----> 4
[1]: 36 ----> 5
[1]: 36 ----> 13
[1]: 37 ----> 17
[1]: 37 ----> 18
[1]: 37 ----> 5
[1]: 37 ----> 6
[1]: 38 ----> 16
[1]: 38 ----> 19
[1]: 39 ----> 17
[1]: 39 ----> 19
[1]: 40 ----> 18
[1]: 40 ----> 19
[1]: 41 ----> 20
[1]: 41 ----> 21
[1]: 41 ----> 24
[1]: 41 ----> 26
[1]: 41 ----> 29
[1]: 41 ----> 31
[1]: 42 ----> 31
[1]: 42 ----> 32
[1]: 42 ----> 33
[1]: 42 ----> 34
[1]: 43 ----> 23
[1]: 43 ----> 24
[1]: 43 ----> 25
[1]: 44 ----> 21
[1]: 44 ----> 22
[1]: 44 ----> 25
[1]: 44 ----> 32
[1]: 44 ----> 35
[1]: 44 ----> 36
[1]: 44 ----> 37
[1]: 45 ----> 28
[1]: 45 ----> 29
[1]: 45 ----> 30
[1]: 46 ----> 26
[1]: 46 ----> 27
[1]: 46 ----> 28
[1]: 46 ----> 34
[1]: 47 ----> 20
[1]: 47 ----> 22
[1]: 47 ----> 23
[1]: 47 ----> 27
[1]: 47 ----> 30
[1]: 47 ----> 33
[1]: 48 ----> 35
[1]: 48 ----> 38
[1]: 48 ----> 40
[1]: 49 ----> 36
[1]: 49 ----> 38
[1]: 49 ----> 39
[1]: 50 ----> 37
[1]: 50 ----> 39
[1]: 50 ----> 40
Max sizes cone: 4 support: 8
[2]: 3 ----> 1
[2]: 4 ----> 1
[2]: 5 ----> 1
[2]: 5 ----> 2
[2]: 6 ----> 0
[2]: 7 ----> 0
[2]: 8 ----> 0
[2]: 9 ----> 0
[2]: 10 ----> 1
[2]: 11 ----> 1
[2]: 12 ----> 1
[2]: 13 ----> 2
[2]: 14 ----> 1
[2]: 14 ----> 2
[2]: 15 ----> 2
[2]: 16 ----> 2
[2]: 17 ----> 3
[2]: 17 ----> 4
[2]: 17 ----> 6
[2]: 17 ----> 7
[2]: 17 ----> 10
[2]: 17 ----> 11
[2]: 18 ----> 3
[2]: 19 ----> 3
[2]: 19 ----> 5
[2]: 19 ----> 10
[2]: 19 ----> 12
[2]: 20 ----> 4
[2]: 20 ----> 5
[2]: 20 ----> 11
[2]: 20 ----> 12
[2]: 21 ----> 4
[2]: 22 ----> 5
[2]: 23 ----> 6
[2]: 23 ----> 9
[2]: 24 ----> 6
[2]: 24 ----> 8
[2]: 25 ----> 7
[2]: 25 ----> 9
[2]: 26 ----> 7
[2]: 26 ----> 8
[2]: 27 ----> 8
[2]: 27 ----> 9
[2]: 28 ----> 10
[2]: 28 ----> 11
[2]: 28 ----> 3
[2]: 28 ----> 4
[2]: 28 ----> 6
[2]: 28 ----> 7
[2]: 29 ----> 10
[2]: 29 ----> 12
[2]: 29 ----> 3
[2]: 29 ----> 5
[2]: 30 ----> 11
[2]: 30 ----> 12
[2]: 30 ----> 4
[2]: 30 ----> 5
[2]: 31 ----> 10
[2]: 31 ----> 14
[2]: 31 ----> 16
[2]: 32 ----> 11
[2]: 32 ----> 14
[2]: 32 ----> 15
[2]: 33 ----> 13
[2]: 33 ----> 16
[2]: 34 ----> 13
[2]: 34 ----> 15
[2]: 35 ----> 12
[2]: 35 ----> 13
[2]: 35 ----> 14
[2]: 36 ----> 15
[2]: 36 ----> 16
[2]: 37 ----> 17
[2]: 37 ----> 18
[2]: 37 ----> 21
[2]: 37 ----> 23
[2]: 37 ----> 25
[2]: 38 ----> 20
[2]: 38 ----> 21
[2]: 38 ----> 22
[2]: 39 ----> 18
[2]: 39 ----> 19
[2]: 39 ----> 22
[2]: 40 ----> 23
[2]: 40 ----> 24
[2]: 40 ----> 27
[2]: 41 ----> 25
[2]: 41 ----> 26
[2]: 41 ----> 27
[2]: 42 ----> 17
[2]: 42 ----> 19
[2]: 42 ----> 20
[2]: 42 ----> 24
[2]: 42 ----> 26
[2]: 42 ----> 28
[2]: 42 ----> 29
[2]: 42 ----> 30
[2]: 43 ----> 28
[2]: 43 ----> 31
[2]: 43 ----> 32
[2]: 43 ----> 36
[2]: 44 ----> 29
[2]: 44 ----> 31
[2]: 44 ----> 33
[2]: 44 ----> 35
[2]: 45 ----> 30
[2]: 45 ----> 32
[2]: 45 ----> 34
[2]: 45 ----> 35
[2]: 46 ----> 33
[2]: 46 ----> 34
[2]: 46 ----> 36
Max sizes cone: 4 support: 7
[3]: 3 ----> 0
[3]: 3 ----> 1
[3]: 3 ----> 2
[3]: 4 ----> 1
[3]: 5 ----> 1
[3]: 6 ----> 0
[3]: 7 ----> 0
[3]: 8 ----> 0
[3]: 9 ----> 1
[3]: 9 ----> 0
[3]: 10 ----> 2
[3]: 10 ----> 0
[3]: 11 ----> 1
[3]: 12 ----> 1
[3]: 13 ----> 1
[3]: 13 ----> 2
[3]: 14 ----> 2
[3]: 15 ----> 2
[3]: 16 ----> 3
[3]: 16 ----> 6
[3]: 17 ----> 5
[3]: 18 ----> 4
[3]: 19 ----> 3
[3]: 19 ----> 4
[3]: 19 ----> 8
[3]: 19 ----> 9
[3]: 19 ----> 11
[3]: 20 ----> 3
[3]: 20 ----> 5
[3]: 20 ----> 7
[3]: 20 ----> 9
[3]: 20 ----> 12
[3]: 21 ----> 4
[3]: 21 ----> 5
[3]: 21 ----> 11
[3]: 21 ----> 12
[3]: 22 ----> 6
[3]: 22 ----> 7
[3]: 23 ----> 6
[3]: 23 ----> 8
[3]: 24 ----> 7
[3]: 24 ----> 8
[3]: 25 ----> 9
[3]: 25 ----> 11
[3]: 25 ----> 3
[3]: 25 ----> 4
[3]: 25 ----> 8
[3]: 26 ----> 9
[3]: 26 ----> 12
[3]: 26 ----> 3
[3]: 26 ----> 5
[3]: 26 ----> 7
[3]: 27 ----> 11
[3]: 27 ----> 12
[3]: 27 ----> 4
[3]: 27 ----> 5
[3]: 28 ----> 9
[3]: 28 ----> 10
[3]: 28 ----> 13
[3]: 29 ----> 10
[3]: 29 ----> 15
[3]: 30 ----> 10
[3]: 30 ----> 14
[3]: 31 ----> 11
[3]: 31 ----> 13
[3]: 31 ----> 14
[3]: 32 ----> 12
[3]: 32 ----> 13
[3]: 32 ----> 15
[3]: 33 ----> 14
[3]: 33 ----> 15
[3]: 34 ----> 16
[3]: 34 ----> 17
[3]: 34 ----> 20
[3]: 34 ----> 22
[3]: 35 ----> 19
[3]: 35 ----> 20
[3]: 35 ----> 21
[3]: 35 ----> 24
[3]: 35 ----> 25
[3]: 35 ----> 26
[3]: 35 ----> 27
[3]: 36 ----> 17
[3]: 36 ----> 18
[3]: 36 ----> 21
[3]: 37 ----> 22
[3]: 37 ----> 23
[3]: 37 ----> 24
[3]: 38 ----> 16
[3]: 38 ----> 18
[3]: 38 ----> 19
[3]: 38 ----> 23
[3]: 39 ----> 29
[3]: 39 ----> 30
[3]: 39 ----> 33
[3]: 40 ----> 25
[3]: 40 ----> 28
[3]: 40 ----> 30
[3]: 40 ----> 31
[3]: 41 ----> 26
[3]: 41 ----> 28
[3]: 41 ----> 29
[3]: 41 ----> 32
[3]: 42 ----> 27
[3]: 42 ----> 31
[3]: 42 ----> 32
[3]: 42 ----> 33
base <-- cap:
[0]: 0 <---- 7 (0)
[0]: 0 <---- 9 (0)
[0]: 0 <---- 12 (0)
[0]: 0 <---- 10 (0)
[0]: 1 <---- 12 (-3)
[0]: 1 <---- 15 (1)
[0]: 1 <---- 16 (0)
[0]: 1 <---- 11 (0)
[0]: 2 <---- 13 (-3)
[0]: 2 <---- 8 (2)
[0]: 2 <---- 14 (-3)
[0]: 2 <---- 16 (-2)
[0]: 3 <---- 17 (0)
[0]: 3 <---- 18 (0)
[0]: 3 <---- 19 (0)
[0]: 4 <---- 20 (0)
[0]: 4 <---- 21 (0)
[0]: 4 <---- 17 (-2)
[0]: 5 <---- 19 (-2)
[0]: 5 <---- 22 (0)
[0]: 5 <---- 20 (-2)
[0]: 6 <---- 18 (-2)
[0]: 6 <---- 21 (-2)
[0]: 6 <---- 22 (-2)
[0]: 7 <---- 23 (0)
[0]: 7 <---- 24 (0)
[0]: 7 <---- 26 (-2)
[0]: 8 <---- 26 (0)
[0]: 8 <---- 27 (0)
[0]: 8 <---- 28 (0)
[0]: 9 <---- 29 (-2)
[0]: 9 <---- 25 (0)
[0]: 9 <---- 23 (-2)
[0]: 10 <---- 24 (-2)
[0]: 10 <---- 25 (-2)
[0]: 10 <---- 31 (-2)
[0]: 11 <---- 31 (0)
[0]: 11 <---- 32 (0)
[0]: 11 <---- 33 (0)
[0]: 12 <---- 26 (0)
[0]: 12 <---- 31 (0)
[0]: 12 <---- 29 (0)
[0]: 13 <---- 30 (0)
[0]: 13 <---- 33 (0)
[0]: 13 <---- 27 (0)
[0]: 14 <---- 28 (0)
[0]: 14 <---- 34 (0)
[0]: 14 <---- 30 (-2)
[0]: 15 <---- 29 (0)
[0]: 15 <---- 34 (0)
[0]: 15 <---- 32 (-2)
[0]: 16 <---- 26 (0)
[0]: 16 <---- 33 (-2)
[0]: 16 <---- 34 (-2)
[0]: 17 <---- 38 (0)
[0]: 17 <---- 35 (0)
[0]: 18 <---- 35 (0)
[0]: 18 <---- 37 (0)
[0]: 19 <---- 37 (0)
[0]: 19 <---- 38 (0)
[0]: 20 <---- 38 (0)
[0]: 20 <---- 36 (0)
[0]: 21 <---- 36 (0)
[0]: 21 <---- 35 (0)
[0]: 22 <---- 37 (0)
[0]: 22 <---- 36 (0)
[0]: 23 <---- 39 (0)
[0]: 23 <---- 35 (0)
[0]: 24 <---- 35 (0)
[0]: 24 <---- 40 (0)
[0]: 25 <---- 42 (0)
[0]: 25 <---- 35 (0)
[0]: 26 <---- 39 (0)
[0]: 26 <---- 40 (0)
[0]: 27 <---- 40 (0)
[0]: 27 <---- 41 (0)
[0]: 28 <---- 41 (0)
[0]: 28 <---- 39 (0)
[0]: 29 <---- 42 (0)
[0]: 29 <---- 39 (0)
[0]: 30 <---- 41 (0)
[0]: 30 <---- 43 (0)
[0]: 31 <---- 40 (0)
[0]: 31 <---- 42 (0)
[0]: 32 <---- 42 (0)
[0]: 32 <---- 43 (0)
[0]: 33 <---- 43 (0)
[0]: 33 <---- 40 (0)
[0]: 34 <---- 39 (0)
[0]: 34 <---- 43 (0)
[1]: 0 <---- 7 (0)
[1]: 0 <---- 8 (0)
[1]: 0 <---- 9 (0)
[1]: 0 <---- 10 (0)
[1]: 1 <---- 11 (0)
[1]: 1 <---- 12 (0)
[1]: 1 <---- 13 (0)
[1]: 1 <---- 4 (-2)
[1]: 2 <---- 14 (0)
[1]: 2 <---- 15 (0)
[1]: 2 <---- 12 (-3)
[1]: 2 <---- 7 (-1)
[1]: 3 <---- 16 (0)
[1]: 3 <---- 19 (0)
[1]: 3 <---- 17 (0)
[1]: 3 <---- 18 (0)
[1]: 4 <---- 20 (0)
[1]: 4 <---- 21 (0)
[1]: 4 <---- 22 (0)
[1]: 5 <---- 22 (-2)
[1]: 5 <---- 25 (0)
[1]: 5 <---- 23 (-2)
[1]: 6 <---- 21 (-2)
[1]: 6 <---- 24 (-2)
[1]: 6 <---- 25 (-2)
[1]: 7 <---- 26 (0)
[1]: 7 <---- 20 (-2)
[1]: 7 <---- 27 (0)
[1]: 8 <---- 28 (0)
[1]: 8 <---- 29 (0)
[1]: 8 <---- 26 (-2)
[1]: 9 <---- 27 (-2)
[1]: 9 <---- 30 (0)
[1]: 9 <---- 28 (-2)
[1]: 10 <---- 20 (0)
[1]: 10 <---- 29 (-2)
[1]: 10 <---- 30 (-2)
[1]: 11 <---- 31 (0)
[1]: 11 <---- 21 (0)
[1]: 11 <---- 32 (0)
[1]: 12 <---- 33 (0)
[1]: 12 <---- 20 (0)
[1]: 12 <---- 31 (-2)
[1]: 13 <---- 32 (-2)
[1]: 13 <---- 22 (0)
[1]: 13 <---- 33 (-2)
[1]: 14 <---- 34 (0)
[1]: 14 <---- 26 (0)
[1]: 14 <---- 31 (-2)
[1]: 15 <---- 33 (0)
[1]: 15 <---- 27 (0)
[1]: 15 <---- 34 (-2)
[1]: 16 <---- 38 (-2)
[1]: 16 <---- 35 (0)
[1]: 16 <---- 36 (0)
[1]: 17 <---- 36 (-2)
[1]: 17 <---- 37 (0)
[1]: 17 <---- 39 (-2)
[1]: 18 <---- 35 (-2)
[1]: 18 <---- 40 (-2)
[1]: 18 <---- 37 (-2)
[1]: 19 <---- 39 (0)
[1]: 19 <---- 40 (0)
[1]: 19 <---- 38 (0)
[1]: 20 <---- 47 (0)
[1]: 20 <---- 41 (0)
[1]: 21 <---- 41 (0)
[1]: 21 <---- 44 (0)
[1]: 22 <---- 44 (0)
[1]: 22 <---- 47 (0)
[1]: 23 <---- 47 (0)
[1]: 23 <---- 43 (0)
[1]: 24 <---- 43 (0)
[1]: 24 <---- 41 (0)
[1]: 25 <---- 44 (0)
[1]: 25 <---- 43 (0)
[1]: 26 <---- 46 (0)
[1]: 26 <---- 41 (0)
[1]: 27 <---- 47 (0)
[1]: 27 <---- 46 (0)
[1]: 28 <---- 46 (0)
[1]: 28 <---- 45 (0)
[1]: 29 <---- 45 (0)
[1]: 29 <---- 41 (0)
[1]: 30 <---- 47 (0)
[1]: 30 <---- 45 (0)
[1]: 31 <---- 42 (0)
[1]: 31 <---- 41 (0)
[1]: 32 <---- 44 (0)
[1]: 32 <---- 42 (0)
[1]: 33 <---- 42 (0)
[1]: 33 <---- 47 (0)
[1]: 34 <---- 42 (0)
[1]: 34 <---- 46 (0)
[1]: 35 <---- 48 (0)
[1]: 35 <---- 44 (0)
[1]: 36 <---- 44 (0)
[1]: 36 <---- 49 (0)
[1]: 37 <---- 44 (0)
[1]: 37 <---- 50 (0)
[1]: 38 <---- 48 (0)
[1]: 38 <---- 49 (0)
[1]: 39 <---- 49 (0)
[1]: 39 <---- 50 (0)
[1]: 40 <---- 50 (0)
[1]: 40 <---- 48 (0)
[2]: 0 <---- 7 (-3)
[2]: 0 <---- 8 (0)
[2]: 0 <---- 9 (0)
[2]: 0 <---- 6 (-1)
[2]: 1 <---- 10 (0)
[2]: 1 <---- 11 (0)
[2]: 1 <---- 12 (0)
[2]: 1 <---- 14 (0)
[2]: 2 <---- 14 (-3)
[2]: 2 <---- 13 (0)
[2]: 2 <---- 16 (0)
[2]: 2 <---- 15 (2)
[2]: 3 <---- 17 (0)
[2]: 3 <---- 18 (0)
[2]: 3 <---- 19 (0)
[2]: 4 <---- 20 (0)
[2]: 4 <---- 21 (0)
[2]: 4 <---- 17 (-2)
[2]: 5 <---- 19 (-2)
[2]: 5 <---- 22 (0)
[2]: 5 <---- 20 (-2)
[2]: 6 <---- 17 (0)
[2]: 6 <---- 23 (-2)
[2]: 6 <---- 24 (-2)
[2]: 7 <---- 25 (0)
[2]: 7 <---- 17 (-2)
[2]: 7 <---- 26 (0)
[2]: 8 <---- 27 (0)
[2]: 8 <---- 24 (-2)
[2]: 8 <---- 26 (0)
[2]: 9 <---- 25 (0)
[2]: 9 <---- 23 (-2)
[2]: 9 <---- 27 (-2)
[2]: 10 <---- 28 (0)
[2]: 10 <---- 31 (-2)
[2]: 10 <---- 29 (0)
[2]: 11 <---- 30 (0)
[2]: 11 <---- 32 (-2)
[2]: 11 <---- 28 (-2)
[2]: 12 <---- 29 (-2)
[2]: 12 <---- 35 (-2)
[2]: 12 <---- 30 (-2)
[2]: 13 <---- 33 (0)
[2]: 13 <---- 34 (0)
[2]: 13 <---- 35 (0)
[2]: 14 <---- 31 (0)
[2]: 14 <---- 32 (0)
[2]: 14 <---- 35 (0)
[2]: 15 <---- 34 (-2)
[2]: 15 <---- 36 (-2)
[2]: 15 <---- 32 (0)
[2]: 16 <---- 31 (0)
[2]: 16 <---- 36 (0)
[2]: 16 <---- 33 (-2)
[2]: 17 <---- 42 (0)
[2]: 17 <---- 37 (0)
[2]: 18 <---- 37 (0)
[2]: 18 <---- 39 (0)
[2]: 19 <---- 39 (0)
[2]: 19 <---- 42 (0)
[2]: 20 <---- 42 (0)
[2]: 20 <---- 38 (0)
[2]: 21 <---- 38 (0)
[2]: 21 <---- 37 (0)
[2]: 22 <---- 39 (0)
[2]: 22 <---- 38 (0)
[2]: 23 <---- 40 (0)
[2]: 23 <---- 37 (0)
[2]: 24 <---- 42 (0)
[2]: 24 <---- 40 (0)
[2]: 25 <---- 41 (0)
[2]: 25 <---- 37 (0)
[2]: 26 <---- 42 (0)
[2]: 26 <---- 41 (0)
[2]: 27 <---- 41 (0)
[2]: 27 <---- 40 (0)
[2]: 28 <---- 42 (0)
[2]: 28 <---- 43 (0)
[2]: 29 <---- 44 (0)
[2]: 29 <---- 42 (0)
[2]: 30 <---- 42 (0)
[2]: 30 <---- 45 (0)
[2]: 31 <---- 44 (0)
[2]: 31 <---- 43 (0)
[2]: 32 <---- 43 (0)
[2]: 32 <---- 45 (0)
[2]: 33 <---- 44 (0)
[2]: 33 <---- 46 (0)
[2]: 34 <---- 46 (0)
[2]: 34 <---- 45 (0)
[2]: 35 <---- 45 (0)
[2]: 35 <---- 44 (0)
[2]: 36 <---- 43 (0)
[2]: 36 <---- 46 (0)
[3]: 0 <---- 6 (0)
[3]: 0 <---- 7 (0)
[3]: 0 <---- 8 (0)
[3]: 0 <---- 3 (-3)
[3]: 1 <---- 13 (0)
[3]: 1 <---- 9 (0)
[3]: 1 <---- 11 (0)
[3]: 1 <---- 12 (0)
[3]: 2 <---- 13 (-3)
[3]: 2 <---- 14 (-3)
[3]: 2 <---- 10 (0)
[3]: 2 <---- 15 (-3)
[3]: 3 <---- 19 (0)
[3]: 3 <---- 20 (0)
[3]: 3 <---- 16 (-2)
[3]: 4 <---- 18 (-2)
[3]: 4 <---- 21 (0)
[3]: 4 <---- 19 (-2)
[3]: 5 <---- 17 (-2)
[3]: 5 <---- 20 (-2)
[3]: 5 <---- 21 (-2)
[3]: 6 <---- 22 (0)
[3]: 6 <---- 16 (-2)
[3]: 6 <---- 23 (0)
[3]: 7 <---- 24 (0)
[3]: 7 <---- 20 (0)
[3]: 7 <---- 22 (-2)
[3]: 8 <---- 23 (-2)
[3]: 8 <---- 19 (0)
[3]: 8 <---- 24 (-2)
[3]: 9 <---- 25 (0)
[3]: 9 <---- 26 (0)
[3]: 9 <---- 28 (-2)
[3]: 10 <---- 28 (0)
[3]: 10 <---- 29 (0)
[3]: 10 <---- 30 (0)
[3]: 11 <---- 31 (-2)
[3]: 11 <---- 27 (0)
[3]: 11 <---- 25 (-2)
[3]: 12 <---- 32 (-2)
[3]: 12 <---- 26 (-2)
[3]: 12 <---- 27 (-2)
[3]: 13 <---- 28 (0)
[3]: 13 <---- 32 (0)
[3]: 13 <---- 31 (0)
[3]: 14 <---- 31 (-2)
[3]: 14 <---- 33 (-2)
[3]: 14 <---- 30 (0)
[3]: 15 <---- 29 (0)
[3]: 15 <---- 33 (0)
[3]: 15 <---- 32 (-2)
[3]: 16 <---- 38 (0)
[3]: 16 <---- 34 (0)
[3]: 17 <---- 34 (0)
[3]: 17 <---- 36 (0)
[3]: 18 <---- 36 (0)
[3]: 18 <---- 38 (0)
[3]: 19 <---- 38 (0)
[3]: 19 <---- 35 (0)
[3]: 20 <---- 35 (0)
[3]: 20 <---- 34 (0)
[3]: 21 <---- 36 (0)
[3]: 21 <---- 35 (0)
[3]: 22 <---- 37 (0)
[3]: 22 <---- 34 (0)
[3]: 23 <---- 38 (0)
[3]: 23 <---- 37 (0)
[3]: 24 <---- 37 (0)
[3]: 24 <---- 35 (0)
[3]: 25 <---- 40 (0)
[3]: 25 <---- 35 (0)
[3]: 26 <---- 35 (0)
[3]: 26 <---- 41 (0)
[3]: 27 <---- 42 (0)
[3]: 27 <---- 35 (0)
[3]: 28 <---- 40 (0)
[3]: 28 <---- 41 (0)
[3]: 29 <---- 41 (0)
[3]: 29 <---- 39 (0)
[3]: 30 <---- 39 (0)
[3]: 30 <---- 40 (0)
[3]: 31 <---- 42 (0)
[3]: 31 <---- 40 (0)
[3]: 32 <---- 41 (0)
[3]: 32 <---- 42 (0)
[3]: 33 <---- 39 (0)
[3]: 33 <---- 42 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  35) dim  3 offset   0 0 0 0
  (  36) dim  3 offset   3 0 1 0
  (  37) dim  3 offset   6 1 1 0
  (  38) dim  3 offset   9 1 1 1
  (  39) dim  3 offset  12 0.5 0.5 0.5
  (  40) dim  3 offset  15 0.5 0.5 0
  (  41) dim  3 offset  18 1 1 0.5
  (  42) dim  3 offset  21 0 0.5 0
  (  43) dim  3 offset  24 0.5 1 0
Process 1:
  (  41) dim  3 offset   0 0 0 0
  (  42) dim  3 offset   3 1 0 0
  (  43) dim  3 offset   6 0 1 0
  (  44) dim  3 offset   9 1 1 0
  (  45) dim  3 offset  12 0 0 1
  (  46) dim  3 offset  15 1 0 1
  (  47) dim  3 offset  18 1 1 1
  (  48) dim  3 offset  21 0.5 0.5 0
  (  49) dim  3 offset  24 1 1 0.5
  (  50) dim  3 offset  27 0.5 1 0
Process 2:
  (  37) dim  3 offset   0 0 0 0
  (  38) dim  3 offset   3 0 1 0
  (  39) dim  3 offset   6 1 1 0
  (  40) dim  3 offset   9 0 0 1
  (  41) dim  3 offset  12 0 1 1
  (  42) dim  3 offset  15 1 1 1
  (  43) dim  3 offset  18 0.5 0.5 0.5
  (  44) dim  3 offset  21 1 1 0.5
  (  45) dim  3 offset  24 0.5 1 0.5
  (  46) dim  3 offset  27 0.5 1 0
Process 3:
  (  34) dim  3 offset   0 0 0 0
  (  35) dim  3 offset   3 0 1 0
  (  36) dim  3 offset   6 1 1 0
  (  37) dim  3 offset   9 0 1 1
  (  38) dim  3 offset  12 1 1 1
  (  39) dim  3 offset  15 0.5 0.5 0.5
  (  40) dim  3 offset  18 0.5 1 0.5
  (  41) dim  3 offset  21 0 0.5 0
  (  42) dim  3 offset  24 0.5 1 0
PetscSF Object: 4 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=44, leaves=29, remote ranks=3
  [0] 3 <- (2,3)
  [0] 4 <- (3,3)
  [0] 5 <- (3,4)
  [0] 6 <- (3,5)
  [0] 13 <- (1,19)
  [0] 14 <- (2,16)
  [0] 15 <- (3,15)
  [0] 17 <- (3,16)
  [0] 18 <- (3,17)
  [0] 19 <- (3,18)
  [0] 20 <- (3,19)
  [0] 21 <- (3,20)
  [0] 22 <- (3,21)
  [0] 27 <- (1,38)
  [0] 28 <- (2,31)
  [0] 29 <- (3,29)
  [0] 30 <- (2,33)
  [0] 32 <- (3,32)
  [0] 33 <- (1,40)
  [0] 34 <- (3,33)
  [0] 35 <- (3,34)
  [0] 36 <- (3,35)
  [0] 37 <- (3,36)
  [0] 38 <- (3,38)
  [0] 39 <- (3,39)
  [0] 40 <- (1,48)
  [0] 41 <- (2,44)
  [0] 42 <- (3,41)
  [0] 43 <- (3,42)
  [1] Number of roots=51, leaves=20, remote ranks=2
  [1] 4 <- (2,3)
