DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 7
orientation is missing
cap --> base:
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 0
[1]: 21 ----> 0
[1]: 22 ----> 1
[1]: 23 ----> 2
[1]: 24 ----> 1
[1]: 25 ----> 2
[1]: 26 ----> 1
[1]: 27 ----> 2
[1]: 28 ----> 1
[1]: 29 ----> 2
[1]: 30 ----> 14
[1]: 30 ----> 15
[1]: 30 ----> 18
[1]: 30 ----> 19
[1]: 30 ----> 22
[1]: 30 ----> 24
[1]: 30 ----> 23
[1]: 30 ----> 25
[1]: 31 ----> 14
[1]: 31 ----> 17
[1]: 31 ----> 23
[1]: 31 ----> 27
[1]: 32 ----> 14
[1]: 32 ----> 16
[1]: 32 ----> 22
[1]: 32 ----> 26
[1]: 33 ----> 15
[1]: 33 ----> 16
[1]: 33 ----> 24
[1]: 33 ----> 26
[1]: 34 ----> 15
[1]: 34 ----> 17
[1]: 34 ----> 25
[1]: 34 ----> 27
[1]: 35 ----> 16
[1]: 35 ----> 17
[1]: 36 ----> 18
[1]: 36 ----> 21
[1]: 37 ----> 18
[1]: 37 ----> 20
[1]: 38 ----> 19
[1]: 38 ----> 21
[1]: 39 ----> 19
[1]: 39 ----> 20
[1]: 40 ----> 20
[1]: 40 ----> 21
[1]: 41 ----> 22
[1]: 41 ----> 24
[1]: 41 ----> 14
[1]: 41 ----> 15
[1]: 41 ----> 18
[1]: 41 ----> 19
[1]: 42 ----> 23
[1]: 42 ----> 25
[1]: 42 ----> 14
[1]: 42 ----> 15
[1]: 42 ----> 18
[1]: 42 ----> 19
[1]: 43 ----> 23
[1]: 43 ----> 27
[1]: 43 ----> 14
[1]: 43 ----> 17
[1]: 44 ----> 22
[1]: 44 ----> 26
[1]: 44 ----> 14
[1]: 44 ----> 16
[1]: 45 ----> 24
[1]: 45 ----> 26
[1]: 45 ----> 15
[1]: 45 ----> 16
[1]: 46 ----> 25
[1]: 46 ----> 27
[1]: 46 ----> 15
[1]: 46 ----> 17
[1]: 47 ----> 23
[1]: 47 ----> 29
[1]: 48 ----> 22
[1]: 48 ----> 28
[1]: 49 ----> 25
[1]: 49 ----> 29
[1]: 50 ----> 24
[1]: 50 ----> 28
[1]: 51 ----> 26
[1]: 51 ----> 28
[1]: 52 ----> 27
[1]: 52 ----> 29
Max sizes cone: 4 support: 7
[2]: 3 ----> 29
[2]: 3 ----> 30
[2]: 3 ----> 33
[2]: 4 ----> 32
[2]: 4 ----> 33
[2]: 4 ----> 34
[2]: 4 ----> 37
[2]: 4 ----> 38
[2]: 4 ----> 40
[2]: 5 ----> 30
[2]: 5 ----> 31
[2]: 5 ----> 34
[2]: 5 ----> 35
[2]: 5 ----> 36
[2]: 5 ----> 39
[2]: 6 ----> 29
[2]: 6 ----> 31
[2]: 6 ----> 32
[2]: 7 ----> 42
[2]: 7 ----> 44
[2]: 7 ----> 50
[2]: 8 ----> 35
[2]: 8 ----> 41
[2]: 8 ----> 49
[2]: 9 ----> 36
[2]: 9 ----> 41
[2]: 9 ----> 42
[2]: 9 ----> 45
[2]: 9 ----> 47
[2]: 10 ----> 37
[2]: 10 ----> 43
[2]: 10 ----> 44
[2]: 10 ----> 46
[2]: 10 ----> 47
[2]: 11 ----> 38
[2]: 11 ----> 43
[2]: 11 ----> 48
[2]: 12 ----> 39
[2]: 12 ----> 40
[2]: 12 ----> 45
[2]: 12 ----> 46
[2]: 12 ----> 48
[2]: 12 ----> 49
[2]: 12 ----> 50
[2]: 13 ----> 0
[2]: 14 ----> 1
[2]: 15 ----> 0
[2]: 15 ----> 1
[2]: 15 ----> 2
[2]: 16 ----> 0
[2]: 16 ----> 1
[2]: 17 ----> 0
[2]: 18 ----> 1
[2]: 19 ----> 0
[2]: 20 ----> 1
[2]: 21 ----> 2
[2]: 22 ----> 0
[2]: 23 ----> 1
[2]: 24 ----> 2
[2]: 25 ----> 0
[2]: 26 ----> 1
[2]: 27 ----> 2
[2]: 28 ----> 2
[2]: 29 ----> 13
[2]: 29 ----> 14
[2]: 30 ----> 13
[2]: 30 ----> 16
[2]: 30 ----> 17
[2]: 30 ----> 22
[2]: 31 ----> 13
[2]: 31 ----> 15
[2]: 31 ----> 17
[2]: 31 ----> 19
[2]: 32 ----> 14
[2]: 32 ----> 15
[2]: 32 ----> 18
[2]: 32 ----> 20
[2]: 33 ----> 14
[2]: 33 ----> 16
[2]: 33 ----> 18
[2]: 33 ----> 23
[2]: 34 ----> 15
[2]: 34 ----> 16
[2]: 34 ----> 19
[2]: 34 ----> 22
[2]: 34 ----> 20
[2]: 34 ----> 23
[2]: 35 ----> 17
[2]: 35 ----> 22
[2]: 35 ----> 13
[2]: 35 ----> 16
[2]: 36 ----> 17
[2]: 36 ----> 19
[2]: 36 ----> 13
[2]: 36 ----> 15
[2]: 37 ----> 18
[2]: 37 ----> 20
[2]: 37 ----> 14
[2]: 37 ----> 15
[2]: 38 ----> 18
[2]: 38 ----> 23
[2]: 38 ----> 14
[2]: 38 ----> 16
[2]: 39 ----> 19
[2]: 39 ----> 22
[2]: 39 ----> 15
[2]: 39 ----> 16
[2]: 40 ----> 20
[2]: 40 ----> 23
[2]: 40 ----> 15
[2]: 40 ----> 16
[2]: 41 ----> 17
[2]: 41 ----> 25
[2]: 42 ----> 24
[2]: 42 ----> 28
[2]: 43 ----> 18
[2]: 43 ----> 26
[2]: 44 ----> 24
[2]: 44 ----> 27
[2]: 45 ----> 19
[2]: 45 ----> 21
[2]: 45 ----> 25
[2]: 45 ----> 28
[2]: 46 ----> 20
[2]: 46 ----> 21
[2]: 46 ----> 26
[2]: 46 ----> 27
[2]: 47 ----> 21
[2]: 47 ----> 24
[2]: 48 ----> 23
[2]: 48 ----> 26
[2]: 49 ----> 22
[2]: 49 ----> 25
[2]: 50 ----> 27
[2]: 50 ----> 28
Max sizes cone: 4 support: 5
[3]: 3 ----> 27
[3]: 3 ----> 28
[3]: 3 ----> 31
[3]: 4 ----> 30
[3]: 4 ----> 31
[3]: 4 ----> 32
[3]: 5 ----> 28
[3]: 5 ----> 29
[3]: 5 ----> 32
[3]: 6 ----> 27
[3]: 6 ----> 29
[3]: 6 ----> 30
[3]: 7 ----> 33
[3]: 7 ----> 35
[3]: 7 ----> 37
[3]: 7 ----> 38
[3]: 7 ----> 44
[3]: 8 ----> 33
[3]: 8 ----> 34
[3]: 8 ----> 41
[3]: 8 ----> 43
[3]: 9 ----> 34
[3]: 9 ----> 35
[3]: 9 ----> 39
[3]: 10 ----> 36
[3]: 10 ----> 38
[3]: 10 ----> 40
[3]: 11 ----> 36
[3]: 11 ----> 37
[3]: 11 ----> 41
[3]: 11 ----> 42
[3]: 12 ----> 39
[3]: 12 ----> 40
[3]: 12 ----> 42
[3]: 12 ----> 43
[3]: 12 ----> 44
[3]: 13 ----> 1
[3]: 14 ----> 2
[3]: 16 ----> 0
[3]: 17 ----> 1
[3]: 18 ----> 2
[3]: 19 ----> 0
[3]: 20 ----> 0
[3]: 21 ----> 1
[3]: 22 ----> 2
[3]: 23 ----> 2
[3]: 24 ----> 1
[3]: 25 ----> 0
[3]: 25 ----> 2
[3]: 26 ----> 0
[3]: 26 ----> 1
[3]: 27 ----> 13
[3]: 27 ----> 14
[3]: 28 ----> 13
[3]: 28 ----> 16
[3]: 29 ----> 13
[3]: 29 ----> 15
[3]: 30 ----> 14
[3]: 30 ----> 15
[3]: 31 ----> 14
[3]: 31 ----> 16
[3]: 32 ----> 15
[3]: 32 ----> 16
[3]: 33 ----> 17
[3]: 33 ----> 20
[3]: 33 ----> 26
[3]: 34 ----> 17
[3]: 34 ----> 21
[3]: 35 ----> 17
[3]: 35 ----> 24
[3]: 36 ----> 18
[3]: 36 ----> 22
[3]: 37 ----> 18
[3]: 37 ----> 20
[3]: 37 ----> 25
[3]: 38 ----> 18
[3]: 38 ----> 23
[3]: 39 ----> 21
[3]: 39 ----> 24
[3]: 40 ----> 22
[3]: 40 ----> 23
[3]: 41 ----> 19
[3]: 41 ----> 20
[3]: 42 ----> 19
[3]: 42 ----> 22
[3]: 42 ----> 25
[3]: 43 ----> 19
[3]: 43 ----> 21
[3]: 43 ----> 26
[3]: 44 ----> 23
[3]: 44 ----> 24
[3]: 44 ----> 25
[3]: 44 ----> 26
base <-- cap:
[0]: 0 <---- 14 (0)
[0]: 0 <---- 15 (0)
[0]: 0 <---- 16 (0)
[0]: 0 <---- 17 (0)
[0]: 1 <---- 18 (0)
[0]: 1 <---- 19 (0)
[0]: 1 <---- 20 (0)
[0]: 1 <---- 12 (-2)
[0]: 2 <---- 21 (0)
[0]: 2 <---- 22 (0)
[0]: 2 <---- 19 (-3)
[0]: 2 <---- 14 (-1)
[0]: 3 <---- 23 (0)
[0]: 3 <---- 24 (0)
[0]: 3 <---- 25 (0)
[0]: 3 <---- 13 (-3)
[0]: 12 <---- 26 (0)
[0]: 12 <---- 27 (0)
[0]: 12 <---- 28 (0)
[0]: 13 <---- 29 (0)
[0]: 13 <---- 30 (0)
[0]: 13 <---- 26 (-2)
[0]: 14 <---- 31 (0)
[0]: 14 <---- 26 (-2)
[0]: 14 <---- 32 (0)
[0]: 15 <---- 33 (0)
[0]: 15 <---- 34 (0)
[0]: 15 <---- 31 (-2)
[0]: 16 <---- 32 (-2)
[0]: 16 <---- 35 (0)
[0]: 16 <---- 33 (-2)
[0]: 17 <---- 26 (0)
[0]: 17 <---- 34 (-2)
[0]: 17 <---- 35 (-2)
[0]: 18 <---- 36 (0)
[0]: 18 <---- 27 (0)
[0]: 18 <---- 37 (0)
[0]: 19 <---- 38 (0)
[0]: 19 <---- 26 (0)
[0]: 19 <---- 36 (-2)
[0]: 20 <---- 37 (-2)
[0]: 20 <---- 28 (0)
[0]: 20 <---- 38 (-2)
[0]: 21 <---- 39 (0)
[0]: 21 <---- 31 (0)
[0]: 21 <---- 36 (-2)
[0]: 22 <---- 38 (0)
[0]: 22 <---- 32 (0)
[0]: 22 <---- 39 (-2)
[0]: 23 <---- 40 (0)
[0]: 23 <---- 26 (-2)
[0]: 23 <---- 41 (0)
[0]: 24 <---- 42 (0)
[0]: 24 <---- 30 (0)
[0]: 24 <---- 40 (-2)
[0]: 25 <---- 41 (-2)
[0]: 25 <---- 29 (0)
[0]: 25 <---- 42 (-2)
[0]: 26 <---- 11 (0)
[0]: 26 <---- 4 (0)
[0]: 27 <---- 4 (0)
[0]: 27 <---- 7 (0)
[0]: 28 <---- 7 (0)
[0]: 28 <---- 11 (0)
[0]: 29 <---- 11 (0)
[0]: 29 <---- 6 (0)
[0]: 30 <---- 6 (0)
[0]: 30 <---- 4 (0)
[0]: 31 <---- 9 (0)
[0]: 31 <---- 4 (0)
[0]: 32 <---- 11 (0)
[0]: 32 <---- 9 (0)
[0]: 33 <---- 9 (0)
[0]: 33 <---- 8 (0)
[0]: 34 <---- 8 (0)
[0]: 34 <---- 4 (0)
[0]: 35 <---- 11 (0)
[0]: 35 <---- 8 (0)
[0]: 36 <---- 5 (0)
[0]: 36 <---- 4 (0)
[0]: 37 <---- 7 (0)
[0]: 37 <---- 5 (0)
[0]: 38 <---- 5 (0)
[0]: 38 <---- 11 (0)
[0]: 39 <---- 5 (0)
[0]: 39 <---- 9 (0)
[0]: 40 <---- 10 (0)
[0]: 40 <---- 4 (0)
[0]: 41 <---- 11 (0)
[0]: 41 <---- 10 (0)
[0]: 42 <---- 10 (0)
[0]: 42 <---- 6 (0)
[1]: 0 <---- 19 (-3)
[1]: 0 <---- 20 (0)
[1]: 0 <---- 21 (0)
[1]: 0 <---- 18 (-1)
[1]: 1 <---- 22 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 26 (0)
[1]: 1 <---- 28 (0)
[1]: 2 <---- 23 (0)
[1]: 2 <---- 25 (0)
[1]: 2 <---- 29 (0)
[1]: 2 <---- 27 (0)
[1]: 14 <---- 30 (0)
[1]: 14 <---- 31 (0)
[1]: 14 <---- 32 (0)
[1]: 15 <---- 33 (0)
[1]: 15 <---- 34 (0)
[1]: 15 <---- 30 (-2)
[1]: 16 <---- 32 (-2)
[1]: 16 <---- 35 (0)
[1]: 16 <---- 33 (-2)
[1]: 17 <---- 31 (-2)
[1]: 17 <---- 34 (-2)
[1]: 17 <---- 35 (-2)
[1]: 18 <---- 30 (0)
[1]: 18 <---- 36 (-2)
[1]: 18 <---- 37 (-2)
[1]: 19 <---- 38 (0)
[1]: 19 <---- 30 (-2)
[1]: 19 <---- 39 (0)
[1]: 20 <---- 40 (0)
[1]: 20 <---- 37 (-2)
[1]: 20 <---- 39 (0)
[1]: 21 <---- 38 (0)
[1]: 21 <---- 36 (-2)
[1]: 21 <---- 40 (-2)
[1]: 22 <---- 41 (0)
[1]: 22 <---- 48 (-2)
[1]: 22 <---- 44 (0)
[1]: 23 <---- 42 (0)
[1]: 23 <---- 43 (0)
[1]: 23 <---- 47 (-2)
[1]: 24 <---- 45 (0)
[1]: 24 <---- 50 (-2)
[1]: 24 <---- 41 (-2)
[1]: 25 <---- 49 (-2)
[1]: 25 <---- 46 (0)
[1]: 25 <---- 42 (-2)
[1]: 26 <---- 44 (-2)
[1]: 26 <---- 51 (-2)
[1]: 26 <---- 45 (-2)
[1]: 27 <---- 43 (-2)
[1]: 27 <---- 46 (-2)
[1]: 27 <---- 52 (-2)
[1]: 28 <---- 48 (0)
[1]: 28 <---- 50 (0)
[1]: 28 <---- 51 (0)
[1]: 29 <---- 47 (0)
[1]: 29 <---- 52 (0)
[1]: 29 <---- 49 (0)
[1]: 30 <---- 8 (0)
[1]: 30 <---- 3 (0)
[1]: 31 <---- 3 (0)
[1]: 31 <---- 5 (0)
[1]: 32 <---- 5 (0)
[1]: 32 <---- 8 (0)
[1]: 33 <---- 8 (0)
[1]: 33 <---- 4 (0)
[1]: 34 <---- 4 (0)
[1]: 34 <---- 3 (0)
[1]: 35 <---- 5 (0)
[1]: 35 <---- 4 (0)
[1]: 36 <---- 6 (0)
[1]: 36 <---- 3 (0)
[1]: 37 <---- 8 (0)
[1]: 37 <---- 6 (0)
[1]: 38 <---- 7 (0)
[1]: 38 <---- 3 (0)
[1]: 39 <---- 8 (0)
[1]: 39 <---- 7 (0)
[1]: 40 <---- 7 (0)
[1]: 40 <---- 6 (0)
[1]: 41 <---- 8 (0)
[1]: 41 <---- 9 (0)
[1]: 42 <---- 9 (0)
[1]: 42 <---- 3 (0)
[1]: 43 <---- 3 (0)
[1]: 43 <---- 10 (0)
[1]: 44 <---- 11 (0)
[1]: 44 <---- 8 (0)
[1]: 45 <---- 8 (0)
[1]: 45 <---- 12 (0)
[1]: 46 <---- 13 (0)
[1]: 46 <---- 3 (0)
[1]: 47 <---- 9 (0)
[1]: 47 <---- 10 (0)
[1]: 48 <---- 11 (0)
[1]: 48 <---- 9 (0)
[1]: 49 <---- 13 (0)
[1]: 49 <---- 9 (0)
[1]: 50 <---- 9 (0)
[1]: 50 <---- 12 (0)
[1]: 51 <---- 12 (0)
[1]: 51 <---- 11 (0)
[1]: 52 <---- 10 (0)
[1]: 52 <---- 13 (0)
[2]: 0 <---- 17 (0)
[2]: 0 <---- 25 (0)
[2]: 0 <---- 19 (0)
[2]: 0 <---- 22 (0)
[2]: 1 <---- 26 (0)
[2]: 1 <---- 18 (0)
[2]: 1 <---- 20 (0)
[2]: 1 <---- 23 (0)
[2]: 2 <---- 24 (-3)
[2]: 2 <---- 21 (0)
[2]: 2 <---- 28 (0)
[2]: 2 <---- 27 (2)
[2]: 13 <---- 29 (0)
[2]: 13 <---- 30 (0)
[2]: 13 <---- 31 (0)
[2]: 14 <---- 32 (0)
[2]: 14 <---- 33 (0)
[2]: 14 <---- 29 (-2)
[2]: 15 <---- 31 (-2)
[2]: 15 <---- 34 (0)
[2]: 15 <---- 32 (-2)
[2]: 16 <---- 30 (-2)
[2]: 16 <---- 33 (-2)
[2]: 16 <---- 34 (-2)
[2]: 17 <---- 41 (-2)
[2]: 17 <---- 35 (0)
[2]: 17 <---- 36 (0)
[2]: 18 <---- 37 (0)
[2]: 18 <---- 38 (0)
[2]: 18 <---- 43 (-2)
[2]: 19 <---- 36 (-2)
[2]: 19 <---- 39 (0)
[2]: 19 <---- 45 (-2)
[2]: 20 <---- 46 (-2)
[2]: 20 <---- 40 (0)
[2]: 20 <---- 37 (-2)
[2]: 21 <---- 45 (0)
[2]: 21 <---- 46 (0)
[2]: 21 <---- 47 (0)
[2]: 22 <---- 35 (-2)
[2]: 22 <---- 49 (-2)
[2]: 22 <---- 39 (-2)
[2]: 23 <---- 48 (-2)
[2]: 23 <---- 38 (-2)
[2]: 23 <---- 40 (-2)
[2]: 24 <---- 42 (0)
[2]: 24 <---- 44 (0)
[2]: 24 <---- 47 (0)
[2]: 25 <---- 45 (0)
[2]: 25 <---- 49 (0)
[2]: 25 <---- 41 (0)
[2]: 26 <---- 43 (0)
[2]: 26 <---- 48 (0)
[2]: 26 <---- 46 (0)
[2]: 27 <---- 46 (-2)
[2]: 27 <---- 50 (-2)
[2]: 27 <---- 44 (0)
[2]: 28 <---- 42 (0)
[2]: 28 <---- 50 (0)
[2]: 28 <---- 45 (-2)
[2]: 29 <---- 6 (0)
[2]: 29 <---- 3 (0)
[2]: 30 <---- 3 (0)
[2]: 30 <---- 5 (0)
[2]: 31 <---- 5 (0)
[2]: 31 <---- 6 (0)
[2]: 32 <---- 6 (0)
[2]: 32 <---- 4 (0)
[2]: 33 <---- 4 (0)
[2]: 33 <---- 3 (0)
[2]: 34 <---- 5 (0)
[2]: 34 <---- 4 (0)
[2]: 35 <---- 8 (0)
[2]: 35 <---- 5 (0)
[2]: 36 <---- 5 (0)
[2]: 36 <---- 9 (0)
[2]: 37 <---- 10 (0)
[2]: 37 <---- 4 (0)
[2]: 38 <---- 4 (0)
[2]: 38 <---- 11 (0)
[2]: 39 <---- 5 (0)
[2]: 39 <---- 12 (0)
[2]: 40 <---- 12 (0)
[2]: 40 <---- 4 (0)
[2]: 41 <---- 8 (0)
[2]: 41 <---- 9 (0)
[2]: 42 <---- 9 (0)
[2]: 42 <---- 7 (0)
[2]: 43 <---- 10 (0)
[2]: 43 <---- 11 (0)
[2]: 44 <---- 7 (0)
[2]: 44 <---- 10 (0)
[2]: 45 <---- 9 (0)
[2]: 45 <---- 12 (0)
[2]: 46 <---- 12 (0)
[2]: 46 <---- 10 (0)
[2]: 47 <---- 10 (0)
[2]: 47 <---- 9 (0)
[2]: 48 <---- 11 (0)
[2]: 48 <---- 12 (0)
[2]: 49 <---- 12 (0)
[2]: 49 <---- 8 (0)
[2]: 50 <---- 7 (0)
[2]: 50 <---- 12 (0)
[3]: 0 <---- 20 (-2)
[3]: 0 <---- 19 (1)
[3]: 0 <---- 25 (0)
[3]: 0 <---- 26 (0)
[3]: 1 <---- 24 (-2)
[3]: 1 <---- 26 (-2)
[3]: 1 <---- 21 (-1)
[3]: 1 <---- 17 (2)
[3]: 2 <---- 25 (-2)
[3]: 2 <---- 23 (-1)
[3]: 2 <---- 22 (-2)
[3]: 2 <---- 18 (1)
[3]: 13 <---- 27 (0)
[3]: 13 <---- 28 (0)
[3]: 13 <---- 29 (0)
[3]: 14 <---- 30 (0)
[3]: 14 <---- 31 (0)
[3]: 14 <---- 27 (-2)
[3]: 15 <---- 29 (-2)
[3]: 15 <---- 32 (0)
[3]: 15 <---- 30 (-2)
[3]: 16 <---- 28 (-2)
[3]: 16 <---- 31 (-2)
[3]: 16 <---- 32 (-2)
[3]: 17 <---- 33 (0)
[3]: 17 <---- 34 (0)
[3]: 17 <---- 35 (0)
[3]: 18 <---- 36 (0)
[3]: 18 <---- 37 (0)
[3]: 18 <---- 38 (0)
[3]: 19 <---- 41 (0)
[3]: 19 <---- 42 (0)
[3]: 19 <---- 43 (0)
[3]: 20 <---- 33 (0)
[3]: 20 <---- 41 (0)
[3]: 20 <---- 37 (0)
[3]: 21 <---- 39 (0)
[3]: 21 <---- 43 (0)
[3]: 21 <---- 34 (0)
[3]: 22 <---- 36 (0)
[3]: 22 <---- 42 (0)
[3]: 22 <---- 40 (0)
[3]: 23 <---- 40 (-2)
[3]: 23 <---- 44 (-2)
[3]: 23 <---- 38 (0)
[3]: 24 <---- 35 (0)
[3]: 24 <---- 44 (0)
[3]: 24 <---- 39 (-2)
[3]: 25 <---- 37 (0)
[3]: 25 <---- 44 (0)
[3]: 25 <---- 42 (-2)
[3]: 26 <---- 33 (0)
[3]: 26 <---- 43 (-2)
[3]: 26 <---- 44 (-2)
[3]: 27 <---- 6 (0)
[3]: 27 <---- 3 (0)
[3]: 28 <---- 3 (0)
[3]: 28 <---- 5 (0)
[3]: 29 <---- 5 (0)
[3]: 29 <---- 6 (0)
[3]: 30 <---- 6 (0)
[3]: 30 <---- 4 (0)
[3]: 31 <---- 4 (0)
[3]: 31 <---- 3 (0)
[3]: 32 <---- 5 (0)
[3]: 32 <---- 4 (0)
[3]: 33 <---- 7 (0)
[3]: 33 <---- 8 (0)
[3]: 34 <---- 8 (0)
[3]: 34 <---- 9 (0)
[3]: 35 <---- 9 (0)
[3]: 35 <---- 7 (0)
[3]: 36 <---- 10 (0)
[3]: 36 <---- 11 (0)
[3]: 37 <---- 11 (0)
[3]: 37 <---- 7 (0)
[3]: 38 <---- 7 (0)
[3]: 38 <---- 10 (0)
[3]: 39 <---- 9 (0)
[3]: 39 <---- 12 (0)
[3]: 40 <---- 12 (0)
[3]: 40 <---- 10 (0)
[3]: 41 <---- 8 (0)
[3]: 41 <---- 11 (0)
[3]: 42 <---- 11 (0)
[3]: 42 <---- 12 (0)
[3]: 43 <---- 12 (0)
[3]: 43 <---- 8 (0)
[3]: 44 <---- 7 (0)
[3]: 44 <---- 12 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   4) dim  3 offset   0 0 0 0
  (   5) dim  3 offset   3 1 0 0
  (   6) dim  3 offset   6 0 1 0
  (   7) dim  3 offset   9 1 1 0
  (   8) dim  3 offset  12 0 0 1
  (   9) dim  3 offset  15 1 0 1
  (  10) dim  3 offset  18 0 1 1
  (  11) dim  3 offset  21 1 1 1
Process 1:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 0 0 1
  (   7) dim  3 offset  12 0 1 1
  (   8) dim  3 offset  15 1 1 1
  (   9) dim  3 offset  18 0.5 0.5 0.5
  (  10) dim  3 offset  21 0.5 0.5 0
  (  11) dim  3 offset  24 1 1 0.5
  (  12) dim  3 offset  27 0.5 1 0.5
  (  13) dim  3 offset  30 0 0.5 0
Process 2:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 1 1 1
  (   7) dim  3 offset  12 0.5 0.5 0.5
  (   8) dim  3 offset  15 0.5 0.5 0
  (   9) dim  3 offset  18 1 1 0.5
  (  10) dim  3 offset  21 0.5 1 0.5
  (  11) dim  3 offset  24 0 0.5 0
  (  12) dim  3 offset  27 0.5 1 0
Process 3:
  (   3) dim  3 offset   0 0 0 0
  (   4) dim  3 offset   3 0 1 0
  (   5) dim  3 offset   6 1 1 0
  (   6) dim  3 offset   9 1 1 1
  (   7) dim  3 offset  12 0.5 0.5 0.5
  (   8) dim  3 offset  15 0.5 0.5 0
  (   9) dim  3 offset  18 1 1 0.5
  (  10) dim  3 offset  21 0.5 1 0.5
  (  11) dim  3 offset  24 0 0.5 0
  (  12) dim  3 offset  27 0.5 1 0
PetscSF Object: 4 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=43, leaves=19, remote ranks=2
  [0] 4 <- (3,3)
  [0] 6 <- (3,4)
  [0] 7 <- (3,5)
  [0] 8 <- (1,6)
  [0] 10 <- (1,7)
