DM Object:Hexahedral Mesh 4 MPI processes
  type: plex
Mesh 'Hexahedral Mesh':
Max sizes cone: 6 support: 8
orientation is missing
cap --> base:
[0]: 83 ----> 42
[0]: 83 ----> 48
[0]: 83 ----> 49
[0]: 84 ----> 32
[0]: 84 ----> 40
[0]: 84 ----> 41
[0]: 84 ----> 50
[0]: 84 ----> 51
[0]: 84 ----> 57
[0]: 84 ----> 59
[0]: 84 ----> 60
[0]: 85 ----> 32
[0]: 85 ----> 42
[0]: 85 ----> 43
[0]: 85 ----> 52
[0]: 85 ----> 53
[0]: 85 ----> 56
[0]: 85 ----> 58
[0]: 85 ----> 61
[0]: 86 ----> 33
[0]: 86 ----> 41
[0]: 86 ----> 54
[0]: 87 ----> 33
[0]: 87 ----> 43
[0]: 87 ----> 55
[0]: 88 ----> 34
[0]: 88 ----> 44
[0]: 88 ----> 47
[0]: 89 ----> 34
[0]: 89 ----> 45
[0]: 89 ----> 49
[0]: 90 ----> 35
[0]: 90 ----> 44
[0]: 90 ----> 51
[0]: 91 ----> 35
[0]: 91 ----> 45
[0]: 91 ----> 53
[0]: 92 ----> 56
[0]: 92 ----> 62
[0]: 92 ----> 69
[0]: 93 ----> 57
[0]: 93 ----> 58
[0]: 93 ----> 63
[0]: 93 ----> 66
[0]: 94 ----> 59
[0]: 94 ----> 64
[0]: 94 ----> 71
[0]: 95 ----> 60
[0]: 95 ----> 67
[0]: 95 ----> 70
[0]: 96 ----> 61
[0]: 96 ----> 65
[0]: 96 ----> 68
[0]: 97 ----> 62
[0]: 97 ----> 63
[0]: 97 ----> 64
[0]: 97 ----> 72
[0]: 98 ----> 65
[0]: 98 ----> 66
[0]: 98 ----> 67
[0]: 98 ----> 73
[0]: 99 ----> 68
[0]: 99 ----> 69
[0]: 99 ----> 74
[0]: 100 ----> 70
[0]: 100 ----> 71
[0]: 100 ----> 75
[0]: 101 ----> 72
[0]: 101 ----> 73
[0]: 101 ----> 74
[0]: 101 ----> 75
Max sizes cone: 6 support: 6
[1]: 4 ----> 0
[1]: 5 ----> 0
[1]: 6 ----> 1
[1]: 7 ----> 1
[1]: 8 ----> 2
[1]: 9 ----> 2
[1]: 9 ----> 3
[1]: 10 ----> 3
[1]: 11 ----> 0
[1]: 12 ----> 0
[1]: 13 ----> 2
[1]: 14 ----> 2
[1]: 15 ----> 1
[1]: 16 ----> 1
[1]: 16 ----> 3
[1]: 17 ----> 3
[1]: 18 ----> 1
[1]: 19 ----> 1
[1]: 20 ----> 2
[1]: 21 ----> 2
[1]: 22 ----> 0
[1]: 23 ----> 0
[1]: 23 ----> 3
[1]: 24 ----> 3
[1]: 25 ----> 11
[1]: 25 ----> 22
[1]: 26 ----> 12
[1]: 26 ----> 22
[1]: 27 ----> 15
[1]: 27 ----> 18
[1]: 28 ----> 13
[1]: 28 ----> 20
[1]: 29 ----> 11
[1]: 29 ----> 16
[1]: 29 ----> 18
[1]: 29 ----> 23
[1]: 30 ----> 14
[1]: 30 ----> 20
[1]: 31 ----> 12
[1]: 31 ----> 17
[1]: 31 ----> 23
[1]: 32 ----> 15
[1]: 32 ----> 19
[1]: 33 ----> 13
[1]: 33 ----> 21
[1]: 34 ----> 16
[1]: 34 ----> 19
[1]: 34 ----> 24
[1]: 35 ----> 14
[1]: 35 ----> 21
[1]: 36 ----> 17
[1]: 36 ----> 24
[1]: 37 ----> 4
[1]: 37 ----> 22
[1]: 38 ----> 5
[1]: 38 ----> 22
[1]: 39 ----> 8
[1]: 39 ----> 20
[1]: 40 ----> 6
[1]: 40 ----> 18
[1]: 41 ----> 4
[1]: 41 ----> 9
[1]: 41 ----> 20
[1]: 41 ----> 23
[1]: 42 ----> 7
[1]: 42 ----> 18
[1]: 43 ----> 5
[1]: 43 ----> 10
[1]: 43 ----> 23
[1]: 44 ----> 8
[1]: 44 ----> 21
[1]: 45 ----> 6
[1]: 45 ----> 19
[1]: 46 ----> 9
[1]: 46 ----> 21
[1]: 46 ----> 24
[1]: 47 ----> 7
[1]: 47 ----> 19
[1]: 48 ----> 10
[1]: 48 ----> 24
[1]: 49 ----> 6
[1]: 49 ----> 15
[1]: 50 ----> 7
[1]: 50 ----> 15
[1]: 51 ----> 8
[1]: 51 ----> 13
[1]: 52 ----> 4
[1]: 52 ----> 11
[1]: 53 ----> 6
[1]: 53 ----> 9
[1]: 53 ----> 13
[1]: 53 ----> 16
[1]: 54 ----> 5
[1]: 54 ----> 11
[1]: 55 ----> 7
[1]: 55 ----> 10
[1]: 55 ----> 16
[1]: 56 ----> 8
[1]: 56 ----> 14
[1]: 57 ----> 4
[1]: 57 ----> 12
[1]: 58 ----> 9
[1]: 58 ----> 14
[1]: 58 ----> 17
[1]: 59 ----> 5
[1]: 59 ----> 12
[1]: 60 ----> 10
[1]: 60 ----> 17
[1]: 61 ----> 25
[1]: 61 ----> 37
[1]: 61 ----> 52
[1]: 62 ----> 25
[1]: 62 ----> 38
[1]: 62 ----> 54
[1]: 63 ----> 26
[1]: 63 ----> 37
[1]: 63 ----> 57
[1]: 64 ----> 26
[1]: 64 ----> 38
[1]: 64 ----> 59
[1]: 65 ----> 27
[1]: 65 ----> 40
[1]: 65 ----> 49
[1]: 66 ----> 27
[1]: 66 ----> 42
[1]: 66 ----> 50
[1]: 67 ----> 28
[1]: 67 ----> 39
[1]: 67 ----> 51
[1]: 68 ----> 28
[1]: 68 ----> 29
[1]: 68 ----> 40
[1]: 68 ----> 41
[1]: 68 ----> 52
[1]: 68 ----> 53
[1]: 69 ----> 29
[1]: 69 ----> 42
[1]: 69 ----> 43
[1]: 69 ----> 54
[1]: 69 ----> 55
[1]: 70 ----> 30
[1]: 70 ----> 39
[1]: 70 ----> 56
[1]: 71 ----> 30
[1]: 71 ----> 31
[1]: 71 ----> 41
[1]: 71 ----> 57
[1]: 71 ----> 58
[1]: 72 ----> 31
[1]: 72 ----> 43
[1]: 72 ----> 59
[1]: 72 ----> 60
[1]: 73 ----> 32
[1]: 73 ----> 45
[1]: 73 ----> 49
[1]: 74 ----> 32
[1]: 74 ----> 47
[1]: 74 ----> 50
[1]: 75 ----> 33
[1]: 75 ----> 44
[1]: 75 ----> 51
[1]: 76 ----> 33
[1]: 76 ----> 34
[1]: 76 ----> 45
[1]: 76 ----> 46
[1]: 76 ----> 53
[1]: 77 ----> 34
[1]: 77 ----> 47
[1]: 77 ----> 48
[1]: 77 ----> 55
[1]: 78 ----> 35
[1]: 78 ----> 44
[1]: 78 ----> 56
[1]: 79 ----> 35
[1]: 79 ----> 36
[1]: 79 ----> 46
[1]: 79 ----> 58
[1]: 80 ----> 36
[1]: 80 ----> 48
[1]: 80 ----> 60
Max sizes cone: 6 support: 6
[2]: 3 ----> 0
[2]: 3 ----> 1
[2]: 4 ----> 2
[2]: 5 ----> 0
[2]: 6 ----> 1
[2]: 6 ----> 2
[2]: 7 ----> 0
[2]: 7 ----> 2
[2]: 7 ----> 1
[2]: 8 ----> 0
[2]: 9 ----> 2
[2]: 10 ----> 1
[2]: 11 ----> 0
[2]: 12 ----> 1
[2]: 13 ----> 2
[2]: 14 ----> 2
[2]: 15 ----> 0
[2]: 16 ----> 1
[2]: 17 ----> 0
[2]: 18 ----> 2
[2]: 19 ----> 1
[2]: 19 ----> 2
[2]: 20 ----> 0
[2]: 20 ----> 1
[2]: 21 ----> 0
[2]: 22 ----> 2
[2]: 23 ----> 1
[2]: 24 ----> 5
[2]: 24 ----> 7
[2]: 24 ----> 8
[2]: 24 ----> 11
[2]: 25 ----> 6
[2]: 25 ----> 7
[2]: 25 ----> 10
[2]: 25 ----> 12
[2]: 25 ----> 9
[2]: 25 ----> 13
[2]: 26 ----> 5
[2]: 27 ----> 6
[2]: 28 ----> 3
[2]: 28 ----> 7
[2]: 28 ----> 8
[2]: 28 ----> 15
[2]: 28 ----> 10
[2]: 28 ----> 16
[2]: 29 ----> 4
[2]: 29 ----> 7
[2]: 29 ----> 9
[2]: 29 ----> 14
[2]: 30 ----> 3
[2]: 31 ----> 4
[2]: 32 ----> 3
[2]: 32 ----> 5
[2]: 32 ----> 11
[2]: 32 ----> 15
[2]: 33 ----> 4
[2]: 33 ----> 5
[2]: 34 ----> 3
[2]: 34 ----> 6
[2]: 34 ----> 12
[2]: 34 ----> 16
[2]: 35 ----> 4
[2]: 35 ----> 6
[2]: 35 ----> 13
[2]: 35 ----> 14
[2]: 36 ----> 8
[2]: 36 ----> 15
[2]: 36 ----> 3
[2]: 36 ----> 7
[2]: 37 ----> 10
[2]: 37 ----> 16
[2]: 37 ----> 3
[2]: 37 ----> 7
[2]: 38 ----> 10
[2]: 38 ----> 12
[2]: 38 ----> 6
[2]: 38 ----> 7
[2]: 39 ----> 9
[2]: 39 ----> 13
[2]: 39 ----> 6
[2]: 39 ----> 7
[2]: 40 ----> 9
[2]: 40 ----> 14
[2]: 40 ----> 4
[2]: 40 ----> 7
[2]: 41 ----> 8
[2]: 41 ----> 11
[2]: 41 ----> 5
[2]: 41 ----> 7
[2]: 42 ----> 11
[2]: 42 ----> 15
[2]: 42 ----> 3
[2]: 42 ----> 5
[2]: 43 ----> 12
[2]: 43 ----> 16
[2]: 43 ----> 3
[2]: 43 ----> 6
[2]: 44 ----> 13
[2]: 44 ----> 14
[2]: 44 ----> 4
[2]: 44 ----> 6
[2]: 45 ----> 8
[2]: 45 ----> 17
[2]: 46 ----> 9
[2]: 46 ----> 18
[2]: 47 ----> 9
[2]: 47 ----> 10
[2]: 47 ----> 19
[2]: 48 ----> 8
[2]: 48 ----> 10
[2]: 48 ----> 20
[2]: 49 ----> 11
[2]: 49 ----> 17
[2]: 50 ----> 11
[2]: 50 ----> 21
[2]: 51 ----> 12
[2]: 51 ----> 13
[2]: 51 ----> 19
[2]: 52 ----> 13
[2]: 52 ----> 22
[2]: 53 ----> 12
[2]: 53 ----> 23
[2]: 54 ----> 14
[2]: 54 ----> 18
[2]: 55 ----> 14
[2]: 55 ----> 22
[2]: 56 ----> 15
[2]: 56 ----> 16
[2]: 56 ----> 20
[2]: 57 ----> 16
[2]: 57 ----> 23
[2]: 58 ----> 15
[2]: 58 ----> 21
[2]: 59 ----> 17
[2]: 59 ----> 18
[2]: 59 ----> 19
[2]: 59 ----> 20
[2]: 60 ----> 17
[2]: 60 ----> 21
[2]: 61 ----> 19
[2]: 61 ----> 22
[2]: 61 ----> 23
[2]: 62 ----> 18
[2]: 62 ----> 22
[2]: 63 ----> 20
[2]: 63 ----> 21
[2]: 63 ----> 23
[2]: 64 ----> 24
[2]: 64 ----> 28
[2]: 64 ----> 32
[2]: 64 ----> 36
[2]: 64 ----> 41
[2]: 64 ----> 42
[2]: 65 ----> 24
[2]: 65 ----> 29
[2]: 65 ----> 33
[2]: 66 ----> 25
[2]: 66 ----> 28
[2]: 66 ----> 34
[2]: 66 ----> 37
[2]: 66 ----> 38
[2]: 66 ----> 43
[2]: 67 ----> 25
[2]: 67 ----> 29
[2]: 67 ----> 35
[2]: 67 ----> 39
[2]: 67 ----> 40
[2]: 67 ----> 44
[2]: 68 ----> 26
[2]: 68 ----> 30
[2]: 68 ----> 32
[2]: 69 ----> 26
[2]: 69 ----> 31
[2]: 69 ----> 33
[2]: 70 ----> 27
[2]: 70 ----> 30
[2]: 70 ----> 34
[2]: 71 ----> 27
[2]: 71 ----> 31
[2]: 71 ----> 35
[2]: 72 ----> 36
[2]: 72 ----> 37
[2]: 72 ----> 48
[2]: 72 ----> 56
[2]: 73 ----> 38
[2]: 73 ----> 39
[2]: 73 ----> 47
[2]: 73 ----> 51
[2]: 74 ----> 40
[2]: 74 ----> 46
[2]: 74 ----> 54
[2]: 75 ----> 41
[2]: 75 ----> 45
[2]: 75 ----> 49
[2]: 76 ----> 42
[2]: 76 ----> 50
[2]: 76 ----> 58
[2]: 77 ----> 43
[2]: 77 ----> 53
[2]: 77 ----> 57
[2]: 78 ----> 44
[2]: 78 ----> 52
[2]: 78 ----> 55
[2]: 79 ----> 45
[2]: 79 ----> 46
[2]: 79 ----> 47
[2]: 79 ----> 48
[2]: 79 ----> 59
[2]: 80 ----> 49
[2]: 80 ----> 50
[2]: 80 ----> 60
[2]: 81 ----> 51
[2]: 81 ----> 52
[2]: 81 ----> 53
[2]: 81 ----> 61
[2]: 82 ----> 54
[2]: 82 ----> 55
[2]: 82 ----> 62
[2]: 83 ----> 56
[2]: 83 ----> 57
[2]: 83 ----> 58
[2]: 83 ----> 63
[2]: 84 ----> 59
[2]: 84 ----> 60
[2]: 84 ----> 61
[2]: 84 ----> 62
[2]: 84 ----> 63
Max sizes cone: 6 support: 7
[3]: 4 ----> 2
[3]: 5 ----> 0
[3]: 5 ----> 1
[3]: 5 ----> 3
[3]: 6 ----> 0
[3]: 7 ----> 1
[3]: 7 ----> 3
[3]: 7 ----> 2
[3]: 8 ----> 0
[3]: 9 ----> 0
[3]: 10 ----> 1
[3]: 11 ----> 2
[3]: 11 ----> 3
[3]: 12 ----> 0
[3]: 13 ----> 0
[3]: 14 ----> 1
[3]: 15 ----> 2
[3]: 16 ----> 3
[3]: 17 ----> 1
[3]: 18 ----> 3
[3]: 19 ----> 2
[3]: 20 ----> 1
[3]: 20 ----> 0
[3]: 21 ----> 3
[3]: 21 ----> 0
[3]: 22 ----> 2
[3]: 23 ----> 1
[3]: 24 ----> 1
[3]: 25 ----> 2
[3]: 25 ----> 3
[3]: 26 ----> 3
[3]: 27 ----> 2
[3]: 28 ----> 2
[3]: 29 ----> 1
[3]: 29 ----> 3
[3]: 30 ----> 7
[3]: 30 ----> 10
[3]: 30 ----> 14
[3]: 30 ----> 17
[3]: 31 ----> 8
[3]: 31 ----> 12
[3]: 32 ----> 10
[3]: 33 ----> 9
[3]: 33 ----> 12
[3]: 34 ----> 7
[3]: 34 ----> 11
[3]: 34 ----> 15
[3]: 34 ----> 19
[3]: 34 ----> 16
[3]: 34 ----> 18
[3]: 35 ----> 8
[3]: 35 ----> 13
[3]: 36 ----> 11
[3]: 37 ----> 9
[3]: 37 ----> 13
[3]: 38 ----> 4
[3]: 38 ----> 10
[3]: 39 ----> 5
[3]: 39 ----> 10
[3]: 39 ----> 12
[3]: 39 ----> 14
[3]: 39 ----> 20
[3]: 40 ----> 6
[3]: 40 ----> 12
[3]: 41 ----> 4
[3]: 41 ----> 11
[3]: 41 ----> 15
[3]: 41 ----> 22
[3]: 42 ----> 5
[3]: 42 ----> 11
[3]: 42 ----> 13
[3]: 42 ----> 16
[3]: 42 ----> 21
[3]: 43 ----> 6
[3]: 43 ----> 13
[3]: 44 ----> 4
[3]: 44 ----> 7
[3]: 44 ----> 19
[3]: 44 ----> 22
[3]: 45 ----> 5
[3]: 45 ----> 7
[3]: 45 ----> 8
[3]: 45 ----> 17
[3]: 45 ----> 20
[3]: 45 ----> 18
[3]: 45 ----> 21
[3]: 46 ----> 6
[3]: 46 ----> 8
[3]: 47 ----> 4
[3]: 48 ----> 5
[3]: 48 ----> 9
[3]: 49 ----> 6
[3]: 49 ----> 9
[3]: 50 ----> 14
[3]: 50 ----> 20
[3]: 50 ----> 5
[3]: 50 ----> 10
[3]: 50 ----> 12
[3]: 51 ----> 14
[3]: 51 ----> 17
[3]: 51 ----> 7
[3]: 51 ----> 10
[3]: 52 ----> 15
[3]: 52 ----> 19
[3]: 52 ----> 7
[3]: 52 ----> 11
[3]: 53 ----> 16
[3]: 53 ----> 18
[3]: 53 ----> 7
[3]: 53 ----> 11
[3]: 54 ----> 16
[3]: 54 ----> 21
[3]: 54 ----> 5
[3]: 54 ----> 11
[3]: 54 ----> 13
[3]: 55 ----> 15
[3]: 55 ----> 22
[3]: 55 ----> 4
[3]: 55 ----> 11
[3]: 56 ----> 17
[3]: 56 ----> 20
[3]: 56 ----> 5
[3]: 56 ----> 7
[3]: 56 ----> 8
[3]: 57 ----> 18
[3]: 57 ----> 21
[3]: 57 ----> 5
[3]: 57 ----> 7
[3]: 57 ----> 8
[3]: 58 ----> 19
[3]: 58 ----> 22
[3]: 58 ----> 4
[3]: 58 ----> 7
[3]: 59 ----> 14
[3]: 59 ----> 23
[3]: 60 ----> 14
[3]: 60 ----> 24
[3]: 61 ----> 15
[3]: 61 ----> 16
[3]: 61 ----> 25
[3]: 62 ----> 16
[3]: 62 ----> 26
[3]: 63 ----> 15
[3]: 63 ----> 27
[3]: 64 ----> 17
[3]: 64 ----> 23
[3]: 65 ----> 17
[3]: 65 ----> 18
[3]: 65 ----> 29
[3]: 66 ----> 18
[3]: 66 ----> 19
[3]: 66 ----> 25
[3]: 67 ----> 19
[3]: 67 ----> 28
[3]: 68 ----> 20
[3]: 68 ----> 24
[3]: 69 ----> 21
[3]: 69 ----> 26
[3]: 70 ----> 20
[3]: 70 ----> 21
[3]: 70 ----> 29
[3]: 71 ----> 22
[3]: 71 ----> 27
[3]: 72 ----> 22
[3]: 72 ----> 28
[3]: 73 ----> 23
[3]: 73 ----> 24
[3]: 74 ----> 25
[3]: 74 ----> 26
[3]: 74 ----> 27
[3]: 75 ----> 23
[3]: 75 ----> 25
[3]: 75 ----> 28
[3]: 75 ----> 29
[3]: 76 ----> 24
[3]: 76 ----> 26
[3]: 76 ----> 29
[3]: 77 ----> 27
[3]: 77 ----> 28
[3]: 78 ----> 30
[3]: 78 ----> 38
[3]: 78 ----> 44
[3]: 79 ----> 30
[3]: 79 ----> 31
[3]: 79 ----> 39
[3]: 79 ----> 45
[3]: 79 ----> 50
[3]: 79 ----> 51
[3]: 79 ----> 56
[3]: 80 ----> 31
[3]: 80 ----> 40
[3]: 80 ----> 46
[3]: 81 ----> 32
[3]: 81 ----> 38
[3]: 81 ----> 47
[3]: 82 ----> 32
[3]: 82 ----> 33
[3]: 82 ----> 39
[3]: 82 ----> 48
[3]: 83 ----> 33
[3]: 83 ----> 40
[3]: 83 ----> 49
[3]: 84 ----> 34
[3]: 84 ----> 41
[3]: 84 ----> 44
[3]: 84 ----> 52
[3]: 84 ----> 55
[3]: 84 ----> 58
[3]: 85 ----> 34
[3]: 85 ----> 35
[3]: 85 ----> 42
[3]: 85 ----> 45
[3]: 85 ----> 53
[3]: 85 ----> 54
[3]: 85 ----> 57
[3]: 86 ----> 35
[3]: 86 ----> 43
[3]: 86 ----> 46
[3]: 87 ----> 36
[3]: 87 ----> 41
[3]: 87 ----> 47
[3]: 88 ----> 36
[3]: 88 ----> 37
[3]: 88 ----> 42
[3]: 88 ----> 48
[3]: 89 ----> 37
[3]: 89 ----> 43
[3]: 89 ----> 49
[3]: 90 ----> 50
[3]: 90 ----> 60
[3]: 90 ----> 68
[3]: 91 ----> 51
[3]: 91 ----> 59
[3]: 91 ----> 64
[3]: 92 ----> 52
[3]: 92 ----> 53
[3]: 92 ----> 61
[3]: 92 ----> 66
[3]: 93 ----> 54
[3]: 93 ----> 62
[3]: 93 ----> 69
[3]: 94 ----> 55
[3]: 94 ----> 63
[3]: 94 ----> 71
[3]: 95 ----> 56
[3]: 95 ----> 57
[3]: 95 ----> 65
[3]: 95 ----> 70
[3]: 96 ----> 58
[3]: 96 ----> 67
[3]: 96 ----> 72
[3]: 97 ----> 59
[3]: 97 ----> 60
[3]: 97 ----> 73
[3]: 98 ----> 61
[3]: 98 ----> 62
[3]: 98 ----> 63
[3]: 98 ----> 74
[3]: 99 ----> 64
[3]: 99 ----> 65
[3]: 99 ----> 66
[3]: 99 ----> 67
[3]: 99 ----> 75
[3]: 100 ----> 68
[3]: 100 ----> 69
[3]: 100 ----> 70
[3]: 100 ----> 76
[3]: 101 ----> 71
[3]: 101 ----> 72
[3]: 101 ----> 77
[3]: 102 ----> 73
[3]: 102 ----> 74
[3]: 102 ----> 75
[3]: 102 ----> 76
[3]: 102 ----> 77
base <-- cap:
[0]: 0 <---- 16 (-4)
[0]: 0 <---- 17 (0)
[0]: 0 <---- 10 (0)
[0]: 0 <---- 11 (-1)
[0]: 0 <---- 7 (0)
[0]: 0 <---- 6 (-4)
[0]: 1 <---- 14 (-4)
[0]: 1 <---- 15 (0)
[0]: 1 <---- 12 (0)
[0]: 1 <---- 13 (-1)
[0]: 1 <---- 9 (0)
[0]: 1 <---- 8 (-4)
[0]: 2 <---- 27 (-4)
[0]: 2 <---- 18 (0)
[0]: 2 <---- 24 (0)
[0]: 2 <---- 20 (-1)
[0]: 2 <---- 22 (0)
[0]: 2 <---- 25 (-3)
[0]: 3 <---- 28 (-4)
[0]: 3 <---- 19 (0)
[0]: 3 <---- 26 (-1)
[0]: 3 <---- 21 (-1)
[0]: 3 <---- 25 (3)
[0]: 3 <---- 23 (-4)
[0]: 4 <---- 36 (0)
[0]: 4 <---- 50 (0)
[0]: 4 <---- 40 (-2)
[0]: 4 <---- 46 (-2)
[0]: 5 <---- 38 (0)
[0]: 5 <---- 52 (0)
[0]: 5 <---- 42 (-2)
[0]: 5 <---- 48 (-2)
[0]: 6 <---- 37 (0)
[0]: 6 <---- 54 (0)
[0]: 6 <---- 41 (-2)
[0]: 6 <---- 50 (-2)
[0]: 7 <---- 39 (0)
[0]: 7 <---- 55 (0)
[0]: 7 <---- 43 (-2)
[0]: 7 <---- 52 (-2)
[0]: 8 <---- 40 (0)
[0]: 8 <---- 51 (0)
[0]: 8 <---- 44 (-2)
[0]: 8 <---- 47 (-2)
[0]: 9 <---- 42 (0)
[0]: 9 <---- 53 (0)
[0]: 9 <---- 45 (-2)
[0]: 9 <---- 49 (-2)
[0]: 10 <---- 29 (0)
[0]: 10 <---- 52 (0)
[0]: 10 <---- 32 (-2)
[0]: 10 <---- 50 (-2)
[0]: 11 <---- 30 (0)
[0]: 11 <---- 55 (0)
[0]: 11 <---- 33 (-2)
[0]: 11 <---- 54 (-2)
[0]: 12 <---- 31 (0)
[0]: 12 <---- 49 (0)
[0]: 12 <---- 34 (-2)
[0]: 12 <---- 47 (-2)
[0]: 13 <---- 32 (0)
[0]: 13 <---- 53 (0)
[0]: 13 <---- 35 (-2)
[0]: 13 <---- 51 (-2)
[0]: 14 <---- 31 (0)
[0]: 14 <---- 42 (0)
[0]: 14 <---- 32 (-2)
[0]: 14 <---- 40 (-2)
[0]: 15 <---- 34 (0)
[0]: 15 <---- 45 (0)
[0]: 15 <---- 35 (-2)
[0]: 15 <---- 44 (-2)
[0]: 16 <---- 29 (0)
[0]: 16 <---- 39 (0)
[0]: 16 <---- 30 (-2)
[0]: 16 <---- 37 (-2)
[0]: 17 <---- 32 (0)
[0]: 17 <---- 43 (0)
[0]: 17 <---- 33 (-2)
[0]: 17 <---- 41 (-2)
[0]: 18 <---- 62 (-2)
[0]: 18 <---- 56 (0)
[0]: 18 <---- 58 (-2)
[0]: 18 <---- 63 (0)
[0]: 19 <---- 64 (0)
[0]: 19 <---- 63 (-2)
[0]: 19 <---- 57 (-2)
[0]: 19 <---- 59 (-2)
