Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 4
orientation is missing
cap --> base:
[0]: 58 ----> 30
[0]: 58 ----> 29
[0]: 58 ----> 34
[0]: 59 ----> 31
[0]: 59 ----> 33
[0]: 60 ----> 31
[0]: 60 ----> 34
[0]: 61 ----> 32
[0]: 61 ----> 33
[0]: 62 ----> 32
[0]: 62 ----> 34
base <-- cap:
[0]: 0 <---- 19 (0)
[0]: 0 <---- 20 (0)
[0]: 0 <---- 21 (0)
[0]: 0 <---- 22 (0)
[0]: 0 <---- 23 (0)
[0]: 0 <---- 24 (0)
[0]: 1 <---- 25 (0)
[0]: 1 <---- 26 (0)
[0]: 1 <---- 30 (-3)
[0]: 1 <---- 27 (0)
[0]: 1 <---- 28 (0)
[0]: 1 <---- 29 (0)
[0]: 2 <---- 22 (0)
[0]: 2 <---- 30 (0)
[0]: 2 <---- 31 (0)
[0]: 2 <---- 34 (0)
[0]: 2 <---- 32 (0)
[0]: 2 <---- 33 (0)
[0]: 19 <---- 35 (0)
[0]: 19 <---- 38 (0)
[0]: 19 <---- 37 (0)
[0]: 19 <---- 36 (0)
[0]: 20 <---- 39 (0)
[0]: 20 <---- 40 (0)
[0]: 20 <---- 41 (0)
[0]: 20 <---- 42 (0)
[0]: 21 <---- 35 (0)
[0]: 21 <---- 44 (0)
[0]: 21 <---- 39 (-2)
[0]: 21 <---- 43 (-2)
[0]: 22 <---- 36 (0)
[0]: 22 <---- 45 (0)
[0]: 22 <---- 40 (-2)
[0]: 22 <---- 44 (-2)
[0]: 23 <---- 37 (0)
[0]: 23 <---- 46 (0)
[0]: 23 <---- 41 (-2)
[0]: 23 <---- 45 (-2)
[0]: 24 <---- 38 (0)
[0]: 24 <---- 43 (0)
[0]: 24 <---- 42 (-2)
[0]: 24 <---- 46 (-2)
[0]: 25 <---- 47 (-2)
[0]: 25 <---- 55 (0)
[0]: 25 <---- 49 (-2)
[0]: 25 <---- 48 (-2)
[0]: 26 <---- 50 (0)
[0]: 26 <---- 51 (0)
[0]: 26 <---- 52 (0)
[0]: 26 <---- 56 (-2)
[0]: 27 <---- 47 (0)
[0]: 27 <---- 53 (0)
[0]: 27 <---- 50 (-2)
[0]: 27 <---- 57 (-2)
[0]: 28 <---- 48 (0)
[0]: 28 <---- 54 (0)
[0]: 28 <---- 51 (-2)
[0]: 28 <---- 53 (-2)
[0]: 29 <---- 49 (0)
[0]: 29 <---- 58 (0)
[0]: 29 <---- 52 (-2)
[0]: 29 <---- 54 (-2)
[0]: 30 <---- 55 (0)
[0]: 30 <---- 58 (0)
[0]: 30 <---- 56 (-2)
[0]: 30 <---- 57 (-2)
[0]: 31 <---- 36 (0)
[0]: 31 <---- 55 (0)
[0]: 31 <---- 59 (0)
[0]: 31 <---- 60 (0)
[0]: 32 <---- 40 (0)
[0]: 32 <---- 56 (0)
[0]: 32 <---- 61 (0)
[0]: 32 <---- 62 (0)
[0]: 33 <---- 44 (0)
[0]: 33 <---- 57 (0)
[0]: 33 <---- 59 (0)
[0]: 33 <---- 61 (0)
[0]: 34 <---- 45 (0)
[0]: 34 <---- 58 (0)
[0]: 34 <---- 60 (0)
[0]: 34 <---- 62 (0)
[0]: 35 <---- 3 (0)
[0]: 35 <---- 4 (0)
[0]: 36 <---- 4 (0)
[0]: 36 <---- 5 (0)
[0]: 37 <---- 5 (0)
[0]: 37 <---- 6 (0)
[0]: 38 <---- 6 (0)
[0]: 38 <---- 3 (0)
[0]: 39 <---- 7 (0)
[0]: 39 <---- 8 (0)
[0]: 40 <---- 8 (0)
[0]: 40 <---- 9 (0)
[0]: 41 <---- 9 (0)
[0]: 41 <---- 10 (0)
[0]: 42 <---- 10 (0)
[0]: 42 <---- 7 (0)
[0]: 43 <---- 3 (0)
[0]: 43 <---- 7 (0)
[0]: 44 <---- 4 (0)
[0]: 44 <---- 8 (0)
[0]: 45 <---- 5 (0)
[0]: 45 <---- 9 (0)
[0]: 46 <---- 6 (0)
[0]: 46 <---- 10 (0)
[0]: 47 <---- 15 (0)
[0]: 47 <---- 11 (0)
[0]: 48 <---- 11 (0)
[0]: 48 <---- 12 (0)
[0]: 49 <---- 12 (0)
[0]: 49 <---- 16 (0)
[0]: 50 <---- 17 (0)
[0]: 50 <---- 13 (0)
[0]: 51 <---- 13 (0)
[0]: 51 <---- 14 (0)
[0]: 52 <---- 14 (0)
[0]: 52 <---- 18 (0)
[0]: 53 <---- 11 (0)
[0]: 53 <---- 13 (0)
[0]: 54 <---- 12 (0)
[0]: 54 <---- 14 (0)
[0]: 55 <---- 15 (0)
[0]: 55 <---- 16 (0)
[0]: 56 <---- 17 (0)
[0]: 56 <---- 18 (0)
[0]: 57 <---- 15 (0)
[0]: 57 <---- 17 (0)
[0]: 58 <---- 16 (0)
[0]: 58 <---- 18 (0)
[0]: 59 <---- 4 (0)
[0]: 59 <---- 15 (0)
[0]: 60 <---- 5 (0)
[0]: 60 <---- 16 (0)
[0]: 61 <---- 8 (0)
[0]: 61 <---- 17 (0)
[0]: 62 <---- 9 (0)
[0]: 62 <---- 18 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   3) dim  3 offset   0 -0.5 0 0
  (   4) dim  3 offset   3 0 0 0
  (   5) dim  3 offset   6 0 1 0
  (   6) dim  3 offset   9 -0.5 1 0
  (   7) dim  3 offset  12 -0.5 0 1
  (   8) dim  3 offset  15 0 0 1
  (   9) dim  3 offset  18 0 1 1
  (  10) dim  3 offset  21 -0.5 1 1
  (  11) dim  3 offset  24 0.5 0 0
  (  12) dim  3 offset  27 0.5 1 0
  (  13) dim  3 offset  30 0.5 0 1
  (  14) dim  3 offset  33 0.5 1 1
  (  15) dim  3 offset  36 0 0 0
  (  16) dim  3 offset  39 0 1 0
  (  17) dim  3 offset  42 0 0 1
  (  18) dim  3 offset  45 0 1 1
Label 'marker':
[0]: 3 (1)
[0]: 4 (1)
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 30 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
