Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 4
orientation is missing
cap --> base:
[0]: 25 <---- 44 (-2)
[0]: 26 <---- 46 (0)
[0]: 26 <---- 47 (0)
[0]: 26 <---- 48 (0)
[0]: 26 <---- 52 (-2)
[0]: 27 <---- 43 (0)
[0]: 27 <---- 49 (0)
[0]: 27 <---- 46 (-2)
[0]: 27 <---- 53 (-2)
[0]: 28 <---- 44 (0)
[0]: 28 <---- 50 (0)
[0]: 28 <---- 47 (-2)
[0]: 28 <---- 49 (-2)
[0]: 29 <---- 45 (0)
[0]: 29 <---- 54 (0)
[0]: 29 <---- 48 (-2)
[0]: 29 <---- 50 (-2)
[0]: 30 <---- 51 (0)
[0]: 30 <---- 54 (0)
[0]: 30 <---- 52 (-2)
[0]: 30 <---- 53 (-2)
[0]: 31 <---- 3 (0)
[0]: 31 <---- 4 (0)
[0]: 32 <---- 4 (0)
[0]: 32 <---- 5 (0)
[0]: 33 <---- 5 (0)
[0]: 33 <---- 6 (0)
[0]: 34 <---- 6 (0)
[0]: 34 <---- 3 (0)
[0]: 35 <---- 7 (0)
[0]: 35 <---- 8 (0)
[0]: 36 <---- 8 (0)
[0]: 36 <---- 9 (0)
[0]: 37 <---- 9 (0)
[0]: 37 <---- 10 (0)
[0]: 38 <---- 10 (0)
[0]: 38 <---- 7 (0)
[0]: 39 <---- 3 (0)
[0]: 39 <---- 7 (0)
[0]: 40 <---- 4 (0)
[0]: 40 <---- 8 (0)
[0]: 41 <---- 5 (0)
[0]: 41 <---- 9 (0)
[0]: 42 <---- 6 (0)
[0]: 42 <---- 10 (0)
[0]: 43 <---- 15 (0)
[0]: 43 <---- 11 (0)
[0]: 44 <---- 11 (0)
[0]: 44 <---- 12 (0)
[0]: 45 <---- 12 (0)
[0]: 45 <---- 16 (0)
[0]: 46 <---- 17 (0)
[0]: 46 <---- 13 (0)
[0]: 47 <---- 13 (0)
[0]: 47 <---- 14 (0)
[0]: 48 <---- 14 (0)
[0]: 48 <---- 18 (0)
[0]: 49 <---- 11 (0)
[0]: 49 <---- 13 (0)
[0]: 50 <---- 12 (0)
[0]: 50 <---- 14 (0)
[0]: 51 <---- 15 (0)
[0]: 51 <---- 16 (0)
[0]: 52 <---- 17 (0)
[0]: 52 <---- 18 (0)
[0]: 53 <---- 15 (0)
[0]: 53 <---- 17 (0)
[0]: 54 <---- 16 (0)
[0]: 54 <---- 18 (0)
[0]: 55 <---- 4 (0)
[0]: 55 <---- 15 (0)
[0]: 56 <---- 5 (0)
[0]: 56 <---- 16 (0)
[0]: 57 <---- 8 (0)
[0]: 57 <---- 17 (0)
[0]: 58 <---- 9 (0)
[0]: 58 <---- 18 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   3) dim  3 offset   0 -0.5 0 0
  (   4) dim  3 offset   3 0 0 0
  (   5) dim  3 offset   6 0 1 0
  (   6) dim  3 offset   9 -0.5 1 0
  (   7) dim  3 offset  12 -0.5 0 1
  (   8) dim  3 offset  15 0 0 1
  (   9) dim  3 offset  18 0 1 1
  (  10) dim  3 offset  21 -0.5 1 1
  (  11) dim  3 offset  24 0.5 0 0
  (  12) dim  3 offset  27 0.5 1 0
  (  13) dim  3 offset  30 0.5 0 1
  (  14) dim  3 offset  33 0.5 1 1
  (  15) dim  3 offset  36 0 0 0
  (  16) dim  3 offset  39 0 1 0
  (  17) dim  3 offset  42 0 0 1
  (  18) dim  3 offset  45 0 1 1
Label 'marker':
[0]: 3 (1)
[0]: 4 (1)
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
