Label 'subpoint_map':
[0]: 10 (2)
[0]: 19 (2)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (-103)
[0]: 3 (-103)
[0]: 11 (-102)
[0]: 12 (-102)
[0]: 13 (-102)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 1 (103)
[0]: 2 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 17 (102)
[0]: 18 (102)
[0]: 25 (-101)
[0]: 26 (-101)
[0]: 27 (-101)
[0]: 34 (-101)
[0]: 28 (101)
[0]: 29 (101)
[0]: 30 (101)
[0]: 31 (101)
Mesh 'Hybrid Mesh':
Max sizes cone: 5 support: 5
orientation is missing
cap --> base:
[0]: 35 ----> 27
[0]: 36 ----> 20
[0]: 36 ----> 21
[0]: 36 ----> 23
[0]: 37 ----> 20
[0]: 37 ----> 22
[0]: 37 ----> 24
[0]: 38 ----> 21
[0]: 38 ----> 22
[0]: 39 ----> 23
[0]: 39 ----> 24
[0]: 40 ----> 23
[0]: 40 ----> 25
[0]: 41 ----> 24
[0]: 41 ----> 25
[0]: 42 ----> 26
[0]: 42 ----> 27
[0]: 43 ----> 28
[0]: 43 ----> 17
[0]: 44 ----> 28
[0]: 44 ----> 19
[0]: 44 ----> 29
[0]: 45 ----> 28
[0]: 45 ----> 18
[0]: 46 ----> 29
[0]: 46 ----> 27
[0]: 47 ----> 29
[0]: 47 ----> 26
base <-- cap:
[0]: 0 <---- 28 (0)
[0]: 0 <---- 17 (0)
[0]: 0 <---- 18 (0)
[0]: 0 <---- 19 (0)
[0]: 1 <---- 16 (-3)
[0]: 1 <---- 20 (0)
[0]: 1 <---- 21 (0)
[0]: 1 <---- 22 (0)
[0]: 2 <---- 23 (0)
[0]: 2 <---- 24 (0)
[0]: 2 <---- 20 (-2)
[0]: 2 <---- 25 (0)
[0]: 3 <---- 26 (0)
[0]: 3 <---- 19 (-2)
[0]: 3 <---- 29 (-3)
[0]: 3 <---- 27 (0)
[0]: 4 <---- 16 (-3)
[0]: 4 <---- 28 (-3)
[0]: 4 <---- 49 (0)
[0]: 4 <---- 48 (0)
[0]: 4 <---- 50 (0)
[0]: 5 <---- 25 (0)
[0]: 5 <---- 29 (0)
[0]: 5 <---- 50 (0)
[0]: 5 <---- 51 (0)
[0]: 5 <---- 48 (0)
[0]: 16 <---- 30 (0)
[0]: 16 <---- 31 (0)
[0]: 16 <---- 32 (0)
[0]: 17 <---- 33 (0)
[0]: 17 <---- 34 (0)
[0]: 17 <---- 43 (-2)
[0]: 18 <---- 45 (-2)
[0]: 18 <---- 35 (0)
[0]: 18 <---- 33 (-2)
[0]: 19 <---- 44 (-2)
[0]: 19 <---- 34 (-2)
[0]: 19 <---- 35 (-2)
[0]: 20 <---- 36 (0)
[0]: 20 <---- 37 (0)
[0]: 20 <---- 31 (0)
[0]: 21 <---- 32 (0)
[0]: 21 <---- 38 (0)
[0]: 21 <---- 36 (-2)
[0]: 22 <---- 30 (0)
[0]: 22 <---- 37 (-2)
[0]: 22 <---- 38 (-2)
[0]: 23 <---- 39 (0)
[0]: 23 <---- 40 (0)
[0]: 23 <---- 36 (0)
[0]: 24 <---- 37 (0)
[0]: 24 <---- 41 (0)
[0]: 24 <---- 39 (-2)
[0]: 25 <---- 40 (-2)
[0]: 25 <---- 41 (-2)
[0]: 25 <---- 31 (0)
[0]: 26 <---- 34 (-2)
[0]: 26 <---- 42 (0)
[0]: 26 <---- 47 (-2)
[0]: 27 <---- 42 (-2)
[0]: 27 <---- 35 (-2)
[0]: 27 <---- 46 (-2)
[0]: 28 <---- 43 (0)
[0]: 28 <---- 44 (0)
[0]: 28 <---- 45 (0)
[0]: 29 <---- 46 (-2)
[0]: 29 <---- 47 (-2)
[0]: 29 <---- 44 (0)
[0]: 30 <---- 8 (0)
[0]: 30 <---- 7 (0)
[0]: 31 <---- 7 (0)
[0]: 31 <---- 9 (0)
[0]: 32 <---- 9 (0)
[0]: 32 <---- 8 (0)
[0]: 33 <---- 13 (0)
[0]: 33 <---- 6 (0)
[0]: 34 <---- 6 (0)
[0]: 34 <---- 12 (0)
[0]: 35 <---- 14 (0)
[0]: 35 <---- 6 (0)
[0]: 36 <---- 9 (0)
[0]: 36 <---- 11 (0)
[0]: 37 <---- 11 (0)
[0]: 37 <---- 7 (0)
[0]: 38 <---- 8 (0)
[0]: 38 <---- 11 (0)
[0]: 39 <---- 11 (0)
[0]: 39 <---- 10 (0)
[0]: 40 <---- 10 (0)
[0]: 40 <---- 9 (0)
[0]: 41 <---- 7 (0)
[0]: 41 <---- 10 (0)
[0]: 42 <---- 6 (0)
[0]: 42 <---- 15 (0)
[0]: 43 <---- 13 (0)
[0]: 43 <---- 12 (0)
[0]: 44 <---- 12 (0)
[0]: 44 <---- 14 (0)
[0]: 45 <---- 14 (0)
[0]: 45 <---- 13 (0)
[0]: 46 <---- 15 (0)
[0]: 46 <---- 14 (0)
[0]: 47 <---- 12 (0)
[0]: 47 <---- 15 (0)
[0]: 48 <---- 7 (0)
[0]: 48 <---- 12 (0)
[0]: 49 <---- 8 (0)
[0]: 49 <---- 13 (0)
[0]: 50 <---- 9 (0)
[0]: 50 <---- 14 (0)
[0]: 51 <---- 10 (0)
[0]: 51 <---- 15 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   6) dim  3 offset   0 -1 0 0
  (   7) dim  3 offset   3 0 -1 0
  (   8) dim  3 offset   6 0 0 1
  (   9) dim  3 offset   9 0 1 0
  (  10) dim  3 offset  12 0 0 -1
  (  11) dim  3 offset  15 1 0 0
  (  12) dim  3 offset  18 0 -1 0
  (  13) dim  3 offset  21 0 0 1
  (  14) dim  3 offset  24 0 1 0
  (  15) dim  3 offset  27 0 0 -1
Label 'marker':
[0]: 7 (1)
[0]: 8 (1)
[0]: 9 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 16 (1)
[0]: 28 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
