DM Object: box (f0_) 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 39 ----> 1
[0]: 40 ----> 1
[0]: 40 ----> 2
[0]: 41 ----> 2
[0]: 41 ----> 3
[0]: 42 ----> 3
[0]: 43 ----> 4
[0]: 44 ----> 4
[0]: 44 ----> 5
[0]: 45 ----> 5
[0]: 45 ----> 6
[0]: 46 ----> 6
[0]: 46 ----> 7
[0]: 47 ----> 7
[0]: 48 ----> 0
[0]: 49 ----> 0
[0]: 50 ----> 1
[0]: 51 ----> 1
[0]: 52 ----> 2
[0]: 53 ----> 2
[0]: 54 ----> 3
[0]: 55 ----> 3
[0]: 56 ----> 4
[0]: 57 ----> 4
[0]: 58 ----> 5
[0]: 59 ----> 5
[0]: 60 ----> 6
[0]: 61 ----> 6
[0]: 62 ----> 7
[0]: 63 ----> 7
[0]: 64 ----> 0
[0]: 65 ----> 0
[0]: 65 ----> 4
[0]: 66 ----> 4
[0]: 67 ----> 1
[0]: 68 ----> 1
[0]: 68 ----> 5
[0]: 69 ----> 5
[0]: 70 ----> 2
[0]: 71 ----> 2
[0]: 71 ----> 6
[0]: 72 ----> 6
[0]: 73 ----> 3
[0]: 74 ----> 3
[0]: 74 ----> 7
[0]: 75 ----> 7
[0]: 76 ----> 48
[0]: 76 ----> 64
[0]: 77 ----> 50
[0]: 77 ----> 67
[0]: 78 ----> 52
[0]: 78 ----> 70
[0]: 79 ----> 54
[0]: 79 ----> 73
[0]: 80 ----> 49
[0]: 80 ----> 64
[0]: 81 ----> 51
[0]: 81 ----> 67
[0]: 82 ----> 53
[0]: 82 ----> 70
[0]: 83 ----> 55
[0]: 83 ----> 73
[0]: 84 ----> 48
[0]: 84 ----> 56
[0]: 84 ----> 65
[0]: 85 ----> 50
[0]: 85 ----> 58
[0]: 85 ----> 68
[0]: 86 ----> 52
[0]: 86 ----> 60
[0]: 86 ----> 71
[0]: 87 ----> 54
[0]: 87 ----> 62
[0]: 87 ----> 74
[0]: 88 ----> 49
[0]: 88 ----> 57
[0]: 88 ----> 65
[0]: 89 ----> 51
[0]: 89 ----> 59
[0]: 89 ----> 68
[0]: 90 ----> 53
[0]: 90 ----> 61
[0]: 90 ----> 71
[0]: 91 ----> 55
[0]: 91 ----> 63
[0]: 91 ----> 74
[0]: 92 ----> 56
[0]: 92 ----> 66
[0]: 93 ----> 58
[0]: 93 ----> 69
[0]: 94 ----> 60
[0]: 94 ----> 72
[0]: 95 ----> 62
[0]: 95 ----> 75
[0]: 96 ----> 57
[0]: 96 ----> 66
[0]: 97 ----> 59
[0]: 97 ----> 69
[0]: 98 ----> 61
[0]: 98 ----> 72
[0]: 99 ----> 63
[0]: 99 ----> 75
[0]: 100 ----> 38
[0]: 100 ----> 64
[0]: 101 ----> 39
[0]: 101 ----> 64
[0]: 101 ----> 67
[0]: 102 ----> 40
[0]: 102 ----> 67
[0]: 102 ----> 70
[0]: 103 ----> 41
[0]: 103 ----> 70
[0]: 103 ----> 73
[0]: 104 ----> 42
[0]: 104 ----> 73
[0]: 105 ----> 38
[0]: 105 ----> 43
[0]: 105 ----> 65
[0]: 106 ----> 39
[0]: 106 ----> 44
[0]: 106 ----> 65
[0]: 106 ----> 68
[0]: 107 ----> 40
[0]: 107 ----> 45
[0]: 107 ----> 68
[0]: 107 ----> 71
[0]: 108 ----> 41
[0]: 108 ----> 46
[0]: 108 ----> 71
[0]: 108 ----> 74
[0]: 109 ----> 42
[0]: 109 ----> 47
[0]: 109 ----> 74
[0]: 110 ----> 43
[0]: 110 ----> 66
[0]: 111 ----> 44
[0]: 111 ----> 66
[0]: 111 ----> 69
[0]: 112 ----> 45
[0]: 112 ----> 69
[0]: 112 ----> 72
[0]: 113 ----> 46
[0]: 113 ----> 72
[0]: 113 ----> 75
[0]: 114 ----> 47
[0]: 114 ----> 75
[0]: 115 ----> 38
[0]: 115 ----> 48
[0]: 116 ----> 43
[0]: 116 ----> 56
[0]: 117 ----> 39
[0]: 117 ----> 48
[0]: 117 ----> 50
[0]: 118 ----> 44
[0]: 118 ----> 56
[0]: 118 ----> 58
[0]: 119 ----> 40
[0]: 119 ----> 50
[0]: 119 ----> 52
[0]: 120 ----> 45
[0]: 120 ----> 58
[0]: 120 ----> 60
[0]: 121 ----> 41
[0]: 121 ----> 52
[0]: 121 ----> 54
[0]: 122 ----> 46
[0]: 122 ----> 60
[0]: 122 ----> 62
[0]: 123 ----> 42
[0]: 123 ----> 54
[0]: 124 ----> 47
[0]: 124 ----> 62
[0]: 125 ----> 38
[0]: 125 ----> 49
[0]: 126 ----> 43
[0]: 126 ----> 57
[0]: 127 ----> 39
[0]: 127 ----> 49
[0]: 127 ----> 51
[0]: 128 ----> 44
[0]: 128 ----> 57
[0]: 128 ----> 59
[0]: 129 ----> 40
[0]: 129 ----> 51
[0]: 129 ----> 53
[0]: 130 ----> 45
[0]: 130 ----> 59
[0]: 130 ----> 61
[0]: 131 ----> 41
[0]: 131 ----> 53
[0]: 131 ----> 55
[0]: 132 ----> 46
[0]: 132 ----> 61
[0]: 132 ----> 63
[0]: 133 ----> 42
[0]: 133 ----> 55
[0]: 134 ----> 47
[0]: 134 ----> 63
Cones:
[0] Max cone size: 6
[0]: 0 <---- 64 (-2)
[0]: 0 <---- 65 (0)
[0]: 0 <---- 48 (0)
[0]: 0 <---- 49 (-3)
[0]: 0 <---- 39 (0)
[0]: 0 <---- 38 (-2)
[0]: 1 <---- 67 (-2)
[0]: 1 <---- 68 (0)
[0]: 1 <---- 50 (0)
[0]: 1 <---- 51 (-3)
[0]: 1 <---- 40 (0)
[0]: 1 <---- 39 (-2)
[0]: 2 <---- 70 (-2)
[0]: 2 <---- 71 (0)
[0]: 2 <---- 52 (0)
[0]: 2 <---- 53 (-3)
[0]: 2 <---- 41 (0)
[0]: 2 <---- 40 (-2)
[0]: 3 <---- 73 (-2)
[0]: 3 <---- 74 (0)
[0]: 3 <---- 54 (0)
[0]: 3 <---- 55 (-3)
[0]: 3 <---- 42 (0)
[0]: 3 <---- 41 (-2)
[0]: 4 <---- 65 (-2)
[0]: 4 <---- 66 (0)
[0]: 4 <---- 56 (0)
[0]: 4 <---- 57 (-3)
[0]: 4 <---- 44 (0)
[0]: 4 <---- 43 (-2)
[0]: 5 <---- 68 (-2)
[0]: 5 <---- 69 (0)
[0]: 5 <---- 58 (0)
[0]: 5 <---- 59 (-3)
[0]: 5 <---- 45 (0)
[0]: 5 <---- 44 (-2)
[0]: 6 <---- 71 (-2)
[0]: 6 <---- 72 (0)
[0]: 6 <---- 60 (0)
[0]: 6 <---- 61 (-3)
[0]: 6 <---- 46 (0)
[0]: 6 <---- 45 (-2)
[0]: 7 <---- 74 (-2)
[0]: 7 <---- 75 (0)
[0]: 7 <---- 62 (0)
[0]: 7 <---- 63 (-3)
[0]: 7 <---- 47 (0)
[0]: 7 <---- 46 (-2)
[0]: 38 <---- 100 (0)
[0]: 38 <---- 125 (0)
[0]: 38 <---- 105 (-1)
[0]: 38 <---- 115 (-1)
[0]: 39 <---- 101 (0)
[0]: 39 <---- 127 (0)
[0]: 39 <---- 106 (-1)
[0]: 39 <---- 117 (-1)
[0]: 40 <---- 102 (0)
[0]: 40 <---- 129 (0)
[0]: 40 <---- 107 (-1)
[0]: 40 <---- 119 (-1)
[0]: 41 <---- 103 (0)
[0]: 41 <---- 131 (0)
[0]: 41 <---- 108 (-1)
[0]: 41 <---- 121 (-1)
[0]: 42 <---- 104 (0)
[0]: 42 <---- 133 (0)
[0]: 42 <---- 109 (-1)
[0]: 42 <---- 123 (-1)
[0]: 43 <---- 105 (0)
[0]: 43 <---- 126 (0)
[0]: 43 <---- 110 (-1)
[0]: 43 <---- 116 (-1)
[0]: 44 <---- 106 (0)
[0]: 44 <---- 128 (0)
[0]: 44 <---- 111 (-1)
[0]: 44 <---- 118 (-1)
[0]: 45 <---- 107 (0)
[0]: 45 <---- 130 (0)
[0]: 45 <---- 112 (-1)
[0]: 45 <---- 120 (-1)
[0]: 46 <---- 108 (0)
[0]: 46 <---- 132 (0)
[0]: 46 <---- 113 (-1)
[0]: 46 <---- 122 (-1)
[0]: 47 <---- 109 (0)
[0]: 47 <---- 134 (0)
[0]: 47 <---- 114 (-1)
[0]: 47 <---- 124 (-1)
[0]: 48 <---- 76 (0)
[0]: 48 <---- 117 (0)
[0]: 48 <---- 84 (-1)
[0]: 48 <---- 115 (-1)
[0]: 49 <---- 80 (0)
[0]: 49 <---- 127 (0)
[0]: 49 <---- 88 (-1)
[0]: 49 <---- 125 (-1)
[0]: 50 <---- 77 (0)
[0]: 50 <---- 119 (0)
[0]: 50 <---- 85 (-1)
[0]: 50 <---- 117 (-1)
[0]: 51 <---- 81 (0)
[0]: 51 <---- 129 (0)
[0]: 51 <---- 89 (-1)
[0]: 51 <---- 127 (-1)
[0]: 52 <---- 78 (0)
[0]: 52 <---- 121 (0)
[0]: 52 <---- 86 (-1)
[0]: 52 <---- 119 (-1)
[0]: 53 <---- 82 (0)
[0]: 53 <---- 131 (0)
[0]: 53 <---- 90 (-1)
[0]: 53 <---- 129 (-1)
[0]: 54 <---- 79 (0)
[0]: 54 <---- 123 (0)
[0]: 54 <---- 87 (-1)
[0]: 54 <---- 121 (-1)
[0]: 55 <---- 83 (0)
[0]: 55 <---- 133 (0)
[0]: 55 <---- 91 (-1)
[0]: 55 <---- 131 (-1)
[0]: 56 <---- 84 (0)
[0]: 56 <---- 118 (0)
[0]: 56 <---- 92 (-1)
[0]: 56 <---- 116 (-1)
[0]: 57 <---- 88 (0)
[0]: 57 <---- 128 (0)
[0]: 57 <---- 96 (-1)
[0]: 57 <---- 126 (-1)
[0]: 58 <---- 85 (0)
[0]: 58 <---- 120 (0)
[0]: 58 <---- 93 (-1)
[0]: 58 <---- 118 (-1)
[0]: 59 <---- 89 (0)
[0]: 59 <---- 130 (0)
[0]: 59 <---- 97 (-1)
[0]: 59 <---- 128 (-1)
[0]: 60 <---- 86 (0)
[0]: 60 <---- 122 (0)
[0]: 60 <---- 94 (-1)
[0]: 60 <---- 120 (-1)
[0]: 61 <---- 90 (0)
[0]: 61 <---- 132 (0)
[0]: 61 <---- 98 (-1)
[0]: 61 <---- 130 (-1)
[0]: 62 <---- 87 (0)
[0]: 62 <---- 124 (0)
[0]: 62 <---- 95 (-1)
[0]: 62 <---- 122 (-1)
[0]: 63 <---- 91 (0)
[0]: 63 <---- 134 (0)
[0]: 63 <---- 99 (-1)
[0]: 63 <---- 132 (-1)
[0]: 64 <---- 76 (0)
[0]: 64 <---- 101 (0)
[0]: 64 <---- 80 (-1)
[0]: 64 <---- 100 (-1)
[0]: 65 <---- 84 (0)
[0]: 65 <---- 106 (0)
[0]: 65 <---- 88 (-1)
[0]: 65 <---- 105 (-1)
[0]: 66 <---- 92 (0)
[0]: 66 <---- 111 (0)
[0]: 66 <---- 96 (-1)
[0]: 66 <---- 110 (-1)
[0]: 67 <---- 77 (0)
[0]: 67 <---- 102 (0)
[0]: 67 <---- 81 (-1)
[0]: 67 <---- 101 (-1)
[0]: 68 <---- 85 (0)
[0]: 68 <---- 107 (0)
[0]: 68 <---- 89 (-1)
[0]: 68 <---- 106 (-1)
[0]: 69 <---- 93 (0)
[0]: 69 <---- 112 (0)
[0]: 69 <---- 97 (-1)
[0]: 69 <---- 111 (-1)
[0]: 70 <---- 78 (0)
[0]: 70 <---- 103 (0)
[0]: 70 <---- 82 (-1)
[0]: 70 <---- 102 (-1)
[0]: 71 <---- 86 (0)
[0]: 71 <---- 108 (0)
[0]: 71 <---- 90 (-1)
[0]: 71 <---- 107 (-1)
[0]: 72 <---- 94 (0)
[0]: 72 <---- 113 (0)
[0]: 72 <---- 98 (-1)
[0]: 72 <---- 112 (-1)
[0]: 73 <---- 79 (0)
[0]: 73 <---- 104 (0)
[0]: 73 <---- 83 (-1)
[0]: 73 <---- 103 (-1)
[0]: 74 <---- 87 (0)
[0]: 74 <---- 109 (0)
[0]: 74 <---- 91 (-1)
[0]: 74 <---- 108 (-1)
[0]: 75 <---- 95 (0)
[0]: 75 <---- 114 (0)
[0]: 75 <---- 99 (-1)
[0]: 75 <---- 113 (-1)
[0]: 76 <---- 8 (0)
[0]: 76 <---- 9 (0)
[0]: 77 <---- 9 (0)
[0]: 77 <---- 10 (0)
[0]: 78 <---- 10 (0)
[0]: 78 <---- 11 (0)
[0]: 79 <---- 11 (0)
[0]: 79 <---- 12 (0)
[0]: 80 <---- 13 (0)
[0]: 80 <---- 14 (0)
[0]: 81 <---- 14 (0)
[0]: 81 <---- 15 (0)
[0]: 82 <---- 15 (0)
[0]: 82 <---- 16 (0)
[0]: 83 <---- 16 (0)
[0]: 83 <---- 17 (0)
[0]: 84 <---- 18 (0)
[0]: 84 <---- 19 (0)
[0]: 85 <---- 19 (0)
[0]: 85 <---- 20 (0)
[0]: 86 <---- 20 (0)
[0]: 86 <---- 21 (0)
[0]: 87 <---- 21 (0)
[0]: 87 <---- 22 (0)
[0]: 88 <---- 23 (0)
[0]: 88 <---- 24 (0)
[0]: 89 <---- 24 (0)
[0]: 89 <---- 25 (0)
[0]: 90 <---- 25 (0)
[0]: 90 <---- 26 (0)
[0]: 91 <---- 26 (0)
[0]: 91 <---- 27 (0)
[0]: 92 <---- 28 (0)
[0]: 92 <---- 29 (0)
[0]: 93 <---- 29 (0)
[0]: 93 <---- 30 (0)
[0]: 94 <---- 30 (0)
[0]: 94 <---- 31 (0)
[0]: 95 <---- 31 (0)
[0]: 95 <---- 32 (0)
[0]: 96 <---- 33 (0)
[0]: 96 <---- 34 (0)
[0]: 97 <---- 34 (0)
[0]: 97 <---- 35 (0)
[0]: 98 <---- 35 (0)
[0]: 98 <---- 36 (0)
[0]: 99 <---- 36 (0)
[0]: 99 <---- 37 (0)
[0]: 100 <---- 8 (0)
[0]: 100 <---- 13 (0)
[0]: 101 <---- 9 (0)
[0]: 101 <---- 14 (0)
[0]: 102 <---- 10 (0)
[0]: 102 <---- 15 (0)
[0]: 103 <---- 11 (0)
[0]: 103 <---- 16 (0)
[0]: 104 <---- 12 (0)
[0]: 104 <---- 17 (0)
[0]: 105 <---- 18 (0)
[0]: 105 <---- 23 (0)
[0]: 106 <---- 19 (0)
[0]: 106 <---- 24 (0)
[0]: 107 <---- 20 (0)
[0]: 107 <---- 25 (0)
[0]: 108 <---- 21 (0)
[0]: 108 <---- 26 (0)
[0]: 109 <---- 22 (0)
[0]: 109 <---- 27 (0)
[0]: 110 <---- 28 (0)
[0]: 110 <---- 33 (0)
[0]: 111 <---- 29 (0)
[0]: 111 <---- 34 (0)
[0]: 112 <---- 30 (0)
[0]: 112 <---- 35 (0)
[0]: 113 <---- 31 (0)
[0]: 113 <---- 36 (0)
[0]: 114 <---- 32 (0)
[0]: 114 <---- 37 (0)
[0]: 115 <---- 8 (0)
[0]: 115 <---- 18 (0)
[0]: 116 <---- 18 (0)
[0]: 116 <---- 28 (0)
[0]: 117 <---- 9 (0)
[0]: 117 <---- 19 (0)
[0]: 118 <---- 19 (0)
[0]: 118 <---- 29 (0)
[0]: 119 <---- 10 (0)
[0]: 119 <---- 20 (0)
[0]: 120 <---- 20 (0)
[0]: 120 <---- 30 (0)
[0]: 121 <---- 11 (0)
[0]: 121 <---- 21 (0)
[0]: 122 <---- 21 (0)
[0]: 122 <---- 31 (0)
[0]: 123 <---- 12 (0)
[0]: 123 <---- 22 (0)
[0]: 124 <---- 22 (0)
[0]: 124 <---- 32 (0)
[0]: 125 <---- 13 (0)
[0]: 125 <---- 23 (0)
[0]: 126 <---- 23 (0)
[0]: 126 <---- 33 (0)
[0]: 127 <---- 14 (0)
[0]: 127 <---- 24 (0)
[0]: 128 <---- 24 (0)
[0]: 128 <---- 34 (0)
[0]: 129 <---- 15 (0)
[0]: 129 <---- 25 (0)
[0]: 130 <---- 25 (0)
[0]: 130 <---- 35 (0)
[0]: 131 <---- 16 (0)
[0]: 131 <---- 26 (0)
[0]: 132 <---- 26 (0)
[0]: 132 <---- 36 (0)
[0]: 133 <---- 17 (0)
[0]: 133 <---- 27 (0)
[0]: 134 <---- 27 (0)
[0]: 134 <---- 37 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   8) dof  3 offset   0 0. 0. 0.
  (   9) dof  3 offset   3 1. 0. 0.
  (  10) dof  3 offset   6 2. 0. 0.
  (  11) dof  3 offset   9 3. 0. 0.
  (  12) dof  3 offset  12 4. 0. 0.
  (  13) dof  3 offset  15 0. 1. 0.
  (  14) dof  3 offset  18 1. 1. 0.
  (  15) dof  3 offset  21 2. 1. 0.
  (  16) dof  3 offset  24 3. 1. 0.
  (  17) dof  3 offset  27 4. 1. 0.
  (  18) dof  3 offset  30 0. 0. 1.
  (  19) dof  3 offset  33 1. 0. 1.
  (  20) dof  3 offset  36 2. 0. 1.
  (  21) dof  3 offset  39 3. 0. 1.
  (  22) dof  3 offset  42 4. 0. 1.
  (  23) dof  3 offset  45 0. 1. 1.
  (  24) dof  3 offset  48 1. 1. 1.
  (  25) dof  3 offset  51 2. 1. 1.
  (  26) dof  3 offset  54 3. 1. 1.
  (  27) dof  3 offset  57 4. 1. 1.
  (  28) dof  3 offset  60 0. 0. 2.
  (  29) dof  3 offset  63 1. 0. 2.
  (  30) dof  3 offset  66 2. 0. 2.
  (  31) dof  3 offset  69 3. 0. 2.
  (  32) dof  3 offset  72 4. 0. 2.
  (  33) dof  3 offset  75 0. 1. 2.
  (  34) dof  3 offset  78 1. 1. 2.
  (  35) dof  3 offset  81 2. 1. 2.
  (  36) dof  3 offset  84 3. 1. 2.
  (  37) dof  3 offset  87 4. 1. 2.
Labels:
Label 'marker':
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 63 (1)
[0]: 64 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 75 (1)
[0]: 76 (1)
[0]: 77 (1)
[0]: 78 (1)
[0]: 79 (1)
[0]: 80 (1)
[0]: 81 (1)
[0]: 82 (1)
[0]: 83 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
Label 'Face Sets':
[0]: 38 (6)
[0]: 43 (6)
[0]: 42 (5)
[0]: 47 (5)
[0]: 48 (3)
[0]: 50 (3)
[0]: 52 (3)
[0]: 54 (3)
[0]: 56 (3)
[0]: 58 (3)
[0]: 60 (3)
[0]: 62 (3)
[0]: 49 (4)
[0]: 51 (4)
[0]: 53 (4)
[0]: 55 (4)
[0]: 57 (4)
[0]: 59 (4)
[0]: 61 (4)
[0]: 63 (4)
[0]: 64 (1)
[0]: 67 (1)
[0]: 70 (1)
[0]: 73 (1)
[0]: 66 (2)
[0]: 69 (2)
[0]: 72 (2)
[0]: 75 (2)
Label 'fault0':
[0]: 65 (2)
[0]: 68 (2)
[0]: 84 (1)
[0]: 85 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 18 (0)
[0]: 19 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 38 (102)
[0]: 39 (102)
[0]: 40 (102)
[0]: 48 (102)
[0]: 49 (102)
[0]: 50 (102)
[0]: 51 (102)
[0]: 52 (102)
[0]: 53 (102)
[0]: 71 (102)
[0]: 4 (-103)
[0]: 5 (-103)
[0]: 6 (-103)
[0]: 43 (-102)
[0]: 44 (-102)
[0]: 45 (-102)
[0]: 56 (-102)
[0]: 57 (-102)
[0]: 58 (-102)
[0]: 59 (-102)
[0]: 60 (-102)
[0]: 61 (-102)
[0]: 86 (101)
[0]: 90 (101)
[0]: 115 (101)
[0]: 117 (101)
[0]: 119 (101)
[0]: 125 (101)
[0]: 127 (101)
[0]: 129 (101)
[0]: 116 (-101)
[0]: 118 (-101)
[0]: 120 (-101)
[0]: 126 (-101)
[0]: 128 (-101)
[0]: 130 (-101)
[0]: 107 (201)
[0]: 20 (200)
[0]: 25 (200)
Label 'celltype':
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[0]: 3 (7)
[0]: 4 (7)
[0]: 5 (7)
[0]: 6 (7)
[0]: 7 (7)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (4)
[0]: 39 (4)
[0]: 40 (4)
[0]: 41 (4)
[0]: 42 (4)
[0]: 43 (4)
[0]: 44 (4)
[0]: 45 (4)
[0]: 46 (4)
[0]: 47 (4)
[0]: 48 (4)
[0]: 49 (4)
[0]: 50 (4)
[0]: 51 (4)
[0]: 52 (4)
[0]: 53 (4)
[0]: 54 (4)
[0]: 55 (4)
[0]: 56 (4)
[0]: 57 (4)
[0]: 58 (4)
[0]: 59 (4)
[0]: 60 (4)
[0]: 61 (4)
[0]: 62 (4)
[0]: 63 (4)
[0]: 64 (4)
[0]: 65 (4)
[0]: 66 (4)
[0]: 67 (4)
[0]: 68 (4)
[0]: 69 (4)
[0]: 70 (4)
[0]: 71 (4)
[0]: 72 (4)
[0]: 73 (4)
[0]: 74 (4)
[0]: 75 (4)
[0]: 76 (1)
[0]: 77 (1)
[0]: 78 (1)
[0]: 79 (1)
[0]: 80 (1)
[0]: 81 (1)
[0]: 82 (1)
[0]: 83 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
