DM Object: box 1 MPI processes
  type: plex
box in 3 dimensions:
[0]: 29 ----> 121
[0]: 30 ----> 84
[0]: 30 ----> 87
[0]: 30 ----> 99
[0]: 30 ----> 121
[0]: 30 ----> 122
[0]: 31 ----> 85
[0]: 31 ----> 88
[0]: 31 ----> 100
[0]: 31 ----> 122
[0]: 32 ----> 86
[0]: 32 ----> 104
[0]: 32 ----> 123
[0]: 33 ----> 87
[0]: 33 ----> 105
[0]: 33 ----> 123
[0]: 33 ----> 124
[0]: 34 ----> 88
[0]: 34 ----> 106
[0]: 34 ----> 124
[0]: 35 ----> 0
[0]: 36 ----> 0
[0]: 36 ----> 1
[0]: 37 ----> 1
[0]: 38 ----> 2
[0]: 39 ----> 2
[0]: 39 ----> 3
[0]: 40 ----> 3
[0]: 41 ----> 4
[0]: 42 ----> 4
[0]: 42 ----> 5
[0]: 43 ----> 5
[0]: 44 ----> 6
[0]: 45 ----> 6
[0]: 45 ----> 7
[0]: 46 ----> 7
[0]: 47 ----> 0
[0]: 48 ----> 1
[0]: 49 ----> 2
[0]: 50 ----> 3
[0]: 51 ----> 0
[0]: 51 ----> 4
[0]: 52 ----> 1
[0]: 52 ----> 5
[0]: 53 ----> 2
[0]: 53 ----> 6
[0]: 54 ----> 3
[0]: 54 ----> 7
[0]: 55 ----> 4
[0]: 56 ----> 5
[0]: 57 ----> 6
[0]: 58 ----> 7
[0]: 59 ----> 0
[0]: 60 ----> 1
[0]: 61 ----> 4
[0]: 62 ----> 5
[0]: 63 ----> 0
[0]: 63 ----> 2
[0]: 64 ----> 1
[0]: 64 ----> 3
[0]: 65 ----> 4
[0]: 65 ----> 6
[0]: 66 ----> 5
[0]: 66 ----> 7
[0]: 67 ----> 2
[0]: 68 ----> 3
[0]: 69 ----> 6
[0]: 70 ----> 7
[0]: 71 ----> 35
[0]: 71 ----> 47
[0]: 72 ----> 36
[0]: 72 ----> 47
[0]: 72 ----> 48
[0]: 73 ----> 37
[0]: 73 ----> 48
[0]: 74 ----> 38
[0]: 74 ----> 49
[0]: 75 ----> 39
[0]: 75 ----> 49
[0]: 75 ----> 50
[0]: 76 ----> 40
[0]: 76 ----> 50
[0]: 77 ----> 35
[0]: 77 ----> 41
[0]: 77 ----> 51
[0]: 78 ----> 36
[0]: 78 ----> 42
[0]: 78 ----> 51
[0]: 78 ----> 52
[0]: 79 ----> 37
[0]: 79 ----> 43
[0]: 79 ----> 52
[0]: 80 ----> 38
[0]: 80 ----> 44
[0]: 80 ----> 53
[0]: 81 ----> 39
[0]: 81 ----> 45
[0]: 81 ----> 53
[0]: 81 ----> 54
[0]: 82 ----> 40
[0]: 82 ----> 46
[0]: 82 ----> 54
[0]: 83 ----> 41
[0]: 83 ----> 55
[0]: 84 ----> 42
[0]: 84 ----> 55
[0]: 84 ----> 56
[0]: 85 ----> 43
[0]: 85 ----> 56
[0]: 86 ----> 44
[0]: 86 ----> 57
[0]: 87 ----> 45
[0]: 87 ----> 57
[0]: 87 ----> 58
[0]: 88 ----> 46
[0]: 88 ----> 58
[0]: 89 ----> 35
[0]: 89 ----> 59
[0]: 90 ----> 36
[0]: 90 ----> 59
[0]: 90 ----> 60
[0]: 91 ----> 37
[0]: 91 ----> 60
[0]: 92 ----> 41
[0]: 92 ----> 61
[0]: 93 ----> 42
[0]: 93 ----> 61
[0]: 93 ----> 62
[0]: 94 ----> 43
[0]: 94 ----> 62
[0]: 95 ----> 35
[0]: 95 ----> 38
[0]: 95 ----> 63
[0]: 96 ----> 36
[0]: 96 ----> 39
[0]: 96 ----> 63
[0]: 96 ----> 64
[0]: 97 ----> 37
[0]: 97 ----> 40
[0]: 97 ----> 64
[0]: 98 ----> 41
[0]: 98 ----> 44
[0]: 98 ----> 65
[0]: 99 ----> 42
[0]: 99 ----> 45
[0]: 99 ----> 65
[0]: 99 ----> 66
[0]: 100 ----> 43
[0]: 100 ----> 46
[0]: 100 ----> 66
[0]: 101 ----> 38
[0]: 101 ----> 67
[0]: 102 ----> 39
[0]: 102 ----> 67
[0]: 102 ----> 68
[0]: 103 ----> 40
[0]: 103 ----> 68
[0]: 104 ----> 44
[0]: 104 ----> 69
[0]: 105 ----> 45
[0]: 105 ----> 69
[0]: 105 ----> 70
[0]: 106 ----> 46
[0]: 106 ----> 70
[0]: 107 ----> 47
[0]: 107 ----> 59
[0]: 108 ----> 48
[0]: 108 ----> 60
[0]: 109 ----> 47
[0]: 109 ----> 49
[0]: 109 ----> 63
[0]: 110 ----> 48
[0]: 110 ----> 50
[0]: 110 ----> 64
[0]: 111 ----> 49
[0]: 111 ----> 67
[0]: 112 ----> 50
[0]: 112 ----> 68
[0]: 113 ----> 51
[0]: 113 ----> 59
[0]: 113 ----> 61
[0]: 114 ----> 52
[0]: 114 ----> 60
[0]: 114 ----> 62
[0]: 115 ----> 51
[0]: 115 ----> 53
[0]: 115 ----> 63
[0]: 115 ----> 65
[0]: 116 ----> 52
[0]: 116 ----> 54
[0]: 116 ----> 64
[0]: 116 ----> 66
[0]: 117 ----> 53
[0]: 117 ----> 67
[0]: 117 ----> 69
[0]: 118 ----> 54
[0]: 118 ----> 68
[0]: 118 ----> 70
[0]: 119 ----> 55
[0]: 119 ----> 61
[0]: 120 ----> 56
[0]: 120 ----> 62
[0]: 121 ----> 55
[0]: 121 ----> 57
[0]: 121 ----> 65
[0]: 122 ----> 56
[0]: 122 ----> 58
[0]: 122 ----> 66
[0]: 123 ----> 57
[0]: 123 ----> 69
[0]: 124 ----> 58
[0]: 124 ----> 70
Cones:
[0] Max cone size: 6
[0]: 0 <---- 35 (0)
[0]: 0 <---- 36 (0)
[0]: 0 <---- 47 (0)
[0]: 0 <---- 63 (0)
[0]: 0 <---- 51 (-1)
[0]: 0 <---- 59 (-1)
[0]: 1 <---- 36 (0)
[0]: 1 <---- 37 (0)
[0]: 1 <---- 48 (0)
[0]: 1 <---- 64 (0)
[0]: 1 <---- 52 (-1)
[0]: 1 <---- 60 (-1)
[0]: 2 <---- 38 (0)
[0]: 2 <---- 39 (0)
[0]: 2 <---- 49 (0)
[0]: 2 <---- 67 (0)
[0]: 2 <---- 53 (-1)
[0]: 2 <---- 63 (-1)
[0]: 3 <---- 39 (0)
[0]: 3 <---- 40 (0)
[0]: 3 <---- 50 (0)
[0]: 3 <---- 68 (0)
[0]: 3 <---- 54 (-1)
[0]: 3 <---- 64 (-1)
[0]: 4 <---- 41 (0)
[0]: 4 <---- 42 (0)
[0]: 4 <---- 51 (0)
[0]: 4 <---- 65 (0)
[0]: 4 <---- 55 (-1)
[0]: 4 <---- 61 (-1)
[0]: 5 <---- 42 (0)
[0]: 5 <---- 43 (0)
[0]: 5 <---- 52 (0)
[0]: 5 <---- 66 (0)
[0]: 5 <---- 56 (-1)
[0]: 5 <---- 62 (-1)
[0]: 6 <---- 44 (0)
[0]: 6 <---- 45 (0)
[0]: 6 <---- 53 (0)
[0]: 6 <---- 69 (0)
[0]: 6 <---- 57 (-1)
[0]: 6 <---- 65 (-1)
[0]: 7 <---- 45 (0)
[0]: 7 <---- 46 (0)
[0]: 7 <---- 54 (0)
[0]: 7 <---- 70 (0)
[0]: 7 <---- 58 (-1)
[0]: 7 <---- 66 (-1)
[0]: 35 <---- 71 (0)
[0]: 35 <---- 95 (0)
[0]: 35 <---- 77 (-1)
[0]: 35 <---- 89 (-1)
[0]: 36 <---- 72 (0)
[0]: 36 <---- 96 (0)
[0]: 36 <---- 78 (-1)
[0]: 36 <---- 90 (-1)
[0]: 37 <---- 73 (0)
[0]: 37 <---- 97 (0)
[0]: 37 <---- 79 (-1)
[0]: 37 <---- 91 (-1)
[0]: 38 <---- 74 (0)
[0]: 38 <---- 101 (0)
[0]: 38 <---- 80 (-1)
[0]: 38 <---- 95 (-1)
[0]: 39 <---- 75 (0)
[0]: 39 <---- 102 (0)
[0]: 39 <---- 81 (-1)
[0]: 39 <---- 96 (-1)
[0]: 40 <---- 76 (0)
[0]: 40 <---- 103 (0)
[0]: 40 <---- 82 (-1)
[0]: 40 <---- 97 (-1)
[0]: 41 <---- 77 (0)
[0]: 41 <---- 98 (0)
[0]: 41 <---- 83 (-1)
[0]: 41 <---- 92 (-1)
[0]: 42 <---- 78 (0)
[0]: 42 <---- 99 (0)
[0]: 42 <---- 84 (-1)
[0]: 42 <---- 93 (-1)
[0]: 43 <---- 79 (0)
[0]: 43 <---- 100 (0)
[0]: 43 <---- 85 (-1)
[0]: 43 <---- 94 (-1)
[0]: 44 <---- 80 (0)
[0]: 44 <---- 104 (0)
[0]: 44 <---- 86 (-1)
[0]: 44 <---- 98 (-1)
[0]: 45 <---- 81 (0)
[0]: 45 <---- 105 (0)
[0]: 45 <---- 87 (-1)
[0]: 45 <---- 99 (-1)
[0]: 46 <---- 82 (0)
[0]: 46 <---- 106 (0)
[0]: 46 <---- 88 (-1)
[0]: 46 <---- 100 (-1)
[0]: 47 <---- 71 (0)
[0]: 47 <---- 72 (0)
[0]: 47 <---- 107 (0)
[0]: 47 <---- 109 (0)
[0]: 48 <---- 72 (0)
[0]: 48 <---- 73 (0)
[0]: 48 <---- 108 (0)
[0]: 48 <---- 110 (0)
[0]: 49 <---- 74 (0)
[0]: 49 <---- 75 (0)
[0]: 49 <---- 109 (0)
[0]: 49 <---- 111 (0)
[0]: 50 <---- 75 (0)
[0]: 50 <---- 76 (0)
[0]: 50 <---- 110 (0)
[0]: 50 <---- 112 (0)
[0]: 51 <---- 77 (0)
[0]: 51 <---- 78 (0)
[0]: 51 <---- 113 (0)
[0]: 51 <---- 115 (0)
[0]: 52 <---- 78 (0)
[0]: 52 <---- 79 (0)
[0]: 52 <---- 114 (0)
[0]: 52 <---- 116 (0)
[0]: 53 <---- 80 (0)
[0]: 53 <---- 81 (0)
[0]: 53 <---- 115 (0)
[0]: 53 <---- 117 (0)
[0]: 54 <---- 81 (0)
[0]: 54 <---- 82 (0)
[0]: 54 <---- 116 (0)
[0]: 54 <---- 118 (0)
[0]: 55 <---- 83 (0)
[0]: 55 <---- 84 (0)
[0]: 55 <---- 119 (0)
[0]: 55 <---- 121 (0)
[0]: 56 <---- 84 (0)
[0]: 56 <---- 85 (0)
[0]: 56 <---- 120 (0)
[0]: 56 <---- 122 (0)
[0]: 57 <---- 86 (0)
[0]: 57 <---- 87 (0)
[0]: 57 <---- 121 (0)
[0]: 57 <---- 123 (0)
[0]: 58 <---- 87 (0)
[0]: 58 <---- 88 (0)
[0]: 58 <---- 122 (0)
[0]: 58 <---- 124 (0)
[0]: 59 <---- 89 (0)
[0]: 59 <---- 90 (0)
[0]: 59 <---- 107 (0)
[0]: 59 <---- 113 (0)
[0]: 60 <---- 90 (0)
[0]: 60 <---- 91 (0)
[0]: 60 <---- 108 (0)
[0]: 60 <---- 114 (0)
[0]: 61 <---- 92 (0)
[0]: 61 <---- 93 (0)
[0]: 61 <---- 113 (0)
[0]: 61 <---- 119 (0)
[0]: 62 <---- 93 (0)
[0]: 62 <---- 94 (0)
[0]: 62 <---- 114 (0)
[0]: 62 <---- 120 (0)
[0]: 63 <---- 95 (0)
[0]: 63 <---- 96 (0)
[0]: 63 <---- 109 (0)
[0]: 63 <---- 115 (0)
[0]: 64 <---- 96 (0)
[0]: 64 <---- 97 (0)
[0]: 64 <---- 110 (0)
[0]: 64 <---- 116 (0)
[0]: 65 <---- 98 (0)
[0]: 65 <---- 99 (0)
[0]: 65 <---- 115 (0)
[0]: 65 <---- 121 (0)
[0]: 66 <---- 99 (0)
[0]: 66 <---- 100 (0)
[0]: 66 <---- 116 (0)
[0]: 66 <---- 122 (0)
[0]: 67 <---- 101 (0)
[0]: 67 <---- 102 (0)
[0]: 67 <---- 111 (0)
[0]: 67 <---- 117 (0)
[0]: 68 <---- 102 (0)
[0]: 68 <---- 103 (0)
[0]: 68 <---- 112 (0)
[0]: 68 <---- 118 (0)
[0]: 69 <---- 104 (0)
[0]: 69 <---- 105 (0)
[0]: 69 <---- 117 (0)
[0]: 69 <---- 123 (0)
[0]: 70 <---- 105 (0)
[0]: 70 <---- 106 (0)
[0]: 70 <---- 118 (0)
[0]: 70 <---- 124 (0)
[0]: 71 <---- 8 (0)
[0]: 71 <---- 11 (0)
[0]: 72 <---- 9 (0)
[0]: 72 <---- 12 (0)
[0]: 73 <---- 10 (0)
[0]: 73 <---- 13 (0)
[0]: 74 <---- 11 (0)
[0]: 74 <---- 14 (0)
[0]: 75 <---- 12 (0)
[0]: 75 <---- 15 (0)
[0]: 76 <---- 13 (0)
[0]: 76 <---- 16 (0)
[0]: 77 <---- 17 (0)
[0]: 77 <---- 20 (0)
[0]: 78 <---- 18 (0)
[0]: 78 <---- 21 (0)
[0]: 79 <---- 19 (0)
[0]: 79 <---- 22 (0)
[0]: 80 <---- 20 (0)
[0]: 80 <---- 23 (0)
[0]: 81 <---- 21 (0)
[0]: 81 <---- 24 (0)
[0]: 82 <---- 22 (0)
[0]: 82 <---- 25 (0)
[0]: 83 <---- 26 (0)
[0]: 83 <---- 29 (0)
[0]: 84 <---- 27 (0)
[0]: 84 <---- 30 (0)
[0]: 85 <---- 28 (0)
[0]: 85 <---- 31 (0)
[0]: 86 <---- 29 (0)
[0]: 86 <---- 32 (0)
[0]: 87 <---- 30 (0)
[0]: 87 <---- 33 (0)
[0]: 88 <---- 31 (0)
[0]: 88 <---- 34 (0)
[0]: 89 <---- 8 (0)
[0]: 89 <---- 17 (0)
[0]: 90 <---- 9 (0)
[0]: 90 <---- 18 (0)
[0]: 91 <---- 10 (0)
[0]: 91 <---- 19 (0)
[0]: 92 <---- 17 (0)
[0]: 92 <---- 26 (0)
[0]: 93 <---- 18 (0)
[0]: 93 <---- 27 (0)
[0]: 94 <---- 19 (0)
[0]: 94 <---- 28 (0)
[0]: 95 <---- 11 (0)
[0]: 95 <---- 20 (0)
[0]: 96 <---- 12 (0)
[0]: 96 <---- 21 (0)
[0]: 97 <---- 13 (0)
[0]: 97 <---- 22 (0)
[0]: 98 <---- 20 (0)
[0]: 98 <---- 29 (0)
[0]: 99 <---- 21 (0)
[0]: 99 <---- 30 (0)
[0]: 100 <---- 22 (0)
[0]: 100 <---- 31 (0)
[0]: 101 <---- 14 (0)
[0]: 101 <---- 23 (0)
[0]: 102 <---- 15 (0)
[0]: 102 <---- 24 (0)
[0]: 103 <---- 16 (0)
[0]: 103 <---- 25 (0)
[0]: 104 <---- 23 (0)
[0]: 104 <---- 32 (0)
[0]: 105 <---- 24 (0)
[0]: 105 <---- 33 (0)
[0]: 106 <---- 25 (0)
[0]: 106 <---- 34 (0)
[0]: 107 <---- 8 (0)
[0]: 107 <---- 9 (0)
[0]: 108 <---- 9 (0)
[0]: 108 <---- 10 (0)
[0]: 109 <---- 11 (0)
[0]: 109 <---- 12 (0)
[0]: 110 <---- 12 (0)
[0]: 110 <---- 13 (0)
[0]: 111 <---- 14 (0)
[0]: 111 <---- 15 (0)
[0]: 112 <---- 15 (0)
[0]: 112 <---- 16 (0)
[0]: 113 <---- 17 (0)
[0]: 113 <---- 18 (0)
[0]: 114 <---- 18 (0)
[0]: 114 <---- 19 (0)
[0]: 115 <---- 20 (0)
[0]: 115 <---- 21 (0)
[0]: 116 <---- 21 (0)
[0]: 116 <---- 22 (0)
[0]: 117 <---- 23 (0)
[0]: 117 <---- 24 (0)
[0]: 118 <---- 24 (0)
[0]: 118 <---- 25 (0)
[0]: 119 <---- 26 (0)
[0]: 119 <---- 27 (0)
[0]: 120 <---- 27 (0)
[0]: 120 <---- 28 (0)
[0]: 121 <---- 29 (0)
[0]: 121 <---- 30 (0)
[0]: 122 <---- 30 (0)
[0]: 122 <---- 31 (0)
[0]: 123 <---- 32 (0)
[0]: 123 <---- 33 (0)
[0]: 124 <---- 33 (0)
[0]: 124 <---- 34 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   8) dim  3 offset   0 0. 0. 0.
  (   9) dim  3 offset   3 0. 0. 0.5
  (  10) dim  3 offset   6 0. 0. 1.
  (  11) dim  3 offset   9 0.5 0. 0.
  (  12) dim  3 offset  12 0.5 0. 0.5
  (  13) dim  3 offset  15 0.5 0. 1.
  (  14) dim  3 offset  18 1. 0. 0.
  (  15) dim  3 offset  21 1. 0. 0.5
  (  16) dim  3 offset  24 1. 0. 1.
  (  17) dim  3 offset  27 0. 0.5 0.
  (  18) dim  3 offset  30 0. 0.5 0.5
  (  19) dim  3 offset  33 0. 0.5 1.
  (  20) dim  3 offset  36 0.5 0.5 0.
  (  21) dim  3 offset  39 0.5 0.5 0.5
  (  22) dim  3 offset  42 0.5 0.5 1.
  (  23) dim  3 offset  45 1. 0.5 0.
  (  24) dim  3 offset  48 1. 0.5 0.5
  (  25) dim  3 offset  51 1. 0.5 1.
  (  26) dim  3 offset  54 0. 1. 0.
  (  27) dim  3 offset  57 0. 1. 0.5
  (  28) dim  3 offset  60 0. 1. 1.
  (  29) dim  3 offset  63 0.5 1. 0.
  (  30) dim  3 offset  66 0.5 1. 0.5
  (  31) dim  3 offset  69 0.5 1. 1.
  (  32) dim  3 offset  72 1. 1. 0.
  (  33) dim  3 offset  75 1. 1. 0.5
  (  34) dim  3 offset  78 1. 1. 1.
Labels:
Label 'celltype':
[0]: 35 (4)
[0]: 36 (4)
[0]: 37 (4)
[0]: 38 (4)
[0]: 39 (4)
[0]: 40 (4)
[0]: 41 (4)
[0]: 42 (4)
[0]: 43 (4)
[0]: 44 (4)
[0]: 45 (4)
[0]: 46 (4)
[0]: 0 (10)
[0]: 1 (10)
[0]: 2 (10)
[0]: 3 (10)
[0]: 4 (10)
[0]: 5 (10)
[0]: 6 (10)
[0]: 7 (10)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 107 (2)
[0]: 108 (2)
[0]: 109 (2)
[0]: 110 (2)
[0]: 111 (2)
[0]: 112 (2)
[0]: 113 (2)
[0]: 114 (2)
[0]: 115 (2)
[0]: 116 (2)
[0]: 117 (2)
[0]: 118 (2)
[0]: 119 (2)
[0]: 120 (2)
[0]: 121 (2)
[0]: 122 (2)
[0]: 123 (2)
[0]: 124 (2)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 75 (1)
[0]: 76 (1)
[0]: 77 (1)
[0]: 78 (1)
[0]: 79 (1)
[0]: 80 (1)
[0]: 81 (1)
[0]: 82 (1)
[0]: 83 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 47 (5)
[0]: 48 (5)
[0]: 49 (5)
[0]: 50 (5)
[0]: 51 (5)
[0]: 52 (5)
[0]: 53 (5)
[0]: 54 (5)
[0]: 55 (5)
[0]: 56 (5)
[0]: 57 (5)
[0]: 58 (5)
[0]: 59 (5)
[0]: 60 (5)
[0]: 61 (5)
[0]: 62 (5)
[0]: 63 (5)
[0]: 64 (5)
[0]: 65 (5)
[0]: 66 (5)
[0]: 67 (5)
[0]: 68 (5)
[0]: 69 (5)
[0]: 70 (5)
Label 'marker':
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 75 (1)
[0]: 76 (1)
[0]: 83 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
Label 'Face Sets':
[0]: 59 (4)
[0]: 60 (4)
[0]: 61 (4)
[0]: 62 (4)
[0]: 89 (4)
[0]: 90 (4)
[0]: 91 (4)
[0]: 92 (4)
[0]: 93 (4)
[0]: 94 (4)
[0]: 67 (2)
[0]: 68 (2)
[0]: 69 (2)
[0]: 70 (2)
[0]: 101 (2)
[0]: 102 (2)
[0]: 103 (2)
[0]: 104 (2)
[0]: 105 (2)
[0]: 106 (2)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 75 (1)
[0]: 76 (1)
[0]: 55 (3)
[0]: 56 (3)
[0]: 57 (3)
[0]: 58 (3)
[0]: 83 (3)
[0]: 84 (3)
[0]: 85 (3)
[0]: 86 (3)
[0]: 87 (3)
[0]: 88 (3)
Label 'test':
[0]: 0 (0)
[0]: 1 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 2 (1)
[0]: 3 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 4 (2)
[0]: 5 (2)
[0]: 41 (2)
[0]: 42 (2)
[0]: 43 (2)
[0]: 6 (3)
[0]: 7 (3)
[0]: 44 (3)
[0]: 45 (3)
[0]: 46 (3)
[0]: 8 (4)
[0]: 9 (4)
[0]: 10 (4)
[0]: 107 (4)
[0]: 108 (4)
[0]: 11 (5)
[0]: 12 (5)
[0]: 13 (5)
[0]: 109 (5)
[0]: 110 (5)
[0]: 14 (6)
[0]: 15 (6)
[0]: 16 (6)
[0]: 111 (6)
[0]: 112 (6)
[0]: 17 (7)
[0]: 18 (7)
[0]: 19 (7)
[0]: 113 (7)
[0]: 114 (7)
[0]: 20 (8)
[0]: 21 (8)
[0]: 22 (8)
[0]: 115 (8)
[0]: 116 (8)
[0]: 23 (9)
[0]: 24 (9)
[0]: 25 (9)
[0]: 117 (9)
[0]: 118 (9)
[0]: 26 (10)
[0]: 27 (10)
[0]: 28 (10)
[0]: 119 (10)
[0]: 120 (10)
[0]: 29 (11)
[0]: 30 (11)
[0]: 31 (11)
[0]: 121 (11)
[0]: 122 (11)
[0]: 32 (12)
[0]: 33 (12)
[0]: 34 (12)
[0]: 123 (12)
[0]: 124 (12)
[0]: 47 (13)
[0]: 48 (13)
[0]: 71 (13)
[0]: 72 (13)
[0]: 73 (13)
[0]: 49 (14)
[0]: 50 (14)
[0]: 74 (14)
[0]: 75 (14)
[0]: 76 (14)
[0]: 51 (15)
[0]: 52 (15)
[0]: 77 (15)
[0]: 78 (15)
[0]: 79 (15)
[0]: 53 (16)
[0]: 54 (16)
[0]: 80 (16)
[0]: 81 (16)
[0]: 82 (16)
[0]: 55 (17)
[0]: 56 (17)
[0]: 83 (17)
[0]: 84 (17)
[0]: 85 (17)
[0]: 57 (18)
[0]: 58 (18)
[0]: 86 (18)
[0]: 87 (18)
[0]: 88 (18)
[0]: 59 (19)
[0]: 60 (19)
[0]: 89 (19)
[0]: 90 (19)
[0]: 91 (19)
[0]: 61 (20)
[0]: 62 (20)
[0]: 92 (20)
[0]: 93 (20)
[0]: 94 (20)
[0]: 63 (21)
[0]: 64 (21)
[0]: 95 (21)
[0]: 96 (21)
[0]: 97 (21)
[0]: 65 (22)
[0]: 66 (22)
[0]: 98 (22)
[0]: 99 (22)
[0]: 100 (22)
[0]: 67 (23)
[0]: 68 (23)
[0]: 101 (23)
[0]: 102 (23)
[0]: 103 (23)
[0]: 69 (24)
[0]: 70 (24)
[0]: 104 (24)
[0]: 105 (24)
[0]: 106 (24)
