DM Object: cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 1 MPI processes
  type: plex
cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 in 2 dimensions:
  ( 186) dim  2 offset 558
  ( 187) dim  2 offset 561
  ( 188) dim  2 offset 564
  ( 189) dim  2 offset 567
  ( 190) dim  2 offset 570
  ( 191) dim  2 offset 573
  ( 192) dim  2 offset 576
  ( 193) dim  2 offset 579
  ( 194) dim  2 offset 582
  ( 195) dim  2 offset 585
  ( 196) dim  2 offset 588
  ( 197) dim  2 offset 591
  ( 198) dim  2 offset 594
  ( 199) dim  2 offset 597
  ( 200) dim  2 offset 600
  ( 201) dim  2 offset 603
  ( 202) dim  2 offset 606
  ( 203) dim  2 offset 609
  ( 204) dim  2 offset 612
  ( 205) dim  2 offset 615
  ( 206) dim  2 offset 618
  ( 207) dim  2 offset 621
  ( 208) dim  2 offset 624
  ( 209) dim  2 offset 627
  ( 210) dim  2 offset 630
  ( 211) dim  2 offset 633
  ( 212) dim  2 offset 636
  ( 213) dim  2 offset 639
  ( 214) dim  2 offset 642
  ( 215) dim  2 offset 645
  ( 216) dim  2 offset 648
  ( 217) dim  2 offset 651
  ( 218) dim  2 offset 654
  ( 219) dim  2 offset 657
  ( 220) dim  2 offset 660
  ( 221) dim  2 offset 663
  ( 222) dim  2 offset 666
  ( 223) dim  2 offset 669
  ( 224) dim  2 offset 672
  ( 225) dim  2 offset 675
  ( 226) dim  2 offset 678
  ( 227) dim  2 offset 681
  ( 228) dim  2 offset 684
  ( 229) dim  2 offset 687
  ( 230) dim  2 offset 690
  ( 231) dim  2 offset 693
  ( 232) dim  2 offset 696
  ( 233) dim  2 offset 699
  ( 234) dim  2 offset 702
  ( 235) dim  2 offset 705
  ( 236) dim  2 offset 708
  ( 237) dim  2 offset 711
  ( 238) dim  2 offset 714
  ( 239) dim  2 offset 717
  ( 240) dim  2 offset 720
  ( 241) dim  2 offset 723
  ( 242) dim  2 offset 726
  ( 243) dim  2 offset 729
  ( 244) dim  2 offset 732
  ( 245) dim  2 offset 735
  ( 246) dim  2 offset 738
  ( 247) dim  2 offset 741
  ( 248) dim  2 offset 744
  ( 249) dim  2 offset 747
  ( 250) dim  2 offset 750
  ( 251) dim  2 offset 753
  ( 252) dim  2 offset 756
  ( 253) dim  2 offset 759
  ( 254) dim  2 offset 762
  ( 255) dim  2 offset 765
  ( 256) dim  2 offset 768
  ( 257) dim  2 offset 771
  ( 258) dim  2 offset 774
  ( 259) dim  2 offset 777
  ( 260) dim  2 offset 780
  ( 261) dim  2 offset 783
  ( 262) dim  2 offset 786
  ( 263) dim  2 offset 789
  ( 264) dim  2 offset 792
  ( 265) dim  2 offset 795
  ( 266) dim  2 offset 798
  ( 267) dim  2 offset 801
  ( 268) dim  2 offset 804
  ( 269) dim  2 offset 807
  ( 270) dim  2 offset 810
  ( 271) dim  2 offset 813
  ( 272) dim  2 offset 816
  ( 273) dim  2 offset 819
  ( 274) dim  2 offset 822
  ( 275) dim  2 offset 825
  ( 276) dim  2 offset 828
  ( 277) dim  2 offset 831
  ( 278) dim  2 offset 834
  ( 279) dim  2 offset 837
  ( 280) dim  2 offset 840
  ( 281) dim  2 offset 843
  ( 282) dim  2 offset 846
  ( 283) dim  2 offset 849
  ( 284) dim  2 offset 852
  ( 285) dim  2 offset 855
  ( 286) dim  2 offset 858
  ( 287) dim  2 offset 861
  ( 288) dim  2 offset 864
  ( 289) dim  2 offset 867
  ( 290) dim  2 offset 870
  ( 291) dim  2 offset 873
  ( 292) dim  2 offset 876
  ( 293) dim  2 offset 879
  ( 294) dim  2 offset 882
  ( 295) dim  2 offset 885
  ( 296) dim  2 offset 888
  ( 297) dim  2 offset 891
  ( 298) dim  2 offset 894
  ( 299) dim  2 offset 897
  ( 300) dim  2 offset 900
  ( 301) dim  2 offset 903
  ( 302) dim  2 offset 906
  ( 303) dim  2 offset 909
  ( 304) dim  2 offset 912
  ( 305) dim  2 offset 915
  ( 306) dim  2 offset 918
  ( 307) dim  2 offset 921
  ( 308) dim  2 offset 924
  ( 309) dim  2 offset 927
  ( 310) dim  2 offset 930
  ( 311) dim  2 offset 933
  ( 312) dim  2 offset 936
  field 1 with 3 components
Process 0:
  (   0) dim  3 offset   0
  (   1) dim  3 offset   3
  (   2) dim  3 offset   6
  (   3) dim  3 offset   9
  (   4) dim  3 offset  12
  (   5) dim  3 offset  15
  (   6) dim  3 offset  18
  (   7) dim  3 offset  21
  (   8) dim  3 offset  24
  (   9) dim  3 offset  27
  (  10) dim  3 offset  30
  (  11) dim  3 offset  33
  (  12) dim  3 offset  36
  (  13) dim  3 offset  39
  (  14) dim  3 offset  42
  (  15) dim  3 offset  45
  (  16) dim  3 offset  48
  (  17) dim  3 offset  51
  (  18) dim  3 offset  54
  (  19) dim  3 offset  57
  (  20) dim  3 offset  60
  (  21) dim  3 offset  63
  (  22) dim  3 offset  66
  (  23) dim  3 offset  69
  (  24) dim  3 offset  72
  (  25) dim  3 offset  75
  (  26) dim  3 offset  78
  (  27) dim  3 offset  81
  (  28) dim  3 offset  84
  (  29) dim  3 offset  87
  (  30) dim  3 offset  90
  (  31) dim  3 offset  93
  (  32) dim  3 offset  96
  (  33) dim  3 offset  99
  (  34) dim  3 offset 102
  (  35) dim  3 offset 105
  (  36) dim  3 offset 108
  (  37) dim  3 offset 111
  (  38) dim  3 offset 114
  (  39) dim  3 offset 117
  (  40) dim  3 offset 120
  (  41) dim  3 offset 123
  (  42) dim  3 offset 126
  (  43) dim  3 offset 129
  (  44) dim  3 offset 132
  (  45) dim  3 offset 135
  (  46) dim  3 offset 138
  (  47) dim  3 offset 141
  (  48) dim  3 offset 144
  (  49) dim  3 offset 147
  (  50) dim  3 offset 150
  (  51) dim  3 offset 153
  (  52) dim  3 offset 156
  (  53) dim  3 offset 159
  (  54) dim  3 offset 162
  (  55) dim  3 offset 165
  (  56) dim  3 offset 168
  (  57) dim  3 offset 171
  (  58) dim  3 offset 174
  (  59) dim  3 offset 177
  (  60) dim  3 offset 180
  (  61) dim  3 offset 183
  (  62) dim  3 offset 186
  (  63) dim  3 offset 189
  (  64) dim  3 offset 192
  (  65) dim  3 offset 195
  (  66) dim  3 offset 198
  (  67) dim  3 offset 201
  (  68) dim  3 offset 204
  (  69) dim  3 offset 207
  (  70) dim  3 offset 210
  (  71) dim  3 offset 213
  (  72) dim  3 offset 216
  (  73) dim  3 offset 219
  (  74) dim  3 offset 222
  (  75) dim  3 offset 225
  (  76) dim  3 offset 228
  (  77) dim  3 offset 231
  (  78) dim  3 offset 234
  (  79) dim  3 offset 237
  (  80) dim  3 offset 240
  (  81) dim  3 offset 243
  (  82) dim  3 offset 246
  (  83) dim  3 offset 249
  (  84) dim  3 offset 252
  (  85) dim  3 offset 255
  (  86) dim  3 offset 258
  (  87) dim  3 offset 261
  (  88) dim  3 offset 264
  (  89) dim  3 offset 267
  (  90) dim  3 offset 270
  (  91) dim  3 offset 273
  (  92) dim  3 offset 276
  (  93) dim  3 offset 279
  (  94) dim  3 offset 282
  (  95) dim  3 offset 285
  (  96) dim  0 offset 290
  (  97) dim  0 offset 293
  (  98) dim  0 offset 296
  (  99) dim  0 offset 299
  ( 100) dim  0 offset 302
  ( 101) dim  0 offset 305
  ( 102) dim  0 offset 308
  ( 103) dim  0 offset 311
  ( 104) dim  0 offset 314
  ( 105) dim  0 offset 317
  ( 106) dim  0 offset 320
  ( 107) dim  0 offset 323
  ( 108) dim  0 offset 326
  ( 109) dim  0 offset 329
  ( 110) dim  0 offset 332
  ( 111) dim  0 offset 335
  ( 112) dim  0 offset 338
  ( 113) dim  0 offset 341
  ( 114) dim  0 offset 344
  ( 115) dim  0 offset 347
  ( 116) dim  0 offset 350
  ( 117) dim  0 offset 353
  ( 118) dim  0 offset 356
  ( 119) dim  0 offset 359
  ( 120) dim  0 offset 362
  ( 121) dim  0 offset 365
  ( 122) dim  0 offset 368
  ( 123) dim  0 offset 371
  ( 124) dim  0 offset 374
  ( 125) dim  0 offset 377
  ( 126) dim  0 offset 380
  ( 127) dim  0 offset 383
  ( 128) dim  0 offset 386
  ( 129) dim  0 offset 389
  ( 130) dim  0 offset 392
  ( 131) dim  0 offset 395
  ( 132) dim  0 offset 398
  ( 133) dim  0 offset 401
  ( 134) dim  0 offset 404
  ( 135) dim  0 offset 407
  ( 136) dim  0 offset 410
  ( 137) dim  0 offset 413
  ( 138) dim  0 offset 416
  ( 139) dim  0 offset 419
  ( 140) dim  0 offset 422
  ( 141) dim  0 offset 425
  ( 142) dim  0 offset 428
  ( 143) dim  0 offset 431
  ( 144) dim  0 offset 434
  ( 145) dim  0 offset 437
  ( 146) dim  0 offset 440
  ( 147) dim  0 offset 443
  ( 148) dim  0 offset 446
  ( 149) dim  0 offset 449
  ( 150) dim  0 offset 452
  ( 151) dim  0 offset 455
  ( 152) dim  0 offset 458
  ( 153) dim  0 offset 461
  ( 154) dim  0 offset 464
  ( 155) dim  0 offset 467
  ( 156) dim  0 offset 470
  ( 157) dim  0 offset 473
  ( 158) dim  0 offset 476
  ( 159) dim  0 offset 479
  ( 160) dim  0 offset 482
  ( 161) dim  0 offset 485
  ( 162) dim  0 offset 488
  ( 163) dim  0 offset 491
  ( 164) dim  0 offset 494
  ( 165) dim  0 offset 497
  ( 166) dim  0 offset 500
  ( 167) dim  0 offset 503
  ( 168) dim  0 offset 506
  ( 169) dim  0 offset 509
  ( 170) dim  0 offset 512
  ( 171) dim  0 offset 515
  ( 172) dim  0 offset 518
  ( 173) dim  0 offset 521
  ( 174) dim  0 offset 524
  ( 175) dim  0 offset 527
  ( 176) dim  0 offset 530
  ( 177) dim  0 offset 533
  ( 178) dim  0 offset 536
  ( 179) dim  0 offset 539
  ( 180) dim  0 offset 542
  ( 181) dim  0 offset 545
  ( 182) dim  0 offset 548
  ( 183) dim  0 offset 551
  ( 184) dim  0 offset 554
  ( 185) dim  0 offset 557
  ( 186) dim  0 offset 560
  ( 187) dim  0 offset 563
  ( 188) dim  0 offset 566
  ( 189) dim  0 offset 569
  ( 190) dim  0 offset 572
  ( 191) dim  0 offset 575
  ( 192) dim  0 offset 578
  ( 193) dim  0 offset 581
  ( 194) dim  0 offset 584
  ( 195) dim  0 offset 587
  ( 196) dim  0 offset 590
  ( 197) dim  0 offset 593
  ( 198) dim  0 offset 596
  ( 199) dim  0 offset 599
  ( 200) dim  0 offset 602
  ( 201) dim  0 offset 605
  ( 202) dim  0 offset 608
  ( 203) dim  0 offset 611
  ( 204) dim  0 offset 614
  ( 205) dim  0 offset 617
  ( 206) dim  0 offset 620
  ( 207) dim  0 offset 623
  ( 208) dim  0 offset 626
  ( 209) dim  0 offset 629
  ( 210) dim  0 offset 632
  ( 211) dim  0 offset 635
  ( 212) dim  0 offset 638
  ( 213) dim  0 offset 641
  ( 214) dim  0 offset 644
  ( 215) dim  0 offset 647
  ( 216) dim  0 offset 650
  ( 217) dim  0 offset 653
  ( 218) dim  0 offset 656
  ( 219) dim  0 offset 659
  ( 220) dim  0 offset 662
  ( 221) dim  0 offset 665
  ( 222) dim  0 offset 668
  ( 223) dim  0 offset 671
  ( 224) dim  0 offset 674
  ( 225) dim  0 offset 677
  ( 226) dim  0 offset 680
  ( 227) dim  0 offset 683
  ( 228) dim  0 offset 686
  ( 229) dim  0 offset 689
  ( 230) dim  0 offset 692
  ( 231) dim  0 offset 695
  ( 232) dim  0 offset 698
  ( 233) dim  0 offset 701
  ( 234) dim  0 offset 704
  ( 235) dim  0 offset 707
  ( 236) dim  0 offset 710
  ( 237) dim  0 offset 713
  ( 238) dim  0 offset 716
  ( 239) dim  0 offset 719
  ( 240) dim  0 offset 722
  ( 241) dim  0 offset 725
  ( 242) dim  0 offset 728
  ( 243) dim  0 offset 731
  ( 244) dim  0 offset 734
  ( 245) dim  0 offset 737
  ( 246) dim  0 offset 740
  ( 247) dim  0 offset 743
  ( 248) dim  0 offset 746
  ( 249) dim  0 offset 749
  ( 250) dim  0 offset 752
  ( 251) dim  0 offset 755
  ( 252) dim  0 offset 758
  ( 253) dim  0 offset 761
  ( 254) dim  0 offset 764
  ( 255) dim  0 offset 767
  ( 256) dim  0 offset 770
  ( 257) dim  0 offset 773
  ( 258) dim  0 offset 776
  ( 259) dim  0 offset 779
  ( 260) dim  0 offset 782
  ( 261) dim  0 offset 785
  ( 262) dim  0 offset 788
  ( 263) dim  0 offset 791
  ( 264) dim  0 offset 794
  ( 265) dim  0 offset 797
  ( 266) dim  0 offset 800
  ( 267) dim  0 offset 803
  ( 268) dim  0 offset 806
  ( 269) dim  0 offset 809
  ( 270) dim  0 offset 812
  ( 271) dim  0 offset 815
  ( 272) dim  0 offset 818
  ( 273) dim  0 offset 821
  ( 274) dim  0 offset 824
  ( 275) dim  0 offset 827
  ( 276) dim  0 offset 830
  ( 277) dim  0 offset 833
  ( 278) dim  0 offset 836
  ( 279) dim  0 offset 839
  ( 280) dim  0 offset 842
  ( 281) dim  0 offset 845
  ( 282) dim  0 offset 848
  ( 283) dim  0 offset 851
  ( 284) dim  0 offset 854
  ( 285) dim  0 offset 857
  ( 286) dim  0 offset 860
  ( 287) dim  0 offset 863
  ( 288) dim  0 offset 866
  ( 289) dim  0 offset 869
  ( 290) dim  0 offset 872
  ( 291) dim  0 offset 875
  ( 292) dim  0 offset 878
  ( 293) dim  0 offset 881
  ( 294) dim  0 offset 884
  ( 295) dim  0 offset 887
  ( 296) dim  0 offset 890
  ( 297) dim  0 offset 893
  ( 298) dim  0 offset 896
  ( 299) dim  0 offset 899
  ( 300) dim  0 offset 902
  ( 301) dim  0 offset 905
  ( 302) dim  0 offset 908
  ( 303) dim  0 offset 911
  ( 304) dim  0 offset 914
  ( 305) dim  0 offset 917
  ( 306) dim  0 offset 920
  ( 307) dim  0 offset 923
  ( 308) dim  0 offset 926
  ( 309) dim  0 offset 929
  ( 310) dim  0 offset 932
  ( 311) dim  0 offset 935
  ( 312) dim  0 offset 938
  field 2 with 1 components
Process 0:
  (   0) dim  0 offset   3
  (   1) dim  0 offset   6
  (   2) dim  0 offset   9
  (   3) dim  0 offset  12
  (   4) dim  0 offset  15
  (   5) dim  0 offset  18
  (   6) dim  0 offset  21
  (   7) dim  0 offset  24
  (   8) dim  0 offset  27
  (   9) dim  0 offset  30
  (  10) dim  0 offset  33
  (  11) dim  0 offset  36
  (  12) dim  0 offset  39
  (  13) dim  0 offset  42
  (  14) dim  0 offset  45
  (  15) dim  0 offset  48
  (  16) dim  0 offset  51
  (  17) dim  0 offset  54
  (  18) dim  0 offset  57
  (  19) dim  0 offset  60
  (  20) dim  0 offset  63
  (  21) dim  0 offset  66
  (  22) dim  0 offset  69
  (  23) dim  0 offset  72
  (  24) dim  0 offset  75
  (  25) dim  0 offset  78
  (  26) dim  0 offset  81
  (  27) dim  0 offset  84
  (  28) dim  0 offset  87
  (  29) dim  0 offset  90
  (  30) dim  0 offset  93
  (  31) dim  0 offset  96
  (  32) dim  0 offset  99
  (  33) dim  0 offset 102
  (  34) dim  0 offset 105
  (  35) dim  0 offset 108
  (  36) dim  0 offset 111
  (  37) dim  0 offset 114
  (  38) dim  0 offset 117
  (  39) dim  0 offset 120
  (  40) dim  0 offset 123
  (  41) dim  0 offset 126
  (  42) dim  0 offset 129
  (  43) dim  0 offset 132
  (  44) dim  0 offset 135
  (  45) dim  0 offset 138
  (  46) dim  0 offset 141
  (  47) dim  0 offset 144
  (  48) dim  0 offset 147
  (  49) dim  0 offset 150
  (  50) dim  0 offset 153
  (  51) dim  0 offset 156
  (  52) dim  0 offset 159
  (  53) dim  0 offset 162
  (  54) dim  0 offset 165
  (  55) dim  0 offset 168
  (  56) dim  0 offset 171
  (  57) dim  0 offset 174
  (  58) dim  0 offset 177
  (  59) dim  0 offset 180
  (  60) dim  0 offset 183
  (  61) dim  0 offset 186
  (  62) dim  0 offset 189
  (  63) dim  0 offset 192
  (  64) dim  0 offset 195
  (  65) dim  0 offset 198
  (  66) dim  0 offset 201
  (  67) dim  0 offset 204
  (  68) dim  0 offset 207
  (  69) dim  0 offset 210
  (  70) dim  0 offset 213
  (  71) dim  0 offset 216
  (  72) dim  0 offset 219
  (  73) dim  0 offset 222
  (  74) dim  0 offset 225
  (  75) dim  0 offset 228
  (  76) dim  0 offset 231
  (  77) dim  0 offset 234
  (  78) dim  0 offset 237
  (  79) dim  0 offset 240
  (  80) dim  0 offset 243
  (  81) dim  0 offset 246
  (  82) dim  0 offset 249
  (  83) dim  0 offset 252
  (  84) dim  0 offset 255
  (  85) dim  0 offset 258
  (  86) dim  0 offset 261
  (  87) dim  0 offset 264
  (  88) dim  0 offset 267
  (  89) dim  0 offset 270
  (  90) dim  0 offset 273
  (  91) dim  0 offset 276
  (  92) dim  0 offset 279
  (  93) dim  0 offset 282
  (  94) dim  0 offset 285
  (  95) dim  0 offset 288
  (  96) dim  1 offset 290
  (  97) dim  1 offset 293
  (  98) dim  1 offset 296
  (  99) dim  1 offset 299
  ( 100) dim  1 offset 302
  ( 101) dim  1 offset 305
  ( 102) dim  1 offset 308
  ( 103) dim  1 offset 311
  ( 104) dim  1 offset 314
  ( 105) dim  1 offset 317
  ( 106) dim  1 offset 320
  ( 107) dim  1 offset 323
  ( 108) dim  1 offset 326
  ( 109) dim  1 offset 329
  ( 110) dim  1 offset 332
  ( 111) dim  1 offset 335
  ( 112) dim  1 offset 338
  ( 113) dim  1 offset 341
  ( 114) dim  1 offset 344
  ( 115) dim  1 offset 347
  ( 116) dim  1 offset 350
  ( 117) dim  1 offset 353
  ( 118) dim  1 offset 356
  ( 119) dim  1 offset 359
  ( 120) dim  1 offset 362
  ( 121) dim  1 offset 365
  ( 122) dim  1 offset 368
  ( 123) dim  1 offset 371
  ( 124) dim  1 offset 374
  ( 125) dim  1 offset 377
  ( 126) dim  1 offset 380
  ( 127) dim  1 offset 383
  ( 128) dim  1 offset 386
  ( 129) dim  1 offset 389
  ( 130) dim  1 offset 392
  ( 131) dim  1 offset 395
  ( 132) dim  1 offset 398
  ( 133) dim  1 offset 401
  ( 134) dim  1 offset 404
  ( 135) dim  1 offset 407
  ( 136) dim  1 offset 410
  ( 137) dim  1 offset 413
  ( 138) dim  1 offset 416
  ( 139) dim  1 offset 419
  ( 140) dim  1 offset 422
  ( 141) dim  1 offset 425
  ( 142) dim  1 offset 428
  ( 143) dim  1 offset 431
  ( 144) dim  1 offset 434
  ( 145) dim  1 offset 437
  ( 146) dim  1 offset 440
  ( 147) dim  1 offset 443
  ( 148) dim  1 offset 446
  ( 149) dim  1 offset 449
  ( 150) dim  1 offset 452
  ( 151) dim  1 offset 455
  ( 152) dim  1 offset 458
  ( 153) dim  1 offset 461
  ( 154) dim  1 offset 464
  ( 155) dim  1 offset 467
  ( 156) dim  1 offset 470
  ( 157) dim  1 offset 473
  ( 158) dim  1 offset 476
  ( 159) dim  1 offset 479
  ( 160) dim  1 offset 482
  ( 161) dim  1 offset 485
  ( 162) dim  1 offset 488
  ( 163) dim  1 offset 491
  ( 164) dim  1 offset 494
  ( 165) dim  1 offset 497
  ( 166) dim  1 offset 500
  ( 167) dim  1 offset 503
  ( 168) dim  1 offset 506
  ( 169) dim  1 offset 509
  ( 170) dim  1 offset 512
  ( 171) dim  1 offset 515
  ( 172) dim  1 offset 518
  ( 173) dim  1 offset 521
  ( 174) dim  1 offset 524
  ( 175) dim  1 offset 527
  ( 176) dim  1 offset 530
  ( 177) dim  1 offset 533
  ( 178) dim  1 offset 536
  ( 179) dim  1 offset 539
  ( 180) dim  1 offset 542
  ( 181) dim  1 offset 545
  ( 182) dim  1 offset 548
  ( 183) dim  1 offset 551
  ( 184) dim  1 offset 554
  ( 185) dim  1 offset 557
  ( 186) dim  1 offset 560
  ( 187) dim  1 offset 563
  ( 188) dim  1 offset 566
  ( 189) dim  1 offset 569
  ( 190) dim  1 offset 572
  ( 191) dim  1 offset 575
  ( 192) dim  1 offset 578
  ( 193) dim  1 offset 581
  ( 194) dim  1 offset 584
  ( 195) dim  1 offset 587
  ( 196) dim  1 offset 590
  ( 197) dim  1 offset 593
  ( 198) dim  1 offset 596
  ( 199) dim  1 offset 599
  ( 200) dim  1 offset 602
  ( 201) dim  1 offset 605
  ( 202) dim  1 offset 608
  ( 203) dim  1 offset 611
  ( 204) dim  1 offset 614
  ( 205) dim  1 offset 617
  ( 206) dim  1 offset 620
  ( 207) dim  1 offset 623
  ( 208) dim  1 offset 626
  ( 209) dim  1 offset 629
  ( 210) dim  1 offset 632
  ( 211) dim  1 offset 635
  ( 212) dim  1 offset 638
  ( 213) dim  1 offset 641
  ( 214) dim  1 offset 644
  ( 215) dim  1 offset 647
  ( 216) dim  1 offset 650
  ( 217) dim  1 offset 653
  ( 218) dim  1 offset 656
  ( 219) dim  1 offset 659
  ( 220) dim  1 offset 662
  ( 221) dim  1 offset 665
  ( 222) dim  1 offset 668
  ( 223) dim  1 offset 671
  ( 224) dim  1 offset 674
  ( 225) dim  1 offset 677
  ( 226) dim  1 offset 680
  ( 227) dim  1 offset 683
  ( 228) dim  1 offset 686
  ( 229) dim  1 offset 689
  ( 230) dim  1 offset 692
  ( 231) dim  1 offset 695
  ( 232) dim  1 offset 698
  ( 233) dim  1 offset 701
  ( 234) dim  1 offset 704
  ( 235) dim  1 offset 707
  ( 236) dim  1 offset 710
  ( 237) dim  1 offset 713
  ( 238) dim  1 offset 716
  ( 239) dim  1 offset 719
  ( 240) dim  1 offset 722
  ( 241) dim  1 offset 725
  ( 242) dim  1 offset 728
  ( 243) dim  1 offset 731
