DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 61 ----> 3
[0]: 62 ----> 4
[0]: 62 ----> 5
[0]: 63 ----> 4
[0]: 63 ----> 7
[0]: 64 ----> 4
[0]: 64 ----> 6
[0]: 65 ----> 5
[0]: 65 ----> 6
[0]: 66 ----> 5
[0]: 66 ----> 7
[0]: 67 ----> 6
[0]: 67 ----> 7
[0]: 68 ----> 8
[0]: 68 ----> 9
[0]: 69 ----> 8
[0]: 69 ----> 11
[0]: 70 ----> 8
[0]: 70 ----> 10
[0]: 71 ----> 9
[0]: 71 ----> 10
[0]: 72 ----> 9
[0]: 72 ----> 11
[0]: 73 ----> 10
[0]: 73 ----> 11
[0]: 74 ----> 12
[0]: 74 ----> 13
[0]: 75 ----> 12
[0]: 75 ----> 15
[0]: 76 ----> 12
[0]: 76 ----> 14
[0]: 77 ----> 13
[0]: 77 ----> 14
[0]: 78 ----> 13
[0]: 78 ----> 15
[0]: 79 ----> 14
[0]: 79 ----> 15
[0]: 80 ----> 16
[0]: 80 ----> 17
[0]: 81 ----> 16
[0]: 81 ----> 19
[0]: 82 ----> 16
[0]: 82 ----> 18
[0]: 83 ----> 17
[0]: 83 ----> 18
[0]: 84 ----> 17
[0]: 84 ----> 19
[0]: 85 ----> 18
[0]: 85 ----> 19
[0]: 86 ----> 20
[0]: 86 ----> 21
[0]: 87 ----> 20
[0]: 87 ----> 23
[0]: 88 ----> 20
[0]: 88 ----> 22
[0]: 89 ----> 21
[0]: 89 ----> 22
[0]: 90 ----> 21
[0]: 90 ----> 23
[0]: 91 ----> 22
[0]: 91 ----> 23
[0]: 92 ----> 38
[0]: 92 ----> 39
[0]: 92 ----> 42
[0]: 92 ----> 56
[0]: 92 ----> 62
[0]: 93 ----> 38
[0]: 93 ----> 41
[0]: 93 ----> 57
[0]: 94 ----> 38
[0]: 94 ----> 40
[0]: 94 ----> 48
[0]: 94 ----> 58
[0]: 94 ----> 74
[0]: 95 ----> 39
[0]: 95 ----> 40
[0]: 95 ----> 43
[0]: 95 ----> 46
[0]: 95 ----> 49
[0]: 95 ----> 52
[0]: 95 ----> 59
[0]: 95 ----> 64
[0]: 95 ----> 70
[0]: 95 ----> 77
[0]: 95 ----> 83
[0]: 95 ----> 89
[0]: 96 ----> 39
[0]: 96 ----> 41
[0]: 96 ----> 44
[0]: 96 ----> 60
[0]: 96 ----> 63
[0]: 97 ----> 40
[0]: 97 ----> 41
[0]: 97 ----> 50
[0]: 97 ----> 61
[0]: 97 ----> 78
[0]: 98 ----> 42
[0]: 98 ----> 43
[0]: 98 ----> 45
[0]: 98 ----> 65
[0]: 98 ----> 68
[0]: 99 ----> 42
[0]: 99 ----> 44
[0]: 99 ----> 66
[0]: 100 ----> 43
[0]: 100 ----> 44
[0]: 100 ----> 47
[0]: 100 ----> 67
[0]: 100 ----> 69
[0]: 101 ----> 45
[0]: 101 ----> 46
[0]: 101 ----> 51
[0]: 101 ----> 71
[0]: 101 ----> 82
[0]: 102 ----> 45
[0]: 102 ----> 47
[0]: 102 ----> 72
[0]: 103 ----> 46
[0]: 103 ----> 47
[0]: 103 ----> 53
[0]: 103 ----> 73
[0]: 103 ----> 85
[0]: 104 ----> 48
[0]: 104 ----> 50
[0]: 104 ----> 75
[0]: 105 ----> 48
[0]: 105 ----> 49
[0]: 105 ----> 54
[0]: 105 ----> 76
[0]: 105 ----> 86
[0]: 106 ----> 49
[0]: 106 ----> 50
[0]: 106 ----> 55
[0]: 106 ----> 79
[0]: 106 ----> 90
[0]: 107 ----> 51
[0]: 107 ----> 52
[0]: 107 ----> 54
[0]: 107 ----> 80
[0]: 107 ----> 88
[0]: 108 ----> 51
[0]: 108 ----> 53
[0]: 108 ----> 81
[0]: 109 ----> 52
[0]: 109 ----> 53
[0]: 109 ----> 55
[0]: 109 ----> 84
[0]: 109 ----> 91
[0]: 110 ----> 54
[0]: 110 ----> 55
[0]: 110 ----> 87
[0]: 111 ----> 56
[0]: 111 ----> 58
[0]: 111 ----> 59
[0]: 112 ----> 56
[0]: 112 ----> 57
[0]: 112 ----> 60
[0]: 113 ----> 57
[0]: 113 ----> 58
[0]: 113 ----> 61
[0]: 114 ----> 59
[0]: 114 ----> 60
[0]: 114 ----> 61
[0]: 115 ----> 62
[0]: 115 ----> 64
[0]: 115 ----> 65
[0]: 116 ----> 62
[0]: 116 ----> 63
[0]: 116 ----> 66
[0]: 117 ----> 63
[0]: 117 ----> 64
[0]: 117 ----> 67
[0]: 118 ----> 65
[0]: 118 ----> 66
[0]: 118 ----> 67
[0]: 119 ----> 68
[0]: 119 ----> 70
[0]: 119 ----> 71
[0]: 120 ----> 68
[0]: 120 ----> 69
[0]: 120 ----> 72
[0]: 121 ----> 69
[0]: 121 ----> 70
[0]: 121 ----> 73
[0]: 122 ----> 71
[0]: 122 ----> 72
[0]: 122 ----> 73
[0]: 123 ----> 74
[0]: 123 ----> 76
[0]: 123 ----> 77
[0]: 124 ----> 74
[0]: 124 ----> 75
[0]: 124 ----> 78
[0]: 125 ----> 75
[0]: 125 ----> 76
[0]: 125 ----> 79
[0]: 126 ----> 77
[0]: 126 ----> 78
[0]: 126 ----> 79
[0]: 127 ----> 80
[0]: 127 ----> 82
[0]: 127 ----> 83
[0]: 128 ----> 80
[0]: 128 ----> 81
[0]: 128 ----> 84
[0]: 129 ----> 81
[0]: 129 ----> 82
[0]: 129 ----> 85
[0]: 130 ----> 83
[0]: 130 ----> 84
[0]: 130 ----> 85
[0]: 131 ----> 86
[0]: 131 ----> 88
[0]: 131 ----> 89
[0]: 132 ----> 86
[0]: 132 ----> 87
[0]: 132 ----> 90
[0]: 133 ----> 87
[0]: 133 ----> 88
[0]: 133 ----> 91
[0]: 134 ----> 89
[0]: 134 ----> 90
[0]: 134 ----> 91
Cones:
[0] Max cone size: 4
[0]: 0 <---- 38 (0)
[0]: 0 <---- 56 (-3)
[0]: 0 <---- 58 (-1)
[0]: 0 <---- 57 (-1)
[0]: 1 <---- 39 (0)
[0]: 1 <---- 59 (-3)
[0]: 1 <---- 56 (0)
[0]: 1 <---- 60 (-1)
[0]: 2 <---- 40 (0)
[0]: 2 <---- 58 (1)
[0]: 2 <---- 59 (0)
[0]: 2 <---- 61 (-1)
[0]: 3 <---- 41 (0)
[0]: 3 <---- 57 (1)
[0]: 3 <---- 61 (0)
[0]: 3 <---- 60 (0)
[0]: 4 <---- 39 (0)
[0]: 4 <---- 64 (-3)
[0]: 4 <---- 62 (0)
[0]: 4 <---- 63 (-1)
[0]: 5 <---- 42 (0)
[0]: 5 <---- 65 (-3)
[0]: 5 <---- 62 (0)
[0]: 5 <---- 66 (-1)
[0]: 6 <---- 43 (0)
[0]: 6 <---- 64 (-3)
[0]: 6 <---- 65 (0)
[0]: 6 <---- 67 (-1)
[0]: 7 <---- 44 (0)
[0]: 7 <---- 63 (-3)
[0]: 7 <---- 67 (0)
[0]: 7 <---- 66 (0)
[0]: 8 <---- 43 (0)
[0]: 8 <---- 70 (-3)
[0]: 8 <---- 68 (0)
[0]: 8 <---- 69 (-1)
[0]: 9 <---- 45 (0)
[0]: 9 <---- 71 (-3)
[0]: 9 <---- 68 (0)
[0]: 9 <---- 72 (-1)
[0]: 10 <---- 46 (0)
[0]: 10 <---- 70 (-3)
[0]: 10 <---- 71 (0)
[0]: 10 <---- 73 (-1)
[0]: 11 <---- 47 (0)
[0]: 11 <---- 69 (-3)
[0]: 11 <---- 73 (0)
[0]: 11 <---- 72 (0)
[0]: 12 <---- 48 (0)
[0]: 12 <---- 74 (1)
[0]: 12 <---- 76 (-1)
[0]: 12 <---- 75 (-1)
[0]: 13 <---- 40 (0)
[0]: 13 <---- 74 (1)
[0]: 13 <---- 77 (0)
[0]: 13 <---- 78 (-1)
[0]: 14 <---- 49 (0)
[0]: 14 <---- 76 (1)
[0]: 14 <---- 77 (0)
[0]: 14 <---- 79 (-1)
[0]: 15 <---- 50 (0)
[0]: 15 <---- 75 (1)
[0]: 15 <---- 79 (0)
[0]: 15 <---- 78 (-1)
[0]: 16 <---- 51 (0)
[0]: 16 <---- 80 (-3)
[0]: 16 <---- 82 (0)
[0]: 16 <---- 81 (-1)
[0]: 17 <---- 52 (0)
[0]: 17 <---- 83 (-3)
[0]: 17 <---- 80 (0)
[0]: 17 <---- 84 (-1)
[0]: 18 <---- 46 (0)
[0]: 18 <---- 83 (-3)
[0]: 18 <---- 82 (0)
[0]: 18 <---- 85 (-1)
[0]: 19 <---- 53 (0)
[0]: 19 <---- 81 (1)
[0]: 19 <---- 85 (-1)
[0]: 19 <---- 84 (0)
[0]: 20 <---- 54 (0)
[0]: 20 <---- 86 (1)
[0]: 20 <---- 88 (0)
[0]: 20 <---- 87 (-1)
[0]: 21 <---- 49 (0)
[0]: 21 <---- 86 (1)
[0]: 21 <---- 89 (0)
[0]: 21 <---- 90 (-1)
[0]: 22 <---- 52 (0)
[0]: 22 <---- 89 (-3)
[0]: 22 <---- 88 (0)
[0]: 22 <---- 91 (-1)
[0]: 23 <---- 55 (0)
[0]: 23 <---- 87 (1)
[0]: 23 <---- 91 (-1)
[0]: 23 <---- 90 (-1)
[0]: 38 <---- 92 (0)
[0]: 38 <---- 93 (0)
[0]: 38 <---- 94 (0)
[0]: 39 <---- 95 (0)
[0]: 39 <---- 96 (0)
[0]: 39 <---- 92 (-2)
[0]: 40 <---- 94 (-2)
[0]: 40 <---- 97 (0)
[0]: 40 <---- 95 (-2)
[0]: 41 <---- 93 (-2)
[0]: 41 <---- 96 (-2)
[0]: 41 <---- 97 (-2)
[0]: 42 <---- 98 (0)
[0]: 42 <---- 99 (0)
[0]: 42 <---- 92 (-2)
[0]: 43 <---- 95 (0)
[0]: 43 <---- 100 (0)
[0]: 43 <---- 98 (-2)
[0]: 44 <---- 96 (0)
[0]: 44 <---- 99 (-2)
[0]: 44 <---- 100 (-2)
[0]: 45 <---- 101 (0)
[0]: 45 <---- 102 (0)
[0]: 45 <---- 98 (-2)
[0]: 46 <---- 95 (0)
[0]: 46 <---- 103 (0)
[0]: 46 <---- 101 (-2)
[0]: 47 <---- 100 (0)
[0]: 47 <---- 102 (-2)
[0]: 47 <---- 103 (-2)
[0]: 48 <---- 94 (-2)
[0]: 48 <---- 104 (0)
[0]: 48 <---- 105 (0)
[0]: 49 <---- 105 (-2)
[0]: 49 <---- 106 (0)
[0]: 49 <---- 95 (-2)
[0]: 50 <---- 104 (-2)
[0]: 50 <---- 97 (0)
[0]: 50 <---- 106 (-2)
[0]: 51 <---- 107 (0)
[0]: 51 <---- 108 (0)
[0]: 51 <---- 101 (-2)
[0]: 52 <---- 95 (0)
[0]: 52 <---- 109 (0)
[0]: 52 <---- 107 (-2)
[0]: 53 <---- 108 (-2)
[0]: 53 <---- 109 (-2)
[0]: 53 <---- 103 (0)
[0]: 54 <---- 105 (-2)
[0]: 54 <---- 110 (0)
[0]: 54 <---- 107 (-2)
[0]: 55 <---- 110 (-2)
[0]: 55 <---- 106 (0)
[0]: 55 <---- 109 (0)
[0]: 56 <---- 92 (0)
[0]: 56 <---- 112 (0)
[0]: 56 <---- 111 (-2)
[0]: 57 <---- 93 (0)
[0]: 57 <---- 113 (0)
[0]: 57 <---- 112 (-2)
[0]: 58 <---- 94 (0)
[0]: 58 <---- 111 (0)
[0]: 58 <---- 113 (-2)
[0]: 59 <---- 95 (0)
[0]: 59 <---- 114 (0)
[0]: 59 <---- 111 (-2)
[0]: 60 <---- 96 (0)
[0]: 60 <---- 112 (0)
[0]: 60 <---- 114 (-2)
[0]: 61 <---- 97 (0)
[0]: 61 <---- 114 (0)
[0]: 61 <---- 113 (-2)
[0]: 62 <---- 92 (0)
[0]: 62 <---- 116 (0)
[0]: 62 <---- 115 (-2)
[0]: 63 <---- 96 (0)
[0]: 63 <---- 116 (0)
[0]: 63 <---- 117 (-2)
[0]: 64 <---- 95 (0)
[0]: 64 <---- 117 (0)
[0]: 64 <---- 115 (-2)
[0]: 65 <---- 98 (0)
[0]: 65 <---- 118 (0)
[0]: 65 <---- 115 (-2)
[0]: 66 <---- 99 (0)
[0]: 66 <---- 116 (0)
[0]: 66 <---- 118 (-2)
[0]: 67 <---- 100 (0)
[0]: 67 <---- 118 (0)
[0]: 67 <---- 117 (-2)
[0]: 68 <---- 98 (0)
[0]: 68 <---- 120 (0)
[0]: 68 <---- 119 (-2)
[0]: 69 <---- 100 (0)
[0]: 69 <---- 120 (0)
[0]: 69 <---- 121 (-2)
[0]: 70 <---- 95 (0)
[0]: 70 <---- 121 (0)
[0]: 70 <---- 119 (-2)
[0]: 71 <---- 101 (0)
[0]: 71 <---- 122 (0)
[0]: 71 <---- 119 (-2)
[0]: 72 <---- 102 (0)
[0]: 72 <---- 120 (0)
[0]: 72 <---- 122 (-2)
[0]: 73 <---- 103 (0)
[0]: 73 <---- 122 (0)
[0]: 73 <---- 121 (-2)
[0]: 74 <---- 94 (0)
[0]: 74 <---- 123 (0)
[0]: 74 <---- 124 (-2)
[0]: 75 <---- 104 (0)
[0]: 75 <---- 125 (0)
[0]: 75 <---- 124 (-2)
[0]: 76 <---- 105 (0)
[0]: 76 <---- 123 (0)
[0]: 76 <---- 125 (-2)
[0]: 77 <---- 95 (0)
[0]: 77 <---- 126 (0)
[0]: 77 <---- 123 (-2)
[0]: 78 <---- 97 (0)
[0]: 78 <---- 126 (0)
[0]: 78 <---- 124 (-2)
[0]: 79 <---- 106 (0)
[0]: 79 <---- 126 (0)
[0]: 79 <---- 125 (-2)
[0]: 80 <---- 107 (0)
[0]: 80 <---- 128 (0)
[0]: 80 <---- 127 (-2)
[0]: 81 <---- 108 (0)
[0]: 81 <---- 129 (0)
[0]: 81 <---- 128 (-2)
[0]: 82 <---- 101 (0)
[0]: 82 <---- 129 (0)
[0]: 82 <---- 127 (-2)
[0]: 83 <---- 95 (0)
[0]: 83 <---- 130 (0)
[0]: 83 <---- 127 (-2)
[0]: 84 <---- 109 (0)
[0]: 84 <---- 128 (0)
[0]: 84 <---- 130 (-2)
[0]: 85 <---- 103 (0)
[0]: 85 <---- 129 (0)
[0]: 85 <---- 130 (-2)
[0]: 86 <---- 105 (0)
[0]: 86 <---- 131 (0)
[0]: 86 <---- 132 (-2)
[0]: 87 <---- 110 (0)
[0]: 87 <---- 133 (0)
[0]: 87 <---- 132 (-2)
[0]: 88 <---- 107 (0)
[0]: 88 <---- 133 (0)
[0]: 88 <---- 131 (-2)
[0]: 89 <---- 95 (0)
[0]: 89 <---- 134 (0)
[0]: 89 <---- 131 (-2)
[0]: 90 <---- 106 (0)
[0]: 90 <---- 134 (0)
[0]: 90 <---- 132 (-2)
[0]: 91 <---- 109 (0)
[0]: 91 <---- 133 (0)
[0]: 91 <---- 134 (-2)
[0]: 92 <---- 24 (0)
[0]: 92 <---- 25 (0)
[0]: 93 <---- 25 (0)
[0]: 93 <---- 27 (0)
[0]: 94 <---- 27 (0)
[0]: 94 <---- 24 (0)
[0]: 95 <---- 24 (0)
[0]: 95 <---- 31 (0)
[0]: 96 <---- 31 (0)
[0]: 96 <---- 25 (0)
[0]: 97 <---- 27 (0)
[0]: 97 <---- 31 (0)
[0]: 98 <---- 24 (0)
[0]: 98 <---- 29 (0)
[0]: 99 <---- 29 (0)
[0]: 99 <---- 25 (0)
[0]: 100 <---- 31 (0)
[0]: 100 <---- 29 (0)
[0]: 101 <---- 24 (0)
[0]: 101 <---- 28 (0)
[0]: 102 <---- 28 (0)
[0]: 102 <---- 29 (0)
[0]: 103 <---- 31 (0)
[0]: 103 <---- 28 (0)
[0]: 104 <---- 27 (0)
[0]: 104 <---- 26 (0)
[0]: 105 <---- 26 (0)
[0]: 105 <---- 24 (0)
[0]: 106 <---- 26 (0)
[0]: 106 <---- 31 (0)
[0]: 107 <---- 24 (0)
[0]: 107 <---- 30 (0)
[0]: 108 <---- 30 (0)
[0]: 108 <---- 28 (0)
[0]: 109 <---- 31 (0)
[0]: 109 <---- 30 (0)
[0]: 110 <---- 26 (0)
[0]: 110 <---- 30 (0)
[0]: 111 <---- 24 (0)
[0]: 111 <---- 32 (0)
[0]: 112 <---- 25 (0)
[0]: 112 <---- 32 (0)
[0]: 113 <---- 27 (0)
[0]: 113 <---- 32 (0)
[0]: 114 <---- 31 (0)
[0]: 114 <---- 32 (0)
[0]: 115 <---- 24 (0)
[0]: 115 <---- 33 (0)
[0]: 116 <---- 25 (0)
[0]: 116 <---- 33 (0)
[0]: 117 <---- 31 (0)
[0]: 117 <---- 33 (0)
[0]: 118 <---- 29 (0)
[0]: 118 <---- 33 (0)
[0]: 119 <---- 24 (0)
[0]: 119 <---- 34 (0)
[0]: 120 <---- 29 (0)
[0]: 120 <---- 34 (0)
[0]: 121 <---- 31 (0)
[0]: 121 <---- 34 (0)
[0]: 122 <---- 28 (0)
[0]: 122 <---- 34 (0)
[0]: 123 <---- 24 (0)
[0]: 123 <---- 35 (0)
[0]: 124 <---- 27 (0)
[0]: 124 <---- 35 (0)
[0]: 125 <---- 26 (0)
[0]: 125 <---- 35 (0)
[0]: 126 <---- 31 (0)
[0]: 126 <---- 35 (0)
[0]: 127 <---- 24 (0)
[0]: 127 <---- 36 (0)
[0]: 128 <---- 30 (0)
[0]: 128 <---- 36 (0)
[0]: 129 <---- 28 (0)
[0]: 129 <---- 36 (0)
[0]: 130 <---- 31 (0)
[0]: 130 <---- 36 (0)
[0]: 131 <---- 24 (0)
[0]: 131 <---- 37 (0)
[0]: 132 <---- 26 (0)
[0]: 132 <---- 37 (0)
[0]: 133 <---- 30 (0)
[0]: 133 <---- 37 (0)
[0]: 134 <---- 31 (0)
[0]: 134 <---- 37 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  24) dim  3 offset   0 0. 0. 0.
  (  25) dim  3 offset   3 1. 0. 0.
  (  26) dim  3 offset   6 0. 1. 0.
  (  27) dim  3 offset   9 1. 1. 0.
  (  28) dim  3 offset  12 0. 0. 1.
  (  29) dim  3 offset  15 1. 0. 1.
  (  30) dim  3 offset  18 0. 1. 1.
  (  31) dim  3 offset  21 1. 1. 1.
  (  32) dim  3 offset  24 0.75 0.5 0.25
  (  33) dim  3 offset  27 0.75 0.25 0.5
  (  34) dim  3 offset  30 0.5 0.25 0.75
  (  35) dim  3 offset  33 0.5 0.75 0.25
  (  36) dim  3 offset  36 0.25 0.5 0.75
  (  37) dim  3 offset  39 0.25 0.75 0.5
DM Object: RefinedDM 1 MPI processes
  type: plex
RefinedDM in 3 dimensions:
Supports:
[0] Max support size: 34
[0]: 192 ----> 657
[0]: 192 ----> 662
[0]: 192 ----> 663
[0]: 192 ----> 669
[0]: 192 ----> 675
[0]: 192 ----> 684
[0]: 192 ----> 687
[0]: 192 ----> 695
[0]: 192 ----> 703
[0]: 192 ----> 711
[0]: 192 ----> 719
[0]: 192 ----> 727
[0]: 192 ----> 735
[0]: 193 ----> 658
[0]: 193 ----> 659
[0]: 193 ----> 666
[0]: 193 ----> 672
[0]: 193 ----> 697
[0]: 193 ----> 705
[0]: 194 ----> 682
[0]: 194 ----> 683
[0]: 194 ----> 685
[0]: 194 ----> 693
[0]: 194 ----> 723
[0]: 194 ----> 737
[0]: 195 ----> 660
[0]: 195 ----> 661
[0]: 195 ----> 667
[0]: 195 ----> 681
[0]: 195 ----> 699
[0]: 195 ----> 721
[0]: 196 ----> 676
[0]: 196 ----> 677
[0]: 196 ----> 680
[0]: 196 ----> 690
[0]: 196 ----> 717
[0]: 196 ----> 731
[0]: 197 ----> 670
[0]: 197 ----> 671
[0]: 197 ----> 674
[0]: 197 ----> 678
[0]: 197 ----> 709
[0]: 197 ----> 713
[0]: 198 ----> 688
[0]: 198 ----> 689
[0]: 198 ----> 692
[0]: 198 ----> 694
[0]: 198 ----> 729
[0]: 198 ----> 739
[0]: 199 ----> 664
[0]: 199 ----> 665
[0]: 199 ----> 668
[0]: 199 ----> 673
[0]: 199 ----> 679
[0]: 199 ----> 686
[0]: 199 ----> 691
[0]: 199 ----> 701
[0]: 199 ----> 707
[0]: 199 ----> 715
[0]: 199 ----> 725
[0]: 199 ----> 733
[0]: 199 ----> 741
[0]: 200 ----> 696
[0]: 200 ----> 698
[0]: 200 ----> 700
[0]: 200 ----> 702
[0]: 201 ----> 704
[0]: 201 ----> 706
[0]: 201 ----> 708
[0]: 201 ----> 710
[0]: 202 ----> 712
[0]: 202 ----> 714
[0]: 202 ----> 716
[0]: 202 ----> 718
[0]: 203 ----> 720
[0]: 203 ----> 722
[0]: 203 ----> 724
[0]: 203 ----> 726
[0]: 204 ----> 728
[0]: 204 ----> 730
[0]: 204 ----> 732
[0]: 204 ----> 734
[0]: 205 ----> 736
[0]: 205 ----> 738
[0]: 205 ----> 740
[0]: 205 ----> 742
[0]: 206 ----> 657
[0]: 206 ----> 658
[0]: 206 ----> 743
[0]: 206 ----> 745
[0]: 206 ----> 748
[0]: 206 ----> 747
[0]: 206 ----> 757
[0]: 206 ----> 756
[0]: 206 ----> 797
[0]: 206 ----> 799
[0]: 206 ----> 815
[0]: 206 ----> 817
[0]: 206 ----> 905
[0]: 207 ----> 659
[0]: 207 ----> 660
[0]: 207 ----> 744
[0]: 207 ----> 743
[0]: 207 ----> 752
[0]: 207 ----> 754
[0]: 207 ----> 800
[0]: 207 ----> 802
[0]: 207 ----> 908
[0]: 208 ----> 661
[0]: 208 ----> 662
[0]: 208 ----> 745
[0]: 208 ----> 744
[0]: 208 ----> 749
[0]: 208 ----> 751
[0]: 208 ----> 773
[0]: 208 ----> 775
[0]: 208 ----> 803
[0]: 208 ----> 805
[0]: 208 ----> 851
[0]: 208 ----> 853
[0]: 208 ----> 907
[0]: 208 ----> 918
[0]: 208 ----> 917
[0]: 209 ----> 663
[0]: 209 ----> 664
[0]: 209 ----> 746
[0]: 209 ----> 748
[0]: 209 ----> 751
[0]: 209 ----> 750
[0]: 209 ----> 758
[0]: 209 ----> 760
[0]: 209 ----> 767
[0]: 209 ----> 769
[0]: 209 ----> 778
[0]: 209 ----> 777
[0]: 209 ----> 785
[0]: 209 ----> 787
[0]: 209 ----> 806
[0]: 209 ----> 808
[0]: 209 ----> 821
[0]: 209 ----> 823
[0]: 209 ----> 839
[0]: 209 ----> 841
[0]: 209 ----> 860
[0]: 209 ----> 862
[0]: 209 ----> 878
[0]: 209 ----> 880
[0]: 209 ----> 896
[0]: 209 ----> 898
[0]: 209 ----> 906
[0]: 209 ----> 909
[0]: 209 ----> 911
[0]: 209 ----> 913
[0]: 209 ----> 915
[0]: 209 ----> 923
[0]: 209 ----> 922
[0]: 209 ----> 927
[0]: 210 ----> 665
[0]: 210 ----> 666
[0]: 210 ----> 747
[0]: 210 ----> 746
[0]: 210 ----> 753
[0]: 210 ----> 752
[0]: 210 ----> 761
[0]: 210 ----> 763
[0]: 210 ----> 809
[0]: 210 ----> 811
[0]: 210 ----> 818
[0]: 210 ----> 820
[0]: 210 ----> 912
[0]: 211 ----> 667
[0]: 211 ----> 668
[0]: 211 ----> 750
[0]: 211 ----> 749
[0]: 211 ----> 754
[0]: 211 ----> 753
[0]: 211 ----> 780
[0]: 211 ----> 779
[0]: 211 ----> 812
[0]: 211 ----> 814
[0]: 211 ----> 863
[0]: 211 ----> 865
[0]: 212 ----> 669
[0]: 212 ----> 670
[0]: 212 ----> 755
[0]: 212 ----> 757
[0]: 212 ----> 760
[0]: 212 ----> 759
[0]: 212 ----> 766
[0]: 212 ----> 765
[0]: 212 ----> 824
[0]: 212 ----> 826
[0]: 212 ----> 833
[0]: 212 ----> 835
[0]: 212 ----> 910
[0]: 213 ----> 671
[0]: 213 ----> 672
[0]: 213 ----> 756
[0]: 213 ----> 755
[0]: 213 ----> 762
[0]: 213 ----> 761
[0]: 213 ----> 827
[0]: 213 ----> 829
[0]: 214 ----> 673
[0]: 214 ----> 674
[0]: 214 ----> 759
[0]: 214 ----> 758
[0]: 214 ----> 763
[0]: 214 ----> 762
[0]: 214 ----> 770
[0]: 214 ----> 772
[0]: 214 ----> 830
[0]: 214 ----> 832
[0]: 214 ----> 836
[0]: 214 ----> 838
[0]: 214 ----> 916
[0]: 215 ----> 675
[0]: 215 ----> 676
[0]: 215 ----> 764
[0]: 215 ----> 766
[0]: 215 ----> 769
[0]: 215 ----> 768
[0]: 215 ----> 784
[0]: 215 ----> 783
[0]: 215 ----> 842
[0]: 215 ----> 844
[0]: 215 ----> 875
[0]: 215 ----> 877
[0]: 215 ----> 914
[0]: 216 ----> 677
[0]: 216 ----> 678
[0]: 216 ----> 765
