DM Object: box 2 MPI processes
  type: plex
box in 2 dimensions:
[1]: 20 ----> 39
[1]: 20 ----> 40
[1]: 20 ----> 43
[1]: 21 ----> 41
[1]: 21 ----> 42
[1]: 21 ----> 46
[1]: 22 ----> 43
[1]: 22 ----> 44
[1]: 22 ----> 45
[1]: 23 ----> 45
[1]: 23 ----> 46
[1]: 24 ----> 0
[1]: 25 ----> 1
[1]: 26 ----> 0
[1]: 27 ----> 2
[1]: 28 ----> 3
[1]: 29 ----> 2
[1]: 30 ----> 0
[1]: 30 ----> 4
[1]: 31 ----> 0
[1]: 31 ----> 3
[1]: 32 ----> 1
[1]: 33 ----> 1
[1]: 34 ----> 1
[1]: 34 ----> 4
[1]: 35 ----> 2
[1]: 35 ----> 5
[1]: 36 ----> 2
[1]: 37 ----> 3
[1]: 37 ----> 6
[1]: 38 ----> 3
[1]: 38 ----> 5
[1]: 39 ----> 4
[1]: 40 ----> 4
[1]: 40 ----> 6
[1]: 41 ----> 5
[1]: 41 ----> 7
[1]: 42 ----> 5
[1]: 43 ----> 6
[1]: 44 ----> 6
[1]: 44 ----> 7
[1]: 45 ----> 7
[1]: 46 ----> 7
Cones:
[0] Max cone size: 4
[0]: 0 <---- 24 (0)
[0]: 0 <---- 25 (0)
[0]: 0 <---- 26 (-1)
[0]: 0 <---- 27 (-1)
[0]: 1 <---- 26 (0)
[0]: 1 <---- 28 (0)
[0]: 1 <---- 29 (-1)
[0]: 1 <---- 30 (-1)
[0]: 2 <---- 31 (0)
[0]: 2 <---- 32 (0)
[0]: 2 <---- 33 (-1)
[0]: 2 <---- 25 (-1)
[0]: 3 <---- 29 (0)
[0]: 3 <---- 34 (0)
[0]: 3 <---- 35 (-1)
[0]: 3 <---- 36 (-1)
[0]: 4 <---- 33 (0)
[0]: 4 <---- 37 (0)
[0]: 4 <---- 38 (-1)
[0]: 4 <---- 28 (-1)
[0]: 5 <---- 39 (0)
[0]: 5 <---- 40 (0)
[0]: 5 <---- 41 (-1)
[0]: 5 <---- 32 (-1)
[0]: 6 <---- 35 (0)
[0]: 6 <---- 42 (0)
[0]: 6 <---- 43 (-1)
[0]: 6 <---- 44 (-1)
[0]: 7 <---- 38 (0)
[0]: 7 <---- 45 (0)
[0]: 7 <---- 46 (-1)
[0]: 7 <---- 34 (-1)
[0]: 24 <---- 8 (0)
[0]: 24 <---- 9 (0)
[0]: 25 <---- 9 (0)
[0]: 25 <---- 10 (0)
[0]: 26 <---- 11 (0)
[0]: 26 <---- 10 (0)
[0]: 27 <---- 8 (0)
[0]: 27 <---- 11 (0)
[0]: 28 <---- 10 (0)
[0]: 28 <---- 12 (0)
[0]: 29 <---- 13 (0)
[0]: 29 <---- 12 (0)
[0]: 30 <---- 11 (0)
[0]: 30 <---- 13 (0)
[0]: 31 <---- 9 (0)
[0]: 31 <---- 14 (0)
[0]: 32 <---- 14 (0)
[0]: 32 <---- 15 (0)
[0]: 33 <---- 10 (0)
[0]: 33 <---- 15 (0)
[0]: 34 <---- 12 (0)
[0]: 34 <---- 16 (0)
[0]: 35 <---- 17 (0)
[0]: 35 <---- 16 (0)
[0]: 36 <---- 13 (0)
[0]: 36 <---- 17 (0)
[0]: 37 <---- 15 (0)
[0]: 37 <---- 18 (0)
[0]: 38 <---- 12 (0)
[0]: 38 <---- 18 (0)
[0]: 39 <---- 14 (0)
[0]: 39 <---- 19 (0)
[0]: 40 <---- 19 (0)
[0]: 40 <---- 20 (0)
[0]: 41 <---- 15 (0)
[0]: 41 <---- 20 (0)
[0]: 42 <---- 16 (0)
[0]: 42 <---- 21 (0)
[0]: 43 <---- 22 (0)
[0]: 43 <---- 21 (0)
[0]: 44 <---- 17 (0)
[0]: 44 <---- 22 (0)
[0]: 45 <---- 18 (0)
[0]: 45 <---- 23 (0)
[0]: 46 <---- 16 (0)
[0]: 46 <---- 23 (0)
[1] Max cone size: 4
[1]: 0 <---- 26 (0)
[1]: 0 <---- 30 (0)
[1]: 0 <---- 31 (-1)
[1]: 0 <---- 24 (-1)
[1]: 1 <---- 32 (0)
[1]: 1 <---- 33 (0)
[1]: 1 <---- 34 (-1)
[1]: 1 <---- 25 (-1)
[1]: 2 <---- 29 (0)
[1]: 2 <---- 35 (0)
[1]: 2 <---- 36 (-1)
[1]: 2 <---- 27 (-1)
[1]: 3 <---- 31 (0)
[1]: 3 <---- 37 (0)
[1]: 3 <---- 38 (-1)
[1]: 3 <---- 28 (-1)
[1]: 4 <---- 34 (0)
[1]: 4 <---- 39 (0)
[1]: 4 <---- 40 (-1)
[1]: 4 <---- 30 (-1)
[1]: 5 <---- 38 (0)
[1]: 5 <---- 41 (0)
[1]: 5 <---- 42 (-1)
[1]: 5 <---- 35 (-1)
[1]: 6 <---- 40 (0)
[1]: 6 <---- 43 (0)
[1]: 6 <---- 44 (-1)
[1]: 6 <---- 37 (-1)
[1]: 7 <---- 44 (0)
[1]: 7 <---- 45 (0)
[1]: 7 <---- 46 (-1)
[1]: 7 <---- 41 (-1)
[1]: 24 <---- 8 (0)
[1]: 24 <---- 10 (0)
[1]: 25 <---- 11 (0)
[1]: 25 <---- 12 (0)
[1]: 26 <---- 8 (0)
[1]: 26 <---- 12 (0)
[1]: 27 <---- 9 (0)
[1]: 27 <---- 13 (0)
[1]: 28 <---- 10 (0)
[1]: 28 <---- 14 (0)
[1]: 29 <---- 9 (0)
[1]: 29 <---- 14 (0)
[1]: 30 <---- 12 (0)
[1]: 30 <---- 15 (0)
[1]: 31 <---- 10 (0)
[1]: 31 <---- 15 (0)
[1]: 32 <---- 11 (0)
[1]: 32 <---- 16 (0)
[1]: 33 <---- 16 (0)
[1]: 33 <---- 17 (0)
[1]: 34 <---- 12 (0)
[1]: 34 <---- 17 (0)
[1]: 35 <---- 14 (0)
[1]: 35 <---- 18 (0)
[1]: 36 <---- 13 (0)
[1]: 36 <---- 18 (0)
[1]: 37 <---- 15 (0)
[1]: 37 <---- 19 (0)
[1]: 38 <---- 14 (0)
[1]: 38 <---- 19 (0)
[1]: 39 <---- 17 (0)
[1]: 39 <---- 20 (0)
[1]: 40 <---- 15 (0)
[1]: 40 <---- 20 (0)
[1]: 41 <---- 19 (0)
[1]: 41 <---- 21 (0)
[1]: 42 <---- 18 (0)
[1]: 42 <---- 21 (0)
[1]: 43 <---- 20 (0)
[1]: 43 <---- 22 (0)
[1]: 44 <---- 19 (0)
[1]: 44 <---- 22 (0)
[1]: 45 <---- 22 (0)
[1]: 45 <---- 23 (0)
[1]: 46 <---- 21 (0)
[1]: 46 <---- 23 (0)
coordinates with 1 fields
  field 0 with 2 components
Process 0:
  (   8) dim  2 offset   0 0. 0.
  (   9) dim  2 offset   2 0.25 0.
  (  10) dim  2 offset   4 0.25 0.25
  (  11) dim  2 offset   6 0. 0.25
  (  12) dim  2 offset   8 0.25 0.5
  (  13) dim  2 offset  10 0. 0.5
  (  14) dim  2 offset  12 0.5 0.
  (  15) dim  2 offset  14 0.5 0.25
  (  16) dim  2 offset  16 0.25 0.75
  (  17) dim  2 offset  18 0. 0.75
  (  18) dim  2 offset  20 0.5 0.5
  (  19) dim  2 offset  22 0.75 0.
  (  20) dim  2 offset  24 0.75 0.25
  (  21) dim  2 offset  26 0.25 1.
  (  22) dim  2 offset  28 0. 1.
  (  23) dim  2 offset  30 0.5 0.75
Process 1:
  (   8) dim  2 offset   0 0.5 0.25
  (   9) dim  2 offset   2 0.25 0.75
  (  10) dim  2 offset   4 0.5 0.5
  (  11) dim  2 offset   6 0.75 0.
  (  12) dim  2 offset   8 0.75 0.25
  (  13) dim  2 offset  10 0.25 1.
  (  14) dim  2 offset  12 0.5 0.75
  (  15) dim  2 offset  14 0.75 0.5
  (  16) dim  2 offset  16 1. 0.
  (  17) dim  2 offset  18 1. 0.25
  (  18) dim  2 offset  20 0.5 1.
  (  19) dim  2 offset  22 0.75 0.75
  (  20) dim  2 offset  24 1. 0.5
  (  21) dim  2 offset  26 0.75 1.
  (  22) dim  2 offset  28 1. 0.75
  (  23) dim  2 offset  30 1. 1.
Labels:
Label 'marker':
[0]: 8 (1)
[0]: 9 (1)
[0]: 11 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 17 (1)
[0]: 19 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 24 (1)
[0]: 27 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 36 (1)
[0]: 39 (1)
[0]: 43 (1)
[0]: 44 (1)
[1]: 11 (1)
[1]: 13 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 36 (1)
[1]: 39 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 45 (1)
[1]: 46 (1)
Label 'Face Sets':
[0]: 24 (1)
[0]: 31 (1)
[0]: 39 (1)
[0]: 43 (3)
[0]: 27 (4)
[0]: 30 (4)
[0]: 36 (4)
[0]: 44 (4)
[1]: 32 (1)
[1]: 33 (2)
[1]: 39 (2)
[1]: 43 (2)
[1]: 45 (2)
[1]: 36 (3)
[1]: 42 (3)
[1]: 46 (3)
Label 'celltype':
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 0 (4)
[0]: 1 (4)
[0]: 2 (4)
[0]: 3 (4)
[0]: 4 (4)
[0]: 5 (4)
[0]: 6 (4)
[0]: 7 (4)
[1]: 8 (0)
[1]: 9 (0)
[1]: 10 (0)
[1]: 11 (0)
[1]: 12 (0)
[1]: 13 (0)
[1]: 14 (0)
[1]: 15 (0)
[1]: 16 (0)
[1]: 17 (0)
[1]: 18 (0)
[1]: 19 (0)
[1]: 20 (0)
[1]: 21 (0)
[1]: 22 (0)
[1]: 23 (0)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 41 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 44 (1)
[1]: 45 (1)
[1]: 46 (1)
[1]: 0 (4)
[1]: 1 (4)
[1]: 2 (4)
[1]: 3 (4)
[1]: 4 (4)
[1]: 5 (4)
[1]: 6 (4)
[1]: 7 (4)
PetscSF Object: 2 MPI processes
  type: basic
  [0] Number of roots=47, leaves=13, remote ranks=1
  [0] 15 <- (1,8)
  [0] 16 <- (1,9)
  [0] 18 <- (1,10)
  [0] 19 <- (1,11)
  [0] 20 <- (1,12)
  [0] 21 <- (1,13)
  [0] 23 <- (1,14)
  [0] 37 <- (1,24)
  [0] 40 <- (1,25)
  [0] 41 <- (1,26)
  [0] 42 <- (1,27)
  [0] 45 <- (1,28)
  [0] 46 <- (1,29)
  [1] Number of roots=47, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 13 edges
  [0]    15 <- 8
  [0]    16 <- 9
  [0]    18 <- 10
  [0]    19 <- 11
  [0]    20 <- 12
  [0]    21 <- 13
  [0]    23 <- 14
  [0]    37 <- 24
  [0]    40 <- 25
  [0]    41 <- 26
  [0]    42 <- 27
  [0]    45 <- 28
  [0]    46 <- 29
  [1] Roots referenced by my leaves, by rank
  MultiSF sort=rank-order
