DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  ( 118) dim  2 offset 408
  ( 119) dim  2 offset 411
  ( 120) dim  2 offset 414
  ( 121) dim  2 offset 417
  ( 122) dim  2 offset 420
  ( 123) dim  2 offset 423
  ( 124) dim  2 offset 426
  ( 125) dim  2 offset 429
  ( 126) dim  2 offset 432
  ( 127) dim  2 offset 435
  ( 128) dim  2 offset 438
  ( 129) dim  2 offset 441
  ( 130) dim  2 offset 444
  ( 131) dim  2 offset 447
  ( 132) dim  2 offset 450
  ( 133) dim  2 offset 453
  ( 134) dim  2 offset 456
  ( 135) dim  2 offset 459
  ( 136) dim  2 offset 462
  ( 137) dim  2 offset 465
  ( 138) dim  2 offset 468
  ( 139) dim  2 offset 471
  ( 140) dim  2 offset 474
  ( 141) dim  2 offset 477
  ( 142) dim  2 offset 480
  ( 143) dim  2 offset 483
  ( 144) dim  2 offset 486
  ( 145) dim  2 offset 489
  ( 146) dim  2 offset 492
  ( 147) dim  2 offset 495
  ( 148) dim  2 offset 498
  ( 149) dim  2 offset 501
  ( 150) dim  2 offset 504
  ( 151) dim  2 offset 507
  ( 152) dim  2 offset 510
  ( 153) dim  2 offset 513
  ( 154) dim  2 offset 516
  ( 155) dim  2 offset 519
  ( 156) dim  2 offset 522
  ( 157) dim  2 offset 525
  ( 158) dim  2 offset 528
  ( 159) dim  2 offset 531
  ( 160) dim  2 offset 534
  ( 161) dim  2 offset 537
  ( 162) dim  2 offset 540
  ( 163) dim  2 offset 543
  ( 164) dim  2 offset 546
  ( 165) dim  2 offset 549
  ( 166) dim  2 offset 552
  ( 167) dim  2 offset 555
  ( 168) dim  2 offset 558
  ( 169) dim  2 offset 561
  ( 170) dim  2 offset 564
  ( 171) dim  2 offset 567
  ( 172) dim  2 offset 570
  ( 173) dim  2 offset 573
  ( 174) dim  2 offset 576
  ( 175) dim  2 offset 579
  ( 176) dim  2 offset 582
  ( 177) dim  2 offset 585
  ( 178) dim  2 offset 588
  ( 179) dim  2 offset 591
  ( 180) dim  2 offset 594
  ( 181) dim  2 offset 597
  ( 182) dim  2 offset 600
  ( 183) dim  2 offset 603
  ( 184) dim  2 offset 606
  ( 185) dim  2 offset 609
  ( 186) dim  2 offset 612
  ( 187) dim  2 offset 615
  ( 188) dim  2 offset 618
  ( 189) dim  2 offset 621
  ( 190) dim  2 offset 624
  ( 191) dim  2 offset 627
  ( 192) dim  2 offset 630
  ( 193) dim  2 offset 633
  ( 194) dim  2 offset 636
  ( 195) dim  2 offset 639
  ( 196) dim  2 offset 642
  ( 197) dim  2 offset 645
  ( 198) dim  2 offset 648
  ( 199) dim  2 offset 651
  ( 200) dim  2 offset 654
  ( 201) dim  2 offset 657
  ( 202) dim  2 offset 660
  ( 203) dim  2 offset 663
  ( 204) dim  2 offset 666
  ( 205) dim  2 offset 669
  ( 206) dim  2 offset 672
  ( 207) dim  2 offset 675
  ( 208) dim  2 offset 678
  ( 209) dim  2 offset 681
  ( 210) dim  2 offset 684
  ( 211) dim  2 offset 687
  ( 212) dim  2 offset 690
  ( 213) dim  2 offset 693
  ( 214) dim  2 offset 696
  ( 215) dim  2 offset 699
  ( 216) dim  2 offset 702
  ( 217) dim  2 offset 705
  ( 218) dim  2 offset 708
  ( 219) dim  2 offset 711
  ( 220) dim  2 offset 714
  ( 221) dim  2 offset 717
  ( 222) dim  2 offset 720
  ( 223) dim  2 offset 723
  ( 224) dim  2 offset 726
  ( 225) dim  2 offset 729
  ( 226) dim  2 offset 732
  ( 227) dim  2 offset 735
  ( 228) dim  2 offset 738
  ( 229) dim  2 offset 741
  ( 230) dim  2 offset 744
  ( 231) dim  2 offset 747
  ( 232) dim  2 offset 750
  ( 233) dim  2 offset 753
  ( 234) dim  2 offset 756
Process 1:
  field 1 with 3 components
Process 0:
  (   0) dim  3 offset   2
  (   1) dim  3 offset   8
  (   2) dim  3 offset  14
  (   3) dim  3 offset  20
  (   4) dim  3 offset  26
  (   5) dim  3 offset  32
  (   6) dim  3 offset  38
  (   7) dim  3 offset  44
  (   8) dim  3 offset  50
  (   9) dim  3 offset  54
  (  10) dim  3 offset  57
  (  11) dim  3 offset  60
  (  12) dim  3 offset  63
  (  13) dim  3 offset  66
  (  14) dim  3 offset  69
  (  15) dim  3 offset  72
  (  16) dim  3 offset  75
  (  17) dim  3 offset  78
  (  18) dim  3 offset  81
  (  19) dim  3 offset  84
  (  20) dim  3 offset  87
  (  21) dim  3 offset  90
  (  22) dim  3 offset  93
  (  23) dim  3 offset  96
  (  24) dim  3 offset  99
  (  25) dim  3 offset 102
  (  26) dim  3 offset 105
  (  27) dim  3 offset 108
  (  28) dim  3 offset 111
  (  29) dim  3 offset 114
  (  30) dim  3 offset 117
  (  31) dim  3 offset 120
  (  32) dim  3 offset 123
  (  33) dim  3 offset 126
  (  34) dim  3 offset 129
  (  35) dim  3 offset 132
  (  36) dim  3 offset 135
  (  37) dim  3 offset 138
  (  38) dim  3 offset 141
  (  39) dim  3 offset 144
  (  40) dim  3 offset 147
  (  41) dim  3 offset 150
  (  42) dim  3 offset 153
  (  43) dim  3 offset 156
  (  44) dim  3 offset 159
  (  45) dim  3 offset 162
  (  46) dim  3 offset 165
  (  47) dim  3 offset 168
  (  48) dim  3 offset 171
  (  49) dim  3 offset 174
  (  50) dim  3 offset 177
  (  51) dim  3 offset 180
  (  52) dim  3 offset 183
  (  53) dim  3 offset 186
  (  54) dim  3 offset 189
  (  55) dim  3 offset 194
  (  56) dim  3 offset 200
  (  57) dim  3 offset 206
  (  58) dim  3 offset 212
  (  59) dim  3 offset 218
  (  60) dim  3 offset 224
  (  61) dim  3 offset 230
  (  62) dim  3 offset 236
  (  63) dim  3 offset 242
  (  64) dim  0 offset 248
  (  65) dim  0 offset 251
  (  66) dim  0 offset 254
  (  67) dim  0 offset 257
  (  68) dim  0 offset 260
  (  69) dim  0 offset 263
  (  70) dim  0 offset 266
  (  71) dim  0 offset 269
  (  72) dim  0 offset 272
  (  73) dim  0 offset 275
  (  74) dim  0 offset 278
  (  75) dim  0 offset 281
  (  76) dim  0 offset 284
  (  77) dim  0 offset 287
  (  78) dim  0 offset 290
  (  79) dim  0 offset 293
  (  80) dim  0 offset 296
  (  81) dim  0 offset 299
  (  82) dim  0 offset 302
  (  83) dim  0 offset 305
  (  84) dim  0 offset 308
  (  85) dim  0 offset 311
  (  86) dim  0 offset 314
  (  87) dim  0 offset 317
  (  88) dim  0 offset 320
  (  89) dim  0 offset 323
  (  90) dim  0 offset 326
  (  91) dim  0 offset 329
  (  92) dim  0 offset 332
  (  93) dim  0 offset 335
  (  94) dim  0 offset 338
  (  95) dim  0 offset 341
  (  96) dim  0 offset 344
  (  97) dim  0 offset 347
  (  98) dim  0 offset 350
  (  99) dim  0 offset 353
  ( 100) dim  0 offset 356
  ( 101) dim  0 offset 359
  ( 102) dim  0 offset 362
  ( 103) dim  0 offset 365
  ( 104) dim  0 offset 368
  ( 105) dim  0 offset 371
  ( 106) dim  0 offset 374
  ( 107) dim  0 offset 377
  ( 108) dim  0 offset 380
  ( 109) dim  0 offset 383
  ( 110) dim  0 offset 386
  ( 111) dim  0 offset 389
  ( 112) dim  0 offset 392
  ( 113) dim  0 offset 395
  ( 114) dim  0 offset 398
  ( 115) dim  0 offset 401
  ( 116) dim  0 offset 404
  ( 117) dim  0 offset 407
  ( 118) dim  0 offset 410
  ( 119) dim  0 offset 413
  ( 120) dim  0 offset 416
  ( 121) dim  0 offset 419
  ( 122) dim  0 offset 422
  ( 123) dim  0 offset 425
  ( 124) dim  0 offset 428
  ( 125) dim  0 offset 431
  ( 126) dim  0 offset 434
  ( 127) dim  0 offset 437
  ( 128) dim  0 offset 440
  ( 129) dim  0 offset 443
  ( 130) dim  0 offset 446
  ( 131) dim  0 offset 449
  ( 132) dim  0 offset 452
  ( 133) dim  0 offset 455
  ( 134) dim  0 offset 458
  ( 135) dim  0 offset 461
  ( 136) dim  0 offset 464
  ( 137) dim  0 offset 467
  ( 138) dim  0 offset 470
  ( 139) dim  0 offset 473
  ( 140) dim  0 offset 476
  ( 141) dim  0 offset 479
  ( 142) dim  0 offset 482
  ( 143) dim  0 offset 485
  ( 144) dim  0 offset 488
  ( 145) dim  0 offset 491
  ( 146) dim  0 offset 494
  ( 147) dim  0 offset 497
  ( 148) dim  0 offset 500
  ( 149) dim  0 offset 503
  ( 150) dim  0 offset 506
  ( 151) dim  0 offset 509
  ( 152) dim  0 offset 512
  ( 153) dim  0 offset 515
  ( 154) dim  0 offset 518
  ( 155) dim  0 offset 521
  ( 156) dim  0 offset 524
  ( 157) dim  0 offset 527
  ( 158) dim  0 offset 530
  ( 159) dim  0 offset 533
  ( 160) dim  0 offset 536
  ( 161) dim  0 offset 539
  ( 162) dim  0 offset 542
  ( 163) dim  0 offset 545
  ( 164) dim  0 offset 548
  ( 165) dim  0 offset 551
  ( 166) dim  0 offset 554
  ( 167) dim  0 offset 557
  ( 168) dim  0 offset 560
  ( 169) dim  0 offset 563
  ( 170) dim  0 offset 566
  ( 171) dim  0 offset 569
  ( 172) dim  0 offset 572
  ( 173) dim  0 offset 575
  ( 174) dim  0 offset 578
  ( 175) dim  0 offset 581
  ( 176) dim  0 offset 584
  ( 177) dim  0 offset 587
  ( 178) dim  0 offset 590
  ( 179) dim  0 offset 593
  ( 180) dim  0 offset 596
  ( 181) dim  0 offset 599
  ( 182) dim  0 offset 602
  ( 183) dim  0 offset 605
  ( 184) dim  0 offset 608
  ( 185) dim  0 offset 611
  ( 186) dim  0 offset 614
  ( 187) dim  0 offset 617
  ( 188) dim  0 offset 620
  ( 189) dim  0 offset 623
  ( 190) dim  0 offset 626
  ( 191) dim  0 offset 629
  ( 192) dim  0 offset 632
  ( 193) dim  0 offset 635
  ( 194) dim  0 offset 638
  ( 195) dim  0 offset 641
  ( 196) dim  0 offset 644
  ( 197) dim  0 offset 647
  ( 198) dim  0 offset 650
  ( 199) dim  0 offset 653
  ( 200) dim  0 offset 656
  ( 201) dim  0 offset 659
  ( 202) dim  0 offset 662
  ( 203) dim  0 offset 665
  ( 204) dim  0 offset 668
  ( 205) dim  0 offset 671
  ( 206) dim  0 offset 674
  ( 207) dim  0 offset 677
  ( 208) dim  0 offset 680
  ( 209) dim  0 offset 683
  ( 210) dim  0 offset 686
  ( 211) dim  0 offset 689
  ( 212) dim  0 offset 692
  ( 213) dim  0 offset 695
  ( 214) dim  0 offset 698
  ( 215) dim  0 offset 701
  ( 216) dim  0 offset 704
  ( 217) dim  0 offset 707
  ( 218) dim  0 offset 710
  ( 219) dim  0 offset 713
  ( 220) dim  0 offset 716
  ( 221) dim  0 offset 719
  ( 222) dim  0 offset 722
  ( 223) dim  0 offset 725
  ( 224) dim  0 offset 728
  ( 225) dim  0 offset 731
  ( 226) dim  0 offset 734
  ( 227) dim  0 offset 737
  ( 228) dim  0 offset 740
  ( 229) dim  0 offset 743
  ( 230) dim  0 offset 746
  ( 231) dim  0 offset 749
  ( 232) dim  0 offset 752
  ( 233) dim  0 offset 755
  ( 234) dim  0 offset 758
Process 1:
  field 2 with 1 components
Process 0:
  (   0) dim  1 offset   5
  (   1) dim  1 offset  11
  (   2) dim  1 offset  17
  (   3) dim  1 offset  23
  (   4) dim  1 offset  29
  (   5) dim  1 offset  35
  (   6) dim  1 offset  41
  (   7) dim  1 offset  47
  (   8) dim  1 offset  53
  (   9) dim  0 offset  57
  (  10) dim  0 offset  60
  (  11) dim  0 offset  63
  (  12) dim  0 offset  66
  (  13) dim  0 offset  69
  (  14) dim  0 offset  72
  (  15) dim  0 offset  75
  (  16) dim  0 offset  78
  (  17) dim  0 offset  81
  (  18) dim  0 offset  84
  (  19) dim  0 offset  87
  (  20) dim  0 offset  90
  (  21) dim  0 offset  93
  (  22) dim  0 offset  96
  (  23) dim  0 offset  99
  (  24) dim  0 offset 102
  (  25) dim  0 offset 105
  (  26) dim  0 offset 108
  (  27) dim  0 offset 111
  (  28) dim  0 offset 114
  (  29) dim  0 offset 117
  (  30) dim  0 offset 120
  (  31) dim  0 offset 123
  (  32) dim  0 offset 126
  (  33) dim  0 offset 129
  (  34) dim  0 offset 132
  (  35) dim  0 offset 135
  (  36) dim  0 offset 138
  (  37) dim  0 offset 141
  (  38) dim  0 offset 144
  (  39) dim  0 offset 147
  (  40) dim  0 offset 150
  (  41) dim  0 offset 153
  (  42) dim  0 offset 156
  (  43) dim  0 offset 159
  (  44) dim  0 offset 162
  (  45) dim  0 offset 165
  (  46) dim  0 offset 168
  (  47) dim  0 offset 171
  (  48) dim  0 offset 174
  (  49) dim  0 offset 177
  (  50) dim  0 offset 180
  (  51) dim  0 offset 183
  (  52) dim  0 offset 186
  (  53) dim  0 offset 189
  (  54) dim  0 offset 192
  (  55) dim  1 offset 197
  (  56) dim  1 offset 203
  (  57) dim  1 offset 209
  (  58) dim  1 offset 215
  (  59) dim  1 offset 221
  (  60) dim  1 offset 227
  (  61) dim  1 offset 233
  (  62) dim  1 offset 239
  (  63) dim  1 offset 245
  (  64) dim  1 offset 248
  (  65) dim  1 offset 251
  (  66) dim  1 offset 254
  (  67) dim  1 offset 257
  (  68) dim  1 offset 260
  (  69) dim  1 offset 263
  (  70) dim  1 offset 266
  (  71) dim  1 offset 269
  (  72) dim  1 offset 272
  (  73) dim  1 offset 275
  (  74) dim  1 offset 278
  (  75) dim  1 offset 281
  (  76) dim  1 offset 284
  (  77) dim  1 offset 287
  (  78) dim  1 offset 290
  (  79) dim  1 offset 293
  (  80) dim  1 offset 296
  (  81) dim  1 offset 299
  (  82) dim  1 offset 302
  (  83) dim  1 offset 305
  (  84) dim  1 offset 308
  (  85) dim  1 offset 311
  (  86) dim  1 offset 314
  (  87) dim  1 offset 317
  (  88) dim  1 offset 320
  (  89) dim  1 offset 323
  (  90) dim  1 offset 326
  (  91) dim  1 offset 329
  (  92) dim  1 offset 332
  (  93) dim  1 offset 335
  (  94) dim  1 offset 338
  (  95) dim  1 offset 341
  (  96) dim  1 offset 344
  (  97) dim  1 offset 347
  (  98) dim  1 offset 350
  (  99) dim  1 offset 353
  ( 100) dim  1 offset 356
  ( 101) dim  1 offset 359
  ( 102) dim  1 offset 362
  ( 103) dim  1 offset 365
  ( 104) dim  1 offset 368
  ( 105) dim  1 offset 371
  ( 106) dim  1 offset 374
  ( 107) dim  1 offset 377
  ( 108) dim  1 offset 380
  ( 109) dim  1 offset 383
  ( 110) dim  1 offset 386
  ( 111) dim  1 offset 389
  ( 112) dim  1 offset 392
  ( 113) dim  1 offset 395
  ( 114) dim  1 offset 398
  ( 115) dim  1 offset 401
  ( 116) dim  1 offset 404
  ( 117) dim  1 offset 407
  ( 118) dim  1 offset 410
  ( 119) dim  1 offset 413
  ( 120) dim  1 offset 416
  ( 121) dim  1 offset 419
  ( 122) dim  1 offset 422
  ( 123) dim  1 offset 425
  ( 124) dim  1 offset 428
  ( 125) dim  1 offset 431
  ( 126) dim  1 offset 434
  ( 127) dim  1 offset 437
  ( 128) dim  1 offset 440
  ( 129) dim  1 offset 443
  ( 130) dim  1 offset 446
  ( 131) dim  1 offset 449
  ( 132) dim  1 offset 452
  ( 133) dim  1 offset 455
  ( 134) dim  1 offset 458
  ( 135) dim  1 offset 461
  ( 136) dim  1 offset 464
  ( 137) dim  1 offset 467
  ( 138) dim  1 offset 470
  ( 139) dim  1 offset 473
  ( 140) dim  1 offset 476
  ( 141) dim  1 offset 479
  ( 142) dim  1 offset 482
  ( 143) dim  1 offset 485
  ( 144) dim  1 offset 488
  ( 145) dim  1 offset 491
  ( 146) dim  1 offset 494
  ( 147) dim  1 offset 497
  ( 148) dim  1 offset 500
  ( 149) dim  1 offset 503
  ( 150) dim  1 offset 506
  ( 151) dim  1 offset 509
  ( 152) dim  1 offset 512
  ( 153) dim  1 offset 515
  ( 154) dim  1 offset 518
  ( 155) dim  1 offset 521
  ( 156) dim  1 offset 524
  ( 157) dim  1 offset 527
  ( 158) dim  1 offset 530
  ( 159) dim  1 offset 533
  ( 160) dim  1 offset 536
  ( 161) dim  1 offset 539
  ( 162) dim  1 offset 542
  ( 163) dim  1 offset 545
  ( 164) dim  1 offset 548
  ( 165) dim  1 offset 551
  ( 166) dim  1 offset 554
  ( 167) dim  1 offset 557
  ( 168) dim  1 offset 560
  ( 169) dim  1 offset 563
  ( 170) dim  1 offset 566
  ( 171) dim  1 offset 569
  ( 172) dim  1 offset 572
  ( 173) dim  1 offset 575
  ( 174) dim  1 offset 578
  ( 175) dim  1 offset 581
  ( 176) dim  1 offset 584
  ( 177) dim  1 offset 587
  ( 178) dim  1 offset 590
  ( 179) dim  1 offset 593
  ( 180) dim  1 offset 596
  ( 181) dim  1 offset 599
  ( 182) dim  1 offset 602
  ( 183) dim  1 offset 605
  ( 184) dim  1 offset 608
  ( 185) dim  1 offset 611
  ( 186) dim  1 offset 614
  ( 187) dim  1 offset 617
  ( 188) dim  1 offset 620
  ( 189) dim  1 offset 623
  ( 190) dim  1 offset 626
  ( 191) dim  1 offset 629
  ( 192) dim  1 offset 632
  ( 193) dim  1 offset 635
  ( 194) dim  1 offset 638
  ( 195) dim  1 offset 641
  ( 196) dim  1 offset 644
  ( 197) dim  1 offset 647
  ( 198) dim  1 offset 650
  ( 199) dim  1 offset 653
  ( 200) dim  1 offset 656
  ( 201) dim  1 offset 659
  ( 202) dim  1 offset 662
  ( 203) dim  1 offset 665
  ( 204) dim  1 offset 668
  ( 205) dim  1 offset 671
  ( 206) dim  1 offset 674
  ( 207) dim  1 offset 677
  ( 208) dim  1 offset 680
  ( 209) dim  1 offset 683
  ( 210) dim  1 offset 686
  ( 211) dim  1 offset 689
  ( 212) dim  1 offset 692
  ( 213) dim  1 offset 695
  ( 214) dim  1 offset 698
  ( 215) dim  1 offset 701
  ( 216) dim  1 offset 704
  ( 217) dim  1 offset 707
  ( 218) dim  1 offset 710
  ( 219) dim  1 offset 713
  ( 220) dim  1 offset 716
  ( 221) dim  1 offset 719
  ( 222) dim  1 offset 722
  ( 223) dim  1 offset 725
  ( 224) dim  1 offset 728
  ( 225) dim  1 offset 731
  ( 226) dim  1 offset 734
  ( 227) dim  1 offset 737
  ( 228) dim  1 offset 740
  ( 229) dim  1 offset 743
  ( 230) dim  1 offset 746
  ( 231) dim  1 offset 749
  ( 232) dim  1 offset 752
  ( 233) dim  1 offset 755
  ( 234) dim  1 offset 758
Process 1:
DM Object: Parallel Mesh 2 MPI processes
  type: plex
Parallel Mesh in 2 dimensions:
  Number of 0-cells per rank: 34 32
  Number of 1-cells per rank: 64 63
  Number of 2-cells per rank: 32 32
Labels:
  depth: 3 strata with value/size (0 (34), 1 (64), 2 (32))
  Cell Sets: 3 strata with value/size (1 (9), 2 (18), 3 (5))
Field U:
  adjacency FEM
Field Sigma:
  adjacency FEM
Field Alpha:
  adjacency FEM
