DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 42 ----> 164
[0]: 42 ----> 186
[0]: 42 ----> 187
[0]: 42 ----> 188
[0]: 42 ----> 189
[0]: 43 ----> 165
[0]: 43 ----> 190
[0]: 43 ----> 191
[0]: 43 ----> 192
[0]: 43 ----> 193
[0]: 44 ----> 169
[0]: 44 ----> 194
[0]: 44 ----> 195
[0]: 44 ----> 196
[0]: 44 ----> 197
[0]: 44 ----> 266
[0]: 45 ----> 162
[0]: 45 ----> 198
[0]: 45 ----> 199
[0]: 45 ----> 200
[0]: 45 ----> 201
[0]: 45 ----> 266
[0]: 46 ----> 160
[0]: 46 ----> 202
[0]: 46 ----> 203
[0]: 46 ----> 204
[0]: 46 ----> 205
[0]: 47 ----> 161
[0]: 47 ----> 206
[0]: 47 ----> 207
[0]: 47 ----> 208
[0]: 47 ----> 209
[0]: 48 ----> 158
[0]: 48 ----> 210
[0]: 48 ----> 211
[0]: 48 ----> 212
[0]: 48 ----> 213
[0]: 49 ----> 159
[0]: 49 ----> 214
[0]: 49 ----> 215
[0]: 49 ----> 216
[0]: 49 ----> 217
[0]: 50 ----> 202
[0]: 50 ----> 210
[0]: 50 ----> 218
[0]: 50 ----> 219
[0]: 51 ----> 206
[0]: 51 ----> 212
[0]: 51 ----> 220
[0]: 51 ----> 221
[0]: 52 ----> 204
[0]: 52 ----> 214
[0]: 52 ----> 222
[0]: 52 ----> 223
[0]: 53 ----> 208
[0]: 53 ----> 216
[0]: 53 ----> 224
[0]: 53 ----> 225
[0]: 54 ----> 178
[0]: 54 ----> 186
[0]: 54 ----> 226
[0]: 54 ----> 227
[0]: 55 ----> 182
[0]: 55 ----> 188
[0]: 55 ----> 228
[0]: 55 ----> 229
[0]: 56 ----> 180
[0]: 56 ----> 190
[0]: 56 ----> 230
[0]: 56 ----> 231
[0]: 57 ----> 184
[0]: 57 ----> 192
[0]: 57 ----> 232
[0]: 57 ----> 233
[0]: 58 ----> 170
[0]: 58 ----> 213
[0]: 58 ----> 234
[0]: 58 ----> 235
[0]: 59 ----> 174
[0]: 59 ----> 187
[0]: 59 ----> 236
[0]: 59 ----> 237
[0]: 60 ----> 172
[0]: 60 ----> 217
[0]: 60 ----> 238
[0]: 60 ----> 239
[0]: 61 ----> 176
[0]: 61 ----> 191
[0]: 61 ----> 240
[0]: 61 ----> 241
[0]: 62 ----> 173
[0]: 62 ----> 205
[0]: 62 ----> 242
[0]: 62 ----> 243
[0]: 63 ----> 177
[0]: 63 ----> 179
[0]: 63 ----> 244
[0]: 63 ----> 245
[0]: 64 ----> 171
[0]: 64 ----> 209
[0]: 64 ----> 246
[0]: 64 ----> 247
[0]: 65 ----> 175
[0]: 65 ----> 183
[0]: 65 ----> 248
[0]: 65 ----> 249
[0]: 66 ----> 189
[0]: 66 ----> 194
[0]: 66 ----> 250
[0]: 66 ----> 251
[0]: 66 ----> 267
[0]: 67 ----> 198
[0]: 67 ----> 211
[0]: 67 ----> 252
[0]: 67 ----> 253
[0]: 67 ----> 267
[0]: 68 ----> 193
[0]: 68 ----> 196
[0]: 68 ----> 254
[0]: 68 ----> 255
[0]: 68 ----> 268
[0]: 69 ----> 200
[0]: 69 ----> 215
[0]: 69 ----> 256
[0]: 69 ----> 257
[0]: 69 ----> 268
[0]: 70 ----> 181
[0]: 70 ----> 197
[0]: 70 ----> 258
[0]: 70 ----> 259
[0]: 70 ----> 269
[0]: 71 ----> 201
[0]: 71 ----> 203
[0]: 71 ----> 260
[0]: 71 ----> 261
[0]: 71 ----> 269
[0]: 72 ----> 185
[0]: 72 ----> 195
[0]: 72 ----> 262
[0]: 72 ----> 263
[0]: 72 ----> 270
[0]: 73 ----> 199
[0]: 73 ----> 207
[0]: 73 ----> 264
[0]: 73 ----> 265
[0]: 73 ----> 270
[0]: 74 ----> 0
[0]: 74 ----> 4
[0]: 75 ----> 1
[0]: 75 ----> 7
[0]: 76 ----> 2
[0]: 76 ----> 6
[0]: 77 ----> 3
[0]: 77 ----> 5
[0]: 78 ----> 0
[0]: 78 ----> 1
[0]: 79 ----> 4
[0]: 79 ----> 7
[0]: 80 ----> 5
[0]: 80 ----> 6
[0]: 81 ----> 2
[0]: 81 ----> 3
[0]: 82 ----> 0
[0]: 82 ----> 3
[0]: 83 ----> 4
[0]: 83 ----> 5
[0]: 84 ----> 6
[0]: 84 ----> 7
[0]: 85 ----> 1
[0]: 85 ----> 2
[0]: 86 ----> 8
[0]: 86 ----> 12
[0]: 87 ----> 9
[0]: 87 ----> 15
[0]: 88 ----> 10
[0]: 88 ----> 14
[0]: 89 ----> 11
[0]: 89 ----> 13
[0]: 90 ----> 8
[0]: 90 ----> 9
[0]: 91 ----> 12
[0]: 91 ----> 15
[0]: 92 ----> 13
[0]: 92 ----> 14
[0]: 93 ----> 10
[0]: 93 ----> 11
[0]: 94 ----> 8
[0]: 94 ----> 11
[0]: 95 ----> 12
[0]: 95 ----> 13
[0]: 96 ----> 14
[0]: 96 ----> 15
[0]: 97 ----> 9
[0]: 97 ----> 10
[0]: 98 ----> 0
[0]: 99 ----> 1
[0]: 100 ----> 7
[0]: 101 ----> 4
[0]: 102 ----> 11
[0]: 103 ----> 10
[0]: 104 ----> 14
[0]: 105 ----> 13
[0]: 106 ----> 8
[0]: 107 ----> 11
[0]: 108 ----> 13
[0]: 109 ----> 12
[0]: 110 ----> 9
[0]: 111 ----> 10
[0]: 112 ----> 14
[0]: 113 ----> 15
[0]: 114 ----> 8
[0]: 115 ----> 11
[0]: 116 ----> 10
[0]: 117 ----> 9
[0]: 118 ----> 12
[0]: 119 ----> 13
[0]: 120 ----> 14
[0]: 121 ----> 15
[0]: 122 ----> 8
[0]: 122 ----> 16
[0]: 123 ----> 9
[0]: 123 ----> 17
[0]: 124 ----> 15
[0]: 124 ----> 18
[0]: 125 ----> 12
[0]: 125 ----> 19
[0]: 126 ----> 3
[0]: 126 ----> 16
[0]: 127 ----> 2
[0]: 127 ----> 17
[0]: 128 ----> 6
[0]: 128 ----> 18
[0]: 129 ----> 5
[0]: 129 ----> 19
[0]: 130 ----> 0
[0]: 131 ----> 3
[0]: 132 ----> 5
[0]: 133 ----> 4
[0]: 134 ----> 1
[0]: 135 ----> 2
[0]: 136 ----> 6
[0]: 137 ----> 7
[0]: 138 ----> 0
[0]: 139 ----> 3
[0]: 140 ----> 2
[0]: 141 ----> 1
[0]: 142 ----> 4
[0]: 143 ----> 5
[0]: 144 ----> 6
[0]: 145 ----> 7
[0]: 146 ----> 16
[0]: 146 ----> 17
[0]: 147 ----> 17
[0]: 147 ----> 18
[0]: 148 ----> 18
[0]: 148 ----> 19
[0]: 149 ----> 16
[0]: 149 ----> 19
[0]: 150 ----> 16
[0]: 151 ----> 17
[0]: 152 ----> 19
[0]: 153 ----> 18
[0]: 154 ----> 16
[0]: 155 ----> 19
[0]: 156 ----> 17
[0]: 157 ----> 18
[0]: 158 ----> 78
[0]: 158 ----> 81
[0]: 158 ----> 82
[0]: 158 ----> 85
[0]: 159 ----> 79
[0]: 159 ----> 80
[0]: 159 ----> 83
[0]: 159 ----> 84
[0]: 160 ----> 74
[0]: 160 ----> 77
[0]: 160 ----> 82
[0]: 160 ----> 83
[0]: 161 ----> 75
[0]: 161 ----> 76
[0]: 161 ----> 84
[0]: 161 ----> 85
[0]: 162 ----> 76
[0]: 162 ----> 77
[0]: 162 ----> 80
[0]: 162 ----> 81
[0]: 163 ----> 74
[0]: 163 ----> 75
[0]: 163 ----> 78
[0]: 163 ----> 79
[0]: 164 ----> 90
[0]: 164 ----> 93
[0]: 164 ----> 94
[0]: 164 ----> 97
[0]: 165 ----> 91
[0]: 165 ----> 92
[0]: 165 ----> 95
[0]: 165 ----> 96
[0]: 166 ----> 86
[0]: 166 ----> 89
[0]: 166 ----> 94
[0]: 166 ----> 95
[0]: 167 ----> 87
[0]: 167 ----> 88
[0]: 167 ----> 96
[0]: 167 ----> 97
[0]: 168 ----> 88
[0]: 168 ----> 89
[0]: 168 ----> 92
[0]: 168 ----> 93
[0]: 169 ----> 86
[0]: 169 ----> 87
[0]: 169 ----> 90
[0]: 169 ----> 91
[0]: 170 ----> 78
[0]: 170 ----> 98
[0]: 170 ----> 99
[0]: 171 ----> 75
[0]: 171 ----> 99
[0]: 171 ----> 100
[0]: 172 ----> 79
[0]: 172 ----> 100
[0]: 172 ----> 101
[0]: 173 ----> 74
[0]: 173 ----> 98
[0]: 173 ----> 101
[0]: 174 ----> 93
[0]: 174 ----> 102
[0]: 174 ----> 103
[0]: 175 ----> 88
[0]: 175 ----> 103
[0]: 175 ----> 104
[0]: 176 ----> 92
[0]: 176 ----> 104
[0]: 176 ----> 105
[0]: 177 ----> 89
[0]: 177 ----> 102
[0]: 177 ----> 105
[0]: 178 ----> 94
[0]: 178 ----> 106
[0]: 178 ----> 107
[0]: 179 ----> 89
[0]: 179 ----> 107
[0]: 179 ----> 108
[0]: 180 ----> 95
[0]: 180 ----> 108
[0]: 180 ----> 109
[0]: 181 ----> 86
[0]: 181 ----> 106
[0]: 181 ----> 109
[0]: 182 ----> 97
[0]: 182 ----> 110
[0]: 182 ----> 111
[0]: 183 ----> 88
[0]: 183 ----> 111
[0]: 183 ----> 112
[0]: 184 ----> 96
[0]: 184 ----> 112
[0]: 184 ----> 113
[0]: 185 ----> 87
[0]: 185 ----> 110
[0]: 185 ----> 113
[0]: 186 ----> 94
[0]: 186 ----> 114
[0]: 186 ----> 115
[0]: 187 ----> 93
[0]: 187 ----> 115
[0]: 187 ----> 116
[0]: 188 ----> 97
[0]: 188 ----> 116
[0]: 188 ----> 117
[0]: 189 ----> 90
[0]: 189 ----> 114
[0]: 189 ----> 117
[0]: 190 ----> 95
[0]: 190 ----> 118
[0]: 190 ----> 119
[0]: 191 ----> 92
[0]: 191 ----> 119
[0]: 191 ----> 120
[0]: 192 ----> 96
[0]: 192 ----> 120
[0]: 192 ----> 121
[0]: 193 ----> 91
[0]: 193 ----> 118
[0]: 193 ----> 121
[0]: 194 ----> 90
[0]: 194 ----> 122
[0]: 194 ----> 123
[0]: 194 ----> 146
[0]: 195 ----> 87
[0]: 195 ----> 123
[0]: 195 ----> 124
[0]: 195 ----> 147
[0]: 196 ----> 91
[0]: 196 ----> 124
[0]: 196 ----> 125
[0]: 196 ----> 148
[0]: 197 ----> 86
[0]: 197 ----> 122
[0]: 197 ----> 125
[0]: 197 ----> 149
[0]: 198 ----> 81
[0]: 198 ----> 126
[0]: 198 ----> 127
[0]: 198 ----> 146
[0]: 199 ----> 76
[0]: 199 ----> 127
[0]: 199 ----> 128
[0]: 199 ----> 147
[0]: 200 ----> 80
[0]: 200 ----> 128
[0]: 200 ----> 129
[0]: 200 ----> 148
[0]: 201 ----> 77
[0]: 201 ----> 126
[0]: 201 ----> 129
[0]: 201 ----> 149
[0]: 202 ----> 82
[0]: 202 ----> 130
[0]: 202 ----> 131
[0]: 203 ----> 77
[0]: 203 ----> 131
[0]: 203 ----> 132
[0]: 204 ----> 83
[0]: 204 ----> 132
[0]: 204 ----> 133
[0]: 205 ----> 74
[0]: 205 ----> 130
[0]: 205 ----> 133
[0]: 206 ----> 85
[0]: 206 ----> 134
[0]: 206 ----> 135
[0]: 207 ----> 76
[0]: 207 ----> 135
[0]: 207 ----> 136
[0]: 208 ----> 84
[0]: 208 ----> 136
[0]: 208 ----> 137
[0]: 209 ----> 75
[0]: 209 ----> 134
[0]: 209 ----> 137
[0]: 210 ----> 82
[0]: 210 ----> 138
[0]: 210 ----> 139
[0]: 211 ----> 81
[0]: 211 ----> 139
[0]: 211 ----> 140
[0]: 212 ----> 85
[0]: 212 ----> 140
[0]: 212 ----> 141
[0]: 213 ----> 78
[0]: 213 ----> 138
[0]: 213 ----> 141
[0]: 214 ----> 83
[0]: 214 ----> 142
[0]: 214 ----> 143
[0]: 215 ----> 80
[0]: 215 ----> 143
[0]: 215 ----> 144
[0]: 216 ----> 84
[0]: 216 ----> 144
[0]: 216 ----> 145
[0]: 217 ----> 79
[0]: 217 ----> 142
[0]: 217 ----> 145
[0]: 218 ----> 130
[0]: 218 ----> 138
[0]: 219 ----> 131
[0]: 219 ----> 139
[0]: 220 ----> 134
[0]: 220 ----> 141
[0]: 221 ----> 135
[0]: 221 ----> 140
[0]: 222 ----> 133
[0]: 222 ----> 142
[0]: 223 ----> 132
[0]: 223 ----> 143
[0]: 224 ----> 137
[0]: 224 ----> 145
[0]: 225 ----> 136
[0]: 225 ----> 144
[0]: 226 ----> 106
[0]: 226 ----> 114
[0]: 227 ----> 107
[0]: 227 ----> 115
[0]: 228 ----> 110
[0]: 228 ----> 117
[0]: 229 ----> 111
[0]: 229 ----> 116
[0]: 230 ----> 109
[0]: 230 ----> 118
[0]: 231 ----> 108
[0]: 231 ----> 119
[0]: 232 ----> 113
[0]: 232 ----> 121
[0]: 233 ----> 112
[0]: 233 ----> 120
[0]: 234 ----> 98
[0]: 234 ----> 138
[0]: 235 ----> 99
[0]: 235 ----> 141
[0]: 236 ----> 102
[0]: 236 ----> 115
[0]: 237 ----> 103
[0]: 237 ----> 116
[0]: 238 ----> 101
[0]: 238 ----> 142
[0]: 239 ----> 100
[0]: 239 ----> 145
[0]: 240 ----> 105
[0]: 240 ----> 119
[0]: 241 ----> 104
[0]: 241 ----> 120
[0]: 242 ----> 98
[0]: 242 ----> 130
[0]: 243 ----> 101
[0]: 243 ----> 133
[0]: 244 ----> 102
[0]: 244 ----> 107
[0]: 245 ----> 105
[0]: 245 ----> 108
[0]: 246 ----> 99
[0]: 246 ----> 134
[0]: 247 ----> 100
[0]: 247 ----> 137
[0]: 248 ----> 103
[0]: 248 ----> 111
[0]: 249 ----> 104
[0]: 249 ----> 112
[0]: 250 ----> 114
[0]: 250 ----> 122
[0]: 250 ----> 150
[0]: 251 ----> 117
[0]: 251 ----> 123
[0]: 251 ----> 151
[0]: 252 ----> 126
[0]: 252 ----> 139
[0]: 252 ----> 150
[0]: 253 ----> 127
[0]: 253 ----> 140
[0]: 253 ----> 151
[0]: 254 ----> 118
[0]: 254 ----> 125
[0]: 254 ----> 152
[0]: 255 ----> 121
[0]: 255 ----> 124
[0]: 255 ----> 153
[0]: 256 ----> 129
[0]: 256 ----> 143
[0]: 256 ----> 152
[0]: 257 ----> 128
[0]: 257 ----> 144
[0]: 257 ----> 153
[0]: 258 ----> 106
[0]: 258 ----> 122
[0]: 258 ----> 154
[0]: 259 ----> 109
[0]: 259 ----> 125
[0]: 259 ----> 155
[0]: 260 ----> 126
[0]: 260 ----> 131
[0]: 260 ----> 154
[0]: 261 ----> 129
[0]: 261 ----> 132
[0]: 261 ----> 155
[0]: 262 ----> 110
[0]: 262 ----> 123
[0]: 262 ----> 156
[0]: 263 ----> 113
[0]: 263 ----> 124
[0]: 263 ----> 157
[0]: 264 ----> 127
[0]: 264 ----> 135
[0]: 264 ----> 156
[0]: 265 ----> 128
[0]: 265 ----> 136
[0]: 265 ----> 157
[0]: 266 ----> 146
[0]: 266 ----> 147
[0]: 266 ----> 148
[0]: 266 ----> 149
[0]: 267 ----> 146
[0]: 267 ----> 150
[0]: 267 ----> 151
[0]: 268 ----> 148
[0]: 268 ----> 152
[0]: 268 ----> 153
[0]: 269 ----> 149
[0]: 269 ----> 154
[0]: 269 ----> 155
[0]: 270 ----> 147
[0]: 270 ----> 156
[0]: 270 ----> 157
[0]: 271 ----> 150
[0]: 271 ----> 154
[0]: 272 ----> 151
[0]: 272 ----> 156
[0]: 273 ----> 152
[0]: 273 ----> 155
[0]: 274 ----> 153
[0]: 274 ----> 157
Cones:
[0] Max cone size: 6
[0]: 0 <---- 138 (-2)
[0]: 0 <---- 74 (0)
[0]: 0 <---- 130 (0)
[0]: 0 <---- 78 (0)
[0]: 0 <---- 82 (-2)
[0]: 0 <---- 98 (-2)
[0]: 1 <---- 141 (-2)
[0]: 1 <---- 75 (0)
[0]: 1 <---- 78 (-3)
[0]: 1 <---- 134 (-3)
[0]: 1 <---- 85 (-2)
[0]: 1 <---- 99 (-2)
[0]: 2 <---- 140 (-2)
[0]: 2 <---- 76 (0)
[0]: 2 <---- 81 (-3)
[0]: 2 <---- 135 (-3)
[0]: 2 <---- 127 (0)
[0]: 2 <---- 85 (0)
[0]: 3 <---- 139 (-2)
[0]: 3 <---- 77 (0)
[0]: 3 <---- 131 (0)
[0]: 3 <---- 81 (0)
[0]: 3 <---- 126 (0)
[0]: 3 <---- 82 (0)
[0]: 4 <---- 74 (-2)
[0]: 4 <---- 142 (0)
[0]: 4 <---- 133 (0)
[0]: 4 <---- 79 (0)
[0]: 4 <---- 83 (-2)
[0]: 4 <---- 101 (-2)
[0]: 5 <---- 77 (-2)
[0]: 5 <---- 143 (0)
[0]: 5 <---- 132 (0)
[0]: 5 <---- 80 (0)
[0]: 5 <---- 129 (0)
[0]: 5 <---- 83 (0)
[0]: 6 <---- 76 (-2)
[0]: 6 <---- 144 (0)
[0]: 6 <---- 80 (-3)
[0]: 6 <---- 136 (-3)
[0]: 6 <---- 128 (0)
[0]: 6 <---- 84 (0)
[0]: 7 <---- 75 (-2)
[0]: 7 <---- 145 (0)
[0]: 7 <---- 79 (-3)
[0]: 7 <---- 137 (-3)
[0]: 7 <---- 84 (-2)
[0]: 7 <---- 100 (-2)
[0]: 8 <---- 114 (-2)
[0]: 8 <---- 86 (0)
[0]: 8 <---- 106 (0)
[0]: 8 <---- 90 (0)
[0]: 8 <---- 94 (-2)
[0]: 8 <---- 122 (-2)
[0]: 9 <---- 117 (-2)
[0]: 9 <---- 87 (0)
[0]: 9 <---- 90 (-3)
[0]: 9 <---- 110 (-3)
[0]: 9 <---- 97 (-2)
[0]: 9 <---- 123 (-2)
[0]: 10 <---- 116 (-2)
[0]: 10 <---- 88 (0)
[0]: 10 <---- 93 (-3)
[0]: 10 <---- 111 (-3)
[0]: 10 <---- 103 (0)
[0]: 10 <---- 97 (0)
[0]: 11 <---- 115 (-2)
[0]: 11 <---- 89 (0)
[0]: 11 <---- 107 (0)
[0]: 11 <---- 93 (0)
[0]: 11 <---- 102 (0)
[0]: 11 <---- 94 (0)
[0]: 12 <---- 86 (-2)
[0]: 12 <---- 118 (0)
[0]: 12 <---- 109 (0)
[0]: 12 <---- 91 (0)
[0]: 12 <---- 95 (-2)
[0]: 12 <---- 125 (-2)
[0]: 13 <---- 89 (-2)
[0]: 13 <---- 119 (0)
[0]: 13 <---- 108 (0)
[0]: 13 <---- 92 (0)
[0]: 13 <---- 105 (0)
[0]: 13 <---- 95 (0)
[0]: 14 <---- 88 (-2)
[0]: 14 <---- 120 (0)
[0]: 14 <---- 92 (-3)
[0]: 14 <---- 112 (-3)
[0]: 14 <---- 104 (0)
[0]: 14 <---- 96 (0)
[0]: 15 <---- 87 (-2)
[0]: 15 <---- 121 (0)
[0]: 15 <---- 91 (-3)
[0]: 15 <---- 113 (-3)
[0]: 15 <---- 96 (-2)
[0]: 15 <---- 124 (-2)
[0]: 16 <---- 122 (0)
[0]: 16 <---- 126 (0)
[0]: 16 <---- 150 (0)
[0]: 16 <---- 146 (0)
[0]: 16 <---- 149 (-1)
[0]: 16 <---- 154 (-1)
[0]: 17 <---- 123 (0)
[0]: 17 <---- 127 (0)
[0]: 17 <---- 151 (0)
[0]: 17 <---- 156 (0)
[0]: 17 <---- 147 (0)
[0]: 17 <---- 146 (-1)
[0]: 18 <---- 124 (0)
[0]: 18 <---- 128 (0)
[0]: 18 <---- 147 (-1)
[0]: 18 <---- 157 (0)
[0]: 18 <---- 153 (-1)
[0]: 18 <---- 148 (0)
[0]: 19 <---- 125 (0)
[0]: 19 <---- 129 (0)
[0]: 19 <---- 149 (0)
[0]: 19 <---- 148 (-1)
[0]: 19 <---- 152 (-1)
[0]: 19 <---- 155 (-1)
[0]: 74 <---- 205 (0)
[0]: 74 <---- 160 (0)
[0]: 74 <---- 163 (-1)
[0]: 74 <---- 173 (-1)
[0]: 75 <---- 163 (0)
[0]: 75 <---- 161 (-1)
[0]: 75 <---- 209 (-1)
[0]: 75 <---- 171 (0)
[0]: 76 <---- 162 (-1)
[0]: 76 <---- 199 (-1)
[0]: 76 <---- 207 (0)
[0]: 76 <---- 161 (0)
[0]: 77 <---- 203 (-1)
[0]: 77 <---- 201 (0)
[0]: 77 <---- 162 (0)
[0]: 77 <---- 160 (-1)
[0]: 78 <---- 213 (-1)
[0]: 78 <---- 170 (0)
[0]: 78 <---- 163 (0)
[0]: 78 <---- 158 (-1)
[0]: 79 <---- 163 (-1)
[0]: 79 <---- 172 (-1)
[0]: 79 <---- 217 (0)
[0]: 79 <---- 159 (0)
[0]: 80 <---- 162 (0)
[0]: 80 <---- 159 (-1)
[0]: 80 <---- 215 (-1)
[0]: 80 <---- 200 (0)
[0]: 81 <---- 211 (0)
[0]: 81 <---- 158 (0)
[0]: 81 <---- 162 (-1)
[0]: 81 <---- 198 (-1)
[0]: 82 <---- 202 (0)
[0]: 82 <---- 160 (0)
[0]: 82 <---- 158 (-1)
[0]: 82 <---- 210 (-1)
[0]: 83 <---- 204 (-1)
[0]: 83 <---- 214 (0)
[0]: 83 <---- 159 (0)
[0]: 83 <---- 160 (-1)
[0]: 84 <---- 159 (-1)
[0]: 84 <---- 216 (-1)
[0]: 84 <---- 208 (0)
[0]: 84 <---- 161 (0)
[0]: 85 <---- 158 (0)
[0]: 85 <---- 161 (-1)
[0]: 85 <---- 206 (-1)
[0]: 85 <---- 212 (0)
[0]: 86 <---- 181 (0)
[0]: 86 <---- 166 (0)
[0]: 86 <---- 169 (-1)
[0]: 86 <---- 197 (-1)
[0]: 87 <---- 169 (0)
[0]: 87 <---- 167 (-1)
[0]: 87 <---- 185 (-1)
[0]: 87 <---- 195 (0)
[0]: 88 <---- 168 (-1)
[0]: 88 <---- 175 (-1)
[0]: 88 <---- 183 (0)
[0]: 88 <---- 167 (0)
[0]: 89 <---- 179 (-1)
[0]: 89 <---- 177 (0)
[0]: 89 <---- 168 (0)
[0]: 89 <---- 166 (-1)
[0]: 90 <---- 189 (-1)
[0]: 90 <---- 194 (0)
[0]: 90 <---- 169 (0)
[0]: 90 <---- 164 (-1)
[0]: 91 <---- 169 (-1)
[0]: 91 <---- 196 (-1)
[0]: 91 <---- 193 (0)
[0]: 91 <---- 165 (0)
[0]: 92 <---- 168 (0)
[0]: 92 <---- 165 (-1)
[0]: 92 <---- 191 (-1)
[0]: 92 <---- 176 (0)
[0]: 93 <---- 187 (0)
[0]: 93 <---- 164 (0)
[0]: 93 <---- 168 (-1)
[0]: 93 <---- 174 (-1)
[0]: 94 <---- 178 (0)
[0]: 94 <---- 166 (0)
[0]: 94 <---- 164 (-1)
[0]: 94 <---- 186 (-1)
[0]: 95 <---- 180 (-1)
[0]: 95 <---- 190 (0)
[0]: 95 <---- 165 (0)
[0]: 95 <---- 166 (-1)
[0]: 96 <---- 165 (-1)
[0]: 96 <---- 192 (-1)
[0]: 96 <---- 184 (0)
[0]: 96 <---- 167 (0)
[0]: 97 <---- 164 (0)
[0]: 97 <---- 167 (-1)
[0]: 97 <---- 182 (-1)
[0]: 97 <---- 188 (0)
[0]: 98 <---- 234 (0)
[0]: 98 <---- 170 (0)
[0]: 98 <---- 173 (-1)
[0]: 98 <---- 242 (-1)
[0]: 99 <---- 235 (0)
[0]: 99 <---- 246 (0)
[0]: 99 <---- 171 (0)
[0]: 99 <---- 170 (-1)
[0]: 100 <---- 171 (-1)
[0]: 100 <---- 247 (0)
[0]: 100 <---- 239 (-1)
[0]: 100 <---- 172 (0)
[0]: 101 <---- 173 (0)
[0]: 101 <---- 172 (-1)
[0]: 101 <---- 238 (-1)
[0]: 101 <---- 243 (-1)
[0]: 102 <---- 236 (0)
[0]: 102 <---- 174 (0)
[0]: 102 <---- 177 (-1)
[0]: 102 <---- 244 (-1)
[0]: 103 <---- 237 (0)
[0]: 103 <---- 248 (0)
[0]: 103 <---- 175 (0)
[0]: 103 <---- 174 (-1)
[0]: 104 <---- 175 (-1)
[0]: 104 <---- 249 (0)
[0]: 104 <---- 241 (-1)
[0]: 104 <---- 176 (0)
[0]: 105 <---- 177 (0)
[0]: 105 <---- 176 (-1)
[0]: 105 <---- 240 (-1)
[0]: 105 <---- 245 (-1)
[0]: 106 <---- 226 (0)
[0]: 106 <---- 178 (0)
[0]: 106 <---- 181 (-1)
[0]: 106 <---- 258 (-1)
[0]: 107 <---- 227 (0)
[0]: 107 <---- 244 (0)
[0]: 107 <---- 179 (0)
[0]: 107 <---- 178 (-1)
[0]: 108 <---- 179 (-1)
[0]: 108 <---- 245 (0)
[0]: 108 <---- 231 (-1)
[0]: 108 <---- 180 (0)
[0]: 109 <---- 181 (0)
[0]: 109 <---- 180 (-1)
[0]: 109 <---- 230 (-1)
[0]: 109 <---- 259 (-1)
[0]: 110 <---- 228 (0)
[0]: 110 <---- 182 (0)
[0]: 110 <---- 185 (-1)
[0]: 110 <---- 262 (-1)
[0]: 111 <---- 229 (0)
[0]: 111 <---- 248 (0)
[0]: 111 <---- 183 (0)
[0]: 111 <---- 182 (-1)
[0]: 112 <---- 183 (-1)
[0]: 112 <---- 249 (0)
[0]: 112 <---- 233 (-1)
[0]: 112 <---- 184 (0)
[0]: 113 <---- 185 (0)
[0]: 113 <---- 184 (-1)
[0]: 113 <---- 232 (-1)
[0]: 113 <---- 263 (-1)
[0]: 114 <---- 226 (0)
[0]: 114 <---- 186 (0)
