DM Object: cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 2 MPI processes
  type: plex
cubit(FourSquareH-large.exo): 12/02/2017: 09:20:37 in 2 dimensions:
  ( 118) dof  2 offset 408
  ( 119) dof  2 offset 411
  ( 120) dof  2 offset 414
  ( 121) dof  2 offset 417
  ( 122) dof  2 offset 420
  ( 123) dof  2 offset 423
  ( 124) dof  2 offset 426
  ( 125) dof  2 offset 429
  ( 126) dof  2 offset 432
  ( 127) dof  2 offset 435
  ( 128) dof  2 offset 438
  ( 129) dof  2 offset 441
  ( 130) dof  2 offset 444
  ( 131) dof  2 offset 447
  ( 132) dof  2 offset 450
  ( 133) dof  2 offset 453
  ( 134) dof  2 offset 456
  ( 135) dof  2 offset 459
  ( 136) dof  2 offset 462
  ( 137) dof  2 offset 465
  ( 138) dof  2 offset 468
  ( 139) dof  2 offset 471
  ( 140) dof  2 offset 474
  ( 141) dof  2 offset 477
  ( 142) dof  2 offset 480
  ( 143) dof  2 offset 483
  ( 144) dof  2 offset 486
  ( 145) dof  2 offset 489
  ( 146) dof  2 offset 492
  ( 147) dof  2 offset 495
  ( 148) dof  2 offset 498
  ( 149) dof  2 offset 501
  ( 150) dof  2 offset 504
  ( 151) dof  2 offset 507
  ( 152) dof  2 offset 510
  ( 153) dof  2 offset 513
  ( 154) dof  2 offset 516
  ( 155) dof  2 offset 519
  ( 156) dof  2 offset 522
  ( 157) dof  2 offset 525
  ( 158) dof  2 offset 528
  ( 159) dof  2 offset 531
  ( 160) dof  2 offset 534
  ( 161) dof  2 offset 537
  ( 162) dof  2 offset 540
  ( 163) dof  2 offset 543
  ( 164) dof  2 offset 546
  ( 165) dof  2 offset 549
  ( 166) dof  2 offset 552
  ( 167) dof  2 offset 555
  ( 168) dof  2 offset 558
  ( 169) dof  2 offset 561
  ( 170) dof  2 offset 564
  ( 171) dof  2 offset 567
  ( 172) dof  2 offset 570
  ( 173) dof  2 offset 573
  ( 174) dof  2 offset 576
  ( 175) dof  2 offset 579
  ( 176) dof  2 offset 582
  ( 177) dof  2 offset 585
  ( 178) dof  2 offset 588
  ( 179) dof  2 offset 591
  ( 180) dof  2 offset 594
  ( 181) dof  2 offset 597
  ( 182) dof  2 offset 600
  ( 183) dof  2 offset 603
  ( 184) dof  2 offset 606
  ( 185) dof  2 offset 609
  ( 186) dof  2 offset 612
  ( 187) dof  2 offset 615
  ( 188) dof  2 offset 618
  ( 189) dof  2 offset 621
  ( 190) dof  2 offset 624
  ( 191) dof  2 offset 627
  ( 192) dof  2 offset 630
  ( 193) dof  2 offset 633
  ( 194) dof  2 offset 636
  ( 195) dof  2 offset 639
  ( 196) dof  2 offset 642
  ( 197) dof  2 offset 645
  ( 198) dof  2 offset 648
  ( 199) dof  2 offset 651
  ( 200) dof  2 offset 654
  ( 201) dof  2 offset 657
  ( 202) dof  2 offset 660
  ( 203) dof  2 offset 663
  ( 204) dof  2 offset 666
  ( 205) dof  2 offset 669
  ( 206) dof  2 offset 672
  ( 207) dof  2 offset 675
  ( 208) dof  2 offset 678
  ( 209) dof  2 offset 681
  ( 210) dof  2 offset 684
  ( 211) dof  2 offset 687
  ( 212) dof  2 offset 690
  ( 213) dof  2 offset 693
  ( 214) dof  2 offset 696
  ( 215) dof  2 offset 699
  ( 216) dof  2 offset 702
  ( 217) dof  2 offset 705
  ( 218) dof  2 offset 708
  ( 219) dof  2 offset 711
  ( 220) dof  2 offset 714
  ( 221) dof  2 offset 717
  ( 222) dof  2 offset 720
  ( 223) dof  2 offset 723
  ( 224) dof  2 offset 726
  ( 225) dof  2 offset 729
  ( 226) dof  2 offset 732
  ( 227) dof  2 offset 735
  ( 228) dof  2 offset 738
  ( 229) dof  2 offset 741
  ( 230) dof  2 offset 744
  ( 231) dof  2 offset 747
  ( 232) dof  2 offset 750
  ( 233) dof  2 offset 753
  ( 234) dof  2 offset 756
Process 1:
  field 1 with 3 components
Process 0:
  (   0) dof  3 offset   2
  (   1) dof  3 offset   8
  (   2) dof  3 offset  14
  (   3) dof  3 offset  20
  (   4) dof  3 offset  26
  (   5) dof  3 offset  32
  (   6) dof  3 offset  38
  (   7) dof  3 offset  44
  (   8) dof  3 offset  50
  (   9) dof  3 offset  54
  (  10) dof  3 offset  57
  (  11) dof  3 offset  60
  (  12) dof  3 offset  63
  (  13) dof  3 offset  66
  (  14) dof  3 offset  69
  (  15) dof  3 offset  72
  (  16) dof  3 offset  75
  (  17) dof  3 offset  78
  (  18) dof  3 offset  81
  (  19) dof  3 offset  84
  (  20) dof  3 offset  87
  (  21) dof  3 offset  90
  (  22) dof  3 offset  93
  (  23) dof  3 offset  96
  (  24) dof  3 offset  99
  (  25) dof  3 offset 102
  (  26) dof  3 offset 105
  (  27) dof  3 offset 108
  (  28) dof  3 offset 111
  (  29) dof  3 offset 114
  (  30) dof  3 offset 117
  (  31) dof  3 offset 120
  (  32) dof  3 offset 123
  (  33) dof  3 offset 126
  (  34) dof  3 offset 129
  (  35) dof  3 offset 132
  (  36) dof  3 offset 135
  (  37) dof  3 offset 138
  (  38) dof  3 offset 141
  (  39) dof  3 offset 144
  (  40) dof  3 offset 147
  (  41) dof  3 offset 150
  (  42) dof  3 offset 153
  (  43) dof  3 offset 156
  (  44) dof  3 offset 159
  (  45) dof  3 offset 162
  (  46) dof  3 offset 165
  (  47) dof  3 offset 168
  (  48) dof  3 offset 171
  (  49) dof  3 offset 174
  (  50) dof  3 offset 177
  (  51) dof  3 offset 180
  (  52) dof  3 offset 183
  (  53) dof  3 offset 186
  (  54) dof  3 offset 189
  (  55) dof  3 offset 194
  (  56) dof  3 offset 200
  (  57) dof  3 offset 206
  (  58) dof  3 offset 212
  (  59) dof  3 offset 218
  (  60) dof  3 offset 224
  (  61) dof  3 offset 230
  (  62) dof  3 offset 236
  (  63) dof  3 offset 242
  (  64) dof  0 offset 248
  (  65) dof  0 offset 251
  (  66) dof  0 offset 254
  (  67) dof  0 offset 257
  (  68) dof  0 offset 260
  (  69) dof  0 offset 263
  (  70) dof  0 offset 266
  (  71) dof  0 offset 269
  (  72) dof  0 offset 272
  (  73) dof  0 offset 275
  (  74) dof  0 offset 278
  (  75) dof  0 offset 281
  (  76) dof  0 offset 284
  (  77) dof  0 offset 287
  (  78) dof  0 offset 290
  (  79) dof  0 offset 293
  (  80) dof  0 offset 296
  (  81) dof  0 offset 299
  (  82) dof  0 offset 302
  (  83) dof  0 offset 305
  (  84) dof  0 offset 308
  (  85) dof  0 offset 311
  (  86) dof  0 offset 314
  (  87) dof  0 offset 317
  (  88) dof  0 offset 320
  (  89) dof  0 offset 323
  (  90) dof  0 offset 326
  (  91) dof  0 offset 329
  (  92) dof  0 offset 332
  (  93) dof  0 offset 335
  (  94) dof  0 offset 338
  (  95) dof  0 offset 341
  (  96) dof  0 offset 344
  (  97) dof  0 offset 347
  (  98) dof  0 offset 350
  (  99) dof  0 offset 353
  ( 100) dof  0 offset 356
  ( 101) dof  0 offset 359
  ( 102) dof  0 offset 362
  ( 103) dof  0 offset 365
  ( 104) dof  0 offset 368
  ( 105) dof  0 offset 371
  ( 106) dof  0 offset 374
  ( 107) dof  0 offset 377
  ( 108) dof  0 offset 380
  ( 109) dof  0 offset 383
  ( 110) dof  0 offset 386
  ( 111) dof  0 offset 389
  ( 112) dof  0 offset 392
  ( 113) dof  0 offset 395
  ( 114) dof  0 offset 398
  ( 115) dof  0 offset 401
  ( 116) dof  0 offset 404
  ( 117) dof  0 offset 407
  ( 118) dof  0 offset 410
  ( 119) dof  0 offset 413
  ( 120) dof  0 offset 416
  ( 121) dof  0 offset 419
  ( 122) dof  0 offset 422
  ( 123) dof  0 offset 425
  ( 124) dof  0 offset 428
  ( 125) dof  0 offset 431
  ( 126) dof  0 offset 434
  ( 127) dof  0 offset 437
  ( 128) dof  0 offset 440
  ( 129) dof  0 offset 443
  ( 130) dof  0 offset 446
  ( 131) dof  0 offset 449
  ( 132) dof  0 offset 452
  ( 133) dof  0 offset 455
  ( 134) dof  0 offset 458
  ( 135) dof  0 offset 461
  ( 136) dof  0 offset 464
  ( 137) dof  0 offset 467
  ( 138) dof  0 offset 470
  ( 139) dof  0 offset 473
  ( 140) dof  0 offset 476
  ( 141) dof  0 offset 479
  ( 142) dof  0 offset 482
  ( 143) dof  0 offset 485
  ( 144) dof  0 offset 488
  ( 145) dof  0 offset 491
  ( 146) dof  0 offset 494
  ( 147) dof  0 offset 497
  ( 148) dof  0 offset 500
  ( 149) dof  0 offset 503
  ( 150) dof  0 offset 506
  ( 151) dof  0 offset 509
  ( 152) dof  0 offset 512
  ( 153) dof  0 offset 515
  ( 154) dof  0 offset 518
  ( 155) dof  0 offset 521
  ( 156) dof  0 offset 524
  ( 157) dof  0 offset 527
  ( 158) dof  0 offset 530
  ( 159) dof  0 offset 533
  ( 160) dof  0 offset 536
  ( 161) dof  0 offset 539
  ( 162) dof  0 offset 542
  ( 163) dof  0 offset 545
  ( 164) dof  0 offset 548
  ( 165) dof  0 offset 551
  ( 166) dof  0 offset 554
  ( 167) dof  0 offset 557
  ( 168) dof  0 offset 560
  ( 169) dof  0 offset 563
  ( 170) dof  0 offset 566
  ( 171) dof  0 offset 569
  ( 172) dof  0 offset 572
  ( 173) dof  0 offset 575
  ( 174) dof  0 offset 578
  ( 175) dof  0 offset 581
  ( 176) dof  0 offset 584
  ( 177) dof  0 offset 587
  ( 178) dof  0 offset 590
  ( 179) dof  0 offset 593
  ( 180) dof  0 offset 596
  ( 181) dof  0 offset 599
  ( 182) dof  0 offset 602
  ( 183) dof  0 offset 605
  ( 184) dof  0 offset 608
  ( 185) dof  0 offset 611
  ( 186) dof  0 offset 614
  ( 187) dof  0 offset 617
  ( 188) dof  0 offset 620
  ( 189) dof  0 offset 623
  ( 190) dof  0 offset 626
  ( 191) dof  0 offset 629
  ( 192) dof  0 offset 632
  ( 193) dof  0 offset 635
  ( 194) dof  0 offset 638
  ( 195) dof  0 offset 641
  ( 196) dof  0 offset 644
  ( 197) dof  0 offset 647
  ( 198) dof  0 offset 650
  ( 199) dof  0 offset 653
  ( 200) dof  0 offset 656
  ( 201) dof  0 offset 659
  ( 202) dof  0 offset 662
  ( 203) dof  0 offset 665
  ( 204) dof  0 offset 668
  ( 205) dof  0 offset 671
  ( 206) dof  0 offset 674
  ( 207) dof  0 offset 677
  ( 208) dof  0 offset 680
  ( 209) dof  0 offset 683
  ( 210) dof  0 offset 686
  ( 211) dof  0 offset 689
  ( 212) dof  0 offset 692
  ( 213) dof  0 offset 695
  ( 214) dof  0 offset 698
  ( 215) dof  0 offset 701
  ( 216) dof  0 offset 704
  ( 217) dof  0 offset 707
  ( 218) dof  0 offset 710
  ( 219) dof  0 offset 713
  ( 220) dof  0 offset 716
  ( 221) dof  0 offset 719
  ( 222) dof  0 offset 722
  ( 223) dof  0 offset 725
  ( 224) dof  0 offset 728
  ( 225) dof  0 offset 731
  ( 226) dof  0 offset 734
  ( 227) dof  0 offset 737
  ( 228) dof  0 offset 740
  ( 229) dof  0 offset 743
  ( 230) dof  0 offset 746
  ( 231) dof  0 offset 749
  ( 232) dof  0 offset 752
  ( 233) dof  0 offset 755
  ( 234) dof  0 offset 758
Process 1:
  field 2 with 1 components
Process 0:
  (   0) dof  1 offset   5
  (   1) dof  1 offset  11
  (   2) dof  1 offset  17
  (   3) dof  1 offset  23
  (   4) dof  1 offset  29
  (   5) dof  1 offset  35
  (   6) dof  1 offset  41
  (   7) dof  1 offset  47
  (   8) dof  1 offset  53
  (   9) dof  0 offset  57
  (  10) dof  0 offset  60
  (  11) dof  0 offset  63
  (  12) dof  0 offset  66
  (  13) dof  0 offset  69
  (  14) dof  0 offset  72
  (  15) dof  0 offset  75
  (  16) dof  0 offset  78
  (  17) dof  0 offset  81
  (  18) dof  0 offset  84
  (  19) dof  0 offset  87
  (  20) dof  0 offset  90
  (  21) dof  0 offset  93
  (  22) dof  0 offset  96
  (  23) dof  0 offset  99
  (  24) dof  0 offset 102
  (  25) dof  0 offset 105
  (  26) dof  0 offset 108
  (  27) dof  0 offset 111
  (  28) dof  0 offset 114
  (  29) dof  0 offset 117
  (  30) dof  0 offset 120
  (  31) dof  0 offset 123
  (  32) dof  0 offset 126
  (  33) dof  0 offset 129
  (  34) dof  0 offset 132
  (  35) dof  0 offset 135
  (  36) dof  0 offset 138
  (  37) dof  0 offset 141
  (  38) dof  0 offset 144
  (  39) dof  0 offset 147
  (  40) dof  0 offset 150
  (  41) dof  0 offset 153
  (  42) dof  0 offset 156
  (  43) dof  0 offset 159
  (  44) dof  0 offset 162
  (  45) dof  0 offset 165
  (  46) dof  0 offset 168
  (  47) dof  0 offset 171
  (  48) dof  0 offset 174
  (  49) dof  0 offset 177
  (  50) dof  0 offset 180
  (  51) dof  0 offset 183
  (  52) dof  0 offset 186
  (  53) dof  0 offset 189
  (  54) dof  0 offset 192
  (  55) dof  1 offset 197
  (  56) dof  1 offset 203
  (  57) dof  1 offset 209
  (  58) dof  1 offset 215
  (  59) dof  1 offset 221
  (  60) dof  1 offset 227
  (  61) dof  1 offset 233
  (  62) dof  1 offset 239
  (  63) dof  1 offset 245
  (  64) dof  1 offset 248
  (  65) dof  1 offset 251
  (  66) dof  1 offset 254
  (  67) dof  1 offset 257
  (  68) dof  1 offset 260
  (  69) dof  1 offset 263
  (  70) dof  1 offset 266
  (  71) dof  1 offset 269
  (  72) dof  1 offset 272
  (  73) dof  1 offset 275
  (  74) dof  1 offset 278
  (  75) dof  1 offset 281
  (  76) dof  1 offset 284
  (  77) dof  1 offset 287
  (  78) dof  1 offset 290
  (  79) dof  1 offset 293
  (  80) dof  1 offset 296
  (  81) dof  1 offset 299
  (  82) dof  1 offset 302
  (  83) dof  1 offset 305
  (  84) dof  1 offset 308
  (  85) dof  1 offset 311
  (  86) dof  1 offset 314
  (  87) dof  1 offset 317
  (  88) dof  1 offset 320
  (  89) dof  1 offset 323
  (  90) dof  1 offset 326
  (  91) dof  1 offset 329
  (  92) dof  1 offset 332
  (  93) dof  1 offset 335
  (  94) dof  1 offset 338
  (  95) dof  1 offset 341
  (  96) dof  1 offset 344
  (  97) dof  1 offset 347
  (  98) dof  1 offset 350
  (  99) dof  1 offset 353
  ( 100) dof  1 offset 356
  ( 101) dof  1 offset 359
  ( 102) dof  1 offset 362
  ( 103) dof  1 offset 365
  ( 104) dof  1 offset 368
  ( 105) dof  1 offset 371
  ( 106) dof  1 offset 374
  ( 107) dof  1 offset 377
  ( 108) dof  1 offset 380
  ( 109) dof  1 offset 383
  ( 110) dof  1 offset 386
  ( 111) dof  1 offset 389
  ( 112) dof  1 offset 392
  ( 113) dof  1 offset 395
  ( 114) dof  1 offset 398
  ( 115) dof  1 offset 401
  ( 116) dof  1 offset 404
  ( 117) dof  1 offset 407
  ( 118) dof  1 offset 410
  ( 119) dof  1 offset 413
  ( 120) dof  1 offset 416
  ( 121) dof  1 offset 419
  ( 122) dof  1 offset 422
  ( 123) dof  1 offset 425
  ( 124) dof  1 offset 428
  ( 125) dof  1 offset 431
  ( 126) dof  1 offset 434
  ( 127) dof  1 offset 437
  ( 128) dof  1 offset 440
  ( 129) dof  1 offset 443
  ( 130) dof  1 offset 446
  ( 131) dof  1 offset 449
  ( 132) dof  1 offset 452
  ( 133) dof  1 offset 455
  ( 134) dof  1 offset 458
  ( 135) dof  1 offset 461
  ( 136) dof  1 offset 464
  ( 137) dof  1 offset 467
  ( 138) dof  1 offset 470
  ( 139) dof  1 offset 473
  ( 140) dof  1 offset 476
  ( 141) dof  1 offset 479
  ( 142) dof  1 offset 482
  ( 143) dof  1 offset 485
  ( 144) dof  1 offset 488
  ( 145) dof  1 offset 491
  ( 146) dof  1 offset 494
  ( 147) dof  1 offset 497
  ( 148) dof  1 offset 500
  ( 149) dof  1 offset 503
  ( 150) dof  1 offset 506
  ( 151) dof  1 offset 509
  ( 152) dof  1 offset 512
  ( 153) dof  1 offset 515
  ( 154) dof  1 offset 518
  ( 155) dof  1 offset 521
  ( 156) dof  1 offset 524
  ( 157) dof  1 offset 527
  ( 158) dof  1 offset 530
  ( 159) dof  1 offset 533
  ( 160) dof  1 offset 536
  ( 161) dof  1 offset 539
  ( 162) dof  1 offset 542
  ( 163) dof  1 offset 545
  ( 164) dof  1 offset 548
  ( 165) dof  1 offset 551
  ( 166) dof  1 offset 554
  ( 167) dof  1 offset 557
  ( 168) dof  1 offset 560
  ( 169) dof  1 offset 563
  ( 170) dof  1 offset 566
  ( 171) dof  1 offset 569
  ( 172) dof  1 offset 572
  ( 173) dof  1 offset 575
  ( 174) dof  1 offset 578
  ( 175) dof  1 offset 581
  ( 176) dof  1 offset 584
  ( 177) dof  1 offset 587
  ( 178) dof  1 offset 590
  ( 179) dof  1 offset 593
  ( 180) dof  1 offset 596
  ( 181) dof  1 offset 599
  ( 182) dof  1 offset 602
  ( 183) dof  1 offset 605
  ( 184) dof  1 offset 608
  ( 185) dof  1 offset 611
  ( 186) dof  1 offset 614
  ( 187) dof  1 offset 617
  ( 188) dof  1 offset 620
  ( 189) dof  1 offset 623
  ( 190) dof  1 offset 626
  ( 191) dof  1 offset 629
  ( 192) dof  1 offset 632
  ( 193) dof  1 offset 635
  ( 194) dof  1 offset 638
  ( 195) dof  1 offset 641
  ( 196) dof  1 offset 644
  ( 197) dof  1 offset 647
  ( 198) dof  1 offset 650
  ( 199) dof  1 offset 653
  ( 200) dof  1 offset 656
  ( 201) dof  1 offset 659
  ( 202) dof  1 offset 662
  ( 203) dof  1 offset 665
  ( 204) dof  1 offset 668
  ( 205) dof  1 offset 671
  ( 206) dof  1 offset 674
  ( 207) dof  1 offset 677
  ( 208) dof  1 offset 680
  ( 209) dof  1 offset 683
  ( 210) dof  1 offset 686
  ( 211) dof  1 offset 689
  ( 212) dof  1 offset 692
  ( 213) dof  1 offset 695
  ( 214) dof  1 offset 698
  ( 215) dof  1 offset 701
  ( 216) dof  1 offset 704
  ( 217) dof  1 offset 707
  ( 218) dof  1 offset 710
  ( 219) dof  1 offset 713
  ( 220) dof  1 offset 716
  ( 221) dof  1 offset 719
  ( 222) dof  1 offset 722
  ( 223) dof  1 offset 725
  ( 224) dof  1 offset 728
  ( 225) dof  1 offset 731
  ( 226) dof  1 offset 734
  ( 227) dof  1 offset 737
  ( 228) dof  1 offset 740
  ( 229) dof  1 offset 743
  ( 230) dof  1 offset 746
  ( 231) dof  1 offset 749
  ( 232) dof  1 offset 752
  ( 233) dof  1 offset 755
  ( 234) dof  1 offset 758
Process 1:
DM Object: Parallel Mesh 2 MPI processes
  type: plex
Parallel Mesh in 2 dimensions:
  Number of 0-cells per rank: 28 36
  Number of 1-cells per rank: 58 67
  Number of 2-cells per rank: 32 32
Labels:
  Cell Sets: 3 strata with value/size (2 (1), 3 (28), 5 (3))
  depth: 3 strata with value/size (0 (28), 1 (58), 2 (32))
