DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
[3]: 24 <---- 6 (0)
[3]: 25 <---- 3 (0)
[3]: 25 <---- 7 (0)
[3]: 26 <---- 4 (0)
[3]: 26 <---- 8 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   1) dof  3 offset   0 0. 0. 0.
  (   2) dof  3 offset   3 1. 0. 0.
  (   3) dof  3 offset   6 0. 1. 0.
  (   4) dof  3 offset   9 1. 1. 0.
  (   5) dof  3 offset  12 0. 0. 1.
  (   6) dof  3 offset  15 1. 0. 1.
  (   7) dof  3 offset  18 0. 1. 1.
  (   8) dof  3 offset  21 1. 1. 1.
Process 1:
  (   1) dof  3 offset   0 1. 0. 0.
  (   2) dof  3 offset   3 2. 0. 0.
  (   3) dof  3 offset   6 1. 1. 0.
  (   4) dof  3 offset   9 2. 1. 0.
  (   5) dof  3 offset  12 1. 0. 1.
  (   6) dof  3 offset  15 2. 0. 1.
  (   7) dof  3 offset  18 1. 1. 1.
  (   8) dof  3 offset  21 2. 1. 1.
Process 2:
  (   1) dof  3 offset   0 0. 0. 1.
  (   2) dof  3 offset   3 1. 0. 1.
  (   3) dof  3 offset   6 0. 1. 1.
  (   4) dof  3 offset   9 1. 1. 1.
  (   5) dof  3 offset  12 0. 0. 2.
  (   6) dof  3 offset  15 1. 0. 2.
  (   7) dof  3 offset  18 0. 1. 2.
  (   8) dof  3 offset  21 1. 1. 2.
Process 3:
  (   1) dof  3 offset   0 1. 0. 1.
  (   2) dof  3 offset   3 2. 0. 1.
  (   3) dof  3 offset   6 1. 1. 1.
  (   4) dof  3 offset   9 2. 1. 1.
  (   5) dof  3 offset  12 1. 0. 2.
  (   6) dof  3 offset  15 2. 0. 2.
  (   7) dof  3 offset  18 1. 1. 2.
  (   8) dof  3 offset  21 2. 1. 2.
Labels:
Label 'marker':
[0]: 1 (1)
[0]: 2 (1)
[0]: 3 (1)
[0]: 4 (1)
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 1 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[2]: 1 (1)
[2]: 2 (1)
[2]: 3 (1)
[2]: 4 (1)
[2]: 5 (1)
[2]: 6 (1)
[2]: 7 (1)
[2]: 8 (1)
[2]: 9 (1)
[2]: 10 (1)
[2]: 11 (1)
[2]: 12 (1)
[2]: 13 (1)
[2]: 14 (1)
[2]: 15 (1)
[2]: 16 (1)
[2]: 17 (1)
[2]: 18 (1)
[2]: 19 (1)
[2]: 20 (1)
[2]: 21 (1)
[2]: 22 (1)
[2]: 23 (1)
[2]: 24 (1)
[2]: 25 (1)
[2]: 26 (1)
[3]: 1 (1)
[3]: 2 (1)
[3]: 3 (1)
[3]: 4 (1)
[3]: 5 (1)
[3]: 6 (1)
[3]: 7 (1)
[3]: 8 (1)
[3]: 9 (1)
[3]: 10 (1)
[3]: 11 (1)
[3]: 12 (1)
[3]: 13 (1)
[3]: 14 (1)
[3]: 15 (1)
[3]: 16 (1)
[3]: 17 (1)
[3]: 18 (1)
[3]: 19 (1)
[3]: 20 (1)
[3]: 21 (1)
[3]: 22 (1)
[3]: 23 (1)
[3]: 24 (1)
[3]: 25 (1)
[3]: 26 (1)
Label 'Face Sets':
[0]: 9 (6)
[0]: 10 (5)
[0]: 11 (3)
[0]: 12 (4)
[0]: 13 (1)
[0]: 14 (2)
[1]: 9 (6)
[1]: 10 (5)
[1]: 11 (3)
[1]: 12 (4)
[1]: 13 (1)
[1]: 14 (2)
[2]: 9 (6)
[2]: 10 (5)
[2]: 11 (3)
[2]: 12 (4)
[2]: 13 (1)
[2]: 14 (2)
[3]: 9 (6)
[3]: 10 (5)
[3]: 11 (3)
[3]: 12 (4)
[3]: 13 (1)
[3]: 14 (2)
Label 'celltype':
[0]: 0 (7)
[0]: 1 (0)
[0]: 2 (0)
[0]: 3 (0)
[0]: 4 (0)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (4)
[0]: 10 (4)
[0]: 11 (4)
[0]: 12 (4)
[0]: 13 (4)
[0]: 14 (4)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[1]: 0 (7)
[1]: 1 (0)
[1]: 2 (0)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (4)
[1]: 10 (4)
[1]: 11 (4)
[1]: 12 (4)
[1]: 13 (4)
[1]: 14 (4)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[2]: 0 (7)
[2]: 1 (0)
[2]: 2 (0)
[2]: 3 (0)
[2]: 4 (0)
[2]: 5 (0)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (4)
[2]: 10 (4)
[2]: 11 (4)
[2]: 12 (4)
[2]: 13 (4)
[2]: 14 (4)
[2]: 15 (1)
[2]: 16 (1)
[2]: 17 (1)
[2]: 18 (1)
[2]: 19 (1)
[2]: 20 (1)
[2]: 21 (1)
[2]: 22 (1)
[2]: 23 (1)
[2]: 24 (1)
[2]: 25 (1)
[2]: 26 (1)
[3]: 0 (7)
[3]: 1 (0)
[3]: 2 (0)
[3]: 3 (0)
[3]: 4 (0)
[3]: 5 (0)
[3]: 6 (0)
[3]: 7 (0)
[3]: 8 (0)
[3]: 9 (4)
[3]: 10 (4)
[3]: 11 (4)
[3]: 12 (4)
[3]: 13 (4)
[3]: 14 (4)
[3]: 15 (1)
[3]: 16 (1)
[3]: 17 (1)
[3]: 18 (1)
[3]: 19 (1)
[3]: 20 (1)
[3]: 21 (1)
[3]: 22 (1)
[3]: 23 (1)
[3]: 24 (1)
[3]: 25 (1)
[3]: 26 (1)
Label 'fault':
[0]: 10 (2)
[0]: 20 (1)
[0]: 22 (1)
[0]: 24 (1)
[0]: 26 (1)
[0]: 2 (0)
[0]: 4 (0)
[0]: 6 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 11 (102)
[0]: 12 (102)
[0]: 13 (102)
[0]: 14 (102)
[0]: 15 (101)
[0]: 16 (101)
[0]: 17 (101)
[0]: 18 (101)
[1]: 9 (2)
[1]: 19 (1)
[1]: 21 (1)
[1]: 23 (1)
[1]: 25 (1)
[1]: 1 (0)
[1]: 3 (0)
[1]: 5 (0)
[1]: 7 (0)
[1]: 0 (-103)
[1]: 11 (-102)
[1]: 12 (-102)
[1]: 13 (-102)
[1]: 14 (-102)
[1]: 15 (-101)
[1]: 16 (-101)
[1]: 17 (-101)
[1]: 18 (-101)
[2]: 10 (2)
[2]: 20 (1)
[2]: 22 (1)
[2]: 24 (1)
[2]: 26 (1)
[2]: 2 (0)
[2]: 4 (0)
[2]: 6 (0)
[2]: 8 (0)
[2]: 0 (103)
[2]: 11 (102)
[2]: 12 (102)
[2]: 13 (102)
[2]: 14 (102)
[2]: 15 (101)
[2]: 16 (101)
[2]: 17 (101)
[2]: 18 (101)
[3]: 9 (2)
[3]: 19 (1)
[3]: 21 (1)
[3]: 23 (1)
[3]: 25 (1)
[3]: 1 (0)
[3]: 3 (0)
[3]: 5 (0)
[3]: 7 (0)
[3]: 0 (-103)
[3]: 11 (-102)
[3]: 12 (-102)
[3]: 13 (-102)
[3]: 14 (-102)
[3]: 15 (-101)
[3]: 16 (-101)
[3]: 17 (-101)
[3]: 18 (-101)
PetscSF Object: 4 MPI processes
  type: basic
  [0] Number of roots=27, leaves=15, remote ranks=3
  [0] 2 <- (1,1)
  [0] 4 <- (1,3)
  [0] 5 <- (2,1)
  [0] 6 <- (3,1)
  [0] 7 <- (2,3)
  [0] 8 <- (3,3)
  [0] 10 <- (1,9)
  [0] 14 <- (2,13)
  [0] 17 <- (2,15)
  [0] 18 <- (2,16)
  [0] 20 <- (1,19)
  [0] 21 <- (2,19)
  [0] 22 <- (3,19)
  [0] 24 <- (1,23)
  [0] 26 <- (1,25)
  [1] Number of roots=27, leaves=9, remote ranks=1
  [1] 5 <- (3,1)
  [1] 6 <- (3,2)
  [1] 7 <- (3,3)
  [1] 8 <- (3,4)
  [1] 14 <- (3,13)
  [1] 17 <- (3,15)
  [1] 18 <- (3,16)
  [1] 21 <- (3,19)
  [1] 22 <- (3,20)
  [2] Number of roots=27, leaves=9, remote ranks=1
  [2] 2 <- (3,1)
  [2] 4 <- (3,3)
  [2] 6 <- (3,5)
  [2] 8 <- (3,7)
  [2] 10 <- (3,9)
  [2] 20 <- (3,19)
  [2] 22 <- (3,21)
  [2] 24 <- (3,23)
  [2] 26 <- (3,25)
  [3] Number of roots=27, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 6 edges
  [0]    2 <- 1
  [0]    4 <- 3
  [0]    10 <- 9
  [0]    20 <- 19
  [0]    24 <- 23
  [0]    26 <- 25
  [0] 2: 6 edges
  [0]    5 <- 1
  [0]    7 <- 3
  [0]    14 <- 13
  [0]    17 <- 15
  [0]    18 <- 16
  [0]    21 <- 19
  [0] 3: 3 edges
  [0]    6 <- 1
  [0]    8 <- 3
  [0]    22 <- 19
  [1] Roots referenced by my leaves, by rank
  [1] 3: 9 edges
  [1]    5 <- 1
  [1]    6 <- 2
  [1]    7 <- 3
  [1]    8 <- 4
  [1]    14 <- 13
  [1]    17 <- 15
  [1]    18 <- 16
  [1]    21 <- 19
  [1]    22 <- 20
  [2] Roots referenced by my leaves, by rank
  [2] 3: 9 edges
  [2]    2 <- 1
  [2]    4 <- 3
  [2]    6 <- 5
  [2]    8 <- 7
  [2]    10 <- 9
  [2]    20 <- 19
  [2]    22 <- 21
  [2]    24 <- 23
  [2]    26 <- 25
  [3] Roots referenced by my leaves, by rank
  MultiSF sort=rank-order
DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 4
[0]: 2 ----> 25
[0]: 2 ----> 29
[0]: 2 ----> 31
[0]: 3 ----> 26
[0]: 3 ----> 29
[0]: 3 ----> 32
[0]: 4 ----> 27
[0]: 4 ----> 30
[0]: 4 ----> 31
[0]: 5 ----> 28
[0]: 5 ----> 30
[0]: 5 ----> 32
[0]: 6 ----> 33
[0]: 6 ----> 37
[0]: 6 ----> 41
[0]: 7 ----> 25
[0]: 7 ----> 34
[0]: 7 ----> 38
[0]: 7 ----> 41
[0]: 8 ----> 33
[0]: 8 ----> 39
[0]: 8 ----> 42
[0]: 9 ----> 26
[0]: 9 ----> 34
[0]: 9 ----> 40
[0]: 9 ----> 42
[0]: 10 ----> 35
[0]: 10 ----> 37
[0]: 10 ----> 43
[0]: 11 ----> 27
[0]: 11 ----> 36
[0]: 11 ----> 38
[0]: 11 ----> 43
[0]: 12 ----> 35
[0]: 12 ----> 39
[0]: 12 ----> 44
[0]: 13 ----> 28
[0]: 13 ----> 36
[0]: 13 ----> 40
[0]: 13 ----> 44
[0]: 14 ----> 0
[0]: 15 ----> 1
[0]: 16 ----> 1
[0]: 16 ----> 0
[0]: 17 ----> 0
[0]: 18 ----> 0
[0]: 19 ----> 0
[0]: 20 ----> 0
[0]: 21 ----> 1
[0]: 22 ----> 1
[0]: 23 ----> 1
[0]: 24 ----> 1
[0]: 25 ----> 17
[0]: 25 ----> 19
[0]: 26 ----> 18
[0]: 26 ----> 19
[0]: 27 ----> 17
[0]: 27 ----> 20
[0]: 28 ----> 18
[0]: 28 ----> 20
[0]: 29 ----> 14
[0]: 29 ----> 19
[0]: 30 ----> 14
[0]: 30 ----> 20
[0]: 31 ----> 14
[0]: 31 ----> 17
[0]: 32 ----> 14
[0]: 32 ----> 18
[0]: 33 ----> 15
[0]: 33 ----> 21
[0]: 34 ----> 16
[0]: 34 ----> 19
[0]: 34 ----> 21
[0]: 35 ----> 15
[0]: 35 ----> 22
[0]: 36 ----> 16
[0]: 36 ----> 20
[0]: 36 ----> 22
[0]: 37 ----> 15
[0]: 37 ----> 23
[0]: 38 ----> 16
[0]: 38 ----> 17
[0]: 38 ----> 23
[0]: 39 ----> 15
[0]: 39 ----> 24
[0]: 40 ----> 16
[0]: 40 ----> 18
[0]: 40 ----> 24
[0]: 41 ----> 21
[0]: 41 ----> 23
[0]: 42 ----> 21
[0]: 42 ----> 24
[0]: 43 ----> 22
[0]: 43 ----> 23
[0]: 44 ----> 22
[0]: 44 ----> 24
[1] Max support size: 4
[1]: 2 ----> 25
[1]: 2 ----> 33
[1]: 2 ----> 37
[1]: 2 ----> 41
[1]: 3 ----> 34
[1]: 3 ----> 38
[1]: 3 ----> 41
[1]: 4 ----> 26
[1]: 4 ----> 33
[1]: 4 ----> 39
[1]: 4 ----> 42
[1]: 5 ----> 34
[1]: 5 ----> 40
[1]: 5 ----> 42
[1]: 6 ----> 27
[1]: 6 ----> 35
[1]: 6 ----> 37
[1]: 6 ----> 43
[1]: 7 ----> 36
[1]: 7 ----> 38
[1]: 7 ----> 43
[1]: 8 ----> 28
[1]: 8 ----> 35
[1]: 8 ----> 39
[1]: 8 ----> 44
[1]: 9 ----> 36
[1]: 9 ----> 40
[1]: 9 ----> 44
[1]: 10 ----> 25
[1]: 10 ----> 29
[1]: 10 ----> 31
[1]: 11 ----> 26
[1]: 11 ----> 29
[1]: 11 ----> 32
[1]: 12 ----> 27
[1]: 12 ----> 30
[1]: 12 ----> 31
[1]: 13 ----> 28
[1]: 13 ----> 30
[1]: 13 ----> 32
[1]: 14 ----> 0
[1]: 14 ----> 1
