PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
  ( 370) dof  0 offset  64
  ( 371) dof  0 offset  64
  ( 372) dof  0 offset  64
  ( 373) dof  0 offset  64
  ( 374) dof  0 offset  64
  ( 375) dof  0 offset  64
  ( 376) dof  0 offset  64
  ( 377) dof  0 offset  64
  ( 378) dof  0 offset  64
  ( 379) dof  0 offset  64
  ( 380) dof  0 offset  64
  ( 381) dof  0 offset  64
  ( 382) dof  0 offset  64
  ( 383) dof  0 offset  64
  ( 384) dof  0 offset  64
  ( 385) dof  0 offset  64
  ( 386) dof  0 offset  64
  ( 387) dof  0 offset  64
  ( 388) dof  0 offset  64
  ( 389) dof  0 offset  64
  ( 390) dof  0 offset  64
  ( 391) dof  0 offset  64
  ( 392) dof  0 offset  64
  ( 393) dof  0 offset  64
  ( 394) dof  0 offset  64
  ( 395) dof  0 offset  64
  ( 396) dof  0 offset  64
  ( 397) dof  0 offset  64
  ( 398) dof  0 offset  64
  ( 399) dof  0 offset  64
  ( 400) dof  0 offset  64
  ( 401) dof  0 offset  64
  ( 402) dof  0 offset  64
  ( 403) dof  0 offset  64
  ( 404) dof  0 offset  64
  ( 405) dof  0 offset  64
  ( 406) dof  0 offset  64
  ( 407) dof  0 offset  64
  ( 408) dof  0 offset  64
  ( 409) dof  0 offset  64
  ( 410) dof  0 offset  64
  ( 411) dof  0 offset  64
  ( 412) dof  0 offset  64
  ( 413) dof  0 offset  64
  ( 414) dof  0 offset  64
  ( 415) dof  0 offset  64
  ( 416) dof  0 offset  64
  ( 417) dof  0 offset  64
  ( 418) dof  0 offset  64
  ( 419) dof  0 offset  64
  ( 420) dof  0 offset  64
  ( 421) dof  0 offset  64
  ( 422) dof  0 offset  64
  ( 423) dof  0 offset  64
  ( 424) dof  0 offset  64
  ( 425) dof  0 offset  64
  ( 426) dof  0 offset  64
  ( 427) dof  0 offset  64
  ( 428) dof  0 offset  64
  ( 429) dof  0 offset  64
  ( 430) dof  0 offset  64
  ( 431) dof  0 offset  64
  ( 432) dof  0 offset  64
  ( 433) dof  0 offset  64
  ( 434) dof  0 offset  64
  ( 435) dof  0 offset  64
  ( 436) dof  0 offset  64
  ( 437) dof  0 offset  64
  ( 438) dof  0 offset  64
  ( 439) dof  0 offset  64
  ( 440) dof  0 offset  64
  ( 441) dof  0 offset  64
  ( 442) dof  0 offset  64
  ( 443) dof  0 offset  64
  ( 444) dof  0 offset  64
  ( 445) dof  0 offset  64
  ( 446) dof  0 offset  64
  ( 447) dof  0 offset  64
  ( 448) dof  0 offset  64
  ( 449) dof  0 offset  64
  ( 450) dof  0 offset  64
  ( 451) dof  0 offset  64
  ( 452) dof  0 offset  64
  ( 453) dof  0 offset  64
  ( 454) dof  0 offset  64
  ( 455) dof  0 offset  64
  ( 456) dof  0 offset  64
  ( 457) dof  0 offset  64
  ( 458) dof  0 offset  64
  ( 459) dof  0 offset  64
  ( 460) dof  0 offset  64
  ( 461) dof  0 offset  64
  ( 462) dof  0 offset  64
  ( 463) dof  0 offset  64
  ( 464) dof  0 offset  64
  ( 465) dof  0 offset  64
  ( 466) dof  0 offset  64
  ( 467) dof  0 offset  64
  ( 468) dof  0 offset  64
  ( 469) dof  0 offset  64
  ( 470) dof  0 offset  64
  ( 471) dof  0 offset  64
  ( 472) dof  0 offset  64
  ( 473) dof  0 offset  64
  ( 474) dof  0 offset  64
  ( 475) dof  0 offset  64
  ( 476) dof  0 offset  64
  ( 477) dof  0 offset  64
  ( 478) dof  0 offset  64
  ( 479) dof  0 offset  64
  ( 480) dof  0 offset  64
  ( 481) dof  0 offset  64
  ( 482) dof  0 offset  64
  ( 483) dof  0 offset  64
  ( 484) dof  0 offset  64
  ( 485) dof  0 offset  64
  ( 486) dof  0 offset  64
  ( 487) dof  0 offset  64
  ( 488) dof  0 offset  64
  ( 489) dof  0 offset  64
  ( 490) dof  0 offset  64
  ( 491) dof  0 offset  64
  ( 492) dof  0 offset  64
  ( 493) dof  0 offset  64
  ( 494) dof  0 offset  64
  ( 495) dof  0 offset  64
  ( 496) dof  0 offset  64
  ( 497) dof  0 offset  64
  ( 498) dof  0 offset  64
  ( 499) dof  0 offset  64
  ( 500) dof  0 offset  64
  ( 501) dof  0 offset  64
  ( 502) dof  0 offset  64
  ( 503) dof  0 offset  64
  ( 504) dof  0 offset  64
  ( 505) dof  0 offset  64
  ( 506) dof  0 offset  64
  ( 507) dof  0 offset  64
  ( 508) dof  0 offset  64
  ( 509) dof  0 offset  64
  ( 510) dof  0 offset  64
  ( 511) dof  0 offset  64
  ( 512) dof  0 offset  64
  ( 513) dof  0 offset  64
  ( 514) dof  0 offset  64
  ( 515) dof  0 offset  64
  ( 516) dof  0 offset  64
  ( 517) dof  0 offset  64
  ( 518) dof  0 offset  64
  ( 519) dof  0 offset  64
  ( 520) dof  0 offset  64
  ( 521) dof  0 offset  64
  ( 522) dof  0 offset  64
  ( 523) dof  0 offset  64
  ( 524) dof  0 offset  64
  ( 525) dof  0 offset  64
  ( 526) dof  0 offset  64
  ( 527) dof  0 offset  64
  ( 528) dof  0 offset  64
  ( 529) dof  0 offset  64
  ( 530) dof  0 offset  64
  ( 531) dof  0 offset  64
  ( 532) dof  0 offset  64
  ( 533) dof  0 offset  64
  ( 534) dof  0 offset  64
  ( 535) dof  0 offset  64
  ( 536) dof  0 offset  64
  ( 537) dof  0 offset  64
  ( 538) dof  0 offset  64
  ( 539) dof  0 offset  64
  ( 540) dof  0 offset  64
  ( 541) dof  0 offset  64
  ( 542) dof  0 offset  64
  ( 543) dof  0 offset  64
  ( 544) dof  0 offset  64
  ( 545) dof  0 offset  64
  ( 546) dof  0 offset  64
  ( 547) dof  0 offset  64
  ( 548) dof  0 offset  64
  ( 549) dof  0 offset  64
  ( 550) dof  0 offset  64
  ( 551) dof  0 offset  64
  ( 552) dof  0 offset  64
  ( 553) dof  0 offset  64
  ( 554) dof  0 offset  64
  ( 555) dof  0 offset  64
  ( 556) dof  0 offset  64
  ( 557) dof  0 offset  64
  ( 558) dof  0 offset  64
  ( 559) dof  0 offset  64
  ( 560) dof  0 offset  64
  ( 561) dof  0 offset  64
  ( 562) dof  0 offset  64
  ( 563) dof  0 offset  64
  ( 564) dof  0 offset  64
  ( 565) dof  0 offset  64
  ( 566) dof  0 offset  64
  ( 567) dof  0 offset  64
  ( 568) dof  0 offset  64
  ( 569) dof  0 offset  64
  ( 570) dof  0 offset  64
  ( 571) dof  0 offset  64
  ( 572) dof  0 offset  64
  ( 573) dof  0 offset  64
  ( 574) dof  0 offset  64
  ( 575) dof  0 offset  64
  ( 576) dof  0 offset  64
  ( 577) dof  0 offset  64
  ( 578) dof  0 offset  64
  ( 579) dof  0 offset  64
  ( 580) dof  0 offset  64
  ( 581) dof  0 offset  64
  ( 582) dof  0 offset  64
  ( 583) dof  0 offset  64
  ( 584) dof  0 offset  64
  ( 585) dof  0 offset  64
  ( 586) dof  0 offset  64
  ( 587) dof  0 offset  64
  ( 588) dof  0 offset  64
  ( 589) dof  0 offset  64
  ( 590) dof  0 offset  64
  ( 591) dof  0 offset  64
  ( 592) dof  0 offset  64
  ( 593) dof  0 offset  64
  ( 594) dof  0 offset  64
  ( 595) dof  0 offset  64
  ( 596) dof  0 offset  64
  ( 597) dof  0 offset  64
  ( 598) dof  0 offset  64
  ( 599) dof  0 offset  64
  ( 600) dof  0 offset  64
  ( 601) dof  0 offset  64
  ( 602) dof  0 offset  64
  ( 603) dof  0 offset  64
  ( 604) dof  0 offset  64
  ( 605) dof  0 offset  64
  ( 606) dof  0 offset  64
  ( 607) dof  0 offset  64
  ( 608) dof  0 offset  64
  ( 609) dof  0 offset  64
  ( 610) dof  0 offset  64
  ( 611) dof  0 offset  64
  ( 612) dof  0 offset  64
  ( 613) dof  0 offset  64
  ( 614) dof  0 offset  64
  ( 615) dof  0 offset  64
  ( 616) dof  0 offset  64
  ( 617) dof  0 offset  64
  ( 618) dof  0 offset  64
  ( 619) dof  0 offset  64
  ( 620) dof  0 offset  64
  ( 621) dof  0 offset  64
  ( 622) dof  0 offset  64
  ( 623) dof  0 offset  64
  ( 624) dof  0 offset  64
  ( 625) dof  0 offset  64
  ( 626) dof  0 offset  64
  ( 627) dof  0 offset  64
  ( 628) dof  0 offset  64
  ( 629) dof  0 offset  64
  ( 630) dof  0 offset  64
  ( 631) dof  0 offset  64
  ( 632) dof  0 offset  64
  ( 633) dof  0 offset  64
  ( 634) dof  0 offset  64
  ( 635) dof  0 offset  64
  ( 636) dof  0 offset  64
  ( 637) dof  0 offset  64
  ( 638) dof  0 offset  64
  ( 639) dof  0 offset  64
  ( 640) dof  0 offset  64
  ( 641) dof  0 offset  64
  ( 642) dof  0 offset  64
  ( 643) dof  0 offset  64
  ( 644) dof  0 offset  64
  ( 645) dof  0 offset  64
  ( 646) dof  0 offset  64
  ( 647) dof  0 offset  64
  ( 648) dof  0 offset  64
  ( 649) dof  0 offset  64
  ( 650) dof  0 offset  64
  ( 651) dof  0 offset  64
  ( 652) dof  0 offset  64
  ( 653) dof  0 offset  64
  ( 654) dof  0 offset  64
  ( 655) dof  0 offset  64
  ( 656) dof  0 offset  64
  ( 657) dof  0 offset  64
  ( 658) dof  0 offset  64
  ( 659) dof  0 offset  64
  ( 660) dof  0 offset  64
  ( 661) dof  0 offset  64
  ( 662) dof  0 offset  64
  ( 663) dof  0 offset  64
  ( 664) dof  0 offset  64
  ( 665) dof  0 offset  64
  ( 666) dof  0 offset  64
  ( 667) dof  0 offset  64
  ( 668) dof  0 offset  64
  ( 669) dof  0 offset  64
  ( 670) dof  0 offset  64
  ( 671) dof  0 offset  64
  ( 672) dof  0 offset  64
  ( 673) dof  0 offset  64
  ( 674) dof  0 offset  64
  ( 675) dof  0 offset  64
  ( 676) dof  0 offset  64
  ( 677) dof  0 offset  64
  ( 678) dof  0 offset  64
  ( 679) dof  0 offset  64
  ( 680) dof  0 offset  64
  ( 681) dof  0 offset  64
  ( 682) dof  0 offset  64
  ( 683) dof  0 offset  64
  ( 684) dof  0 offset  64
  ( 685) dof  0 offset  64
  ( 686) dof  0 offset  64
  ( 687) dof  0 offset  64
  ( 688) dof  0 offset  64
  ( 689) dof  0 offset  64
  ( 690) dof  0 offset  64
  ( 691) dof  0 offset  64
  ( 692) dof  0 offset  64
  ( 693) dof  0 offset  64
  ( 694) dof  0 offset  64
  ( 695) dof  0 offset  64
  ( 696) dof  0 offset  64
  ( 697) dof  0 offset  64
  ( 698) dof  0 offset  64
  ( 699) dof  0 offset  64
  ( 700) dof  0 offset  64
  ( 701) dof  0 offset  64
  ( 702) dof  0 offset  64
  ( 703) dof  0 offset  64
  ( 704) dof  0 offset  64
  ( 705) dof  0 offset  64
  ( 706) dof  0 offset  64
  ( 707) dof  0 offset  64
  ( 708) dof  0 offset  64
  ( 709) dof  0 offset  64
  ( 710) dof  0 offset  64
  ( 711) dof  0 offset  64
  ( 712) dof  0 offset  64
  ( 713) dof  0 offset  64
  ( 714) dof  0 offset  64
  ( 715) dof  0 offset  64
  ( 716) dof  0 offset  64
  ( 717) dof  0 offset  64
  ( 718) dof  0 offset  64
  ( 719) dof  0 offset  64
  ( 720) dof  0 offset  64
  ( 721) dof  0 offset  64
  ( 722) dof  0 offset  64
  ( 723) dof  0 offset  64
  ( 724) dof  0 offset  64
  ( 725) dof  0 offset  64
  ( 726) dof  0 offset  64
  ( 727) dof  0 offset  64
  ( 728) dof  0 offset  64
  ( 729) dof  0 offset  64
  ( 730) dof  0 offset  64
  ( 731) dof  0 offset  64
  ( 732) dof  0 offset  64
  ( 733) dof  0 offset  64
  ( 734) dof  0 offset  64
  ( 735) dof  0 offset  64
  ( 736) dof  0 offset  64
  ( 737) dof  0 offset  64
  ( 738) dof  0 offset  64
  ( 739) dof  0 offset  64
  ( 740) dof  0 offset  64
  ( 741) dof  0 offset  64
  ( 742) dof  0 offset  64
  ( 743) dof  0 offset  64
  ( 744) dof  0 offset  64
  ( 745) dof  0 offset  64
  ( 746) dof  0 offset  64
Process 1:
  (   0) dof  1 offset   0
  (   1) dof  1 offset   1
  (   2) dof  1 offset   2
  (   3) dof  1 offset   3
  (   4) dof  1 offset   4
  (   5) dof  1 offset   5
  (   6) dof  1 offset   6
  (   7) dof  1 offset   7
  (   8) dof  1 offset   8
  (   9) dof  1 offset   9
  (  10) dof  1 offset  10
  (  11) dof  1 offset  11
  (  12) dof  1 offset  12
  (  13) dof  1 offset  13
  (  14) dof  1 offset  14
  (  15) dof  1 offset  15
  (  16) dof  1 offset  16
  (  17) dof  1 offset  17
  (  18) dof  1 offset  18
  (  19) dof  1 offset  19
  (  20) dof  1 offset  20
  (  21) dof  1 offset  21
  (  22) dof  1 offset  22
  (  23) dof  1 offset  23
  (  24) dof  1 offset  24
  (  25) dof  1 offset  25
  (  26) dof  1 offset  26
  (  27) dof  1 offset  27
  (  28) dof  1 offset  28
  (  29) dof  1 offset  29
  (  30) dof  1 offset  30
  (  31) dof  1 offset  31
  (  32) dof  1 offset  32
  (  33) dof  1 offset  33
  (  34) dof  1 offset  34
  (  35) dof  1 offset  35
  (  36) dof  1 offset  36
  (  37) dof  1 offset  37
  (  38) dof  1 offset  38
  (  39) dof  1 offset  39
  (  40) dof  1 offset  40
  (  41) dof  1 offset  41
  (  42) dof  1 offset  42
  (  43) dof  1 offset  43
  (  44) dof  1 offset  44
  (  45) dof  1 offset  45
  (  46) dof  1 offset  46
  (  47) dof  1 offset  47
  (  48) dof  1 offset  48
  (  49) dof  1 offset  49
  (  50) dof  1 offset  50
  (  51) dof  1 offset  51
  (  52) dof  1 offset  52
  (  53) dof  1 offset  53
  (  54) dof  1 offset  54
  (  55) dof  1 offset  55
  (  56) dof  1 offset  56
  (  57) dof  1 offset  57
  (  58) dof  1 offset  58
  (  59) dof  1 offset  59
  (  60) dof  1 offset  60
  (  61) dof  1 offset  61
  (  62) dof  1 offset  62
  (  63) dof  1 offset  63
  (  64) dof  0 offset  64
  (  65) dof  0 offset  64
  (  66) dof  0 offset  64
  (  67) dof  0 offset  64
  (  68) dof  0 offset  64
  (  69) dof  0 offset  64
  (  70) dof  0 offset  64
  (  71) dof  0 offset  64
  (  72) dof  0 offset  64
  (  73) dof  0 offset  64
  (  74) dof  0 offset  64
  (  75) dof  0 offset  64
  (  76) dof  0 offset  64
  (  77) dof  0 offset  64
  (  78) dof  0 offset  64
  (  79) dof  0 offset  64
  (  80) dof  0 offset  64
  (  81) dof  0 offset  64
  (  82) dof  0 offset  64
  (  83) dof  0 offset  64
  (  84) dof  0 offset  64
  (  85) dof  0 offset  64
  (  86) dof  0 offset  64
  (  87) dof  0 offset  64
  (  88) dof  0 offset  64
  (  89) dof  0 offset  64
  (  90) dof  0 offset  64
  (  91) dof  0 offset  64
  (  92) dof  0 offset  64
  (  93) dof  0 offset  64
  (  94) dof  0 offset  64
  (  95) dof  0 offset  64
  (  96) dof  0 offset  64
  (  97) dof  0 offset  64
  (  98) dof  0 offset  64
  (  99) dof  0 offset  64
  ( 100) dof  0 offset  64
  ( 101) dof  0 offset  64
  ( 102) dof  0 offset  64
  ( 103) dof  0 offset  64
  ( 104) dof  0 offset  64
  ( 105) dof  0 offset  64
  ( 106) dof  0 offset  64
  ( 107) dof  0 offset  64
  ( 108) dof  0 offset  64
  ( 109) dof  0 offset  64
  ( 110) dof  0 offset  64
  ( 111) dof  0 offset  64
  ( 112) dof  0 offset  64
  ( 113) dof  0 offset  64
  ( 114) dof  0 offset  64
  ( 115) dof  0 offset  64
  ( 116) dof  0 offset  64
  ( 117) dof  0 offset  64
  ( 118) dof  0 offset  64
  ( 119) dof  0 offset  64
  ( 120) dof  0 offset  64
  ( 121) dof  0 offset  64
  ( 122) dof  0 offset  64
  ( 123) dof  0 offset  64
  ( 124) dof  0 offset  64
  ( 125) dof  0 offset  64
  ( 126) dof  0 offset  64
  ( 127) dof  0 offset  64
  ( 128) dof  0 offset  64
  ( 129) dof  0 offset  64
  ( 130) dof  0 offset  64
  ( 131) dof  0 offset  64
  ( 132) dof  0 offset  64
  ( 133) dof  0 offset  64
