  row 29:   (1, 0.334608)    (5, 0.549402)    (6, 0.881066)    (7, 0.553272)    (10, 0.555851)    (11, 0.891346)    (12, 0.559762)    (16, 0.347192)    (17, 0.208333)   
  row 30:   (1, 0.208333)    (5, 0.213653)    (6, 0.740907)    (7, 0.730691)    (10, 0.215677)    (11, 0.747097)    (12, 0.736797)    (16, 0.214322)    (17, 0.210972)   
  row 31:   (2, 0.336048)    (6, 0.554475)    (7, 0.88198)    (8, 0.550064)    (11, 0.560009)    (12, 0.890737)    (13, 0.555558)    (16, 0.208333)    (17, 0.34678)   
  row 32:   (2, 0.208333)    (6, 0.209605)    (7, 0.738723)    (8, 0.736357)    (11, 0.210117)    (12, 0.74031)    (13, 0.737939)    (17, 0.209864)    (18, 0.2091)   
  row 33:   (2, 0.208333)    (3, 0.345602)    (7, 0.561339)    (8, 0.889976)    (9, 0.552794)    (12, 0.556614)    (13, 0.882522)    (14, 0.548135)    (18, 0.336474)   
  row 34:   (3, 0.208333)    (7, 0.210896)    (8, 0.737126)    (9, 0.736063)    (12, 0.213136)    (13, 0.744022)    (14, 0.74295)    (18, 0.215046)    (19, 0.214695)   
  row 35:   (3, 0.302382)    (4, 0.437959)    (8, 0.640627)    (9, 0.908187)    (12, 0.208333)    (13, 0.64481)    (14, 0.914191)    (18, 0.308832)    (19, 0.446905)   
  row 36:   (0, 0.209244)    (5, 0.685541)    (6, 0.468426)    (10, 0.999997)    (11, 0.684225)    (12, 0.208333)    (15, 0.685588)    (16, 0.468459)    (20, 0.209276)   
  row 37:   (5, 0.565912)    (6, 0.560476)    (7, 0.208932)    (10, 0.892994)    (11, 0.884447)    (12, 0.344817)    (15, 0.564463)    (16, 0.55904)    (17, 0.208333)   
  row 38:   (5, 0.216178)    (6, 0.470482)    (7, 0.208333)    (10, 0.482326)    (11, 0.999877)    (12, 0.466359)    (15, 0.220016)    (16, 0.47811)    (17, 0.212049)   
  row 39:   (5, 0.208333)    (6, 0.561624)    (7, 0.558173)    (10, 0.345086)    (11, 0.889172)    (12, 0.883733)    (13, 0.338416)    (16, 0.552491)    (17, 0.549091)   
  row 40:   (6, 0.21187)    (7, 0.468601)    (8, 0.208333)    (11, 0.4755)    (12, 0.999962)    (13, 0.468269)    (16, 0.215126)    (17, 0.475164)    (18, 0.211541)   
  row 41:   (7, 0.561495)    (8, 0.561999)    (9, 0.208333)    (11, 0.343124)    (12, 0.886572)    (13, 0.887365)    (14, 0.344101)    (17, 0.551909)    (18, 0.552405)   
  row 42:   (7, 0.209426)    (8, 0.465099)    (9, 0.208333)    (12, 0.474016)    (13, 0.999901)    (14, 0.471766)    (17, 0.217192)    (18, 0.480797)    (19, 0.216064)   
  row 43:   (7, 0.212581)    (8, 0.566434)    (9, 0.570941)    (12, 0.347059)    (13, 0.885533)    (14, 0.89256)    (17, 0.208333)    (18, 0.556297)    (19, 0.56073)   
  row 44:   (4, 0.209388)    (8, 0.466939)    (9, 0.684583)    (12, 0.208333)    (13, 0.683061)    (14, 0.999972)    (18, 0.469939)    (19, 0.688841)    (24, 0.212351)   
  row 45:   (5, 0.44704)    (6, 0.306307)    (10, 0.910865)    (11, 0.637442)    (15, 0.91502)    (16, 0.640313)    (17, 0.208333)    (20, 0.453311)    (21, 0.310797)   
  row 46:   (5, 0.213418)    (6, 0.216599)    (10, 0.738989)    (11, 0.7487)    (12, 0.216998)    (15, 0.73059)    (16, 0.740192)    (17, 0.214207)    (21, 0.208333)   
  row 47:   (6, 0.344833)    (7, 0.208333)    (10, 0.551907)    (11, 0.889)    (12, 0.561906)    (15, 0.548695)    (16, 0.883858)    (17, 0.558641)    (21, 0.338527)   
  row 48:   (6, 0.213544)    (7, 0.216171)    (10, 0.208333)    (11, 0.739683)    (12, 0.747707)    (13, 0.216129)    (16, 0.731618)    (17, 0.739555)    (18, 0.21346)   
  row 49:   (7, 0.336036)    (11, 0.553846)    (12, 0.881875)    (13, 0.550797)    (16, 0.55957)    (17, 0.890941)    (18, 0.556492)    (21, 0.208333)    (22, 0.347151)   
  row 50:   (11, 0.209233)    (12, 0.737585)    (13, 0.735409)    (16, 0.210443)    (17, 0.741337)    (18, 0.73915)    (19, 0.208333)    (22, 0.21095)    (23, 0.210243)   
  row 51:   (8, 0.344419)    (12, 0.559695)    (13, 0.886943)    (14, 0.555913)    (17, 0.560209)    (18, 0.887754)    (19, 0.556424)    (22, 0.208333)    (23, 0.345421)   
  row 52:   (8, 0.209969)    (9, 0.208449)    (12, 0.210949)    (13, 0.741333)    (14, 0.736609)    (17, 0.2104)    (18, 0.739635)    (19, 0.734922)    (23, 0.208333)   
  row 53:   (8, 0.311481)    (9, 0.453424)    (12, 0.208333)    (13, 0.642295)    (14, 0.916223)    (18, 0.63697)    (19, 0.908532)    (23, 0.303191)    (24, 0.441865)   
  row 54:   (5, 0.292084)    (6, 0.208333)    (10, 0.739938)    (11, 0.545245)    (15, 0.999979)    (16, 0.735049)    (17, 0.287878)    (20, 0.73558)    (21, 0.541971)   
  row 55:   (10, 0.56307)    (11, 0.560562)    (12, 0.20911)    (15, 0.890213)    (16, 0.886264)    (17, 0.345789)    (20, 0.561199)    (21, 0.558699)    (22, 0.208333)   
  row 56:   (10, 0.219866)    (11, 0.483201)    (12, 0.217116)    (15, 0.47694)    (16, 0.999863)    (17, 0.471485)    (20, 0.210985)    (21, 0.46536)    (22, 0.208333)   
  row 57:   (11, 0.555899)    (12, 0.552892)    (15, 0.346069)    (16, 0.889243)    (17, 0.884459)    (18, 0.340184)    (20, 0.208333)    (21, 0.560156)    (22, 0.557128)   
  row 58:   (11, 0.219376)    (12, 0.476299)    (13, 0.210596)    (16, 0.482869)    (17, 0.999869)    (18, 0.465208)    (21, 0.21703)    (22, 0.471641)    (23, 0.208333)   
  row 59:   (12, 0.552194)    (13, 0.548883)    (16, 0.344959)    (17, 0.889088)    (18, 0.883791)    (19, 0.338463)    (21, 0.208333)    (22, 0.561767)    (23, 0.558404)   
  row 60:   (12, 0.216243)    (13, 0.470125)    (14, 0.208333)    (17, 0.48282)    (18, 0.999865)    (19, 0.466709)    (22, 0.220877)    (23, 0.479322)    (24, 0.212817)   
  row 61:   (12, 0.212527)    (13, 0.565953)    (14, 0.565201)    (17, 0.348601)    (18, 0.888701)    (19, 0.887524)    (22, 0.208333)    (23, 0.555951)    (24, 0.555211)   
  row 62:   (9, 0.289885)    (12, 0.208333)    (13, 0.548643)    (14, 0.739599)    (17, 0.290109)    (18, 0.739859)    (19, 0.99994)    (23, 0.542479)    (24, 0.731443)   
  row 63:   (10, 0.580599)    (11, 0.455657)    (12, 0.208333)    (15, 0.940594)    (16, 0.741339)    (17, 0.353453)    (20, 0.935963)    (21, 0.737789)    (22, 0.351643)   
  row 64:   (10, 0.429896)    (11, 0.431033)    (12, 0.208333)    (15, 0.843287)    (16, 0.845432)    (17, 0.429574)    (20, 0.838411)    (21, 0.840542)    (22, 0.426989)   
  row 65:   (10, 0.208333)    (11, 0.348548)    (12, 0.21374)    (15, 0.555243)    (16, 0.887447)    (17, 0.568123)    (20, 0.556796)    (21, 0.889917)    (22, 0.569709)   
  row 66:   (11, 0.210518)    (15, 0.215598)    (16, 0.740756)    (17, 0.733336)    (18, 0.208333)    (20, 0.218288)    (21, 0.748914)    (22, 0.741413)    (23, 0.210943)   
  row 67:   (11, 0.208333)    (12, 0.34816)    (13, 0.211698)    (16, 0.556555)    (17, 0.888597)    (18, 0.564591)    (21, 0.555811)    (22, 0.887414)    (23, 0.563836)   
  row 68:   (12, 0.209867)    (13, 0.21032)    (16, 0.208333)    (17, 0.739155)    (18, 0.740559)    (19, 0.209686)    (22, 0.735798)    (23, 0.737195)    (24, 0.208604)   
  row 69:   (12, 0.208333)    (13, 0.348458)    (14, 0.21263)    (17, 0.555926)    (18, 0.888316)    (19, 0.566175)    (22, 0.555837)    (23, 0.888176)    (24, 0.566085)   
  row 70:   (12, 0.208333)    (13, 0.427852)    (14, 0.428058)    (17, 0.430495)    (18, 0.841162)    (19, 0.841552)    (22, 0.433361)    (23, 0.846549)    (24, 0.846942)   
  row 71:   (12, 0.208333)    (13, 0.452847)    (14, 0.576387)    (17, 0.354822)    (18, 0.739608)    (19, 0.937154)    (22, 0.356171)    (23, 0.74224)    (24, 0.940585)   
  row 72:   (10, 0.469616)    (11, 0.386328)    (12, 0.208333)    (15, 0.827884)    (16, 0.686832)    (17, 0.385337)    (20, 0.999972)    (21, 0.82587)    (22, 0.467261)   
  row 73:   (10, 0.350668)    (11, 0.352823)    (12, 0.208333)    (15, 0.736425)    (16, 0.740655)    (17, 0.45601)    (20, 0.935614)    (21, 0.941142)    (22, 0.581915)   
  row 74:   (10, 0.208333)    (11, 0.290418)    (15, 0.547182)    (16, 0.738642)    (17, 0.544494)    (20, 0.738913)    (21, 0.999991)    (22, 0.735352)    (23, 0.287593)   
  row 75:   (11, 0.208333)    (15, 0.308327)    (16, 0.643416)    (17, 0.641017)    (18, 0.304615)    (20, 0.446785)    (21, 0.91335)    (22, 0.909902)    (23, 0.441632)   
  row 76:   (12, 0.212984)    (16, 0.468772)    (17, 0.688454)    (18, 0.477591)    (20, 0.208333)    (21, 0.68178)    (22, 0.999938)    (23, 0.694208)    (24, 0.217032)   
  row 77:   (12, 0.208333)    (16, 0.30956)    (17, 0.644407)    (18, 0.639673)    (19, 0.302246)    (21, 0.448524)    (22, 0.914832)    (23, 0.908027)    (24, 0.438369)   
  row 78:   (13, 0.290261)    (14, 0.208333)    (17, 0.543036)    (18, 0.739832)    (19, 0.548355)    (21, 0.283753)    (22, 0.732213)    (23, 0.99995)    (24, 0.739251)   
  row 79:   (13, 0.346317)    (14, 0.34446)    (17, 0.451821)    (18, 0.733705)    (19, 0.730034)    (21, 0.208333)    (22, 0.582109)    (23, 0.940936)    (24, 0.936095)   
  row 80:   (12, 0.208333)    (13, 0.384728)    (14, 0.468189)    (17, 0.38494)    (18, 0.683469)    (19, 0.824639)    (22, 0.468692)    (23, 0.825069)    (24, 0.999987)   
